bucket index,bucket size
80634,1
80642,1
80648,3
80658,1
80666,1
80670,2
80674,1
80690,1
80692,1
80694,2
80696,1
80702,2
80706,1
80712,2
80714,1
80720,1
80722,1
80730,1
80734,1
80754,1
80760,1
80762,1
80766,2
80772,1
80778,3
80786,1
80788,1
80808,2
80812,3
80822,1
80826,1
80830,1
80834,1
80840,3
80844,1
80850,2
80858,2
80872,1
80876,1
80878,1
80882,1
80890,1
80898,1
80906,1
80908,1
80924,1
80930,1
80936,1
80946,1
80952,1
80956,2
80958,1
80960,1
80966,1
80968,1
80984,2
80986,1
81000,1
81002,1
81006,1
81010,4
81016,3
81018,3
81020,2
81022,1
81024,1
81032,2
81034,1
81042,2
81044,1
81050,1
81052,1
81058,3
81062,1
81068,1
81070,1
81072,1
81084,1
81098,1
81100,1
81102,1
81108,1
81110,1
81118,1
81128,1
81130,2
81146,1
81154,1
81158,4
81160,3
81164,1
81174,1
81176,1
81178,2
81180,1
81198,1
81202,3
81206,1
81208,2
81210,2
81224,2
81228,1
81234,1
81236,1
81246,3
81248,1
81250,1
81252,1
81256,1
81270,1
81274,1
81280,1
81282,1
81284,1
81288,1
81290,1
81292,2
81298,4
81302,1
81308,2
81310,1
81312,1
81314,1
81320,1
81324,1
81326,1
81332,1
81346,1
81348,1
81352,3
81358,1
81368,2
81378,2
81382,1
81384,1
81386,1
81394,2
81400,3
81402,1
81406,1
81410,2
81416,1
81418,1
81430,1
81434,2
81438,1
81448,1
81454,1
81456,1
81458,1
81466,1
81468,1
81474,3
81476,1
81480,2
81498,2
81502,1
81510,1
81512,1
81526,1
81528,1
81530,1
81534,1
81536,1
81538,1
81542,1
81554,2
81560,1
81566,1
81582,2
81588,2
81600,1
81602,1
81610,1
81612,1
81616,1
81618,2
81638,1
81642,1
81644,1
81658,3
81666,1
81672,2
81682,2
81686,1
81690,1
81696,2
81714,1
81720,1
81722,1
81726,1
81730,1
81736,2
81738,1
81754,1
81766,1
81772,1
81784,1
81786,3
81794,1
81800,2
81814,1
81816,2
81818,1
81820,1
81822,2
81834,1
81836,1
81842,1
81858,1
81860,1
81866,2
81868,1
81872,1
81874,2
81876,1
81884,1
81886,3
81896,1
81906,1
81914,1
81918,2
81920,3
81922,1
81926,1
81930,1
81938,2
81946,1
81948,1
81950,1
81952,1
81954,4
81956,1
81964,1
81966,1
81968,2
81980,1
81986,1
82006,1
82014,1
82018,1
82024,1
82030,1
82032,2
82042,1
82064,2
82066,1
82074,2
82076,2
82082,1
82098,1
82100,1
82114,1
82116,1
82118,1
82120,1
82126,3
82130,1
82138,1
82146,1
82156,1
82162,1
82172,1
82174,1
82178,1
82182,1
82184,2
82194,1
82200,1
82202,1
82204,1
82216,1
82222,1
82228,1
82232,1
82234,2
82238,1
82240,1
82242,4
82248,1
82256,1
82268,3
82274,1
82280,1
82288,1
82296,2
82298,2
82300,2
82304,1
82306,1
82314,1
82316,2
82322,2
82328,1
82332,4
82336,1
82346,2
82348,2
82352,1
82356,1
82360,4
82362,2
82372,1
82376,5
82378,4
82384,1
82396,2
82398,1
82406,1
82418,1
82420,1
82424,1
82428,1
82430,2
82434,1
82436,1
82438,1
82448,1
82450,1
82452,2
82454,1
82464,1
82466,1
82472,1
82478,1
82480,1
82484,1
82486,2
82488,1
82490,2
82492,1
82494,1
82498,2
82504,2
82506,1
82520,1
82522,2
82526,2
82542,2
82556,1
82562,2
82574,1
82578,1
82584,2
82586,1
82594,1
82602,1
82606,1
82608,1
82612,1
82618,2
82620,1
82622,1
82624,1
82626,1
82632,1
82634,1
82636,1
82638,1
82640,1
82642,1
82650,1
82652,1
82654,1
82656,1
82666,1
82670,1
82674,2
82678,1
82682,1
82688,2
82690,2
82696,1
82706,2
82708,1
82730,2
82738,1
82740,1
82746,2
82748,1
82750,2
82754,2
82756,1
82760,3
82766,1
82768,1
82770,2
82776,1
82782,1
82798,1
82802,1
82804,1
82808,1
82810,1
82814,1
82818,1
82824,1
82826,3
82830,1
82836,1
82842,1
82846,2
82856,1
82860,2
82864,1
82866,1
82874,1
82878,1
82882,1
82892,1
82894,2
82898,1
82900,1
82906,1
82908,1
82910,2
82914,2
82934,2
82938,1
82940,1
82946,1
82948,1
82952,1
82954,1
82956,1
82960,1
82966,1
82974,2
82978,1
82980,1
82984,1
82986,1
82988,1
82990,1
82996,1
83004,3
83018,1
83020,1
83024,1
83034,1
83036,1
83038,1
83040,1
83042,2
83052,1
83054,2
83064,1
83066,2
83068,2
83074,2
83076,1
83082,1
83084,1
83088,1
83102,2
83104,1
83112,1
83114,1
83116,2
83118,2
83122,2
83130,3
83132,1
83134,2
83138,2
83144,2
83146,1
83148,1
83154,2
83158,1
83160,1
83162,1
83166,1
83174,2
83186,1
83190,2
83194,2
83196,1
83198,1
83202,1
83204,1
83206,1
83208,4
83216,1
83220,1
83230,1
83234,3
83258,2
83260,2
83262,1
83266,3
83268,1
83272,3
83280,1
83290,2
83292,1
83294,1
83298,1
83302,1
83306,1
83308,2
83312,1
83314,3
83318,2
83324,2
83326,1
83328,2
83330,1
83332,1
83338,1
83346,1
83354,2
83358,1
83364,1
83370,2
83374,1
83378,2
83386,1
83390,1
83394,1
83400,1
83410,1
83412,1
83414,1
83442,1
83444,1
83446,2
83448,1
83450,1
83456,1
83460,1
83462,1
83464,1
83468,1
83470,1
83482,1
83484,1
83488,1
83490,2
83496,1
83498,1
83500,1
83502,2
83514,2
83516,2
83518,1
83522,1
83528,2
83532,1
83534,2
83540,1
83544,1
83550,1
83552,2
83554,1
83560,2
83562,1
83564,1
83568,2
83576,2
83580,1
83582,1
83586,1
83588,1
83594,1
83598,1
83612,2
83618,2
83630,1
83632,1
83638,1
83640,1
83642,1
83646,1
83650,1
83656,1
83658,4
83660,1
83670,1
83674,1
83676,2
83678,1
83682,1
83686,1
83688,1
83690,3
83702,1
83706,1
83710,1
83712,1
83714,1
83722,2
83730,3
83732,1
83734,1
83738,2
83740,1
83750,1
83762,1
83764,1
83770,2
83774,3
83778,3
83780,1
83790,1
83794,3
83798,1
83802,1
83804,2
83812,1
83818,2
83822,1
83828,1
83834,1
83836,1
83838,1
83850,3
83852,1
83854,2
83858,3
83862,1
83866,1
83868,1
83872,1
83874,1
83894,1
83898,3
83902,1
83906,3
83926,1
83928,2
83936,1
83938,2
83942,1
83944,1
83950,2
83954,3
83964,2
83966,1
83968,1
83976,2
83980,1
83986,3
83992,1
83994,4
83998,2
84000,1
84002,2
84008,1
84010,2
84012,2
84014,2
84018,2
84026,4
84030,3
84034,2
84038,1
84040,3
84052,1
84054,1
84058,2
84062,1
84066,1
84086,1
84092,1
84098,3
84100,2
84104,1
84106,2
84112,1
84120,1
84126,1
84128,2
84134,1
84142,2
84152,2
84156,2
84162,4
84172,2
84176,1
84180,2
84190,1
84192,1
84194,1
84206,2
84210,1
84212,2
84216,1
84218,1
84220,3
84226,4
84228,1
84232,1
84236,1
84238,1
84242,1
84252,2
84258,1
84264,1
84268,1
84270,3
84274,2
84276,1
84282,1
84286,1
84290,1
84296,3
84298,1
84300,1
84302,1
84306,1
84312,1
84318,1
84322,1
84324,1
84338,1
84342,1
84346,2
84352,1
84354,1
84358,1
84368,1
84370,1
84378,1
84386,3
84390,1
84396,1
84398,1
84402,1
84414,1
84416,1
84418,2
84424,4
84426,1
84432,1
84438,1
84446,1
84452,1
84456,1
84458,2
84472,1
84476,1
84484,1
84490,1
84498,2
84506,2
84510,2
84514,2
84516,2
84520,3
84526,1
84528,3
84530,2
84534,1
84538,1
84552,1
84560,2
84562,1
84564,2
84568,1
84578,1
84584,2
84594,1
84598,2
84604,2
84608,1
84610,1
84612,1
84618,3
84624,1
84630,2
84634,1
84636,1
84638,1
84644,1
84650,1
84654,1
84662,1
84666,4
84670,1
84672,1
84674,2
84680,3
84682,1
84684,1
84690,1
84692,1
84706,1
84710,1
84714,1
84716,1
84718,1
84726,2
84730,1
84732,1
84734,1
84738,1
84742,1
84744,3
84746,1
84748,1
84754,1
84756,1
84764,2
84766,1
84780,2
84792,2
84796,2
84798,2
84802,4
84810,1
84820,1
84826,3
84834,2
84838,1
84840,1
84848,1
84852,1
84854,1
84858,3
84860,1
84872,2
84874,2
84876,1
84878,2
84880,1
84882,2
84884,1
84886,2
84888,1
84892,2
84896,1
84898,1
84904,1
84906,2
84908,1
84912,1
84914,1
84920,2
84922,1
84926,1
84930,2
84934,1
84936,3
84938,1
84946,1
84948,1
84962,1
84964,1
84970,1
84972,2
84976,1
84978,1
84980,1
84986,4
84988,2
84990,1
85000,2
85004,1
85006,2
85008,1
85010,3
85014,1
85020,1
85026,2
85030,1
85032,1
85036,2
85038,1
85050,2
85056,1
85058,1
85064,3
85066,1
85068,1
85074,1
85082,1
85086,3
85088,1
85090,2
85092,1
85098,1
85100,1
85106,1
85110,2
85112,1
85116,1
85118,2
85120,1
85122,1
85130,2
85134,1
85138,1
85140,2
85150,1
85154,1
85160,1
85162,2
85170,2
85174,1
85178,2
85182,3
85186,1
85188,1
85192,1
85196,1
85202,1
85204,1
85214,1
85218,1
85226,2
85232,2
85236,2
85238,1
85242,1
85252,2
85254,1
85256,1
85258,1
85260,1
85262,2
85264,1
85270,3
85272,2
85278,4
85286,1
85290,2
85292,2
85298,2
85302,1
85304,1
85306,1
85310,3
85314,2
85320,2
85324,1
85328,1
85332,1
85342,1
85348,1
85352,1
85354,1
85356,1
85358,3
85366,2
85370,1
85372,1
85380,1
85386,1
85396,1
85400,1
85404,1
85410,1
85416,2
85418,1
85420,1
85426,1
85432,2
85434,1
85438,1
85442,3
85448,3
85452,1
85456,1
85466,3
85468,1
85470,2
85476,1
85478,2
85480,1
85482,3
85484,2
85488,1
85490,1
85496,1
85498,2
85500,1
85502,2
85504,2
85506,1
85510,1
85514,3
85516,1
85522,2
85524,1
85536,2
85538,1
85540,1
85546,1
85554,1
85556,1
85560,3
85562,1
85572,1
85574,2
85578,2
85584,1
85588,1
85594,2
85598,2
85600,1
85602,2
85604,1
85606,1
85608,2
85610,1
85618,1
85620,1
85622,1
85628,1
85632,2
85642,1
85644,1
85650,1
85656,1
85662,1
85666,3
85670,1
85682,1
85688,1
85690,1
85694,2
85698,1
85702,1
85704,2
85708,1
85710,1
85712,1
85714,1
85722,1
85726,2
85736,1
85740,1
85742,1
85746,1
85748,3
85754,3
85756,1
85758,1
85764,1
85768,2
85774,1
85776,2
85780,1
85784,1
85788,2
85790,1
85794,1
85796,1
85798,2
85800,1
85806,1
85808,1
85818,1
85820,2
85822,1
85824,1
85826,2
85830,1
85832,7
85836,1
85840,1
85850,1
85852,2
85856,1
85858,1
85860,1
85864,1
85876,1
85882,2
85884,1
85890,1
85894,1
85896,4
85904,1
85906,1
85908,1
85910,2
85918,2
85922,2
85928,1
85938,1
85942,1
85946,3
85954,1
85960,1
85962,1
85982,1
85986,1
85990,1
85994,1
85996,1
86000,1
86002,1
86004,1
86010,1
86012,1
86034,1
86038,1
86040,1
86042,1
86044,2
86046,1
86048,1
86052,2
86058,1
86064,1
86066,1
86070,2
86076,1
86082,2
86088,1
86090,1
86116,1
86122,1
86126,3
86134,1
86138,3
86140,2
86142,2
86154,1
86162,1
86168,1
86170,1
86182,1
86184,1
86190,1
86196,1
86200,1
86202,1
86206,2
86210,2
86218,1
86220,1
86238,1
86244,1
86246,1
86250,1
86252,1
86258,1
86260,1
86264,1
86266,1
86268,2
86274,1
86276,2
86280,3
86284,2
86290,2
86292,3
86296,2
86298,1
86312,1
86322,1
86324,1
86328,1
86330,2
86334,2
86338,1
86344,4
86348,2
86350,1
86362,1
86364,2
86366,1
86368,1
86370,5
86372,2
86384,2
86386,1
86388,2
86394,1
86396,2
86398,2
86400,1
86410,2
86420,1
86424,1
86426,2
86434,1
86438,1
86444,2
86446,1
86454,1
86456,1
86458,1
86460,1
86462,1
86466,3
86468,1
86472,2
86476,1
86482,1
86494,2
86502,1
86508,1
86510,1
86520,1
86522,2
86530,2
86536,2
86538,1
86542,1
86544,1
86546,1
86550,1
86558,1
86562,1
86564,1
86568,1
86578,1
86586,1
86588,1
86590,1
86594,3
86600,2
86602,2
86606,1
86612,1
86624,1
86642,2
86650,1
86652,1
86654,1
86656,2
86658,1
86666,2
86668,1
86676,1
86684,2
86686,1
86696,1
86706,2
86714,1
86716,1
86718,1
86720,1
86722,1
86728,2
86730,2
86736,1
86738,3
86744,2
86752,1
86764,1
86770,1
86772,2
86778,4
86780,1
86782,1
86786,3
86788,1
86792,2
86794,2
86796,2
86800,2
86804,1
86806,1
86810,2
86812,2
86814,1
86818,1
86826,3
86834,1
86838,1
86840,1
86842,2
86846,2
86850,1
86856,3
86860,1
86862,1
86866,1
86868,1
86872,1
86874,1
86878,1
86880,1
86884,1
86888,1
86892,1
86902,1
86910,2
86914,2
86920,1
86924,1
86928,1
86942,1
86944,1
86948,2
86952,1
86958,1
86962,2
86974,2
86978,4
86980,1
86984,1
86988,2
86994,3
87000,1
87014,1
87018,1
87034,2
87038,1
87042,2
87046,1
87048,2
87050,1
87058,4
87070,1
87080,1
87082,1
87084,1
87086,2
87088,1
87090,2
87096,2
87102,1
87104,1
87106,1
87108,1
87112,1
87114,1
87122,1
87126,1
87132,1
87134,1
87136,1
87138,3
87140,2
87144,1
87146,1
87148,1
87152,1
87156,1
87158,2
87164,1
87166,1
87182,1
87192,1
87194,1
87198,2
87202,2
87206,1
87208,1
87210,3
87212,2
87214,2
87224,1
87226,3
87230,1
87234,2
87236,1
87240,2
87244,1
87250,1
87252,2
87260,1
87262,1
87272,1
87274,2
87284,1
87288,1
87290,4
87298,1
87306,3
87310,1
87312,2
87320,1
87324,1
87326,1
87336,1
87340,1
87342,1
87344,1
87346,1
87348,1
87352,2
87354,1
87358,1
87362,5
87368,2
87372,1
87386,1
87390,1
87400,1
87404,2
87408,1
87418,2
87420,1
87422,1
87426,3
87432,2
87434,4
87436,2
87440,2
87448,1
87450,2
87454,1
87456,1
87466,2
87470,1
87482,3
87484,1
87486,1
87488,1
87490,1
87496,3
87504,1
87514,1
87516,1
87522,3
87526,3
87530,2
87536,1
87538,1
87544,1
87546,1
87548,1
87550,3
87552,1
87560,2
87562,1
87570,1
87572,1
87574,2
87592,1
87594,1
87602,1
87606,1
87610,2
87614,3
87616,1
87618,3
87624,1
87636,1
87650,2
87656,2
87666,1
87670,1
87674,1
87682,2
87698,1
87700,1
87714,1
87720,1
87722,1
87730,2
87738,4
87742,1
87746,3
87754,1
87762,1
87774,1
87776,1
87784,1
87786,1
87788,2
87790,1
87794,2
87796,1
87802,2
87804,1
87806,1
87820,1
87824,1
87826,1
87832,1
87834,1
87842,3
87880,3
87890,3
87904,1
87912,1
87914,1
87916,1
87918,1
87922,1
87930,1
87938,2
87944,1
87946,3
87948,1
87960,1
87966,2
87968,1
87970,1
87976,1
87978,4
87986,4
87994,1
87998,1
88002,2
88006,2
88008,2
88010,1
88012,1
88026,1
88030,1
88032,3
88036,1
88040,1
88048,2
88056,1
88058,2
88064,1
88074,2
88082,1
88088,1
88094,1
88098,1
88110,1
88114,1
88116,1
88122,1
88124,1
88126,1
88128,1
88130,2
88134,1
88138,1
88146,1
88148,2
88160,1
88168,1
88170,1
88176,1
88178,1
88194,1
88214,1
88216,1
88226,2
88230,2
88238,1
88242,1
88246,1
88248,1
88250,1
88254,1
88258,1
88264,3
88266,3
88268,1
88274,1
88278,1
88286,1
88288,1
88290,2
88296,1
88302,1
88304,1
88308,1
88312,1
88322,2
88326,2
88330,1
88332,1
88338,1
88340,1
88344,1
88346,2
88348,1
88350,1
88358,1
88360,1
88366,1
88376,2
88378,3
88384,1
88386,1
88392,2
88394,2
88398,1
88400,1
88402,2
88404,4
88406,1
88412,1
88414,1
88416,1
88418,1
88430,1
88432,2
88436,1
88440,1
88442,4
88450,1
88460,1
88462,1
88464,1
88478,1
88482,1
88490,2
88492,1
88502,1
88506,1
88508,1
88510,2
88512,1
88514,1
88520,1
88524,1
88530,1
88542,1
88552,2
88560,1
88568,1
88574,2
88578,1
88584,2
88594,2
88598,1
88600,1
88604,1
88606,2
88614,1
88628,1
88634,2
88642,2
88646,1
88648,2
88656,1
88658,3
88660,2
88670,2
88672,1
88674,1
88676,1
88680,1
88682,2
88684,1
88686,1
88696,1
88700,1
88702,2
88706,1
88712,1
88714,1
88718,1
88720,1
88732,1
88736,1
88742,1
88744,1
88750,2
88752,1
88754,2
88756,2
88758,1
88762,3
88764,2
88766,1
88770,4
88772,1
88776,3
88778,1
88786,1
88788,2
88794,4
88796,1
88802,1
88806,1
88810,1
88814,1
88818,1
88820,1
88824,1
88826,1
88830,2
88834,1
88840,1
88846,2
88850,1
88854,1
88858,1
88860,1
88866,1
88872,1
88876,1
88878,1
88888,3
88890,2
88892,1
88898,1
88904,5
88912,1
88930,1
88940,1
88944,1
88946,3
88948,1
88954,1
88956,2
88958,3
88960,1
88962,3
88968,2
88970,1
88988,3
88990,2
88994,1
88998,1
89000,2
89002,1
89010,2
89014,1
89018,2
89022,2
89026,1
89032,1
89042,1
89050,3
89052,1
89054,1
89068,1
89076,1
89082,2
89086,1
89090,1
89094,1
89098,1
89106,2
89108,2
89118,1
89124,2
89126,1
89128,1
89130,2
89144,1
89150,1
89152,1
89154,2
89160,2
89168,1
89172,1
89174,1
89178,1
89180,1
89204,2
89206,1
89210,2
89216,1
89218,2
89222,1
89224,1
89226,1
89228,1
89232,1
89242,2
89246,1
89258,2
89260,1
89262,1
89266,1
89274,1
89278,3
89282,1
89288,1
89290,1
89296,1
89302,1
89304,1
89310,1
89320,1
89326,1
89330,1
89334,1
89340,1
89346,1
89350,1
89352,1
89358,1
89362,3
89364,1
89370,4
89372,1
89374,1
89382,1
89386,1
89388,1
89390,1
89392,1
89402,7
89404,1
89408,1
89410,2
89414,1
89416,6
89424,1
89426,2
89436,1
89438,1
89448,1
89450,1
89456,1
89458,2
89460,2
89466,2
89472,1
89482,1
89484,1
89490,2
89496,1
89498,1
89504,1
89516,1
89522,1
89524,1
89530,3
89532,2
89534,2
89538,2
89544,2
89546,1
89554,2
89566,2
89570,1
89578,2
89588,1
89592,1
89594,3
89596,1
89598,2
89600,1
89604,1
89608,1
89610,1
89612,2
89618,1
89628,2
89632,1
89646,2
89648,1
89650,1
89662,1
89672,1
89680,2
89682,1
89684,2
89690,3
89698,1
89704,1
89708,1
89718,3
89722,2
89724,2
89726,1
89730,2
89736,2
89744,1
89746,2
89752,1
89754,2
89756,1
89758,1
89762,2
89766,1
89768,2
89772,1
89774,2
89776,2
89778,3
89786,1
89788,1
89790,2
89794,3
89800,1
89802,1
89814,1
89818,1
89824,1
89826,2
89832,1
89838,1
89842,2
89850,1
89852,1
89856,1
89858,1
89864,1
89872,1
89874,2
89876,1
89884,2
89886,3
89894,1
89896,2
89902,5
89906,1
89908,1
89912,1
89914,1
89916,1
89918,4
89922,2
89928,1
89932,1
89938,1
89946,2
89950,2
89954,1
89958,2
89960,1
89962,1
89964,1
89966,1
89968,2
89970,2
89978,2
89980,1
89982,1
89984,1
89988,1
89990,1
89992,2
89994,1
89996,1
90002,2
90004,1
90008,1
90018,1
90024,1
90028,3
90038,1
90040,2
90042,1
90046,2
90056,1
90058,2
90064,1
90066,2
90076,1
90078,1
90080,1
90086,3
90088,1
90102,2
90106,1
90110,2
90112,1
90118,1
90120,2
90130,1
90132,1
90142,2
90150,3
90162,2
90168,1
90170,2
90174,2
90176,1
90178,3
90182,1
90184,2
90186,1
90198,1
90204,1
90206,1
90210,1
90216,1
90230,1
90234,1
90236,1
90238,1
90242,2
90250,1
90262,1
90264,2
90266,1
90272,1
90278,2
90280,1
90282,1
90286,2
90288,1
90290,1
90298,3
90302,1
90306,2
90312,2
90322,1
90330,1
90332,2
90334,1
90336,1
90338,2
90344,1
90352,1
90354,1
90360,1
90362,1
90364,1
90366,2
90370,1
90378,1
90380,2
90386,4
90388,1
90392,2
90398,1
90406,1
90408,2
90412,1
90418,4
90426,3
90430,1
90434,4
90436,2
90438,2
90440,4
90442,1
90444,1
90452,1
90456,1
90458,2
90460,1
90462,2
90464,1
90468,1
90470,1
90472,1
90482,3
90490,1
90494,3
90496,1
90498,2
90500,1
90506,2
90508,1
90522,1
90528,1
90530,1
90534,1
90536,1
90542,1
90554,1
90558,1
90568,1
90574,1
90580,1
90584,1
90590,1
90600,1
90616,1
90618,1
90628,1
90632,1
90636,1
90640,1
90642,1
90646,1
90650,1
90652,1
90654,1
90658,1
90666,1
90674,2
90678,1
90680,1
90684,1
90688,1
90694,1
90698,1
90704,1
90714,1
90718,2
90722,1
90728,3
90730,2
90734,1
90736,1
90738,1
90746,3
90760,1
90766,1
90782,1
90784,1
90786,1
90788,1
90790,1
90792,1
90796,1
90798,1
90804,1
90808,1
90820,1
90824,2
90826,1
90830,1
90838,1
90842,1
90844,2
90846,2
90862,2
90866,1
90870,1
90874,1
90878,1
90880,1
90888,4
90892,2
90898,1
90900,1
90906,1
90910,1
90914,3
90918,1
90932,1
90936,1
90942,3
90946,1
90952,2
90956,1
90968,1
90970,2
90972,1
90974,1
90976,1
90984,1
90990,1
90994,1
90998,1
91000,2
91002,2
91008,1
91016,2
91018,1
91026,1
91032,1
91034,2
91040,1
91044,3
91048,1
91060,1
91064,1
91080,1
91082,3
91088,2
91098,1
91102,1
91112,1
91114,1
91122,2
91130,2
91134,2
91146,1
91154,1
91156,1
91160,1
91166,1
91168,1
91170,1
91174,1
91176,1
91192,1
91204,1
91208,2
91210,1
91212,1
91226,3
91230,1
91236,1
91242,1
91250,1
91254,1
91260,1
91266,2
91268,1
91274,1
91298,1
91310,1
91328,1
91330,4
91336,1
91340,1
91354,1
91356,1
91358,2
91372,2
91374,1
91380,2
91382,1
91390,1
91402,1
91406,1
91410,2
91420,1
91422,5
91424,1
91432,4
91436,1
91438,1
91442,1
91444,1
91448,2
91450,2
91452,1
91454,2
91458,2
91464,5
91476,2
91480,1
91496,2
91500,2
91510,1
91512,1
91514,1
91522,1
91526,1
91532,2
91538,1
91542,2
91554,1
91562,2
91564,2
91566,1
91578,1
91582,1
91586,2
91588,1
91592,1
91602,1
91606,2
91608,1
91624,2
91626,1
91628,1
91630,1
91632,1
91636,1
91642,2
91650,1
91654,1
91656,2
91658,1
91662,1
91666,2
91678,2
91682,1
91700,1
91704,1
91706,2
91710,1
91712,1
91714,1
91722,1
91728,2
91756,1
91758,1
91760,1
91762,1
91778,1
91788,1
91800,1
91804,1
91810,1
91814,2
91818,1
91820,1
91822,1
91826,1
91832,1
91834,1
91836,1
91848,1
91850,1
91854,1
91858,1
91864,1
91870,1
91878,1
91880,1
91890,1
91898,2
91902,1
91908,1
91920,1
91932,1
91934,2
91938,1
91948,1
91950,1
91954,1
91956,1
91960,1
91978,1
91986,1
92010,1
92016,1
92024,1
92028,1
92040,1
92076,1
92080,1
92088,1
92090,1
92092,2
92094,1
92098,1
92112,1
92114,2
92124,2
92132,1
92134,1
92144,1
92150,1
92158,2
92162,1
92168,2
92170,2
92176,3
92178,1
92184,1
92186,1
92194,1
92200,1
92202,2
92210,1
92212,1
92218,1
92222,1
92224,1
92232,1
92234,1
92240,1
92242,1
92250,4
92264,1
92272,1
92290,1
92298,1
92318,3
92326,1
92328,1
92334,1
92338,1
92344,2
92346,2
92348,1
92354,3
92360,1
92370,1
92372,1
92374,1
92378,1
92382,2
92390,1
92396,1
92398,1
92404,1
92408,1
92418,2
92420,1
92422,1
92424,1
92426,1
92434,2
92438,1
92442,1
92450,2
92456,1
92458,1
92468,1
92470,1
92474,1
92488,3
92492,1
92498,1
92506,1
92512,1
92516,2
92520,1
92526,1
92536,1
92538,2
92542,1
92546,1
92552,2
92562,2
92574,2
92578,1
92580,1
92586,1
92594,1
92604,2
92616,1
92624,1
92634,2
92638,2
92642,2
92652,1
92656,1
92664,1
92674,1
92702,1
92704,1
92706,1
92710,1
92716,1
92718,2
92720,1
92728,1
92730,1
92736,1
92738,2
92746,2
92748,1
92752,1
92754,1
92756,1
92766,1
92770,1
92776,4
92780,1
92786,1
92792,1
92794,1
92796,2
92798,2
92802,1
92804,1
92810,1
92812,1
92820,1
92824,1
92828,1
92830,1
92842,1
92844,1
92846,1
92850,2
92862,1
92864,1
92872,2
92878,1
92880,1
92884,1
92886,1
92892,2
92896,1
92906,1
92908,2
92910,1
92914,1
92922,2
92926,1
92930,1
92934,1
92936,1
92942,1
92946,2
92958,2
92962,1
92976,1
92978,2
92982,1
92984,1
92986,3
92990,1
92992,1
92994,4
92998,1
93000,1
93002,1
93022,2
93034,1
93042,1
93050,2
93054,1
93066,1
93072,1
93074,1
93078,1
93082,1
93086,2
93094,1
93102,1
93104,1
93106,1
93108,1
93128,1
93146,1
93148,1
93154,1
93158,1
93160,1
93162,1
93168,1
93176,1
93182,1
93186,1
93192,2
93194,1
93204,1
93206,1
93208,1
93214,1
93218,1
93230,1
93234,1
93238,1
93242,1
93246,1
93256,1
93266,1
93272,1
93282,1
93288,1
93292,1
93298,2
93302,1
93304,2
93310,3
93312,1
93314,1
93320,1
93338,2
93340,1
93352,1
93354,1
93356,1
93370,2
93380,1
93386,1
93390,1
93394,1
93402,2
93406,2
93414,1
93416,1
93426,1
93432,1
93434,3
93438,1
93440,1
93442,3
93448,1
93454,1
93456,1
93458,4
93464,1
93466,1
93470,1
93480,2
93488,1
93490,2
93492,1
93498,1
93502,2
93504,1
93506,4
93512,6
93530,1
93540,1
93544,1
93546,1
93548,2
93552,1
93558,1
93562,1
93564,1
93570,1
93576,1
93578,1
93584,1
93590,1
93598,2
93606,2
93608,1
93626,1
93634,1
93636,1
93640,2
93646,1
93658,2
93664,1
93672,2
93680,2
93688,1
93690,2
93702,1
93704,2
93706,1
93720,1
93722,1
93724,1
93730,1
93734,2
93736,2
93744,1
93758,1
93762,1
93768,3
93776,1
93778,1
93786,1
93790,1
93794,2
93798,1
93800,2
93804,1
93806,1
93822,1
93826,2
93830,1
93834,1
93842,2
93848,1
93852,1
93854,1
93866,2
93872,1
93878,2
93880,1
93882,1
93886,2
93890,2
93896,3
93898,1
93904,1
93906,1
93914,1
93916,1
93918,1
93920,1
93922,1
93928,1
93930,1
93932,2
93936,1
93938,1
93940,1
93950,1
93962,1
93970,1
93972,1
93978,1
93982,1
93986,1
93990,1
93992,1
93994,1
94012,1
94024,3
94034,1
94036,1
94044,1
94056,1
94058,1
94060,2
94070,1
94072,2
94078,1
94082,1
94088,1
94092,1
94098,1
94106,1
94108,1
94114,1
94120,1
94122,1
94124,1
94130,2
94134,1
94136,1
94138,1
94142,1
94146,1
94152,1
94156,1
94162,1
94172,2
94176,1
94178,1
94182,1
94192,2
94194,4
94198,1
94202,1
94206,2
94236,1
94238,1
94242,4
94248,1
94254,1
94262,1
94266,1
94278,1
94282,1
94302,2
94304,1
94318,1
94322,2
94330,1
94332,1
94346,1
94350,1
94356,1
94368,1
94370,3
94378,1
94386,1
94390,1
94396,1
94408,1
94412,1
94416,1
94420,1
94424,1
94430,1
94436,1
94440,1
94444,1
94446,2
94448,1
94452,1
94466,1
94468,1
94474,1
94482,3
94490,1
94494,1
94498,2
94500,1
94504,1
94506,1
94510,2
94512,1
94516,1
94524,1
94526,1
94530,4
94534,1
94556,1
94558,1
94588,1
94594,1
94602,2
94604,1
94606,1
94612,1
94614,1
94618,1
94634,1
94648,1
94654,1
94658,1
94664,3
94668,1
94670,1
94676,1
94680,1
94686,2
94692,1
94698,1
94706,1
94714,1
94716,1
94724,1
94728,3
94732,1
94738,1
94740,1
94746,1
94748,1
94756,1
94762,1
94772,1
94776,3
94786,3
94800,1
94814,1
94816,1
94824,1
94832,1
94834,1
94838,1
94842,1
94850,1
94864,1
94866,2
94882,1
94886,2
94888,2
94920,1
94922,1
94932,3
94950,1
94958,2
94970,2
94978,1
94980,1
94986,1
95010,1
95016,1
95022,2
95030,1
