bucket index,bucket size
103611,1
103613,1
103615,1
103621,1
103622,1
103626,1
103627,1
103631,1
103632,1
103640,2
103642,1
103643,1
103644,1
103648,1
103651,1
103652,1
103653,1
103654,1
103656,2
103661,1
103670,3
103671,1
103674,1
103675,1
103677,1
103683,1
103684,1
103690,2
103691,1
103694,1
103698,1
103703,1
103704,1
103707,1
103711,1
103715,1
103718,1
103719,1
103721,1
103724,1
103727,1
103728,4
103731,1
103732,3
103742,3
103744,1
103747,1
103748,4
103751,1
103754,1
103757,2
103762,1
103766,1
103769,1
103772,1
103773,1
103776,1
103777,2
103780,1
103786,1
103788,1
103793,1
103796,1
103798,1
103803,1
103807,1
103811,1
103816,1
103818,1
103822,1
103825,1
103828,1
103831,1
103838,1
103844,1
103847,1
103848,1
103853,1
103856,1
103857,1
103858,1
103860,1
103861,1
103862,1
103865,1
103867,1
103868,1
103869,1
103871,2
103873,1
103878,1
103880,2
103888,1
103893,1
103895,1
103897,1
103898,2
103900,2
103905,3
103906,3
103909,1
103910,3
103911,1
103914,1
103915,1
103916,4
103918,4
103921,2
103922,1
103923,1
103934,1
103944,1
103952,2
103954,1
103955,1
103959,1
103960,1
103962,1
103964,1
103966,2
103967,1
103969,1
103970,2
103972,1
103973,1
103980,1
103981,1
103982,1
103989,1
103992,1
103995,2
104003,1
104006,1
104007,1
104016,1
104022,1
104025,1
104027,1
104028,1
104029,1
104030,1
104032,1
104038,1
104047,1
104050,1
104061,1
104066,1
104072,1
104077,1
104081,1
104083,2
104084,2
104087,1
104091,1
104092,1
104105,2
104108,1
104109,1
104118,2
104121,1
104122,2
104128,1
104129,2
104130,1
104131,2
104132,1
104141,1
104152,1
104158,1
104161,1
104165,1
104166,1
104168,1
104176,2
104177,1
104183,1
104186,1
104187,1
104188,1
104191,1
104196,2
104201,3
104203,1
104205,2
104208,1
104218,1
104221,1
104223,1
104227,1
104231,1
104235,1
104237,1
104244,1
104252,1
104253,1
104255,1
104256,1
104258,2
104261,2
104263,2
104266,1
104268,1
104272,1
104273,1
104277,1
104281,3
104283,1
104288,1
104296,2
104297,1
104299,1
104300,1
104302,1
104304,1
104314,1
104316,1
104318,1
104323,1
104326,1
104329,1
104332,1
104336,2
104337,1
104350,1
104354,2
104358,1
104360,1
104363,1
104366,1
104369,1
104372,1
104374,1
104377,1
104389,2
104391,1
104392,1
104398,1
104401,1
104402,1
104403,2
104411,1
104413,1
104417,2
104426,1
104428,2
104431,1
104433,1
104435,1
104438,1
104442,1
104454,1
104455,1
104457,1
104459,1
104474,1
104475,1
104482,1
104484,1
104487,1
104488,2
104502,1
104508,1
104513,1
104516,2
104518,1
104519,1
104524,1
104526,1
104530,1
104535,1
104538,1
104539,1
104540,2
104541,2
104545,1
104549,1
104550,1
104553,1
104554,2
104559,2
104562,1
104563,1
104567,1
104568,1
104573,2
104574,1
104575,1
104577,3
104582,1
104585,2
104588,1
104591,1
104592,1
104594,1
104597,2
104599,1
104601,2
104602,1
104604,1
104605,1
104606,2
104610,1
104615,1
104617,1
104618,1
104619,3
104631,2
104632,1
104635,1
104638,1
104639,1
104643,1
104644,1
104645,1
104646,1
104649,1
104650,1
104655,2
104657,1
104658,2
104661,2
104666,1
104672,1
104673,1
104676,1
104678,1
104679,1
104682,1
104683,1
104685,1
104692,2
104693,1
104695,1
104697,2
104699,1
104705,1
104707,2
104719,1
104727,1
104728,1
104729,1
104741,2
104747,1
104752,1
104759,1
104761,1
104766,1
104770,1
104773,1
104775,3
104776,1
104777,1
104778,1
104780,1
104783,1
104785,1
104788,1
104789,1
104799,2
104806,2
104810,2
104816,1
104820,1
104824,1
104838,1
104846,1
104849,1
104851,1
104853,1
104857,2
104859,1
104860,1
104864,1
104867,1
104868,2
104871,1
104875,1
104876,1
104877,1
104880,2
104882,1
104883,1
104886,1
104887,1
104891,1
104894,1
104897,1
104906,3
104908,1
104909,1
104911,1
104920,1
104924,1
104925,1
104928,1
104930,1
104937,3
104942,1
104943,1
104944,3
104948,2
104949,1
104955,1
104958,1
104959,1
104961,1
104968,1
104970,1
104976,1
104983,1
104990,1
104991,2
104993,1
104994,1
104997,2
104999,1
105000,2
105001,1
105002,1
105007,1
105011,1
105015,1
105018,2
105022,2
105026,1
105028,1
105032,1
105035,1
105038,1
105040,1
105042,2
105044,1
105049,1
105050,1
105052,1
105056,1
105057,1
105058,1
105061,1
105066,1
105077,1
105079,1
105092,1
105094,1
105096,1
105100,1
105103,1
105104,1
105106,2
105108,1
105109,1
105110,1
105113,1
105114,1
105115,1
105118,1
105119,1
105121,1
105122,1
105124,1
105125,1
105131,1
105132,2
105138,1
105139,2
105142,1
105143,1
105159,1
105160,1
105163,1
105165,1
105171,1
105173,1
105177,1
105179,1
105180,1
105182,1
105185,2
105189,3
105197,2
105203,1
105215,1
105219,1
105223,1
105229,1
105231,1
105232,1
105233,1
105234,1
105235,1
105238,1
105240,1
105246,1
105248,2
105250,2
105254,2
105264,1
105266,1
105268,1
105273,1
105276,1
105277,1
105284,1
105285,1
105296,1
105299,1
105305,2
105306,1
105307,2
105309,1
105310,2
105311,2
105317,1
105322,1
105324,1
105336,2
105340,1
105343,1
105346,1
105350,1
105352,1
105354,2
105355,1
105357,1
105358,1
105360,1
105363,1
105367,1
105368,1
105377,1
105379,1
105380,1
105381,1
105385,1
105391,1
105398,1
105399,1
105401,1
105403,1
105404,1
105405,1
105406,1
105407,1
105410,1
105414,1
105415,2
105423,1
105425,1
105432,1
105435,1
105436,1
105441,1
105443,1
105444,1
105446,1
105448,1
105455,1
105456,1
105462,1
105464,1
105465,1
105466,1
105467,1
105469,1
105470,1
105472,1
105477,1
105483,1
105488,2
105491,1
105492,1
105494,1
105496,2
105503,1
105508,2
105510,1
105512,1
105514,1
105525,1
105528,1
105529,1
105534,1
105538,1
105539,1
105545,1
105549,1
105559,3
105564,1
105567,1
105568,1
105569,2
105573,1
105575,1
105578,1
105579,1
105580,1
105584,1
105587,6
105589,1
105592,1
105595,4
105601,2
105602,1
105603,1
105606,1
105607,2
105610,1
105613,2
105614,1
105618,1
105619,1
105623,2
105624,1
105631,1
105632,1
105633,1
105636,1
105639,1
105649,1
105650,1
105661,1
105662,1
105663,1
105666,2
105667,1
105673,2
105674,2
105676,1
105685,1
105686,1
105687,1
105691,1
105693,1
105699,1
105700,1
105702,1
105707,1
105709,1
105721,2
105723,1
105724,1
105725,1
105728,1
105734,1
105735,1
105739,1
105740,1
105741,1
105743,2
105747,2
105755,1
105757,1
105759,2
105765,1
105769,3
105771,1
105774,2
105775,1
105781,1
105789,1
105790,1
105792,1
105795,3
105798,2
105804,1
105810,1
105813,1
105815,1
105816,1
105818,1
105820,1
105832,1
105834,1
105836,1
105838,3
105842,1
105843,2
105846,3
105847,1
105850,1
105852,1
105853,2
105854,2
105855,1
105858,2
105861,1
105862,2
105863,1
105865,1
105866,1
105869,1
105874,1
105882,2
105884,1
105887,1
105893,1
105899,1
105906,1
105911,1
105912,1
105913,1
105920,1
105923,1
105927,1
105933,1
105937,1
105940,1
105941,3
105942,1
105944,1
105947,2
105950,1
105953,1
105957,1
105961,1
105962,1
105963,1
105964,1
105975,1
105981,2
105982,2
105983,2
105988,1
105989,1
105991,1
105993,1
105995,2
105996,1
105998,2
105999,2
106003,1
106007,3
106008,2
106010,1
106011,2
106012,1
106016,1
106017,1
106018,1
106019,1
106022,1
106028,2
106034,1
106042,2
106052,1
106053,1
106060,2
106064,2
106066,1
106067,1
106072,2
106074,1
106076,1
106077,1
106079,2
106082,1
106084,1
106100,1
106105,1
106110,2
106122,1
106127,2
106129,1
106131,1
106145,1
106152,1
106153,1
106155,1
106156,1
106157,1
106158,1
106163,1
106179,1
106181,1
106189,1
106191,1
106193,1
106194,1
106195,1
106197,1
106202,1
106211,1
106215,1
106219,1
106221,1
106222,1
106224,1
106226,1
106227,1
106231,1
106236,1
106241,1
106249,1
106250,1
106251,1
106255,1
106256,1
106265,2
106272,2
106276,1
106285,1
106287,1
106290,3
106292,1
106293,1
106300,1
106302,2
106306,2
106310,2
106311,1
106318,1
106320,2
106323,1
106325,2
106329,2
106330,1
106332,1
106335,1
106336,1
106345,1
106348,1
106349,1
106352,1
106353,1
106364,1
106365,1
106366,1
106375,1
106380,1
106384,1
106395,1
106396,2
106400,1
106403,1
106404,1
106425,3
106432,1
106435,1
106436,1
106438,1
106439,3
106445,1
106447,2
106452,1
106453,1
106455,1
106457,1
106466,1
106468,1
106471,1
106477,1
106479,2
106489,1
106491,1
106492,1
106497,1
106499,1
106500,1
106503,1
106516,1
106523,1
106524,1
106525,1
106526,1
106528,1
106536,2
106538,1
106550,1
106551,2
106557,2
106562,1
106564,1
106568,1
106572,1
106573,1
106575,1
106578,1
106579,1
106580,1
106581,1
106583,1
106585,1
106587,1
106588,1
106590,2
106594,1
106595,1
106598,1
106601,1
106602,2
106603,1
106604,3
106607,2
106609,1
106610,3
106611,1
106614,1
106618,1
106619,2
106622,1
106624,2
106626,1
106628,1
106632,3
106634,2
106636,1
106638,1
106639,3
106643,1
106646,1
106649,1
106652,1
106653,1
106656,1
106659,1
106662,1
106665,1
106666,1
106668,1
106670,1
106671,1
106677,3
106683,1
106684,1
106685,2
106687,2
106688,1
106692,1
106694,1
106696,1
106698,1
106710,2
106711,2
106712,1
106715,1
106717,1
106718,1
106719,1
106725,1
106728,1
106741,2
106743,1
106747,1
106759,1
106760,1
106762,1
106767,1
106769,1
106774,1
106776,1
106779,2
106780,1
106783,1
106786,1
106787,1
106795,1
106804,1
106813,1
106819,1
106821,1
106822,3
106823,1
106824,1
106827,3
106829,1
106831,1
106833,1
106835,2
106841,1
106845,1
106846,1
106847,5
106848,1
106849,1
106850,1
106854,1
106857,1
106860,2
106863,1
106867,1
106869,1
106870,1
106872,1
106874,1
106880,1
106883,1
106886,1
106888,1
106891,1
106893,1
106897,1
106902,2
106907,1
106909,1
106910,1
106914,1
106918,1
106921,1
106922,1
106929,1
106934,1
106942,1
106950,1
106955,2
106960,1
106961,3
106962,2
106969,1
106970,1
106972,1
106976,1
106977,1
106986,2
106990,1
107000,1
107003,1
107009,1
107010,1
107016,2
107017,2
107018,2
107028,2
107031,1
107041,1
107045,2
107047,1
107048,1
107053,1
107055,1
107059,1
107063,1
107064,1
107067,1
107068,1
107069,1
107071,1
107072,2
107078,2
107085,2
107093,1
107095,1
107096,1
107098,1
107105,1
107108,1
107109,1
107111,2
107116,2
107117,1
107118,1
107128,1
107130,1
107133,1
107135,1
107136,1
107138,1
107141,2
107142,1
107143,1
107148,1
107149,1
107150,1
107151,1
107155,1
107156,1
107164,3
107167,1
107170,1
107173,1
107174,1
107182,1
107186,2
107187,1
107189,1
107190,2
107199,1
107201,2
107206,1
107214,1
107216,1
107220,1
107223,1
107225,1
107233,1
107236,1
107238,2
107239,1
107254,1
107255,1
107264,1
107265,1
107266,1
107268,2
107269,1
107270,1
107272,1
107274,1
107282,1
107291,1
107294,1
107297,2
107299,1
107304,2
107306,3
107308,1
107310,1
107321,1
107328,1
107331,2
107332,1
107336,1
107357,1
107359,1
107364,1
107369,1
107374,2
107378,2
107381,2
107383,1
107384,1
107386,1
107387,1
107389,1
107391,1
107400,1
107404,1
107405,1
107410,1
107415,1
107416,1
107417,1
107420,3
107424,1
107429,1
107431,2
107432,3
107442,1
107443,1
107444,1
107446,1
107447,1
107449,1
107465,1
107468,2
107471,1
107477,2
107479,1
107480,1
107487,1
107490,4
107493,1
107498,1
107499,2
107502,2
107503,1
107504,1
107510,1
107518,1
107522,1
107524,1
107527,1
107530,1
107531,1
107533,2
107534,1
107540,1
107542,1
107546,2
107549,1
107551,1
107554,1
107556,2
107557,1
107574,1
107579,1
107580,1
107586,1
107587,1
107590,1
107605,1
107610,1
107612,1
107613,1
107620,2
107621,1
107623,1
107624,1
107630,1
107638,1
107640,3
107644,1
107647,1
107651,2
107654,1
107655,1
107659,1
107662,1
107665,1
107670,1
107673,2
107679,1
107685,1
107688,3
107694,1
107696,1
107698,2
107700,1
107702,1
107706,2
107707,1
107709,1
107715,1
107722,1
107728,1
107729,1
107730,1
107732,1
107733,1
107736,1
107738,1
107740,1
107741,1
107742,7
107748,1
107753,1
107758,1
107760,1
107762,1
107765,1
107766,1
107767,1
107768,1
107770,1
107776,2
107778,1
107779,1
107786,1
107792,1
107805,1
107807,1
107809,1
107810,1
107811,1
107819,1
107821,2
107822,1
107823,2
107825,1
107838,1
107840,1
107842,1
107845,1
107846,2
107848,1
107850,1
107857,1
107858,1
107859,1
107861,1
107863,2
107865,1
107866,1
107867,1
107868,1
107874,1
107888,1
107890,1
107892,1
107898,1
107899,1
107900,2
107902,1
107904,1
107905,3
107913,1
107920,1
107930,1
107932,1
107937,1
107946,1
107948,1
107953,1
107959,1
107961,2
107963,1
107965,1
107968,1
107969,2
107972,2
107973,2
107976,1
107978,1
107981,1
107984,1
107991,1
107994,1
108009,1
108012,1
108014,1
108028,1
108029,1
108030,1
108035,1
108046,1
108049,1
108058,1
108064,1
108065,1
108066,2
108068,1
108072,1
108075,1
108078,1
108079,1
108080,1
108083,1
108089,1
108097,1
108098,1
108101,2
108103,1
108109,1
108110,1
108113,1
108116,1
108117,1
108120,3
108122,2
108124,1
108126,1
108131,1
108134,1
108137,2
108140,1
108142,1
108143,1
108144,1
108154,1
108155,1
108157,1
108161,1
108162,5
108166,2
108167,1
108168,1
108170,1
108175,1
108182,2
108184,1
108187,1
108191,1
108197,2
108208,1
108210,2
108211,1
108213,1
108216,1
108217,1
108235,1
108236,1
108240,1
108241,1
108242,1
108243,1
108244,1
108246,1
108248,1
108255,2
108260,1
108266,1
108270,1
108279,1
108280,1
108281,1
108282,1
108283,1
108285,2
108286,1
108287,1
108289,1
108291,1
108294,1
108303,2
108304,1
108307,1
108309,3
108310,1
108314,1
108321,4
108325,3
108327,2
108329,4
108332,1
108335,2
108341,1
108352,1
108354,1
108361,4
108371,1
108372,1
108377,2
108385,3
108386,1
108390,1
108391,5
108394,1
108396,1
108402,1
108405,1
108415,1
108416,1
108418,1
108423,1
108424,1
108425,1
108427,1
108429,1
108436,1
108438,2
108440,1
108442,1
108446,2
108449,2
108450,1
108454,2
108457,2
108458,1
108462,1
108463,1
108465,1
108466,1
108470,1
108474,1
108480,3
108482,1
108483,1
108485,1
108487,1
108489,1
108490,1
108491,1
108498,1
108500,1
108505,2
108508,1
108509,2
108511,1
108519,1
108529,1
108530,1
108534,1
108536,1
108542,1
108548,3
108550,1
108554,1
108555,1
108558,1
108561,1
108566,1
108570,1
108571,1
108574,1
108576,1
108577,1
108579,1
108581,1
108582,2
108585,1
108586,1
108591,1
108592,1
108593,2
108597,2
108598,1
108601,1
108603,4
108606,1
108610,1
108611,1
108621,1
108622,1
108624,1
108630,1
108636,1
108639,1
108643,1
108644,2
108645,1
108646,2
108656,3
108657,1
108658,1
108659,1
108660,3
108662,1
108665,2
108667,1
108672,1
108677,2
108678,1
108680,2
108681,2
108682,1
108686,1
108687,3
108690,1
108692,1
108693,1
108694,2
108695,1
108696,1
108699,1
108700,1
108704,1
108714,2
108716,2
108718,2
108724,2
108728,1
108729,1
108733,1
108734,1
108740,1
108744,1
108745,1
108746,1
108750,1
108761,1
108762,1
108764,1
108770,1
108774,1
108781,1
108782,1
108783,1
108786,1
108788,1
108791,1
108793,1
108795,1
108797,1
108798,2
108804,1
108807,1
108808,1
108809,1
108810,1
108813,1
108816,1
108820,2
108823,1
108831,2
108836,1
108841,2
108851,1
108859,1
108864,1
108869,2
108872,2
108873,1
108874,1
108881,1
108882,1
108885,1
108886,1
108894,1
108895,1
108899,1
108900,1
108904,1
108908,1
108913,2
108918,1
108920,1
108924,2
108926,1
108928,1
108929,1
108930,1
108938,1
108939,1
108943,1
108947,1
108951,1
108952,1
108955,1
108960,2
108964,1
108973,1
108975,1
108977,1
108985,1
108987,1
108989,2
108991,3
108993,2
108997,1
108998,1
108999,1
109000,3
109002,1
109004,1
109010,1
109012,1
109013,1
109020,1
109023,1
109025,1
109027,1
109028,1
109030,1
109031,1
109033,1
109036,1
109042,1
109045,1
109048,1
109050,1
109052,1
109055,1
109058,1
109064,1
109068,1
109069,2
109070,1
109078,1
109080,1
109082,1
109088,1
109096,2
109098,1
109100,1
109101,1
109106,1
109107,1
109111,1
109115,2
109117,1
109119,1
109121,1
109124,2
109125,2
109127,1
109128,1
109130,1
109132,1
109133,3
109134,1
109135,1
109137,1
109138,1
109140,1
109142,1
109149,2
109151,2
109156,1
109157,1
109163,1
109166,1
109168,1
109170,2
109171,1
109172,1
109177,2
109179,1
109186,1
109187,1
109191,1
109195,1
109196,1
109198,1
109201,2
109210,1
109214,1
109215,1
109216,1
109218,1
109225,1
109236,1
109241,1
109242,1
109250,1
109252,1
109253,2
109254,1
109259,2
109262,1
109264,2
109265,1
109267,1
109279,1
109282,1
109283,1
109290,1
109292,2
109295,1
109298,1
109303,1
109304,1
109306,1
109307,1
109314,1
109317,1
109319,1
109320,1
109324,1
109326,1
109330,2
109335,1
109338,2
109339,1
109344,1
109346,2
109347,1
109353,2
109354,1
109358,1
109360,1
109365,1
109367,1
109370,1
109371,1
109375,1
109377,1
109379,1
109384,1
109387,1
109388,2
109391,1
109392,1
109399,4
109403,1
109404,1
109407,1
109408,1
109415,1
109418,1
109419,6
109421,1
109422,1
109425,1
109427,1
109428,1
109430,1
109431,1
109441,1
109442,1
109443,1
109447,1
109448,1
109451,1
109452,6
109453,2
109456,2
109458,1
109460,4
109462,2
109463,2
109464,2
109470,1
109472,2
109474,1
109476,1
109480,1
109481,1
109483,1
109484,2
109492,2
109496,1
109502,1
109505,1
109519,1
109520,1
109534,1
109538,1
109543,2
109544,1
109546,1
109558,2
109559,1
109560,1
109563,1
109565,1
109567,1
109570,1
109571,1
109582,2
109584,1
109588,2
109592,1
109593,1
109595,1
109598,1
109599,2
109602,2
109604,1
109605,2
109607,1
109608,1
109611,1
109612,1
109613,1
109614,1
109617,1
109626,1
109628,1
109632,2
109633,1
109636,2
109637,1
109639,1
109641,1
109642,1
109647,1
109649,1
109655,2
109658,1
109668,1
109671,1
109672,1
109674,1
109688,4
109690,1
109694,1
109695,2
109698,1
109704,1
109706,1
109712,1
109714,2
109723,2
109725,1
109732,2
109733,1
109734,2
109737,1
109739,1
109741,1
109742,2
109745,1
109750,1
109756,1
109757,1
109758,1
109759,1
109767,1
109770,1
109775,1
109781,1
109786,2
109795,1
109799,1
109800,1
109804,1
109806,1
109812,2
109815,1
109822,1
109835,1
109844,1
109846,2
109848,1
109851,1
109853,2
109854,1
109857,1
109858,1
109865,2
109867,1
109869,1
109874,1
109876,1
109877,2
109878,1
109880,1
109884,1
109886,1
109887,2
109890,1
109892,1
109894,1
109898,1
109901,2
109902,1
109903,1
109905,1
109909,1
109916,1
109917,1
109918,1
109924,1
109940,1
109943,1
109952,1
109956,1
109957,2
109958,1
109959,1
109961,1
109963,1
109969,1
109971,1
109975,1
109976,1
109982,1
109987,1
109999,2
110000,1
110013,1
110016,1
110019,1
110020,1
110022,1
110024,1
110027,2
110028,1
110031,2
110032,4
110038,1
110055,1
110056,1
110057,1
110058,1
110068,1
110072,1
110074,1
110080,1
110087,1
110092,2
110097,1
110098,1
110099,1
110100,1
110103,1
110106,1
110110,1
110112,1
110118,1
110126,1
110129,1
110130,1
110137,1
110138,1
110146,2
110148,1
110150,1
110156,1
110158,1
110162,2
110163,1
110168,1
110172,2
110176,1
110200,1
110204,1
110208,1
110209,1
110215,2
110221,1
110224,1
110225,2
110227,3
110230,1
110234,1
110235,1
110237,1
110239,1
110242,1
110243,1
110249,1
110260,1
110268,1
110270,1
110280,1
110287,1
110288,1
110292,1
110293,1
110298,1
110302,1
110304,1
110305,1
110306,1
110309,2
110310,1
110313,1
110320,1
110323,1
110325,1
110326,1
110329,1
110330,1
110333,2
110335,2
110337,3
110342,1
110344,1
110349,1
110353,1
110355,2
110363,1
110365,1
110376,1
110378,2
110382,1
110386,1
110388,1
110390,1
110391,1
110394,1
110395,1
110403,2
110405,1
110410,1
110412,2
110414,1
110417,1
110423,1
110424,2
110425,3
110428,1
110431,2
110443,1
110444,1
110445,1
110451,1
110461,2
110464,1
110466,1
110467,1
110479,1
110481,1
110485,2
110486,1
110488,1
110497,1
110501,2
110505,1
110512,1
110513,1
110516,1
110517,1
110518,1
110522,1
110524,1
110526,3
110529,1
110531,1
110532,1
110534,1
110538,1
110542,1
110543,1
110545,1
110549,1
110551,1
110556,1
110557,1
110558,2
110559,2
110565,2
110568,1
110573,1
110584,2
110593,1
110594,2
110596,1
110597,1
110607,1
110619,2
110621,1
110623,1
110625,1
110631,1
110632,1
110636,1
110643,1
110644,1
110645,1
110648,3
110651,2
110661,2
110662,2
110663,1
110668,1
110671,1
110672,3
110674,2
110678,1
110681,1
110682,1
110690,1
110700,1
110702,1
110704,2
110705,1
110707,1
110709,2
110710,1
110730,1
110731,2
110735,3
110736,1
110737,1
110739,1
110740,1
110741,1
110749,1
110750,1
110757,1
110758,1
110760,1
110763,2
110764,1
110767,2
110770,1
110771,1
110779,2
110780,1
110784,1
110786,1
110788,1
110789,1
110793,1
110797,1
110801,1
110802,2
110808,1
110810,1
110811,1
110812,2
110816,1
110817,1
110818,1
110820,1
110823,1
110824,1
110829,1
110831,1
110832,1
110834,2
110836,2
110837,1
110838,1
110847,1
110858,1
110862,1
110864,2
110866,1
110867,1
110869,1
110871,1
110872,1
110873,1
110876,2
110882,1
110884,1
110892,1
110896,1
110898,2
110899,1
110904,1
110905,2
110907,1
110912,1
110913,1
110915,1
110917,1
110919,1
110921,1
110923,1
110924,1
110930,1
110935,1
110937,2
110938,1
110943,2
110944,1
110945,1
110946,2
110949,1
110951,1
110960,2
110963,1
110964,1
110966,1
110968,1
110970,2
110981,1
110985,1
110991,1
110993,1
110996,1
110998,1
110999,1
111003,1
111009,1
111010,1
111012,2
111016,1
111019,1
111021,1
111026,2
111032,2
111038,1
111039,1
111045,1
111046,1
111048,1
111053,1
111060,1
111066,1
111067,1
111074,2
111075,1
111085,2
111086,2
111087,1
111098,1
111100,1
111102,1
111103,1
111105,1
111107,1
111109,1
111117,1
111118,1
111119,1
111122,1
111123,1
111127,1
111129,1
111130,1
111133,2
111139,1
111140,1
111143,1
111145,1
111147,1
111148,1
111152,1
111153,1
111154,1
111155,1
111156,2
111157,1
111158,1
111159,1
111162,1
111165,1
111168,1
111170,1
111171,1
111172,1
111173,1
111175,1
111176,2
111181,1
111184,2
111187,1
111194,1
111196,1
111208,1
111217,1
111219,2
111220,1
111221,1
111224,1
111225,2
111228,1
111229,2
111234,1
111239,1
111240,1
111243,1
111245,1
111247,1
111248,1
111251,1
111252,1
111262,1
111267,1
111268,1
111270,1
111272,1
111277,1
111278,1
111279,1
111282,1
111285,1
111289,1
111291,1
111292,2
111293,1
111294,1
111300,1
111306,1
111307,1
111311,1
111312,1
111316,1
111317,1
111318,1
111320,1
111322,1
111324,1
111328,1
111340,1
111343,1
111344,1
111347,1
111349,1
111356,1
111361,1
111362,1
111363,1
111373,1
111375,2
111377,1
111383,1
111384,1
111385,1
111386,1
111392,1
111403,1
111405,1
111406,1
111411,1
111412,1
111414,1
111415,2
111416,1
111417,1
111421,1
111423,1
111424,1
111430,1
111431,1
111432,2
111434,3
111437,1
111440,1
111442,1
111452,1
111453,1
111456,1
111460,1
111461,1
111463,1
111464,1
111465,2
111466,1
111470,1
111472,1
111474,2
111477,2
111484,2
111488,1
111490,1
111491,1
111492,1
111494,2
111499,1
111501,1
111502,1
111504,1
111506,1
111508,1
111510,1
111515,1
111518,1
111519,1
111521,1
111525,1
111529,2
111532,1
111533,1
111538,1
111539,1
111540,1
111552,1
111553,2
111559,1
111565,1
111568,1
111576,1
111579,2
111582,1
111586,1
111587,1
111590,1
111593,1
111601,1
111602,2
111609,1
111616,2
111617,1
111618,1
111622,1
111625,1
111627,2
111632,2
111633,1
111634,1
111636,1
111637,1
111638,1
111639,1
111641,1
111644,1
111646,1
111652,1
111653,1
111655,1
111657,1
111658,1
111659,1
111660,1
111663,1
111664,1
111665,1
111669,1
111670,1
111672,1
111680,1
111683,1
111684,1
111688,1
111692,1
111693,1
111696,1
111708,1
111712,1
111715,2
111722,1
111724,1
111726,2
111730,1
111734,1
111735,1
111737,1
111738,1
111739,2
111743,1
111745,1
111748,1
111749,1
111752,1
111753,1
111755,1
111758,1
111761,3
111771,1
111778,1
111779,2
111780,2
111783,1
111784,1
111794,1
111796,1
111798,1
111810,1
111825,1
111830,2
111833,1
111835,1
111838,1
111840,1
111842,1
111843,1
111851,1
111854,1
111856,1
111865,2
111871,1
111872,1
111873,1
111876,1
111878,2
111879,1
111881,2
111882,1
111885,1
111887,2
111888,1
111890,1
111895,1
111900,1
111903,1
111905,1
111912,1
111919,1
111922,1
111923,1
111925,1
111927,1
111928,1
111929,1
111932,1
111937,1
111939,1
111940,2
111946,1
111947,2
111951,1
111955,1
111962,1
111973,1
111974,1
111980,1
111992,1
112003,1
112008,1
112013,1
112014,1
112018,1
112020,1
112021,2
112023,1
112026,1
112028,2
112030,1
112035,2
112038,1
112041,1
112048,1
112049,1
112060,3
112061,1
112072,1
112073,1
112075,1
112077,1
112083,1
112084,1
112088,1
112090,1
112093,1
112094,2
112096,1
112098,1
112103,1
112107,1
112115,2
112116,1
112117,1
112119,1
112120,1
112122,1
112125,1
112128,3
112130,1
112137,2
112142,2
112145,1
112146,2
112147,1
112148,1
112149,1
112150,1
112151,1
112158,1
112165,1
112170,1
112173,2
112176,1
112180,1
112181,1
112185,1
112190,2
112192,1
112193,1
112197,1
112199,2
112202,1
112208,1
112210,1
112218,1
112229,2
112231,1
112233,1
112239,1
112244,1
112245,2
112250,1
112251,1
112255,2
112260,2
112276,1
112280,2
112281,1
112282,1
112286,1
112293,1
112295,2
112296,1
112304,1
112306,1
112309,1
112311,1
112315,1
112316,1
112317,2
112323,1
112324,1
112325,1
112326,1
112332,1
112334,1
112338,1
112340,1
112342,2
112343,3
112345,1
112349,1
112350,1
112351,1
112361,1
112366,1
112375,1
112376,1
112378,1
112379,1
112382,1
112385,1
112393,2
112395,1
112396,1
112398,2
112407,1
112409,1
112413,1
112414,1
112423,2
112425,1
112432,1
112435,1
112436,1
112437,1
112442,1
112444,2
112447,1
112448,2
112452,3
112455,1
112456,1
112464,1
112467,1
112470,1
112472,1
112474,1
112478,1
112481,1
112483,1
112484,1
112485,1
112491,1
112498,1
112500,3
112505,1
112514,1
112515,1
112517,1
112518,1
112521,1
112524,1
112528,1
112529,1
112535,1
112539,1
112540,2
112541,1
112545,1
112551,3
112552,1
112557,1
112559,1
112561,1
112562,1
112576,1
112578,1
112582,1
112587,1
112592,3
112597,1
112601,3
112603,1
112606,2
112609,1
112615,1
112622,1
112624,1
112631,1
112632,1
112635,1
112643,1
112645,1
112646,1
112653,1
112655,1
112658,1
112663,1
112671,1
112674,1
112678,1
112680,1
112683,1
112685,1
112686,1
112687,1
112691,1
112695,1
112696,1
112697,1
112699,1
112703,2
112706,1
112707,1
112708,1
112711,1
112713,1
112719,1
112720,1
112726,1
112727,3
112728,2
112729,1
112734,1
112736,1
112737,1
112744,1
112746,1
112748,1
112751,1
112755,1
112756,1
112757,2
112761,1
112762,1
112763,1
112764,2
112767,1
112770,1
112772,1
112779,1
112782,1
112787,2
112788,1
112795,1
112798,1
112802,1
112804,1
112806,1
112808,1
112827,1
112832,2
112835,1
112838,2
112841,2
112842,1
112844,1
112846,2
112847,1
112852,1
112859,2
112862,1
112865,1
112870,1
112871,1
112875,1
112879,1
112888,1
112897,3
112904,1
112905,1
112907,2
112908,1
112912,1
112914,1
112917,1
112919,1
112920,1
112924,1
112930,1
112931,1
112933,2
112939,1
112946,1
112947,1
112951,1
112957,1
112963,1
112971,1
112973,1
112974,1
112977,1
112981,1
