bucket index,bucket size
18233,1
18240,2
18242,1
18246,1
18251,1
18253,1
18256,1
18263,1
18265,1
18269,1
18270,1
18272,1
18273,2
18274,1
18275,1
18280,2
18283,1
18285,2
18287,1
18290,1
18291,1
18303,1
18305,1
18308,1
18313,1
18321,2
18324,1
18332,1
18336,4
18337,1
18338,1
18342,2
18344,1
18345,3
18347,1
18349,2
18350,1
18359,1
18364,1
18369,1
18372,1
18375,2
18381,1
18383,1
18385,1
18400,1
18404,2
18407,1
18409,1
18410,1
18413,3
18416,1
18421,1
18434,1
18437,1
18440,1
18442,1
18446,1
18457,1
18463,1
18464,23
18465,28
18466,18
18467,16
18468,21
18469,15
18470,22
18471,21
18472,17
18473,19
18474,7
18475,22
18476,13
18477,8
18478,10
18479,5
18497,1
18498,1
18500,2
18503,2
18510,1
18524,1
18528,4
18529,2
18530,1
18534,1
18536,2
18541,2
18543,2
18544,1
18545,1
18552,1
18560,1
18574,1
18582,1
18585,1
18592,5
18593,5
18594,2
18595,1
18596,3
18597,1
18598,4
18600,6
18601,2
18602,1
18603,1
18605,1
18608,1
18611,1
18621,1
18624,1
18630,1
18639,1
18652,1
18656,1
18657,2
18660,2
18662,1
18663,1
18664,1
18665,1
18667,1
18670,1
18680,1
18681,1
18682,1
18692,1
18694,1
18702,1
18705,2
18708,1
18709,1
18720,4
18721,7
18722,6
18723,9
18724,4
18725,1
18726,1
18727,3
18728,6
18729,5
18730,1
18731,3
18732,2
18733,5
18734,5
18735,1
18736,1
18738,1
18740,1
18744,1
18746,1
18747,1
18755,1
18757,2
18759,1
18765,1
18770,1
18776,1
18780,1
18782,1
18784,1
18785,2
18786,1
18791,2
18792,2
18793,1
18794,1
18796,1
18797,2
18798,1
18799,1
18800,1
18810,1
18814,1
18818,2
18819,1
18824,1
18827,1
18828,1
18830,1
18848,3
18849,1
18850,1
18852,1
18853,1
18854,2
18855,3
18856,1
18857,2
18860,1
18861,3
18863,1
18875,1
18880,1
18882,1
18883,2
18887,1
18890,1
18891,1
18893,1
18902,2
18905,1
18916,1
18920,1
18921,1
18923,1
18924,1
18933,1
18937,1
18950,1
18951,1
18952,1
18954,1
18960,1
18962,1
18965,2
18968,1
18976,7
18977,15
18978,10
18979,9
18980,6
18981,2
18982,6
18983,7
18984,7
18985,8
18986,8
18987,6
18988,2
18989,6
18990,2
18991,5
18993,1
19002,1
19017,1
19022,1
19025,1
19041,1
19042,1
19043,2
19044,1
19045,1
19046,2
19047,1
19048,1
19049,1
19050,1
19074,2
19075,1
19082,1
19085,1
19090,1
19096,1
19105,8
19106,1
19108,2
19109,1
19112,2
19113,5
19114,2
19115,1
19116,3
19117,2
19119,2
19120,1
19122,1
19126,1
19129,1
19132,2
19136,1
19138,1
19155,1
19164,1
19169,3
19170,1
19172,1
19173,1
19178,2
19182,1
19193,1
19201,1
19203,1
19205,2
19207,1
19208,2
19215,1
19219,1
19232,6
19233,3
19234,5
19235,1
19236,1
19237,2
19238,2
19239,1
19240,4
19241,1
19242,1
19243,2
19245,2
19246,1
19247,1
19255,1
19259,1
19272,2
19277,2
19280,1
19286,2
19296,2
19297,2
19298,1
19303,1
19304,1
19305,2
19306,1
19310,2
19313,1
19317,1
19318,1
19322,1
19341,2
19343,1
19356,1
19360,1
19361,2
19362,2
19364,1
19365,1
19366,1
19367,3
19370,2
19373,2
19392,1
19393,3
19394,2
19396,1
19398,1
19399,1
19402,1
19412,1
19428,1
19431,1
19432,3
19433,2
19434,1
19436,1
19437,2
19438,1
19442,1
19456,1
19461,1
19462,1
19465,1
19476,1
19478,2
19483,1
19488,13
19489,9
19490,10
19491,9
19492,7
19493,7
19494,11
19495,10
19496,15
19497,9
19498,10
19499,3
19500,3
19501,2
19502,4
19503,6
19508,1
19510,1
19515,2
19518,2
19523,1
19529,2
19533,1
19538,1
19545,1
19551,1
19553,2
19555,1
19556,1
19557,1
19560,1
19564,1
19565,1
19566,1
19574,1
19581,1
19584,1
19585,1
19591,2
19592,1
19594,1
19596,1
19599,1
19600,1
19612,1
19613,1
19614,1
19616,2
19617,6
19618,2
19619,1
19620,1
19621,2
19622,3
19624,2
19626,2
19627,1
19628,1
19629,4
19631,2
19637,1
19648,2
19655,2
19659,1
19664,1
19678,1
19681,1
19683,1
19686,1
19692,1
19699,1
19700,1
19701,1
19702,1
19710,1
19715,1
19716,1
19717,1
19727,1
19729,1
19736,1
19744,5
19745,7
19746,5
19747,1
19748,3
19749,4
19750,3
19751,6
19752,6
19753,1
19754,1
19755,2
19756,3
19757,4
19758,5
19759,2
19760,1
19761,1
19763,1
19766,1
19777,1
19785,1
19788,1
19792,1
19795,1
19809,2
19810,2
19811,2
19812,1
19816,1
19821,1
19822,1
19825,1
19828,1
19841,1
19842,1
19844,1
19856,1
19859,1
19867,1
19872,4
19875,2
19879,1
19881,1
19885,1
19886,1
19896,1
19903,1
19904,1
19905,1
19912,1
19917,1
19918,1
19919,1
19920,1
19928,1
19929,1
19931,1
19933,1
19934,1
19936,2
19938,2
19944,1
19945,1
19947,2
19948,1
19949,1
19961,1
19963,1
19964,1
19971,1
19981,1
20000,13
20001,13
20002,7
20003,6
20004,2
20005,2
20006,7
20007,7
20008,4
20009,5
20010,4
20011,2
20012,4
20013,5
20014,2
20015,3
20020,1
20032,1
20033,1
20036,1
20037,1
20038,1
20039,1
20041,2
20054,1
20064,1
20065,3
20066,1
20070,2
20071,1
20072,3
20074,2
20075,1
20077,1
20089,1
20096,1
20106,1
20107,1
20115,1
20118,2
20128,2
20129,2
20131,1
20132,3
20135,4
20136,1
20137,5
20139,1
20141,1
20146,1
20160,1
20164,1
20167,1
20172,1
20177,1
20178,2
20191,1
20192,1
20200,1
20206,2
20211,1
20218,1
20221,1
20223,1
20225,1
20226,1
20227,1
20228,2
20232,1
20245,1
20256,1
20257,12
20258,1
20259,2
20262,1
20263,1
20264,1
20265,2
20266,2
20267,2
20268,1
20269,2
20270,2
20271,1
20272,1
20276,1
20281,1
20283,1
20288,1
20289,1
20291,1
20292,1
20293,1
20297,1
20301,1
20320,1
20321,3
20324,1
20326,1
20329,1
20330,1
20331,1
20334,1
20337,1
20338,1
20348,1
20349,1
20354,1
20361,2
20364,1
20379,1
20384,2
20385,4
20386,2
20387,1
20389,1
20390,1
20391,1
20392,2
20393,1
20396,1
20397,3
20398,1
20404,1
20410,1
20416,1
20417,2
20422,1
20426,1
20434,1
20436,1
20441,1
20443,1
20449,2
20458,1
20459,1
20461,3
20484,1
20485,1
20487,1
20488,1
20512,29
20513,28
20514,32
20515,31
20516,24
20517,35
20518,29
20519,32
20520,18
20521,19
20522,21
20523,21
20524,18
20525,14
20526,15
20527,17
20529,1
20532,1
20534,2
20542,1
20546,1
20553,1
20558,1
20573,1
20576,3
20583,1
20584,2
20588,1
20589,1
20591,1
20598,1
20601,1
20605,1
20606,1
20620,1
20635,1
20640,3
20641,5
20642,1
20643,3
20644,1
20645,1
20648,2
20649,2
20651,1
20652,1
20653,2
20655,1
20658,1
20666,1
20669,1
20672,1
20673,1
20674,1
20678,1
20685,2
20693,1
20704,1
20705,1
20707,2
20712,1
20713,1
20714,1
20717,1
20726,1
20731,1
20732,1
20740,1
20742,1
20743,1
20745,1
20768,6
20769,9
20770,5
20771,1
20772,1
20773,2
20774,1
20775,5
20776,6
20777,4
20778,3
20779,2
20780,2
20781,9
20782,2
20783,2
20788,1
20801,2
20803,1
20804,1
20813,1
20815,1
20818,1
20821,1
20831,1
20832,1
20833,2
20834,1
20835,1
20836,2
20839,1
20841,2
20844,1
20845,2
20846,2
20850,1
20864,1
20865,1
20869,1
20883,1
20885,1
20886,1
20888,1
20891,1
20896,1
20897,2
20898,1
20907,1
20908,2
20909,1
20911,1
20913,1
20918,1
20924,1
20935,1
20936,1
20937,1
20941,1
20946,1
20949,1
20952,2
20963,1
20964,1
20966,1
20972,1
20973,2
20974,2
20975,1
20977,1
20978,1
20983,1
20984,1
20987,1
20989,1
20991,2
20993,1
20994,1
20998,1
21001,1
21011,1
21012,1
21016,2
21024,8
21025,16
21026,11
21027,8
21028,2
21029,10
21030,8
21031,9
21032,19
21033,7
21034,6
21035,2
21036,2
21037,6
21038,1
21039,4
21048,1
21051,1
21062,2
21063,1
21087,1
21088,3
21090,1
21092,1
21094,1
21098,1
21105,1
21110,1
21118,1
21119,1
21120,1
21123,1
21125,1
21126,1
21136,1
21152,2
21153,2
21154,1
21155,3
21156,2
21157,2
21159,1
21160,3
21161,3
21162,2
21164,1
21165,4
21166,1
21167,1
21179,1
21186,1
21192,1
21193,1
21197,2
21200,1
21201,1
21202,1
21203,1
21207,1
21208,2
21209,1
21217,1
21218,1
21219,1
21220,1
21223,1
21228,2
21230,1
21232,1
21254,1
21255,1
21259,1
21270,1
21275,1
21279,1
21280,1
21281,5
21282,3
21283,1
21284,2
21285,1
21286,3
21287,5
21288,2
21289,3
21290,3
21293,5
21294,1
21295,3
21297,2
21302,2
21311,1
21316,1
21318,1
21320,1
21321,1
21322,1
21324,1
21344,1
21345,2
21349,1
21351,1
21352,2
21356,1
21357,1
21358,1
21363,1
21368,1
21371,1
21375,1
21383,1
21384,1
21386,1
21397,1
21408,1
21409,2
21411,1
21412,1
21413,2
21414,1
21415,3
21416,2
21417,1
21420,2
21421,4
21433,1
21436,1
21438,1
21445,2
21449,1
21450,1
21457,1
21470,1
21471,1
21475,1
21478,1
21481,1
21483,1
21484,2
21485,1
21486,1
21488,2
21496,1
21502,1
21506,1
21512,1
21522,1
21523,1
21525,1
21532,1
21533,1
21536,15
21537,23
21538,10
21539,14
21540,6
21541,9
21542,7
21543,12
21544,8
21545,10
21546,8
21547,7
21548,5
21549,6
21550,6
21551,7
21552,1
21561,1
21570,1
21577,1
21579,1
21584,1
21592,1
21601,1
21605,1
21606,1
21607,1
21609,1
21610,1
21613,2
21614,1
21615,1
21617,1
21619,1
21620,1
21623,1
21633,1
21640,1
21641,2
21649,2
21654,2
21655,1
21664,1
21665,2
21666,2
21667,1
21668,4
21669,1
21670,3
21671,1
21672,3
21673,2
21676,1
21677,1
21678,2
21679,2
21688,1
21691,2
21705,1
21706,1
21709,1
21721,1
21728,2
21730,1
21732,2
21735,1
21736,1
21738,1
21746,2
21753,1
21763,1
21768,1
21773,1
21792,7
21793,10
21794,2
21795,3
21796,4
21797,3
21798,4
21799,1
21800,2
21801,3
21802,4
21803,2
21804,1
21806,2
21807,5
21808,1
21816,1
21822,1
21824,1
21826,2
21829,1
21841,1
21844,1
21845,1
21852,1
21856,2
21857,3
21862,1
21863,2
21864,1
21865,2
21873,1
21876,1
21888,1
21889,1
21892,1
21893,1
21896,1
21901,2
21903,1
21911,1
21914,1
21921,1
21922,1
21925,1
21926,1
21929,2
21931,2
21938,1
21946,1
21953,2
21954,1
21960,1
21966,2
21967,1
21975,1
21988,1
21990,2
21991,1
21994,1
21996,2
21997,2
22007,1
22011,1
22016,1
22018,1
22022,1
22026,1
22027,1
22028,1
22043,1
22047,2
22048,13
22049,9
22050,4
22051,5
22052,2
22053,4
22054,3
22055,3
22056,4
22057,7
22058,4
22059,2
22060,4
22061,4
22062,3
22063,2
22066,1
22075,1
22078,1
22080,1
22081,1
22082,1
22084,1
22089,1
22091,1
22094,2
22102,2
22104,1
22105,1
22112,2
22114,1
22116,2
22120,1
22125,2
22128,1
22129,1
22133,1
22146,1
22157,1
22160,1
22170,1
22172,1
22173,1
22174,1
22176,2
22177,4
22178,2
22179,4
22180,2
22181,1
22182,5
22183,2
22184,3
22186,1
22189,4
22190,1
22191,2
22193,1
22196,1
22208,1
22217,3
22220,1
22221,1
22222,1
22224,1
22229,1
22235,1
22237,1
22240,1
22241,1
22242,2
22245,1
22247,1
22251,1
22264,1
22265,1
22268,1
22269,1
22271,1
22276,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22291,1
22293,1
22304,5
22305,6
22306,1
22307,3
22309,1
22310,2
22311,2
22312,4
22313,4
22314,2
22316,3
22317,2
22318,3
22319,1
22326,1
22331,1
22337,1
22341,1
22342,1
22343,1
22351,1
22352,1
22365,1
22366,1
22367,1
22369,2
22370,1
22372,1
22375,1
22376,1
22377,2
22378,1
22384,1
22394,1
22398,1
22399,1
22401,1
22404,1
22408,1
22409,2
22411,1
22412,1
22418,1
22431,2
22432,2
22433,3
22434,1
22436,2
22440,4
22441,2
22442,1
22443,1
22445,2
22446,2
22448,1
22452,3
22460,1
22465,1
22476,1
22477,1
22478,1
22479,1
22482,1
22485,1
22493,1
22496,1
22505,1
22509,3
22511,1
22516,1
22519,1
22522,1
22528,1
22553,1
22556,1
22557,1
22559,1
22560,18
22561,19
22562,19
22563,14
22564,14
22565,16
22566,16
22567,16
22568,17
22569,19
22570,12
22571,8
22572,6
22573,13
22574,10
22575,7
22579,1
22584,1
22585,1
22593,2
22597,2
22601,2
22616,1
22617,1
22620,1
22624,3
22625,4
22629,1
22632,1
22634,1
22637,2
22641,1
22648,1
22649,1
22652,1
22656,1
22662,2
22664,1
22667,1
22671,1
22672,1
22677,1
22688,1
22689,6
22690,1
22691,1
22692,2
22694,2
22695,1
22696,3
22697,1
22698,3
22699,1
22703,2
22705,2
22720,1
22728,1
22729,1
22730,1
22731,1
22738,1
22751,1
22753,1
22756,1
22758,1
22760,2
22765,1
22768,1
22770,1
22771,1
22777,1
22784,1
22790,2
22797,1
22806,1
22816,5
22817,9
22818,5
22819,3
22820,4
22821,1
22822,4
22823,3
22824,2
22825,5
22826,4
22827,2
22828,4
22829,5
22830,1
22831,1
22840,1
22854,2
22856,2
22858,1
22862,2
22866,1
22879,1
22880,2
22883,2
22888,1
22892,1
22895,1
22902,1
22909,1
22921,1
22923,1
22944,2
22945,3
22946,1
22947,2
22950,1
22953,3
22954,1
22955,2
22957,2
22967,1
22968,1
22975,2
22987,1
22988,1
22991,2
23005,2
23008,4
23009,1
23011,1
23012,1
23019,1
23021,1
23023,1
23024,1
23025,1
23027,1
23031,1
23040,1
23046,1
23049,3
23053,1
23056,1
23068,2
23072,7
23073,21
23074,4
23075,2
23076,6
23077,4
23078,3
23079,5
23080,8
23081,5
23082,8
23083,2
23084,5
23085,2
23086,5
23087,2
23092,1
23100,1
23101,1
23105,1
23106,1
23112,1
23113,2
23118,1
23121,1
23123,1
23125,1
23137,2
23138,1
23139,1
23140,2
23142,2
23143,4
23144,1
23146,1
23147,1
23148,2
23150,2
23151,1
23152,1
23154,1
23155,1
23159,1
23160,1
23168,1
23171,2
23177,1
23178,1
23181,1
23185,1
23188,1
23193,2
23195,1
23197,1
23200,2
23201,4
23202,2
23203,2
23204,1
23205,2
23207,2
23208,3
23210,2
23211,1
23214,1
23215,2
23216,1
23222,1
23224,1
23227,1
23230,1
23233,2
23241,1
23245,1
23247,1
23250,1
23252,1
23253,1
23273,2
23299,1
23300,2
23304,1
23307,1
23308,1
23321,1
23328,7
23329,6
23330,3
23331,2
23332,3
23334,1
23335,2
23336,5
23337,5
23338,4
23339,2
23342,3
23346,1
23350,1
23357,1
23362,1
23365,1
23373,2
23376,1
23382,1
23384,1
23389,1
23392,1
23393,1
23396,1
23399,1
23400,1
23401,1
23402,2
23403,1
23404,1
23413,1
23416,1
23422,1
23428,1
23430,1
23431,1
23440,1
23446,1
23451,1
23456,2
23457,2
23458,3
23460,3
23461,1
23462,3
23463,1
23464,2
23465,1
23466,1
23467,1
23468,1
23469,2
23470,2
23486,1
23489,1
23496,1
23497,1
23501,1
23502,1
23504,1
23505,1
23509,1
23520,1
23522,1
23526,2
23531,1
23533,3
23536,1
23550,1
23558,1
23565,1
23578,1
23584,8
23585,20
23586,10
23587,12
23588,6
23589,9
23590,6
23591,9
23592,12
23593,16
23594,5
23595,1
23596,7
23597,11
23598,2
23599,5
23605,1
23613,1
23619,1
23623,1
23633,1
23648,2
23649,3
23652,2
23655,1
23656,1
23665,1
23667,1
23687,1
23690,1
23695,1
23698,1
23703,1
23708,1
23712,4
23713,5
23714,2
23715,3
23716,1
23717,3
23718,3
23719,1
23720,2
23721,2
23723,2
23724,1
23725,1
23726,2
23729,1
23734,1
23743,1
23744,1
23745,1
23747,1
23749,1
23750,1
23757,1
23767,1
23770,1
23777,1
23778,1
23780,1
23781,1
23782,1
23783,2
23784,1
23787,1
23788,1
23793,3
23796,1
23799,1
23804,1
23807,1
23808,1
23809,1
23811,2
23816,1
23817,2
23818,1
23827,1
23830,1
23840,6
23841,7
23842,2
23843,4
23844,2
23846,4
23847,2
23848,2
23849,1
23850,1
23851,2
23853,5
23854,4
23855,3
23856,1
23858,2
23860,1
23861,1
23862,1
23864,1
23865,1
23870,1
23876,1
23877,1
23878,1
23879,1
23881,1
23885,1
23886,1
23888,1
23889,1
23904,1
23906,2
23907,1
23908,1
23909,3
23914,1
23917,1
23918,3
23920,1
23933,1
23934,1
23936,1
23938,1
23945,1
23947,1
23948,1
23950,1
23955,1
23964,1
23968,1
23971,1
23974,1
23977,1
23979,1
23981,2
23982,1
23984,1
23989,1
23997,2
24004,1
24006,2
24008,1
24009,1
24014,1
24018,1
24027,1
24032,3
24035,1
24036,1
24041,2
24044,1
24045,2
24049,1
24050,2
24052,1
24053,1
24058,1
24060,1
24062,1
24064,2
24066,1
24071,1
24074,2
24075,1
24081,1
24086,1
24090,1
24092,1
24096,13
24097,7
24098,6
24099,3
24100,11
24101,5
24102,3
24103,7
24104,8
24105,5
24106,4
24107,8
24108,5
24109,6
24110,5
24111,3
24123,1
24127,1
24128,1
24133,2
24136,1
24138,1
24151,1
24152,1
24160,2
24162,1
24164,1
24166,1
24168,1
24169,1
24170,1
24172,1
24174,2
24178,1
24182,1
24186,1
24188,1
24192,1
24198,1
24202,1
24203,1
24213,1
24219,1
24224,4
24225,4
24226,2
24227,3
24228,3
24229,1
24230,2
24231,6
24232,2
24233,1
24234,1
24235,2
24236,1
24238,5
24239,2
24249,1
24256,2
24258,1
24260,1
24265,2
24277,1
24279,1
24289,1
24294,2
24295,1
24296,1
24301,1
24305,1
24308,1
24313,1
24320,1
24327,1
24329,1
24330,1
24332,1
24346,1
24352,7
24353,1
24354,2
24355,3
24357,4
24358,2
24359,2
24360,2
24361,1
24364,1
24365,2
24366,4
24367,1
24369,1
24370,1
24374,1
24376,1
24377,1
24381,2
24382,1
24384,3
24385,2
24387,1
24396,1
24397,1
24398,1
24399,1
24406,1
24413,1
24417,3
24418,2
24420,2
24423,1
24430,1
24431,1
24432,2
24444,1
24446,1
24452,1
24465,1
24468,1
24473,1
24475,1
24480,1
24481,5
24482,4
24485,1
24486,2
24487,3
24489,1
24490,2
24493,2
24495,1
24496,1
24499,1
24500,1
24505,1
24508,1
24513,1
24515,1
24525,2
24534,1
24545,1
24551,1
24552,1
24553,1
24565,1
24578,1
24591,1
24599,1
24607,1
24608,44
24609,31
24610,26
24611,31
24612,29
24613,27
24614,39
24615,35
24616,23
24617,25
24618,18
24619,23
24620,11
24621,23
24622,18
24623,12
24624,1
24631,1
24633,1
24641,1
24642,1
24646,2
24647,1
24648,1
24649,1
24652,1
24655,2
24660,1
24664,1
24669,1
24670,1
24673,2
24674,1
24675,1
24676,1
24677,1
24679,1
24683,1
24686,1
24687,1
24695,1
24700,1
24701,2
24712,1
24732,1
24736,2
24737,2
24738,6
24739,2
24740,1
24741,3
24742,2
24743,2
24744,4
24745,4
24747,1
24749,2
24750,1
24751,2
24755,1
24759,1
24760,1
24762,1
24765,1
24769,1
24771,2
24773,1
24774,1
24775,1
24776,1
24780,1
24783,1
24785,1
24788,1
24799,2
24800,1
24812,1
24813,1
24820,1
24831,1
24832,1
24835,1
24839,1
24841,1
24845,2
24849,1
24859,1
24864,7
24865,9
24866,2
24867,1
24868,2
24869,6
24870,5
24871,4
24872,2
24873,3
24874,3
24875,7
24876,1
24877,6
24878,3
24879,2
24883,1
24904,1
24910,1
24917,1
24922,2
24930,1
24931,1
24934,1
24935,2
24936,2
24945,2
24957,1
24974,1
24975,2
24977,1
24992,1
24993,2
24995,3
24997,1
25001,1
25005,1
25006,2
25011,1
25027,1
25028,1
25048,1
25052,1
25055,1
25057,1
25059,1
25063,1
25064,1
25065,2
25073,3
25090,1
25092,3
25093,1
25096,1
25107,1
25120,13
25121,20
25122,9
25123,11
25124,4
25125,10
25126,10
25127,10
25128,5
25129,11
25130,3
25131,4
25132,2
25133,4
25134,3
25135,3
25148,1
25159,2
25161,1
25164,1
25174,1
25178,1
25180,1
25184,4
25185,2
25186,1
25187,1
25190,2
25191,1
25194,1
25195,1
25201,1
25204,1
25209,2
25218,1
25219,1
25223,1
25225,2
25242,1
25247,1
25248,6
25249,2
25250,1
25251,3
25252,5
25254,1
25255,5
25256,6
25257,3
25258,1
25260,3
25261,1
25263,1
25264,1
25265,1
25279,1
25280,1
25282,2
25288,1
25289,1
25290,1
25296,1
25298,1
25313,2
25318,2
25321,1
25322,1
25325,1
25326,1
25327,1
25334,1
25347,1
25352,3
25365,1
25368,1
25369,1
25376,2
25377,4
25378,3
25379,1
25380,2
25383,4
25384,3
25385,2
25386,2
25388,1
25389,2
25391,1
25393,2
25398,1
25399,1
25400,1
25409,2
25412,2
25415,1
25430,1
25431,1
25441,2
25442,1
25444,2
25445,1
25448,2
25452,1
25453,1
25455,1
25463,2
25464,1
25465,1
25466,1
25467,1
25469,1
25472,1
25473,1
25476,1
25480,1
25484,1
25503,1
25504,2
25505,1
25508,3
25510,2
25511,3
25513,2
25514,1
25515,1
25516,1
25517,1
25518,2
25519,1
25523,1
25534,1
25543,1
25547,1
25548,1
25551,1
25553,1
25555,1
25560,1
25568,1
25574,2
25576,2
25578,1
25581,3
25585,2
25589,1
25590,1
25600,2
25603,1
25604,1
25606,1
25607,1
25617,1
25618,2
25629,1
25632,11
25633,26
25634,10
25635,11
25636,12
25637,15
25638,15
25639,17
25640,16
25641,10
25642,10
25643,7
25644,6
25645,8
25646,4
25647,8
25650,1
25656,1
25664,1
25665,1
25690,1
25695,1
25696,1
25697,1
25698,2
25699,1
25704,2
25708,1
25725,1
25743,1
25745,1
25755,1
25760,6
25761,4
25762,3
25763,2
25764,4
25765,1
25766,2
25767,4
25768,1
25769,2
25770,1
25773,3
25774,1
25777,1
25779,1
25780,1
25793,1
25799,1
25801,2
25821,1
25824,1
25825,2
25828,1
25830,2
25831,2
25850,1
25855,1
25856,1
25857,3
25862,1
25863,1
25871,2
25875,1
25879,1
25880,1
25886,1
25888,2
25889,9
25890,6
25891,5
25892,5
25893,2
25894,4
25895,2
25896,3
25897,2
25898,2
25899,2
25900,6
25901,6
25902,6
25903,3
25905,1
25924,1
25929,1
25935,1
25949,1
25952,1
25953,1
25954,1
25955,1
25956,2
25958,1
25959,4
25965,2
25968,1
25969,1
25974,1
25985,2
25989,1
25999,1
26000,1
26003,1
26008,1
26014,1
26017,2
26018,3
26019,2
26020,2
26021,2
26022,1
26024,2
26026,1
26029,3
26030,1
26036,1
26041,2
26047,1
26048,1
26049,1
26050,1
26053,1
26055,1
26061,1
26063,1
26069,1
26076,1
26080,1
26083,1
26088,1
26089,2
26090,1
26092,1
26095,1
26096,1
26109,2
26111,1
26112,1
26122,1
26124,1
26125,1
26144,5
26145,11
26146,2
26147,3
26148,5
26149,3
26150,6
26151,5
26152,6
26153,3
26154,6
26155,1
26156,5
26157,8
26158,3
26159,3
26162,1
26163,1
26164,1
26167,1
26178,1
26183,1
26191,1
26196,1
26208,1
26209,3
26210,1
26211,1
26212,3
26216,1
26218,1
26230,1
26245,1
26247,1
26248,1
26249,1
26251,1
26252,2
26254,1
26255,1
26260,1
26261,1
26262,1
26270,1
26272,3
26273,3
26275,4
26276,1
26278,1
26279,2
26280,2
26282,1
26286,4
26287,1
26292,1
26297,2
26305,1
26306,1
26308,2
26314,1
26317,1
26327,1
26333,1
26336,1
26339,1
26340,1
26342,3
26345,1
26347,1
26348,1
26349,1
26352,1
26354,1
26359,1
26368,1
26370,1
26371,2
26376,1
26378,1
26380,1
26381,1
26385,1
26392,1
26393,1
26400,5
26401,8
26402,2
26403,4
26404,1
26405,2
26406,1
26407,5
26408,6
26409,1
26410,1
26411,1
26412,1
26413,6
26414,1
26415,5
26418,1
26420,1
26433,1
26439,1
26441,1
26442,1
26443,1
26449,1
26451,1
26458,1
26459,1
26461,1
26464,2
26465,2
26467,1
26468,1
26470,1
26473,2
26475,3
26477,3
26479,1
26483,1
26486,1
26487,1
26495,1
26497,2
26498,1
26515,1
26516,1
26527,1
26528,2
26529,2
26530,1
26533,3
26534,2
26535,3
26536,6
26537,1
26540,1
26541,1
26543,2
26554,1
26558,1
26559,1
26561,1
26563,1
26566,1
26575,1
26593,1
26596,2
26600,2
26601,1
26605,2
26607,1
26608,1
26622,1
26629,1
26630,1
26638,1
26640,1
26641,1
26642,1
26646,1
26654,1
26656,12
26657,30
26658,17
26659,16
26660,15
26661,13
26662,15
26663,17
26664,16
26665,22
26666,13
26667,16
26668,10
26669,14
26670,9
26671,11
26676,2
26689,1
26692,1
26695,1
26696,1
26697,1
26699,1
26701,1
26702,1
26721,3
26722,1
26723,1
26726,1
26728,1
26730,1
26732,2
26733,2
26740,1
26749,1
26753,1
26755,1
26757,1
26760,1
26761,1
26765,1
26767,1
26783,1
26784,5
26785,4
26787,1
26788,2
26791,1
26792,3
26793,5
26794,3
26795,1
26796,1
26797,2
26798,1
26799,1
26800,1
26811,1
26813,1
26823,1
26825,1
26831,1
26832,1
26839,1
26843,1
26846,1
26852,2
26854,1
26861,1
26865,2
26866,1
26869,1
26879,1
26880,1
26884,2
26888,1
26891,1
26904,1
26906,1
26911,1
26912,5
26913,4
26914,5
26915,2
26916,2
26917,3
26918,4
26919,3
26920,11
26921,5
26922,4
26923,2
26924,3
26925,3
26926,1
26927,1
26932,1
26944,1
26947,1
26948,1
26949,1
26959,1
26963,1
26965,1
26967,1
26968,1
26972,1
26976,2
26977,1
26980,1
26981,1
26982,1
26988,1
26989,2
26990,2
26992,1
26996,1
27004,1
27007,1
27008,1
27010,2
27015,1
27022,1
27024,1
27036,1
27040,1
27041,1
27042,3
27044,2
27047,5
27048,1
27056,1
27058,1
27073,2
27080,2
27086,1
27088,1
27090,1
27093,1
27095,1
27106,1
27108,1
27109,2
27113,3
27115,1
27117,1
27118,1
27128,1
27135,1
27138,1
27143,1
27144,1
27146,1
27148,1
27152,1
27154,1
27158,1
27168,7
27169,11
27170,4
27171,7
27172,4
27173,4
27174,7
27175,7
27176,4
27177,7
27178,5
27179,4
27180,7
27181,4
27182,6
27183,1
27186,1
27189,1
27191,1
27200,1
27205,1
27206,1
27208,2
27210,1
27212,1
27213,1
27216,1
27220,2
27227,1
27232,1
27233,1
27236,1
27238,2
27239,2
27244,1
27246,1
27261,1
27262,1
27266,1
27270,1
27271,2
27272,1
27285,1
27292,1
27296,3
27297,3
27298,1
27299,1
27300,4
27302,2
27303,4
27304,3
27305,2
27306,1
27309,4
27311,1
27313,2
27315,1
27320,1
27327,1
27329,1
27336,1
27337,1
27341,1
27351,1
27360,1
27365,2
27371,1
27372,1
27388,2
27390,1
27392,1
27394,1
27397,1
27401,1
27404,1
27406,1
27417,1
27420,2
27422,1
27424,5
27425,4
27426,1
27427,1
27428,1
27430,3
27431,4
27432,5
27433,5
27434,3
27435,1
27437,4
27438,2
27439,2
27441,1
27445,1
27451,2
27457,3
27462,1
27465,1
27469,1
27480,1
27482,1
27488,1
27490,3
27492,1
27495,1
27503,2
27505,1
27507,1
27517,1
27523,1
27530,1
27532,1
27541,1
27545,1
27549,1
27552,1
27553,1
27554,3
27556,2
27558,1
27559,3
27561,2
27562,4
27563,1
27564,2
27565,2
27571,1
27575,1
27586,1
27587,2
27597,1
27601,1
27604,1
27612,1
27616,1
27617,1
27619,1
27620,3
27621,1
27623,1
27624,4
27625,1
27627,2
27628,1
27629,1
27631,1
27646,1
27657,2
27673,1
27679,1
