bucket index,bucket size
53788,1
53790,1
53791,1
53792,1
53794,1
53795,1
53796,4
53799,1
53803,1
53805,1
53806,1
53807,1
53810,1
53811,1
53812,1
53817,2
53818,2
53819,1
53822,1
53825,2
53826,1
53827,1
53828,1
53829,1
53833,1
53836,1
53837,2
53838,1
53839,1
53840,1
53841,1
53842,1
53845,1
53847,1
53851,1
53852,1
53854,2
53856,1
53857,2
53858,1
53861,1
53864,1
53866,2
53867,1
53870,2
53872,3
53873,1
53877,1
53878,1
53879,1
53880,1
53882,3
53884,1
53885,1
53887,2
53888,1
53889,1
53890,1
53891,1
53892,3
53894,1
53895,1
53897,2
53898,1
53900,1
53901,1
53902,1
53903,3
53904,1
53906,1
53907,1
53908,1
53909,3
53912,1
53914,1
53915,2
53916,1
53919,1
53921,1
53923,1
53925,1
53930,2
53931,1
53932,2
53933,1
53936,1
53938,1
53939,1
53940,1
53941,1
53942,1
53944,1
53945,1
53947,2
53948,1
53950,2
53951,3
53953,1
53954,1
53955,3
53956,1
53957,1
53958,2
53963,2
53966,1
53967,1
53968,1
53970,1
53973,2
53974,1
53975,2
53977,1
53980,2
53981,1
53983,1
53986,1
53987,1
53988,1
53989,1
53990,1
53992,1
53996,1
53997,1
53998,1
54000,1
54002,2
54003,1
54006,2
54007,1
54010,1
54011,2
54012,1
54013,1
54015,1
54016,1
54019,2
54020,1
54022,1
54023,1
54025,1
54026,1
54027,1
54028,3
54030,1
54032,1
54033,1
54034,2
54036,1
54041,2
54042,2
54047,1
54048,2
54049,1
54050,1
54051,1
54052,1
54054,1
54057,1
54059,1
54060,2
54062,1
54063,2
54064,2
54065,1
54066,3
54067,2
54069,1
54076,1
54078,1
54084,1
54086,1
54087,2
54090,1
54091,2
54093,1
54095,2
54101,1
54105,1
54109,2
54110,1
54111,1
54114,1
54115,2
54120,1
54121,4
54124,2
54125,1
54130,3
54134,2
54135,2
54136,1
54139,3
54143,2
54144,1
54146,1
54147,1
54148,1
54149,3
54150,1
54151,1
54152,2
54155,1
54156,1
54159,3
54161,1
54163,4
54164,1
54165,1
54166,1
54167,1
54170,1
54172,1
54175,2
54177,3
54179,1
54183,2
54188,2
54190,2
54191,1
54193,1
54194,1
54195,1
54196,1
54197,3
54198,1
54201,1
54202,4
54203,1
54204,2
54206,1
54207,3
54209,2
54210,1
54211,1
54212,1
54225,1
54229,1
54231,1
54234,1
54236,2
54238,3
54239,2
54241,5
54244,2
54245,4
54247,1
54248,2
54249,3
54251,1
54254,3
54255,1
54257,1
54258,1
54259,2
54260,1
54261,3
54262,2
54263,1
54266,3
54269,1
54270,3
54272,1
54276,2
54279,2
54280,2
54281,1
54284,1
54285,1
54286,1
54287,1
54288,2
54290,1
54292,1
54293,1
54298,4
54300,1
54303,1
54304,1
54305,1
54307,1
54308,1
54312,2
54314,2
54315,1
54316,1
54318,4
54321,1
54324,1
54325,4
54328,1
54329,1
54330,1
54331,1
54332,1
54333,1
54334,2
54335,1
54337,1
54340,1
54341,1
54342,1
54343,1
54344,1
54345,1
54346,3
54349,1
54352,1
54354,2
54355,1
54356,1
54357,1
54358,1
54359,1
54363,1
54364,2
54366,1
54367,1
54371,1
54372,2
54374,1
54376,1
54378,1
54382,1
54383,1
54389,2
54391,2
54394,1
54395,1
54396,3
54399,1
54400,1
54402,1
54403,1
54406,1
54407,1
54409,3
54410,2
54412,1
54413,3
54414,1
54417,1
54418,1
54419,1
54420,1
54421,2
54424,1
54429,1
54431,2
54433,3
54434,1
54435,1
54436,1
54441,1
54442,2
54443,1
54444,2
54447,1
54453,1
54455,1
54456,2
54458,2
54459,3
54460,1
54461,1
54462,1
54464,1
54465,1
54466,1
54467,3
54470,2
54471,1
54474,2
54475,1
54476,1
54477,1
54478,1
54480,1
54484,1
54485,2
54487,1
54489,1
54490,2
54493,2
54495,2
54496,1
54497,1
54498,2
54499,1
54500,2
54501,1
54502,1
54503,2
54505,1
54506,2
54507,3
54508,1
54512,1
54513,1
54514,1
54515,2
54516,1
54522,3
54523,2
54525,1
54527,2
54528,1
54529,3
54532,1
54533,1
54534,1
54535,2
54536,1
54537,2
54545,2
54547,1
54549,1
54558,1
54559,3
54560,1
54563,1
54565,1
54566,1
54567,2
54568,1
54569,3
54570,3
54571,1
54572,3
54574,2
54575,2
54577,1
54578,1
54580,2
54583,1
54584,1
54588,2
54589,1
54592,1
54597,1
54598,1
54600,3
54603,1
54604,2
54608,1
54614,1
54617,1
54618,2
54619,1
54620,3
54624,2
54626,1
54628,1
54631,1
54633,1
54636,1
54637,2
54639,2
54640,1
54642,1
54643,2
54644,2
54646,1
54648,1
54649,2
54651,1
54653,1
54656,1
54657,1
54659,1
54661,1
54662,1
54663,1
54664,2
54665,4
54666,1
54668,3
54669,1
54670,1
54673,5
54674,1
54675,2
54679,3
54681,2
54684,1
54685,1
54686,1
54687,1
54692,1
54693,1
54694,1
54696,1
54697,1
54699,3
54700,2
54702,1
54703,1
54704,2
54705,1
54707,1
54709,2
54710,1
54712,1
54713,1
54715,2
54716,1
54717,1
54718,1
54719,3
54720,3
54722,2
54725,2
54726,1
54728,3
54729,1
54731,1
54732,2
54733,1
54734,1
54735,2
54736,1
54737,2
54738,1
54739,1
54742,1
54746,2
54749,1
54750,2
54751,1
54752,2
54753,1
54754,1
54758,1
54759,4
54760,4
54761,1
54762,2
54763,3
54764,1
54765,6
54767,2
54768,2
54770,1
54771,2
54772,1
54773,1
54774,1
54775,1
54776,1
54779,2
54780,1
54783,1
54784,1
54786,1
54788,2
54789,2
54790,1
54792,4
54793,2
54794,2
54798,1
54799,1
54802,1
54803,1
54809,2
54811,1
54814,2
54815,2
54816,1
54818,1
54819,1
54822,1
54828,1
54829,1
54830,1
54832,1
54833,2
54834,2
54835,1
54838,1
54840,2
54841,1
54842,1
54843,1
54846,2
54848,1
54850,2
54851,1
54853,3
54854,1
54855,2
54856,3
54858,1
54859,1
54860,1
54861,1
54863,2
54865,2
54867,2
54869,1
54870,1
54871,2
54874,1
54875,2
54877,2
54878,1
54880,1
54881,1
54883,1
54885,2
54886,3
54888,1
54889,1
54890,1
54891,1
54892,3
54893,2
54894,1
54896,2
54900,1
54901,3
54903,2
54906,4
54909,1
54910,2
54911,1
54912,3
54914,2
54916,1
54918,2
54921,1
54922,2
54925,1
54926,1
54927,3
54928,3
54929,1
54931,1
54932,1
54933,2
54934,2
54936,1
54938,1
54940,1
54941,1
54942,2
54943,2
54944,1
54947,2
54948,2
54957,2
54958,3
54959,1
54960,1
54962,1
54963,2
54964,2
54965,1
54966,1
54971,1
54972,2
54973,4
54974,1
54975,1
54978,3
54980,1
54981,2
54982,1
54983,1
54984,2
54985,1
54987,1
54988,2
54990,2
54992,3
54993,2
54996,3
54997,1
54999,1
55007,3
55008,1
55009,1
55012,1
55013,3
55014,1
55016,1
55019,1
55020,2
55021,1
55022,1
55023,1
55025,2
55027,2
55029,1
55030,2
55033,3
55035,2
55037,3
55040,1
55041,2
55043,1
55047,1
55051,1
55052,1
55054,2
55055,1
55057,2
55058,1
55061,3
55063,2
55064,1
55066,2
55067,1
55068,2
55069,1
55070,1
55071,1
55072,1
55073,2
55074,2
55077,1
55078,1
55080,2
55088,1
55091,1
55092,1
55093,2
55094,3
55095,6
55096,1
55097,2
55098,2
55102,1
55104,1
55105,2
55107,2
55108,1
55109,3
55110,1
55113,1
55115,3
55117,1
55118,1
55119,1
55121,1
55125,2
55126,3
55127,3
55128,1
55130,1
55131,1
55135,6
55136,3
55137,2
55138,1
55139,1
55142,2
55145,1
55146,2
55149,2
55150,2
55152,1
55154,1
55155,3
55157,1
55160,1
55161,1
55163,2
55164,1
55165,2
55167,1
55168,1
55169,1
55175,1
55179,2
55180,1
55181,1
55182,1
55183,1
55184,2
55185,1
55186,1
55187,3
55188,1
55189,1
55192,1
55193,2
55194,1
55195,1
55196,2
55197,3
55198,2
55202,2
55203,4
55204,1
55206,1
55208,1
55213,2
55214,1
55215,1
55216,3
55218,1
55220,1
55221,2
55224,1
55227,1
55228,1
55229,1
55230,1
55232,2
55233,1
55234,1
55236,1
55237,1
55239,4
55240,2
55242,2
55243,3
55245,4
55246,1
55247,4
55248,2
55252,1
55253,1
55255,2
55256,1
55257,2
55258,1
55259,1
55262,3
55264,2
55265,2
55266,1
55268,2
55269,2
55270,3
55271,1
55272,1
55275,2
55277,1
55278,1
55280,1
55281,1
55283,2
55284,1
55285,2
55286,1
55289,2
55290,1
55291,1
55292,2
55294,1
55295,1
55296,2
55297,3
55300,1
55302,1
55303,1
55304,1
55305,1
55307,1
55309,1
55310,2
55311,1
55315,2
55316,1
55319,1
55320,1
55322,3
55323,2
55324,2
55325,3
55326,1
55328,1
55329,1
55331,1
55332,1
55334,1
55335,4
55337,1
55339,3
55341,1
55342,2
55343,1
55344,1
55345,1
55346,2
55347,2
55350,1
55351,2
55352,1
55354,1
55355,1
55356,4
55358,1
55359,2
55363,1
55365,1
55366,1
55370,3
55371,1
55374,1
55376,1
55378,1
55379,1
55381,2
55384,1
55385,2
55386,1
55387,2
55388,1
55391,1
55392,1
55394,2
55395,5
55398,1
55400,1
55401,4
55403,1
55405,2
55410,2
55411,2
55412,2
55413,1
55414,1
55415,2
55418,2
55421,2
55423,1
55427,1
55429,1
55432,3
55435,1
55436,1
55440,1
55444,2
55445,2
55449,2
55452,1
55454,2
55459,1
55460,2
55461,1
55462,1
55465,1
55468,1
55469,2
55470,1
55472,1
55473,2
55475,1
55476,2
55478,1
55480,2
55481,1
55482,2
55485,1
55486,3
55487,1
55488,1
55489,1
55492,1
55493,1
55494,1
55496,2
55498,2
55503,1
55507,1
55510,2
55512,1
55513,1
55514,2
55515,2
55516,2
55518,1
55519,1
55520,2
55524,1
55526,1
55527,2
55529,2
55530,1
55531,3
55532,1
55533,1
55534,1
55536,1
55537,1
55539,1
55541,1
55542,1
55544,2
55545,6
55546,3
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,2
55556,1
55557,1
55560,4
55561,1
55562,1
55563,2
55564,1
55566,1
55567,4
55574,1
55575,1
55576,1
55577,1
55579,1
55582,1
55584,1
55592,1
55593,2
55594,4
55595,1
55596,2
55599,1
55600,4
55601,3
55603,1
55604,1
55605,2
55607,2
55611,1
55613,1
55616,1
55618,1
55619,1
55620,2
55622,1
55625,2
55628,1
55630,1
55631,2
55632,2
55633,2
55637,1
55640,1
55641,2
55642,1
55643,1
55644,1
55647,2
55649,1
55652,1
55653,2
55655,1
55656,1
55657,1
55658,2
55660,4
55663,2
55668,2
55669,1
55670,3
55671,1
55675,1
55682,1
55684,1
55685,1
55687,2
55689,2
55690,1
55697,1
55698,1
55699,2
55701,1
55702,1
55705,2
55706,2
55707,2
55709,1
55710,1
55712,1
55713,4
55714,1
55715,2
55716,2
55717,2
55718,1
55722,2
55723,1
55724,3
55726,2
55729,2
55733,2
55737,1
55741,2
55742,1
55743,2
55744,1
55746,1
55748,1
55749,1
55756,1
55758,3
55759,1
55762,1
55763,1
55766,1
55769,1
55771,6
55772,1
55774,1
55775,2
55776,3
55778,5
55781,3
55782,3
55785,3
55788,3
55790,1
55791,1
55792,1
55794,1
55796,1
55798,1
55799,1
55801,2
55802,1
55803,1
55804,1
55805,3
55806,1
55808,2
55810,1
55812,4
55816,1
55818,1
55821,2
55822,1
55823,1
55829,2
55831,1
55832,1
55835,1
55843,6
55847,2
55850,2
55851,2
55855,2
55857,1
55860,2
55861,1
55863,1
55866,2
55868,1
55869,1
55870,2
55871,1
55872,3
55876,1
55877,1
55878,3
55879,1
55881,1
55882,2
55883,1
55887,1
55889,2
55891,1
55892,1
55893,1
55896,1
55898,1
55899,1
55900,1
55901,1
55903,1
55905,1
55906,1
55909,1
55910,3
55912,1
55913,1
55914,1
55917,2
55919,2
55920,1
55921,1
55922,1
55927,2
55929,1
55930,1
55931,3
55932,1
55936,2
55938,1
55939,1
55941,1
55945,1
55946,1
55949,1
55950,1
55955,1
55956,2
55958,1
55960,1
55962,1
55964,6
55966,1
55968,3
55969,2
55970,3
55971,2
55972,1
55973,4
55974,3
55976,2
55977,3
55978,2
55979,1
55980,1
55981,4
55982,1
55989,4
55993,3
55994,2
55995,2
55997,1
55998,1
56001,2
56003,1
56004,2
56007,1
56008,2
56012,1
56013,2
56021,1
56022,1
56024,2
56025,2
56027,2
56032,1
56034,2
56036,1
56037,1
56038,2
56039,1
56040,1
56041,1
56042,1
56043,3
56044,1
56045,2
56048,1
56049,1
56054,2
56055,1
56058,1
56063,1
56064,1
56068,2
56070,1
56071,2
56073,1
56075,1
56080,2
56082,1
56084,1
56085,4
56090,1
56092,1
56095,1
56098,2
56101,1
56104,1
56106,2
56108,2
56110,1
56111,1
56115,1
56116,1
56117,3
56120,1
56121,2
56123,4
56127,3
56128,1
56129,1
56131,4
56132,1
56135,2
56137,4
56141,1
56143,3
56145,2
56147,1
56148,2
56154,1
56157,1
56159,1
56161,2
56162,2
56166,2
56167,1
56168,1
56170,1
56172,1
56173,2
56176,2
56177,1
56178,1
56181,1
56184,2
56185,1
56187,1
56188,3
56190,1
56192,1
56194,1
56197,1
56203,2
56206,1
56207,1
56208,1
56211,4
56214,1
56216,1
56217,1
56220,1
56222,1
56224,1
56230,2
56232,4
56233,3
56235,1
56236,3
56237,1
56239,1
56240,1
56241,1
56242,1
56246,3
56248,2
56250,1
56251,1
56252,1
56253,1
56255,2
56258,1
56260,1
56261,1
56269,3
56272,1
56273,3
56274,1
56276,1
56277,1
56279,1
56280,2
56281,1
56282,1
56285,1
56287,1
56288,1
56290,1
56292,2
56293,1
56294,1
56295,1
56296,1
56297,1
56300,2
56302,1
56303,1
56304,1
56305,1
56307,1
56309,2
56314,2
56315,1
56316,2
56317,1
56318,1
56319,2
56320,2
56321,1
56322,1
56325,1
56330,1
56331,3
56332,1
56337,1
56338,1
56339,1
56340,1
56341,1
56342,1
56343,2
56344,2
56345,1
56352,1
56355,1
56356,2
56357,1
56360,1
56362,2
56363,1
56364,3
56365,1
56366,1
56368,1
56369,2
56370,1
56372,2
56374,1
56376,2
56381,1
56382,1
56384,2
56385,1
56386,2
56389,2
56391,2
56394,1
56397,2
56398,1
56401,1
56402,1
56406,1
56407,1
56409,1
56410,1
56413,1
56415,1
56416,2
56418,2
56422,1
56423,2
56424,1
56425,2
56426,1
56427,1
56429,2
56430,2
56431,1
56435,2
56437,1
56438,1
56440,1
56443,2
56447,2
56450,2
56452,2
56454,1
56456,1
56460,1
56461,1
56462,2
56463,1
56466,2
56468,1
56469,1
56470,1
56471,1
56473,3
56476,1
56478,2
56479,1
56480,1
56482,1
56484,1
56486,2
56487,1
56491,1
56493,1
56494,1
56495,2
56499,1
56500,1
56503,1
56504,2
56506,1
56507,1
56508,2
56511,1
56512,1
56514,1
56515,1
56516,1
56521,2
56525,1
56527,1
56531,2
56536,2
56541,1
56543,1
56544,1
56545,1
56546,1
56548,1
56550,2
56551,1
56552,1
56553,1
56555,4
56556,2
56558,1
56559,1
56560,2
56561,1
56563,1
56565,1
56566,1
56567,2
56568,1
56570,1
56573,1
56574,2
56576,1
56577,3
56578,3
56581,1
56583,1
56585,1
56586,1
56587,2
56590,1
56595,2
56596,2
56597,1
56600,2
56602,1
56604,1
56607,1
56609,3
56611,2
56612,2
56614,2
56617,1
56618,2
56623,1
56624,1
56625,2
56626,1
56629,1
56630,1
56635,2
56636,3
56638,1
56641,1
56642,2
56643,1
56644,2
56645,1
56646,2
56650,1
56651,2
56652,1
56656,1
56657,1
56659,1
56660,2
56661,1
56662,1
56666,2
56668,1
56671,1
56673,2
56675,1
56677,1
56680,1
56682,1
56683,1
56684,1
56685,1
56687,3
56688,1
56690,1
56691,1
56693,2
56694,2
56699,1
56700,1
56701,1
56702,1
56703,1
56708,2
56717,1
56718,1
56719,1
56720,1
56721,1
56722,1
56724,1
56725,1
56727,2
56728,1
56731,1
56732,2
56733,1
56736,1
56737,1
56739,1
56740,2
56744,2
56747,1
56749,1
56750,3
56751,2
56752,4
56753,1
56756,1
56757,1
56760,2
56762,2
56765,1
56768,1
56769,1
56770,1
56774,1
56775,1
56776,1
56777,2
56780,1
56783,1
56784,1
56786,2
56789,1
56791,1
56792,1
56796,2
56797,2
56799,1
56800,1
56802,1
56803,3
56805,2
56807,3
56808,1
56809,2
56810,1
56811,1
56812,1
56813,4
56818,2
56820,1
56822,1
56823,1
56824,2
56826,2
56829,2
56831,2
56835,2
56840,2
56841,2
56842,1
56843,1
56845,1
56848,1
56850,2
56857,2
56860,2
56862,1
56864,3
56868,1
56871,1
56873,1
56875,1
56877,1
56878,1
56881,1
56883,1
56884,1
56885,1
56886,4
56887,1
56888,1
56890,1
56891,1
56892,1
56894,3
56895,3
56897,1
56899,1
56900,1
56903,2
56906,1
56907,1
56909,1
56910,1
56913,1
56915,1
56916,3
56917,3
56919,1
56920,1
56923,1
56924,1
56925,1
56927,1
56930,1
56933,1
56934,1
56937,1
56939,1
56941,2
56943,1
56944,1
56945,1
56946,2
56947,1
56948,1
56949,1
56950,1
56952,1
56957,1
56958,1
56959,3
56961,1
56962,1
56968,1
56969,1
56971,1
56972,1
56974,3
56975,2
56976,1
56979,2
56982,2
56984,2
56986,3
56990,1
56992,1
56993,1
56995,2
56997,1
57002,2
57003,1
57004,1
57006,2
57007,1
57008,2
57009,2
57010,2
57014,1
57015,1
57016,1
57017,1
57022,1
57023,1
57027,1
57030,2
57031,2
57032,1
57035,1
57045,2
57046,1
57047,1
57048,1
57049,1
57050,2
57052,1
57054,2
57055,2
57056,1
57060,1
57062,1
57065,4
57067,1
57068,1
57073,1
57075,2
57079,3
57080,1
57082,1
57083,1
57085,2
57087,1
57091,1
57099,2
57100,2
57102,1
57103,1
57104,2
57105,2
57108,3
57109,3
57110,3
57111,2
57112,2
57113,2
57114,1
57115,3
57116,1
57117,1
57118,2
57120,1
57123,1
57126,1
57128,2
57135,1
57139,1
57141,1
57145,1
57148,2
57150,2
57157,2
57158,2
57159,1
57160,1
57164,2
57165,1
57168,2
57169,2
57170,2
57171,4
57172,2
57176,1
57179,4
57180,3
57181,1
57182,1
57183,1
57185,1
57186,1
57188,1
57190,1
57196,1
57200,1
57203,2
57205,1
57208,2
57209,3
57211,1
57212,2
57213,1
57214,2
57217,1
57219,2
57222,1
57223,1
57224,2
57225,1
57226,1
57228,3
57229,1
57230,1
57232,2
57234,1
57235,1
57236,1
57240,3
57242,1
57246,1
57247,2
57249,1
57250,1
57252,1
57253,1
57254,2
57258,1
57260,2
57261,1
57262,2
57263,1
57264,2
57265,1
57267,1
57268,2
57270,1
57271,2
57273,2
57274,2
57275,1
57277,2
57279,1
57280,1
57281,1
57282,1
57284,1
57286,1
57287,1
57288,1
57289,1
57291,2
57293,2
57295,2
57300,2
57301,1
57302,1
57304,2
57305,2
57306,2
57308,1
57312,1
57314,1
57315,1
57317,1
57318,1
57323,1
57324,1
57325,1
57327,2
57329,1
57336,1
57337,1
57339,2
57342,2
57343,2
57344,2
57345,2
57348,1
57354,1
57355,2
57357,1
57358,2
57361,3
57362,2
57366,1
57367,1
57369,1
57370,1
57372,2
57378,1
57381,2
57382,3
57383,1
57386,2
57388,1
57391,1
57392,1
57396,1
57397,1
57398,1
57399,2
57401,1
57402,2
57405,1
57407,1
57408,1
57410,1
57412,1
57413,1
57416,2
57417,1
57421,2
57423,1
57430,1
57431,1
57433,1
57434,1
57436,1
57438,1
57439,1
57441,2
57442,1
57443,1
57444,1
57446,1
57447,1
57450,1
57451,2
57452,1
57454,1
57455,2
57457,1
57459,2
57460,2
57463,1
57468,1
57471,1
57472,1
57473,1
57474,1
57476,3
57478,1
57479,1
57480,1
57481,1
57482,1
57484,1
57485,1
57486,1
57487,1
57488,2
57489,1
57491,1
57493,1
57494,1
57497,1
57499,1
57501,1
57502,1
57503,1
57504,1
57505,1
57508,3
57511,2
57512,2
57515,4
57517,1
57518,1
57519,3
57521,4
57522,1
57524,2
57525,2
57526,1
57528,2
57530,1
57532,2
57533,2
57534,1
57536,1
57537,2
57540,2
57547,1
57550,1
57551,1
57554,3
57560,1
57563,1
57572,1
57573,1
57574,1
57575,2
57577,1
57578,1
57580,2
57582,2
57583,1
57586,1
57587,2
57588,1
57589,2
57591,3
57592,1
57594,2
57599,1
57601,1
57603,1
57605,1
57606,1
57607,3
57609,1
57613,2
57614,2
57616,1
57617,2
57619,1
57621,1
57625,1
57626,2
57630,1
57632,1
57634,2
57639,1
57640,1
57643,1
57649,1
57650,1
57652,1
57654,1
57655,1
57658,1
57660,3
57661,2
57662,1
57663,1
57664,1
57666,1
57668,1
57669,2
57671,3
57675,1
57676,1
57677,1
57680,1
57685,1
57686,3
57687,1
57689,1
57690,1
57691,2
57693,2
57694,2
57696,1
57697,1
57700,3
57701,2
57702,1
57704,1
57710,1
57713,2
57714,1
57716,2
57718,1
57720,8
57721,3
57723,1
57725,1
57726,3
57727,1
57729,1
57732,1
57733,3
57735,2
57736,1
57737,1
57738,1
57739,1
57740,1
57747,1
57749,1
57750,1
57751,1
57752,1
57754,1
57756,1
57758,1
57760,1
57761,2
57763,1
57766,1
57767,1
57768,1
57770,1
57771,1
57773,1
57777,1
57778,2
57782,1
57785,1
57787,2
57792,1
57794,1
57795,1
57798,1
57800,1
57801,1
57805,1
57808,1
57809,1
57810,1
57811,1
57814,2
57816,2
57820,3
57822,1
57823,2
57824,2
57827,1
57828,1
57829,1
57831,3
57833,1
57835,1
57837,2
57838,2
57839,1
57840,1
57842,4
57843,1
57845,2
57846,2
57848,2
57849,1
57851,1
57852,1
57853,1
57854,2
57855,2
57856,1
57857,1
57858,2
57866,1
57868,1
57874,1
57876,1
57878,3
57879,1
57880,2
57882,1
57884,1
57885,1
57886,1
57888,1
57889,1
57890,1
57891,1
57893,2
57896,1
57898,1
57899,1
57900,1
57901,1
57902,2
57904,1
57906,1
57907,1
57912,2
57913,1
57915,1
57918,1
57919,1
57925,1
57926,1
57927,2
57929,1
57931,3
57933,2
57934,2
57935,3
57937,2
57938,1
57939,5
57941,1
57943,1
57944,1
57945,3
57946,1
57947,2
57948,1
57949,2
57952,3
57953,2
57965,1
57967,1
57970,1
57974,1
57978,1
57979,2
57982,1
57984,1
57985,1
57989,2
57992,3
57997,1
58001,1
58003,1
58004,1
58006,3
58012,1
58015,1
58023,1
58025,1
58026,1
58029,2
58030,2
58033,2
58034,1
58035,1
58037,1
58038,1
58040,1
58043,1
58045,1
58047,2
58048,1
58049,3
58051,1
58053,1
58056,1
58063,2
58065,1
58066,1
58069,1
58071,1
58072,1
58073,1
58076,1
58083,1
58086,1
58087,1
58088,1
58089,1
58091,2
58092,1
58096,1
58097,1
58100,1
58107,3
58108,1
58109,2
58110,3
58111,2
58114,1
58122,1
58123,2
58125,1
58130,1
58134,1
58135,1
58140,7
58143,1
58144,3
58145,3
58148,2
58149,4
58151,2
58152,1
58154,3
58155,1
58157,1
58158,1
58159,2
58160,8
58167,1
58168,1
58170,2
58173,1
58174,2
58175,2
58176,1
58178,1
58180,3
58182,3
58184,1
58185,1
58187,3
58189,1
58192,1
58194,1
58197,1
58204,1
58205,1
58206,1
58207,1
58209,2
58210,1
58211,1
58215,3
58216,1
58227,1
58228,1
58230,2
58234,1
58236,1
58237,1
58238,1
58243,1
58245,2
58246,1
58248,1
58249,1
58251,1
58253,3
58254,1
58255,1
58256,1
58257,3
58260,4
58261,1
58262,1
58263,4
58264,2
58265,2
58266,1
58267,2
58269,2
58270,2
58271,1
58272,1
58275,2
58276,1
58280,2
58283,1
58285,1
58286,1
58292,1
58296,1
58297,1
58298,1
58299,3
58301,1
58302,4
58306,3
58307,1
58308,1
58310,1
58313,2
58315,1
58318,1
58319,2
58320,1
58327,1
58328,1
58331,1
58334,2
58337,1
58338,1
58339,1
58340,1
58342,2
58343,1
58344,1
58345,1
58348,3
58349,1
58350,1
58351,4
58352,1
58353,2
58354,1
58356,1
58357,1
58358,1
58359,1
58361,3
58367,1
58368,1
58371,2
58373,1
58376,3
58377,1
58379,1
58382,1
58383,1
58385,2
58388,2
58391,1
58393,2
58396,1
58397,1
58398,2
58399,1
58402,1
58403,1
58404,2
58405,4
58406,1
58407,4
58410,1
58412,1
58414,1
58417,1
58418,1
58419,2
58423,1
58425,2
58427,1
58429,1
58432,1
58433,2
58435,1
58436,1
58438,2
58441,1
58445,1
58446,1
58450,1
58451,1
58452,1
58454,1
58458,3
58459,1
58460,2
58462,1
58463,1
58466,3
58467,1
58470,1
58474,1
58477,2
58478,2
58479,1
58486,2
58488,1
58494,1
58496,1
58497,1
58498,2
58499,1
58500,2
58501,2
58502,1
58503,2
58504,1
58506,1
58508,1
58509,2
58511,3
58512,1
58514,1
58517,1
58522,1
58523,1
58525,1
58526,4
58527,1
58530,1
58533,1
58534,2
58535,2
58536,1
58538,1
58544,2
58547,1
58549,3
58552,1
58554,1
58555,1
58558,1
58560,2
58565,1
58566,2
58567,2
58569,1
58570,2
58571,3
58575,1
58576,1
58577,1
58578,2
58579,2
58580,1
58581,2
58585,1
58587,3
58592,1
58594,1
58595,1
58599,3
58602,1
58605,1
58607,2
58608,2
58609,1
58612,1
58616,1
58617,2
58619,1
58620,5
58621,1
58622,1
58623,1
58624,5
58627,1
58628,2
58629,1
58632,2
58633,1
58634,2
58637,1
58639,3
58641,2
58642,1
58643,2
58649,1
58650,1
58651,1
58655,2
58656,2
58658,2
58664,1
58665,1
58666,1
58667,1
58668,3
58669,2
58670,1
58671,1
58673,1
58676,2
58679,3
58681,3
58682,1
58684,1
58685,1
58688,1
58689,1
58690,1
58692,1
58693,1
58698,2
58699,1
58700,1
58701,1
58702,3
58704,2
58709,1
58710,2
58711,2
58712,1
58713,1
58714,1
58716,1
58720,1
58723,1
58724,1
58727,2
58729,1
58733,1
58734,1
58738,1
58739,1
58740,1
58741,1
58743,3
58745,1
58748,1
58750,1
58751,1
58753,3
58754,1
58755,1
58757,1
58758,1
58759,2
58760,3
58761,1
58762,1
58765,1
58766,2
58769,1
58770,3
58771,1
58773,2
58774,1
58779,2
58780,1
58783,1
58784,1
58785,1
58786,1
58788,2
58789,1
58790,1
58791,1
58793,2
58794,1
58796,2
58798,1
58802,1
58809,1
58810,1
58813,1
58814,2
58816,1
58820,1
58821,1
58822,2
58823,2
58825,2
58826,1
58829,1
58830,1
58831,1
58833,1
58835,1
58838,1
58842,1
58844,1
58845,1
58846,2
58849,1
58850,1
58854,3
58856,1
58858,2
58859,1
58860,2
58861,1
58864,1
58866,2
58867,1
58868,2
58869,1
58870,1
58871,1
58874,1
58876,1
58880,4
58881,1
58882,1
58883,1
58885,2
58886,3
58887,2
58890,1
58892,1
58895,1
58896,1
58902,1
58904,2
58905,3
58906,1
58907,1
58911,1
58914,1
58916,1
58917,1
58918,1
58920,2
58923,1
58924,1
58925,2
58926,1
58928,1
58931,2
58932,3
58935,2
58936,3
58937,2
58941,2
58945,4
58948,1
58949,1
58950,1
58953,1
58954,1
58957,4
58958,1
58960,1
58961,1
58962,2
58963,1
58964,2
58965,2
58966,1
58970,1
58973,2
58974,1
58976,1
58977,1
58978,1
58982,1
58983,2
58984,1
58985,4
58986,1
58987,2
58988,1
58989,1
58993,1
58995,2
59001,1
59002,1
59004,1
59005,1
59009,1
59010,3
59015,1
59018,2
59019,1
59024,1
59026,1
59031,2
59033,3
59036,2
59037,1
59038,1
59039,1
59040,2
59041,3
59042,1
59043,2
59047,1
59048,1
59049,2
59053,3
59054,1
59055,3
59056,1
59058,1
59062,1
59063,1
59066,1
59068,1
59069,1
59076,1
59080,3
59082,1
59083,1
59085,3
59087,3
59092,1
59098,1
59100,2
59101,1
59102,1
59103,2
59105,2
59107,3
59108,2
59111,1
59112,1
59113,2
59118,1
59119,2
59120,1
59124,1
59127,4
59129,1
59132,2
59136,1
59138,1
59140,2
59141,1
59142,2
59145,1
