bucket index,bucket size
41948,3
41950,1
41951,1
41952,2
41954,1
41958,1
41960,1
41968,1
41972,2
41975,1
41976,1
41978,1
41980,1
41982,2
41985,1
41987,1
41988,1
41990,1
41991,1
41992,4
41998,1
42004,4
42007,2
42010,3
42011,1
42012,3
42014,2
42015,1
42018,3
42021,1
42022,3
42023,1
42024,1
42026,1
42028,1
42030,4
42032,4
42034,2
42037,1
42040,5
42041,1
42042,4
42045,1
42046,4
42048,2
42049,1
42050,2
42052,1
42056,3
42058,2
42060,2
42061,1
42062,2
42066,3
42067,1
42070,3
42072,1
42076,3
42078,2
42080,2
42082,2
42084,2
42087,1
42088,1
42090,1
42091,1
42092,1
42094,3
42096,3
42102,3
42106,2
42108,1
42110,5
42112,1
42114,2
42116,3
42118,1
42120,1
42122,1
42125,2
42126,2
42128,1
42130,4
42132,1
42134,2
42136,2
42137,1
42138,2
42140,1
42142,3
42145,1
42147,1
42148,1
42150,5
42152,1
42154,1
42156,3
42158,1
42160,1
42164,1
42165,1
42167,1
42168,3
42169,1
42170,1
42173,1
42174,3
42176,1
42178,3
42180,1
42184,1
42185,1
42186,1
42188,1
42190,2
42194,2
42196,3
42198,1
42199,1
42202,1
42204,1
42208,2
42210,3
42212,1
42214,1
42217,2
42218,1
42220,2
42222,1
42223,1
42224,1
42226,3
42228,2
42232,3
42234,2
42236,4
42240,1
42242,2
42244,2
42250,1
42252,2
42256,1
42257,1
42258,3
42259,1
42260,4
42262,2
42266,1
42270,2
42273,1
42274,1
42282,3
42286,1
42288,1
42289,1
42290,1
42292,2
42294,1
42298,3
42302,3
42306,3
42308,3
42310,1
42311,1
42312,2
42314,1
42316,3
42318,1
42320,2
42322,4
42324,1
42326,3
42328,1
42330,3
42332,1
42334,6
42338,4
42340,1
42342,2
42343,1
42344,1
42346,1
42347,1
42348,2
42351,1
42352,1
42354,3
42356,1
42357,1
42360,1
42362,3
42363,1
42364,1
42366,2
42368,1
42370,2
42372,1
42376,1
42378,2
42380,1
42381,2
42382,1
42384,1
42386,5
42388,2
42390,1
42391,1
42392,1
42394,3
42396,4
42402,3
42403,3
42404,1
42410,2
42412,2
42414,1
42416,1
42417,1
42422,1
42424,1
42426,3
42428,2
42432,2
42433,1
42434,3
42440,2
42442,2
42446,1
42448,1
42450,1
42452,3
42454,3
42455,1
42458,2
42460,3
42462,2
42464,2
42466,2
42468,1
42470,1
42474,2
42476,4
42478,1
42480,1
42484,2
42486,2
42488,2
42489,1
42490,3
42494,3
42496,2
42498,1
42500,1
42508,1
42512,1
42514,3
42516,2
42519,1
42521,1
42522,4
42524,2
42526,3
42527,1
42528,1
42530,2
42535,1
42540,1
42544,2
42546,3
42548,1
42550,2
42551,1
42556,1
42558,5
42560,1
42562,3
42564,1
42568,1
42570,2
42572,4
42573,1
42575,1
42576,2
42577,1
42582,2
42583,1
42584,1
42585,1
42586,1
42587,1
42588,1
42592,1
42593,1
42594,3
42595,1
42596,3
42598,1
42600,2
42603,2
42604,3
42605,1
42606,1
42608,2
42610,2
42616,2
42620,3
42622,3
42624,2
42626,3
42629,1
42630,1
42631,1
42632,1
42636,3
42640,3
42642,3
42644,2
42646,1
42648,3
42650,1
42651,1
42652,4
42654,2
42655,1
42660,1
42662,1
42663,2
42664,2
42666,1
42668,1
42672,1
42674,1
42676,2
42680,2
42682,3
42684,4
42686,6
42688,1
42689,2
42690,3
42691,1
42694,1
42696,2
42698,3
42700,1
42702,2
42703,1
42704,1
42705,1
42706,1
42711,1
42712,1
42714,1
42715,1
42716,2
42718,1
42720,2
42721,1
42722,1
42726,1
42728,1
42730,3
42734,3
42735,1
42736,2
42738,1
42740,1
42741,1
42744,2
42746,2
42747,1
42748,3
42750,3
42752,2
42754,1
42760,4
42762,1
42764,1
42766,1
42767,1
42768,2
42770,1
42771,1
42772,3
42774,1
42775,1
42778,1
42780,1
42784,2
42786,7
42788,1
42790,1
42794,1
42796,4
42797,1
42798,1
42799,2
42800,1
42807,1
42809,1
42810,1
42812,2
42816,1
42817,1
42818,6
42819,1
42820,1
42822,2
42824,5
42826,1
42828,1
42832,3
42833,1
42835,1
42836,1
42838,1
42840,1
42841,1
42842,2
42846,1
42850,1
42852,1
42853,1
42854,1
42855,1
42856,1
42858,1
42862,1
42863,1
42866,2
42870,4
42874,3
42876,2
42878,2
42882,2
42890,3
42892,5
42894,2
42898,4
42900,3
42902,1
42904,2
42906,1
42907,1
42912,1
42914,1
42916,1
42920,1
42922,1
42924,1
42927,1
42928,2
42930,2
42932,1
42934,1
42935,1
42936,1
42938,1
42940,2
42942,1
42944,1
42946,1
42952,2
42954,1
42956,2
42957,1
42958,1
42962,3
42963,1
42964,1
42968,2
42969,1
42970,1
42972,2
42974,2
42976,2
42978,1
42979,1
42983,1
42984,2
42985,1
42987,1
42988,1
42989,1
43000,2
43002,1
43004,5
43013,1
43014,1
43018,2
43024,1
43026,4
43029,1
43030,1
43032,2
43036,3
43038,3
43040,1
43044,3
43050,2
43052,1
43054,3
43055,1
43057,1
43062,2
43066,3
43067,1
43068,1
43070,3
43071,2
43072,1
43074,2
43075,1
43076,1
43077,1
43078,2
43079,1
43082,2
43084,1
43086,1
43088,3
43089,1
43090,2
43092,1
43094,1
43095,1
43103,2
43104,1
43106,3
43107,1
43108,2
43112,1
43114,1
43117,2
43118,1
43120,1
43122,3
43124,2
43126,1
43127,1
43128,1
43129,1
43131,2
43132,2
43134,1
43136,2
43138,2
43140,1
43142,3
43143,1
43146,2
43147,1
43151,1
43154,2
43159,1
43160,2
43161,2
43162,1
43164,2
43165,1
43166,1
43167,1
43170,4
43171,1
43175,1
43180,3
43182,1
43184,1
43186,2
43190,1
43192,2
43194,1
43198,2
43200,1
43202,2
43204,1
43208,1
43210,5
43212,1
43216,1
43218,1
43220,1
43222,3
43225,2
43226,1
43228,3
43230,1
43232,4
43234,2
43240,1
43242,1
43243,1
43246,1
43248,3
43250,3
43254,1
43256,1
43258,2
43260,2
43262,6
43264,1
43268,2
43269,1
43274,2
43276,1
43278,1
43280,1
43282,4
43284,3
43285,1
43286,1
43287,1
43288,1
43290,1
43292,1
43293,1
43294,7
43295,1
43298,3
43300,1
43306,4
43309,1
43310,1
43312,1
43314,4
43316,1
43320,2
43322,6
43324,1
43326,3
43328,2
43329,1
43330,4
43338,1
43340,3
43341,1
43342,1
43345,1
43350,1
43352,3
43356,3
43358,2
43359,1
43360,2
43362,1
43366,1
43368,2
43369,1
43372,2
43374,4
43376,1
43377,1
43378,1
43380,1
43381,1
43384,2
43386,2
43388,4
43390,2
43394,1
43396,2
43407,1
43408,2
43409,1
43410,2
43412,1
43414,2
43416,2
43419,1
43420,1
43421,2
43422,3
43424,1
43426,1
43427,3
43428,1
43435,1
43437,2
43438,3
43440,1
43441,1
43442,2
43445,1
43448,2
43450,1
43451,1
43452,2
43456,1
43457,1
43458,3
43460,2
43463,1
43464,2
43466,1
43470,3
43474,5
43475,1
43476,2
43478,1
43482,2
43484,1
43485,1
43486,3
43488,2
43490,5
43491,1
43496,3
43498,2
43500,1
43501,1
43502,2
43505,1
43506,2
43508,2
43510,1
43512,1
43514,1
43516,1
43518,2
43530,2
43531,1
43532,1
43533,1
43534,1
43536,1
43538,3
43540,3
43542,1
43543,2
43544,1
43546,2
43548,2
43553,1
43554,1
43558,4
43559,2
43560,3
43564,1
43566,2
43569,1
43570,2
43573,1
43574,2
43576,1
43578,1
43580,1
43582,3
43586,3
43587,1
43588,1
43594,6
43595,1
43596,1
43598,1
43602,1
43610,1
43611,1
43612,1
43614,2
43616,3
43618,1
43624,2
43626,2
43628,1
43632,3
43633,1
43634,3
43636,1
43637,1
43642,2
43646,1
43648,1
43650,2
43652,1
43654,1
43656,1
43658,1
43659,1
43660,3
43661,1
43662,1
43664,1
43666,1
43670,2
43671,1
43672,1
43674,1
43676,2
43678,1
43680,1
43686,2
43690,1
43692,1
43696,1
43698,4
43702,2
43704,2
43710,3
43711,1
43712,2
43714,3
43716,2
43718,1
43719,1
43720,1
43722,5
43723,1
43724,2
43725,2
43728,1
43729,1
43732,1
43735,1
43736,1
43738,3
43740,1
43742,2
43744,1
43746,3
43748,1
43751,1
43752,2
43754,1
43756,3
43760,2
43761,1
43762,3
43766,1
43770,3
43772,4
43774,1
43776,1
43777,1
43778,4
43780,1
43786,3
43787,1
43788,3
43791,1
43792,1
43794,3
43795,1
43797,1
43798,2
43799,1
43800,3
43802,2
43803,1
43804,4
43807,1
43810,1
43812,1
43814,2
43818,2
43820,1
43822,1
43824,1
43826,3
43828,1
43830,1
43834,2
43835,1
43836,3
43837,1
43840,2
43842,1
43844,2
43846,2
43847,1
43848,2
43849,1
43852,2
43854,2
43855,1
43856,1
43858,1
43862,1
43866,2
43868,2
43870,1
43872,1
43874,2
43876,1
43878,1
43880,1
43882,1
43888,1
43890,2
43893,1
43894,1
43898,2
43900,1
43902,4
43906,1
43908,1
43912,1
43914,2
43922,2
43928,3
43930,3
43934,7
43936,1
43938,1
43939,1
43940,1
43941,1
43942,1
43944,2
43946,1
43948,2
43950,2
43953,1
43962,1
43964,2
43965,1
43966,1
43967,1
43969,1
43970,3
43971,1
43972,2
43974,1
43976,1
43978,1
43982,3
43986,2
43988,1
43990,1
43992,1
43994,1
43998,1
44000,1
44002,3
44003,1
44006,1
44015,1
44018,1
44020,1
44022,2
44023,1
44024,1
44026,1
44030,2
44032,1
44034,2
44038,2
44040,2
44042,1
44043,1
44046,1
44048,2
44050,2
44054,1
44056,1
44063,1
44064,1
44066,4
44067,1
44068,2
44070,1
44072,2
44074,2
44076,1
44078,4
44080,3
44082,2
44086,1
44087,1
44090,2
44092,2
44094,2
44096,2
44098,6
44104,2
44107,1
44110,1
44114,2
44116,2
44118,1
44120,2
44124,1
44126,2
44128,2
44129,2
44130,2
44132,1
44136,1
44138,2
44140,1
44145,1
44146,1
44148,2
44152,1
44154,2
44158,3
44160,1
44162,6
44170,4
44174,1
44176,4
44178,1
44180,3
44182,1
44183,1
44186,1
44190,2
44196,2
44202,3
44205,1
44206,2
44210,1
44212,1
44216,2
44220,1
44222,3
44226,2
44228,2
44230,1
44232,1
44234,2
44236,1
44238,1
44239,1
44240,2
44242,1
44244,1
44248,4
44250,2
44253,1
44254,3
44264,1
44267,1
44268,3
44270,1
44272,3
44273,1
44276,1
44280,1
44282,5
44284,1
44286,1
44289,1
44290,2
44294,2
44296,1
44298,3
44302,1
44304,1
44306,2
44308,1
44309,1
44310,1
44312,2
44318,3
44319,1
44320,1
44322,2
44324,1
44327,1
44328,1
44330,3
44332,1
44333,1
44334,1
44336,2
44338,3
44339,1
44342,2
44344,1
44346,4
44347,1
44348,2
44350,7
44351,1
44360,4
44362,2
44363,1
44364,5
44365,1
44366,1
44368,1
44369,1
44370,5
44372,2
44374,1
44376,3
44377,1
44378,1
44380,2
44382,2
44383,1
44386,3
44387,1
44390,2
44392,1
44396,5
44397,1
44398,1
44400,1
44404,2
44407,2
44408,2
44410,3
44412,1
44414,3
44416,1
44418,5
44421,1
44422,1
44425,1
44426,1
44427,1
44428,2
44432,1
44434,3
44436,1
44439,1
44440,1
44442,2
44444,2
44446,2
44447,1
44448,2
44449,1
44450,2
44454,1
44456,2
44458,3
44460,2
44463,1
44464,2
44465,1
44466,3
44468,3
44470,2
44478,1
44480,1
44482,5
44483,1
44484,1
44488,3
44496,2
44498,2
44500,3
44502,1
44504,1
44506,2
44514,3
44515,1
44516,2
44518,3
44524,1
44527,1
44528,1
44530,3
44534,1
44535,1
44536,1
44538,4
44540,2
44542,2
44544,2
44546,1
44552,1
44554,4
44558,1
44559,1
44560,2
44562,2
44564,1
44570,2
44572,4
44574,1
44576,1
44578,2
44586,2
44587,1
44590,3
44592,3
44596,1
44600,3
44602,2
44604,2
44605,1
44606,2
44607,1
44608,1
44610,5
44615,1
44618,3
44620,1
44622,1
44626,4
44627,1
44630,1
44636,1
44637,1
44638,3
44640,2
44641,1
44642,2
44648,1
44650,3
44652,1
44658,3
44660,2
44664,1
44666,3
44668,1
44670,3
44672,1
44674,3
44680,1
44682,1
44684,2
44688,2
44690,1
44698,2
44699,1
44700,3
44702,1
44705,1
44712,1
44714,1
44718,1
44720,1
44723,1
44725,1
44726,1
44729,1
44730,2
44731,1
44732,1
44734,6
44736,1
44737,1
44738,1
44740,2
44742,1
44746,1
44748,3
44750,1
44752,1
44754,8
44761,1
44764,1
44766,1
44769,1
44770,4
44776,1
44778,3
44780,2
44782,1
44784,1
44786,1
44787,1
44788,2
44789,1
44790,1
44792,2
44794,5
44798,1
44800,1
44802,2
44803,1
44804,1
44808,1
44811,1
44812,2
44814,1
44816,3
44818,5
44822,3
44828,2
44829,1
44830,1
44831,1
44834,4
44838,1
44842,2
44844,1
44846,2
44852,1
44854,1
44860,4
44862,2
44864,1
44866,5
44868,1
44870,2
44871,1
44872,1
44874,1
44876,2
44880,1
44882,3
44884,3
44889,2
44892,1
44894,3
44896,1
44898,4
44899,1
44902,2
44904,1
44906,4
44908,2
44910,1
44912,2
44914,2
44916,1
44918,1
44920,3
44922,1
44924,2
44926,2
44928,3
44930,2
44932,1
44934,1
44935,1
44936,1
44938,2
44939,1
44940,2
44942,2
44945,1
44946,1
44948,1
44949,1
44954,5
44956,1
44958,2
44960,4
44962,3
44966,1
44968,1
44970,1
44972,1
44974,2
44978,2
44980,2
44984,3
44986,2
44988,3
44990,3
44992,3
44994,1
44996,1
44997,1
44998,2
44999,1
45000,1
45006,1
45007,1
45008,3
45009,1
45010,1
45012,1
45014,2
45016,2
45017,1
45018,2
45020,2
45021,1
45022,5
45023,1
45024,3
45026,4
45027,1
45029,1
45030,1
45031,1
45032,1
45034,1
45036,3
45038,2
45040,1
45042,3
45044,2
45048,2
45050,4
45052,2
45054,1
45055,1
45056,1
45058,1
45060,2
45064,1
45065,2
45066,2
45068,1
45072,2
45074,4
45076,3
45077,1
45086,3
45087,1
45088,1
45090,2
45093,1
45097,1
45098,3
45100,2
45104,2
45106,2
45108,1
45109,1
45112,1
45114,4
45115,1
45116,2
45117,1
45118,1
45119,1
45120,1
45122,2
45124,1
45128,1
45130,1
45132,2
45134,2
45136,2
45139,1
45140,1
45142,1
45144,2
45146,2
45148,1
45150,2
45152,1
45155,1
45156,1
45160,1
45164,2
45166,2
45170,1
45172,1
45174,2
45176,2
45178,2
45182,1
45185,1
45186,2
45188,1
45189,1
45192,2
45198,1
45201,1
45202,1
45204,1
45206,1
45208,1
45210,3
45214,3
45216,2
45218,5
45219,1
45220,1
45221,1
45225,2
45226,1
45228,1
45230,2
45232,2
45238,1
45241,1
45242,1
45244,1
45245,1
45250,2
45252,1
45254,2
45256,1
45258,1
45262,1
45264,1
45266,1
45267,1
45268,1
45272,3
45274,1
45280,2
45282,2
45284,2
45288,3
45289,2
45292,2
45293,1
45294,3
45296,1
45297,1
45298,3
45301,1
45302,1
45304,3
45306,1
45308,3
45310,1
45312,2
45314,2
45320,3
45324,2
45334,1
45335,1
45336,3
45338,2
45340,1
45342,3
45347,1
45348,1
45351,1
45354,1
45356,1
45357,1
45360,1
45362,1
45365,1
45366,1
45370,1
45373,1
45374,2
45376,3
45379,1
45386,1
45387,1
45388,1
45391,1
45392,3
45396,4
45398,1
45400,1
45402,2
45406,1
45408,1
45410,3
45414,1
45415,1
45418,3
45420,1
45422,4
45426,2
45428,3
45430,2
45434,1
45436,2
45438,2
45440,1
45448,1
45452,5
45454,3
45455,1
45457,1
45459,2
45462,1
45468,1
45470,1
45473,1
45474,1
45479,1
45480,1
45484,1
45486,1
45488,1
45489,1
45494,1
45500,4
45502,2
45504,3
45506,4
45508,2
45512,1
45518,1
45521,1
45524,2
45528,2
45530,2
45531,1
45532,6
45534,1
45536,1
45538,2
45540,3
45544,2
45548,2
45550,2
45552,1
45554,3
45562,1
45564,1
45568,1
45572,2
45573,1
45574,2
45576,1
45578,4
45584,1
45586,1
45587,1
45590,1
45591,1
45594,3
45596,1
45599,1
45602,1
45605,1
45607,1
45608,1
45611,1
45612,1
45616,4
45618,1
45620,1
45624,3
45626,2
45627,1
45628,1
45630,1
45632,1
45633,1
45634,3
45636,2
45637,1
45638,1
45640,2
45643,1
45651,1
45652,1
45656,2
45658,1
45662,2
45666,2
45668,1
45670,1
45674,1
45675,1
45676,1
45677,1
45678,1
45680,1
45684,1
45688,1
45692,1
45696,1
45700,1
45703,1
45705,1
45706,2
45712,1
45713,1
45714,2
45718,1
45722,2
45726,4
45728,1
45730,3
45732,1
45738,1
45740,1
45742,1
45748,2
45756,3
45758,2
45760,1
45762,1
45764,3
45768,1
45770,3
45772,1
45774,1
45776,1
45778,1
45779,1
45782,1
45784,1
45786,1
45788,1
45790,1
45792,3
45799,1
45800,2
45802,3
45804,1
45810,1
45812,1
45816,1
45817,1
45818,1
45819,1
45822,2
45824,2
45826,1
45827,1
45830,1
45834,3
45838,1
45840,2
45842,1
45844,1
45845,1
45848,2
45852,2
45856,2
45858,2
45859,1
45860,1
45866,2
45868,1
45870,1
45872,1
45874,1
45878,1
45884,1
45886,1
45896,1
45898,2
45899,1
45900,1
45902,1
45904,1
45905,2
45906,3
45908,2
45912,1
45914,1
45918,2
45920,1
45922,1
45924,1
45928,2
45934,1
45936,1
45938,2
45940,2
45946,2
45950,2
45952,3
45954,3
45957,1
45960,1
45962,4
45964,4
45966,1
45968,1
45970,1
45972,1
45974,1
45975,1
45978,1
45980,1
45982,2
45983,1
45986,1
45988,1
45990,1
45992,2
46000,2
46001,1
46002,3
46005,1
46008,1
46010,1
46012,3
46016,2
46020,2
46022,1
46024,1
46026,1
46028,1
46036,1
46038,1
46042,1
46044,2
46047,1
46049,1
46058,1
46060,1
46062,1
46072,1
46074,3
46076,1
46078,1
46080,2
46084,1
46086,1
46088,1
46091,2
46096,2
46098,1
46100,2
46110,1
46112,1
46114,1
46116,3
46118,2
46120,1
46126,1
46127,1
46128,1
46130,1
46136,2
46138,1
46139,1
46140,2
46142,1
46148,1
46152,1
46153,1
46154,4
46156,2
46160,2
46165,1
46169,1
46170,2
46172,2
46174,1
46178,1
46182,1
46184,1
46187,1
46188,1
46192,2
46201,1
46202,1
46204,1
46206,5
46208,2
46211,1
46212,1
46213,1
46216,1
46225,1
46226,1
46228,1
46236,2
46238,1
46240,1
46242,2
46244,2
46250,1
46252,1
46256,1
46258,1
46259,1
46260,1
46261,1
46264,1
46265,1
46266,1
46268,2
46271,1
46276,1
46280,2
46282,3
46284,2
46287,1
46288,1
46290,1
46292,2
46296,2
46298,2
46304,1
46306,3
46310,1
46317,1
46319,1
46320,2
46321,3
46330,1
46332,1
46334,2
46336,1
46340,1
46346,3
46349,1
46351,1
46352,1
46354,3
46355,1
46356,2
46358,1
46359,1
46362,1
46364,1
46365,1
46366,2
46367,1
46368,1
46370,2
46372,2
46374,1
46375,1
46376,1
46378,1
46380,2
46386,1
46391,1
46392,1
46393,1
46394,1
46397,1
46400,1
46404,1
46412,2
46416,1
46418,2
46423,1
46424,1
46428,1
46430,1
46431,1
46432,1
46434,1
46437,2
46438,1
46442,1
46444,1
46447,1
46450,2
46451,1
46452,3
46454,1
46456,1
46458,3
46460,1
46462,3
46468,1
46470,2
46474,4
46475,2
46476,4
46478,1
46480,1
46481,1
46486,1
46488,1
46489,1
46490,2
46492,1
46496,1
46497,1
46500,1
46504,1
46506,1
46508,1
46511,2
46520,2
46524,3
46526,2
46528,1
46532,3
46534,1
46537,1
46538,2
46544,1
46545,1
46547,1
46548,1
46549,1
46554,3
46555,1
46556,2
46558,3
46560,2
46568,2
46570,1
46571,1
46574,1
46576,1
46580,1
46582,1
46584,1
46586,2
46588,1
46590,1
46594,3
46598,3
46600,1
46603,2
46604,1
46606,1
46607,1
46608,1
46609,1
46612,2
46615,1
46616,1
46618,3
46620,2
46622,1
46623,1
46624,3
46626,1
46628,2
46630,1
46632,1
46634,2
46638,1
46642,3
46643,1
46646,1
46648,1
46650,1
46653,1
46654,1
46656,2
46658,6
46660,1
46664,2
46666,1
46672,2
46678,2
46682,1
46686,2
46688,1
46689,1
46690,2
46692,1
46701,1
46702,2
46703,1
46712,1
46714,2
46716,2
46718,1
46720,2
46722,1
46726,1
46728,1
46732,1
46733,1
46738,2
46740,2
46744,1
46745,1
46750,1
46752,1
46768,1
46770,3
46772,2
46774,1
46776,1
46778,1
46780,1
46784,1
46786,1
46794,1
46796,1
46799,3
46800,2
46801,1
46802,2
46812,3
46814,3
46816,2
46818,1
46822,1
46824,1
46825,1
46828,1
46830,1
46838,2
46839,1
46842,1
46844,2
46846,2
46848,1
46850,2
46851,1
46852,1
46854,1
46857,1
46860,2
46868,2
46870,1
46872,2
46876,1
46877,1
46878,1
46880,1
46882,1
46883,1
46884,1
46885,1
46886,1
46891,1
46892,2
46894,1
46895,1
46900,2
46902,3
46913,1
46914,1
46920,1
46922,3
46925,1
46930,2
46936,1
46940,1
46942,1
46944,3
46946,1
46948,1
46952,1
46954,2
46956,1
46959,1
46962,1
46968,1
46970,1
46972,1
46974,1
46978,3
46982,1
46984,3
46986,2
46988,2
46990,1
46992,1
46994,2
47000,3
47002,1
47012,2
47016,1
47018,1
47020,1
47024,1
47025,1
47026,1
47028,1
47029,1
47030,1
47032,2
47036,2
47042,2
47044,4
47047,1
47050,2
47052,1
47060,1
47062,1
47063,1
47066,2
47072,2
47074,1
47076,2
47078,1
47084,1
47086,1
47090,1
47096,1
47098,3
47100,1
47102,2
47106,3
47110,1
47112,1
47114,2
47115,2
47116,1
47122,3
47124,1
47130,1
47138,1
47142,1
47146,1
47149,1
47153,1
47154,4
47156,4
47158,2
47160,1
47161,1
47162,1
47164,1
47166,2
47170,2
47176,2
47178,3
47180,2
47181,1
47187,1
47193,1
47194,1
47198,1
47202,1
47210,1
47212,1
47214,2
47222,1
47226,1
47230,2
47233,1
47234,3
47237,2
47238,1
47240,1
47242,3
47247,1
47250,3
47254,1
47256,2
47258,1
47261,1
47262,1
47263,1
47265,1
47266,3
47270,2
47272,1
47274,1
47278,1
47280,2
47288,1
47290,3
47292,2
47293,1
47294,4
47296,2
47298,1
47300,1
47302,1
47306,2
47310,1
47312,1
47318,1
47320,1
47323,1
47324,2
47334,2
47338,1
47340,1
47342,2
47344,1
47346,2
47366,1
47367,1
47368,2
47370,1
47372,1
47374,1
47376,1
47380,1
47386,1
47388,1
47389,1
47390,1
47394,1
47395,1
47399,1
47402,1
47404,2
47406,2
47410,1
47412,1
47418,1
47419,1
47421,1
47424,1
47426,1
47427,1
47428,1
47436,1
47440,1
47441,1
47442,1
47447,1
47454,2
47460,1
47461,1
47462,2
47466,1
47469,1
47477,1
47478,2
47482,1
47485,1
47486,1
47488,1
47490,4
47494,1
47495,1
47507,1
47514,1
47516,3
47517,1
47518,2
47526,2
47532,1
47533,1
47536,1
47537,2
47538,1
47542,1
47545,1
47546,1
47548,2
47550,3
47551,1
47555,1
47556,1
47562,3
47564,2
47572,1
47576,1
47579,1
47580,2
47582,1
47584,1
47589,2
47590,2
47594,1
47595,1
47599,1
47600,2
47605,1
47615,1
47624,1
47627,1
47630,1
47632,1
47633,1
47634,2
47635,1
47640,1
47642,2
47645,1
47646,1
47648,1
47650,1
47651,1
47658,1
47660,1
47665,1
47666,1
47670,1
47672,1
47674,2
47680,1
47682,1
47683,1
47684,2
47686,2
47689,1
47690,1
47696,1
47700,1
47702,2
47703,2
47714,1
47718,1
47724,1
47726,1
47732,1
47738,1
47742,2
47744,1
47746,1
47747,1
47752,1
47754,1
47756,2
47758,1
47762,1
47764,1
47770,4
47772,1
47774,1
47776,1
47780,1
47786,1
47788,1
47790,1
47793,1
47794,1
47800,1
47808,1
47812,1
47814,1
47816,1
47820,1
47823,1
47824,1
47826,1
47830,1
47836,2
47837,1
47840,1
47842,1
47847,1
47848,2
47854,1
47856,1
47858,1
47860,1
47862,1
47864,1
47866,1
47867,1
47868,1
47870,1
47873,1
47874,1
47876,1
47878,1
47880,1
47884,1
47888,1
47890,1
47894,2
47896,1
47897,1
47899,1
47900,1
47908,1
47911,2
47916,1
47918,1
47919,1
47920,1
47925,1
47927,1
47928,1
47932,2
47933,1
47938,1
47942,1
47943,1
47944,1
47947,1
47948,1
47953,1
47954,1
47956,1
47958,2
47960,1
47962,3
47968,1
47970,2
47974,1
47975,2
47976,1
47978,1
47981,1
47990,1
47991,1
47996,1
47998,4
48001,1
48002,1
48008,2
48010,1
48012,1
48014,2
48016,1
48020,3
48024,1
48035,1
48037,1
48039,1
48040,1
48044,1
48046,2
48048,2
48050,1
48052,1
48054,2
48056,1
48059,1
48060,2
48062,1
48064,1
48066,1
48068,1
48072,1
48074,1
48076,2
48078,3
48079,1
48082,2
48084,1
48086,1
48088,1
48089,1
48092,1
48094,2
48098,2
48102,2
48106,1
48108,2
48112,2
48114,1
48126,1
48127,1
48138,1
48140,3
48144,1
48146,2
48148,3
48151,1
48152,1
48154,1
48158,2
48160,1
48163,1
48164,1
48170,1
48178,1
48180,1
48184,1
48186,2
48188,2
48192,1
48195,2
48198,2
48200,1
48201,1
48202,1
48204,1
48210,2
48212,1
48218,1
48220,2
48221,1
48226,2
48228,1
48229,1
48236,2
48238,2
48242,1
48244,2
48251,3
48252,1
48256,2
48257,1
48263,1
48264,2
48266,1
48268,1
48269,1
48270,1
48272,1
48273,1
48274,2
48276,1
48278,1
48284,1
48286,1
48287,1
48291,1
48292,1
48295,1
48297,1
48298,1
48300,1
48302,1
48306,2
48311,1
48313,1
48314,1
48316,2
48318,2
48320,1
48324,2
48325,1
48330,1
48334,1
48338,1
48340,1
48342,1
48344,1
48350,1
48352,1
48354,1
48358,1
48370,2
48371,2
48376,1
48378,2
48382,1
48390,1
48400,1
48402,2
48404,2
48406,3
48412,1
48413,1
48416,2
48419,1
48420,1
48421,1
48429,1
48434,2
48435,1
48436,1
48439,1
48440,1
48444,1
48446,1
48448,1
48450,2
48451,3
48452,2
48454,1
48460,1
48462,1
48464,2
48466,2
48470,2
48472,1
48473,1
48474,1
48476,2
48478,2
48484,1
48490,1
48492,1
48494,2
48497,1
48500,3
48506,1
48508,1
48514,1
48516,2
48522,1
48524,1
48527,1
48528,2
48529,1
48530,3
48531,1
48536,1
48540,2
48542,2
48543,1
48544,1
48546,1
48548,2
48556,1
48560,1
48563,1
48564,2
48570,1
48576,1
48577,1
48578,1
48580,2
48581,1
48584,1
48594,3
48596,1
48599,1
48600,1
48606,1
48610,1
48613,1
48616,2
48625,1
48628,1
48632,1
48636,1
48638,3
48639,1
48648,1
48652,1
48653,1
48654,1
48660,1
48662,1
48664,2
48666,1
48672,1
48676,1
48677,1
48678,1
48679,1
48682,1
48688,1
48692,1
48694,1
48695,1
48698,1
48699,1
48701,1
48702,1
48708,1
48710,1
48711,1
48712,2
48722,1
48728,1
48730,1
48732,1
48734,1
48735,1
48740,1
48741,2
48743,2
48744,1
48746,2
48752,1
48753,1
48754,1
48764,2
48766,1
48770,1
48773,1
48774,2
48775,1
48777,1
48779,1
48781,1
48782,2
48784,2
48788,1
48789,1
48792,1
48801,1
48804,1
48806,2
48812,1
48818,1
48819,3
48822,1
48824,1
48828,1
48830,2
48831,1
48832,3
48841,1
48843,1
48846,1
48848,3
48850,3
48852,1
48854,1
48856,1
48860,1
48863,1
48864,1
48871,1
48874,1
48876,1
48880,1
48884,2
48887,1
48891,1
48892,1
48898,1
48899,2
48903,1
48909,1
48910,1
48912,1
48916,1
48918,1
48920,2
48922,1
48924,3
48926,2
48932,1
48940,1
48946,1
48949,1
48950,1
48956,1
48957,1
48960,1
48962,1
48966,1
48970,2
48972,1
48973,1
48976,1
48977,1
48978,1
48982,2
48984,2
48988,1
48990,2
48996,1
48998,1
48999,1
49002,1
49004,3
49007,1
49008,1
49010,1
49015,1
49019,1
49020,1
49022,1
49025,1
49026,1
49028,1
49030,3
49031,1
49039,1
