bucket index,bucket size
21704,2
21709,2
21713,1
21720,1
21721,1
21723,1
21729,1
21732,1
21734,1
21736,2
21737,1
21738,1
21740,1
21744,4
21745,4
21746,4
21747,1
21749,1
21751,2
21752,2
21753,3
21756,3
21757,3
21758,1
21760,1
21768,1
21769,1
21774,1
21777,2
21778,1
21780,3
21783,1
21788,1
21792,1
21793,2
21794,1
21795,2
21800,2
21801,1
21804,1
21805,2
21808,1
21809,1
21811,1
21815,1
21816,1
21819,1
21821,1
21824,1
21825,2
21827,1
21832,1
21838,3
21839,1
21840,1
21841,6
21843,1
21844,2
21845,2
21846,4
21847,2
21848,3
21849,2
21850,2
21851,1
21853,2
21860,1
21862,1
21864,1
21865,2
21869,1
21873,1
21883,2
21889,2
21890,1
21891,2
21892,3
21894,1
21895,5
21896,2
21899,1
21902,3
21907,1
21908,2
21915,1
21918,1
21920,4
21921,7
21922,7
21923,4
21924,4
21925,2
21926,2
21927,1
21928,8
21929,8
21930,2
21931,2
21932,3
21933,6
21934,3
21935,1
21937,1
21940,1
21956,1
21960,1
21968,1
21969,1
21974,1
21975,1
21976,2
21981,1
21984,1
21998,1
22003,1
22004,1
22005,1
22007,1
22009,1
22016,1
22017,1
22018,1
22019,4
22021,1
22022,2
22025,4
22028,1
22029,6
22030,1
22031,2
22032,1
22033,2
22034,1
22041,1
22046,1
22052,1
22057,2
22059,2
22065,2
22067,1
22068,3
22070,1
22071,1
22072,1
22073,3
22077,3
22079,1
22080,1
22082,1
22084,1
22087,2
22088,1
22092,2
22100,2
22101,1
22106,1
22116,3
22129,2
22130,1
22131,1
22132,1
22137,1
22142,1
22147,1
22149,1
22152,2
22153,2
22154,1
22156,1
22158,1
22164,1
22166,1
22168,1
22176,2
22180,3
22185,2
22187,1
22188,1
22193,5
22194,3
22195,2
22196,3
22197,3
22198,1
22199,1
22200,1
22201,3
22204,1
22205,2
22206,1
22212,2
22214,1
22215,1
22217,1
22218,1
22225,2
22232,1
22234,2
22239,1
22240,1
22243,1
22244,2
22249,1
22251,1
22253,1
22256,1
22258,1
22260,2
22265,1
22275,1
22276,1
22278,1
22285,1
22286,1
22288,10
22289,11
22290,5
22291,4
22292,8
22293,3
22294,8
22295,6
22296,6
22297,9
22298,1
22299,6
22300,2
22301,6
22302,5
22303,5
22308,1
22310,1
22312,2
22313,1
22317,1
22321,3
22325,1
22327,1
22328,1
22330,3
22334,1
22337,2
22346,1
22348,1
22352,2
22353,2
22355,1
22356,2
22358,1
22359,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,6
22370,1
22371,1
22372,2
22374,2
22375,1
22376,4
22377,1
22378,3
22383,1
22386,1
22388,3
22389,1
22391,1
22392,1
22399,1
22400,1
22403,1
22407,1
22411,1
22415,1
22419,2
22420,2
22422,1
22423,1
22424,2
22429,4
22435,1
22437,1
22441,1
22443,2
22446,1
22447,1
22448,1
22451,1
22456,1
22464,11
22465,14
22466,9
22467,13
22468,13
22469,12
22470,9
22471,5
22472,8
22473,16
22474,14
22475,6
22476,5
22477,6
22478,11
22479,6
22485,1
22488,1
22489,1
22490,1
22491,1
22492,1
22494,1
22497,1
22499,1
22500,1
22505,1
22507,1
22508,1
22510,1
22515,1
22516,2
22518,2
22524,1
22529,1
22530,2
22531,2
22532,3
22541,1
22544,2
22545,7
22546,1
22547,2
22549,2
22550,1
22551,5
22552,7
22553,1
22554,2
22555,1
22556,2
22557,5
22558,1
22559,1
22564,1
22570,1
22571,1
22580,1
22589,1
22592,1
22593,2
22594,1
22596,1
22598,2
22599,4
22600,2
22601,1
22603,1
22605,1
22608,1
22609,1
22611,2
22612,1
22614,1
22618,1
22619,1
22620,1
22625,2
22627,1
22635,1
22640,8
22641,12
22642,9
22643,16
22644,17
22645,6
22646,10
22647,3
22648,8
22649,7
22650,5
22651,5
22652,5
22653,2
22654,3
22655,1
22657,1
22660,1
22662,1
22666,2
22672,1
22673,1
22680,1
22682,2
22684,1
22687,1
22690,1
22691,2
22692,3
22693,1
22696,1
22697,1
22699,1
22700,1
22708,1
22713,1
22714,1
22721,2
22723,1
22724,2
22725,1
22727,1
22728,2
22729,4
22730,2
22731,4
22732,4
22733,2
22734,1
22735,1
22743,1
22747,1
22749,1
22753,2
22759,1
22761,1
22762,1
22768,3
22771,1
22772,1
22774,1
22776,1
22778,1
22784,1
22788,2
22789,1
22795,1
22800,1
22801,2
22802,1
22804,2
22813,1
22816,35
22817,44
22818,26
22819,36
22820,33
22821,27
22822,27
22823,29
22824,33
22825,24
22826,21
22827,22
22828,10
22829,17
22830,14
22831,18
22834,1
22840,1
22853,1
22854,1
22855,1
22856,3
22857,1
22859,1
22861,1
22864,1
22865,1
22867,3
22871,1
22872,1
22873,1
22881,1
22882,1
22883,1
22884,1
22887,2
22888,1
22889,1
22895,3
22900,1
22904,2
22905,1
22906,1
22930,1
22932,1
22935,1
22937,1
22944,1
22946,1
22947,4
22950,1
22951,2
22952,1
22953,2
22954,1
22957,1
22962,1
22973,1
22977,2
22979,1
22980,1
22985,1
22986,1
22987,1
22990,1
22992,18
22993,7
22994,10
22995,2
22996,5
22997,3
22998,2
22999,3
23000,9
23001,8
23002,4
23003,6
23004,3
23005,4
23006,2
23007,4
23010,1
23012,2
23022,1
23032,1
23033,1
23035,1
23036,1
23040,1
23041,2
23043,2
23044,2
23046,1
23047,2
23048,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,4
23057,2
23060,1
23062,1
23063,1
23064,1
23069,1
23072,1
23074,1
23080,1
23081,1
23088,4
23089,1
23090,1
23091,4
23092,3
23094,1
23095,5
23097,2
23098,2
23100,1
23101,1
23102,1
23104,1
23111,1
23112,2
23114,1
23115,2
23116,1
23120,1
23121,1
23124,1
23125,1
23126,1
23129,1
23133,3
23137,1
23138,1
23153,1
23157,1
23158,2
23159,2
23162,1
23165,2
23168,13
23169,9
23170,10
23171,9
23172,7
23173,7
23174,11
23175,10
23176,16
23177,9
23178,10
23179,3
23180,3
23181,2
23182,4
23183,6
23184,1
23188,1
23192,1
23200,1
23202,1
23208,2
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23217,1
23218,1
23219,1
23225,1
23229,1
23234,1
23236,2
23238,1
23243,1
23248,1
23249,1
23250,1
23251,1
23257,2
23263,1
23264,3
23265,6
23266,2
23268,3
23269,2
23270,1
23271,2
23272,2
23273,3
23274,2
23275,1
23276,1
23277,2
23278,1
23279,2
23280,1
23281,1
23286,1
23289,2
23290,1
23291,1
23294,1
23304,2
23305,1
23307,1
23327,1
23328,1
23341,2
23342,2
23344,6
23345,12
23346,9
23347,13
23348,7
23349,3
23350,6
23351,8
23352,14
23353,7
23354,3
23355,1
23356,2
23357,9
23358,3
23359,3
23362,1
23376,2
23377,1
23380,1
23384,1
23385,1
23388,1
23389,1
23391,1
23393,1
23396,2
23398,1
23400,2
23401,1
23405,3
23407,1
23428,1
23439,1
23441,2
23443,1
23444,4
23447,3
23449,4
23451,1
23454,1
23459,1
23460,1
23465,1
23470,1
23475,1
23481,1
23488,1
23490,1
23491,1
23492,2
23493,1
23494,1
23495,2
23497,2
23498,1
23500,2
23505,2
23507,1
23508,1
23511,2
23514,1
23517,1
23519,1
23520,24
23521,23
23522,24
23523,18
23524,17
23525,22
23526,21
23527,22
23528,24
23529,27
23530,16
23531,15
23532,14
23533,11
23534,14
23535,14
23537,1
23541,1
23552,3
23556,1
23557,1
23563,1
23564,1
23566,1
23568,2
23570,1
23575,1
23577,1
23578,1
23579,1
23580,1
23581,1
23584,1
23585,1
23591,1
23593,1
23601,2
23604,3
23605,1
23608,1
23609,1
23612,1
23615,2
23616,1
23617,5
23619,2
23620,3
23621,1
23622,1
23625,1
23626,1
23627,1
23628,1
23629,4
23636,1
23637,1
23638,1
23640,1
23641,1
23642,1
23644,1
23646,2
23650,1
23655,1
23663,1
23664,1
23665,1
23666,1
23667,3
23668,1
23669,1
23670,1
23673,1
23676,1
23677,1
23682,1
23689,1
23690,1
23693,1
23709,2
23712,7
23713,5
23714,5
23715,1
23716,3
23717,3
23718,2
23719,2
23721,5
23722,4
23723,3
23725,2
23726,1
23727,1
23729,2
23736,1
23737,1
23741,1
23744,3
23745,2
23747,2
23748,3
23750,2
23752,1
23753,1
23757,2
23758,2
23759,2
23778,1
23784,1
23785,1
23787,1
23789,1
23791,1
23792,1
23793,2
23795,3
23796,1
23801,1
23802,1
23803,1
23805,1
23806,1
23808,1
23810,1
23812,1
23827,2
23835,1
23840,1
23841,1
23843,1
23844,2
23845,1
23846,2
23847,1
23848,2
23849,2
23850,1
23851,1
23853,1
23857,3
23860,3
23863,1
23864,3
23865,2
23873,1
23883,1
23888,5
23889,6
23890,4
23891,2
23892,4
23893,3
23894,2
23895,11
23897,5
23899,3
23900,1
23901,3
23902,1
23906,1
23910,2
23911,1
23912,2
23915,1
23917,1
23920,2
23921,1
23928,1
23929,1
23944,1
23945,2
23951,1
23952,1
23956,4
23958,2
23960,2
23963,1
23968,2
23969,4
23970,2
23971,1
23972,1
23974,1
23976,2
23977,1
23979,1
23981,3
23982,1
23984,1
24004,2
24007,1
24009,1
24016,1
24018,2
24019,1
24020,1
24022,1
24023,2
24025,1
24027,1
24029,4
24030,2
24031,1
24033,1
24035,1
24041,1
24042,1
24044,1
24046,1
24048,1
24054,1
24056,2
24057,1
24061,1
24065,2
24066,1
24067,4
24068,5
24069,3
24070,2
24072,4
24073,3
24074,1
24075,3
24077,2
24078,1
24079,2
24081,1
24084,1
24087,1
24088,1
24091,1
24093,1
24096,1
24102,2
24107,1
24117,1
24120,1
24122,2
24132,1
24136,1
24138,1
24144,1
24145,3
24146,1
24147,1
24148,1
24149,1
24150,3
24151,5
24152,2
24153,1
24154,1
24155,3
24157,1
24159,1
24162,1
24164,1
24168,1
24171,1
24179,1
24180,1
24182,2
24184,2
24185,1
24190,1
24192,1
24193,1
24196,1
24200,2
24201,1
24202,1
24204,1
24209,1
24211,1
24212,1
24216,1
24225,1
24226,1
24232,1
24240,2
24241,4
24242,3
24243,7
24244,3
24245,2
24246,5
24247,4
24248,5
24249,4
24250,3
24251,2
24252,1
24253,4
24255,2
24256,1
24260,1
24262,1
24270,2
24272,1
24278,1
24285,1
24286,1
24288,1
24290,1
24291,1
24294,1
24301,1
24303,2
24304,1
24306,2
24307,2
24308,1
24312,1
24315,1
24317,1
24319,1
24320,1
24331,1
24333,1
24337,2
24344,1
24353,1
24357,1
24359,1
24361,1
24365,2
24368,1
24369,2
24370,5
24371,1
24372,3
24375,2
24376,2
24379,1
24380,1
24382,2
24383,1
24385,2
24388,1
24392,1
24400,1
24403,1
24404,2
24408,1
24411,2
24415,1
24416,10
24417,7
24418,4
24419,1
24420,5
24421,1
24422,1
24423,3
24424,2
24425,3
24426,1
24427,1
24428,1
24429,1
24430,1
24431,1
24436,1
24447,1
24449,1
24452,1
24456,1
24461,3
24462,1
24464,2
24466,1
24468,2
24471,1
24472,2
24473,1
24474,2
24475,1
24478,1
24479,1
24480,1
24486,1
24489,1
24491,1
24493,1
24500,4
24504,1
24507,1
24512,2
24513,5
24514,3
24515,2
24516,3
24517,2
24519,2
24520,1
24521,3
24523,2
24524,1
24525,2
24526,1
24527,1
24532,1
24534,1
24537,1
24541,1
24544,3
24545,1
24547,2
24551,1
24552,1
24553,1
24554,1
24555,1
24557,1
24558,1
24562,1
24566,1
24568,1
24580,1
24583,1
24592,7
24593,9
24594,2
24595,2
24596,5
24597,3
24598,4
24599,1
24600,2
24601,3
24602,4
24603,2
24604,1
24606,2
24607,5
24611,1
24612,2
24620,1
24624,1
24633,1
24640,1
24642,2
24644,1
24649,1
24651,1
24656,1
24657,2
24660,2
24662,1
24663,1
24664,5
24665,1
24666,1
24688,2
24689,2
24690,1
24692,2
24693,1
24694,1
24697,1
24698,2
24700,1
24701,1
24703,3
24708,3
24712,2
24716,1
24717,1
24720,1
24721,1
24724,2
24728,1
24729,1
24737,1
24745,1
24751,1
24752,1
24754,1
24756,3
24761,1
24768,4
24769,8
24770,5
24771,4
24772,2
24773,1
24774,2
24775,3
24776,5
24777,1
24778,2
24780,1
24781,2
24782,2
24783,3
24785,1
24787,1
24789,1
24803,1
24804,2
24807,1
24808,1
24813,1
24817,1
24819,2
24820,1
24822,1
24824,1
24832,1
24833,1
24836,2
24846,1
24848,1
24849,1
24850,1
24851,1
24852,2
24857,1
24864,3
24865,4
24867,2
24868,3
24869,1
24870,2
24871,3
24872,3
24873,5
24874,2
24876,3
24877,2
24882,1
24883,3
24888,1
24900,2
24901,1
24909,1
24913,3
24916,3
24917,1
24919,1
24921,1
24923,1
24925,2
24926,2
24927,1
24929,1
24930,2
24931,1
24932,1
24935,1
24937,1
24944,2
24945,3
24946,2
24947,5
24948,3
24949,2
24950,2
24951,5
24952,6
24953,3
24954,1
24955,1
24956,1
24957,2
24958,2
24959,1
24961,1
24967,1
24969,1
24970,1
24977,1
24980,1
24983,1
24990,1
24992,1
25004,1
25006,3
25010,1
25017,1
25018,1
25019,1
25020,1
25022,1
25024,1
25028,1
25029,1
25030,1
25031,3
25032,1
25034,1
25035,1
25039,1
25040,4
25041,4
25042,2
25043,3
25044,3
25046,1
25047,3
25048,2
25049,3
25051,1
25053,3
25055,1
25057,1
25064,1
25066,1
25068,1
25069,2
25074,1
25089,5
25091,2
25092,3
25094,2
25095,1
25096,4
25097,3
25099,2
25101,3
25102,1
25104,1
25105,1
25107,1
25108,1
25109,1
25112,1
25116,1
25117,1
25121,2
25122,1
25124,1
25128,1
25135,1
25136,1
25143,1
25147,1
25153,1
25154,1
25156,1
25157,1
25161,1
25165,1
25166,1
25168,1
25169,2
25171,1
25172,2
25176,2
25177,2
25179,1
25181,1
25188,3
25189,1
25193,1
25194,1
25200,1
25201,2
25204,2
25206,1
25210,1
25211,1
25212,2
25213,1
25215,1
25216,3
25217,3
25218,1
25219,2
25220,4
25221,1
25222,2
25223,3
25224,2
25225,2
25226,1
25229,3
25231,1
25237,1
25253,1
25256,1
25257,1
25261,1
25262,1
25265,1
25269,1
25270,1
25271,1
25272,2
25273,1
25274,1
25275,1
25277,2
25278,1
25279,1
25281,1
25282,1
25283,1
25287,1
25288,2
25289,1
25290,1
25291,1
25304,1
25312,9
25313,5
25314,2
25315,5
25316,4
25317,3
25319,4
25320,7
25321,2
25322,3
25323,4
25324,2
25325,4
25326,2
25327,4
25330,1
25332,3
25335,1
25337,1
25345,1
25347,1
25348,3
25349,1
25350,1
25352,2
25353,1
25361,1
25372,1
25377,3
25379,1
25380,1
25384,1
25385,1
25387,1
25392,5
25393,5
25394,2
25395,1
25396,3
25397,1
25398,3
25400,6
25401,3
25402,1
25403,1
25405,1
25408,1
25409,2
25412,1
25417,1
25418,2
25428,1
25430,1
25432,1
25435,1
25437,1
25440,1
25441,1
25444,2
25446,1
25447,1
25448,1
25449,1
25453,2
25457,1
25458,1
25460,1
25463,1
25464,1
25466,2
25469,2
25471,1
25473,1
25475,1
25476,1
25477,1
25480,1
25481,1
25487,1
25488,14
25489,26
25490,18
25491,18
25492,15
25493,9
25494,12
25495,11
25496,15
25497,23
25498,10
25499,8
25500,6
25501,8
25502,11
25503,9
25505,1
25506,1
25524,1
25538,1
25544,1
25545,1
25546,1
25552,1
25553,1
25556,1
25558,1
25560,1
25564,1
25567,1
25569,4
25570,3
25571,3
25572,2
25573,2
25574,2
25575,2
25576,1
25577,2
25580,1
25581,1
25582,2
25583,1
25585,1
25587,1
25588,1
25601,1
25603,1
25605,1
25607,1
25608,1
25609,1
25610,1
25616,1
25617,1
25618,2
25619,1
25620,1
25624,2
25625,1
25627,1
25628,2
25630,2
25631,1
25632,1
25636,1
25658,1
25664,6
25665,17
25666,6
25667,8
25668,6
25669,3
25670,8
25671,7
25672,7
25673,7
25674,4
25675,4
25676,2
25677,8
25678,2
25679,3
25680,1
25681,1
25683,1
25688,2
25689,1
25692,1
25698,1
25700,2
25701,1
25705,1
25707,1
25709,1
25716,1
25717,1
25732,2
25735,3
25736,1
25744,4
25745,1
25746,1
25747,1
25748,3
25749,1
25751,2
25752,3
25753,2
25754,1
25755,1
25756,1
25757,3
25759,2
25760,1
25767,1
25768,1
25769,1
25772,1
25774,1
25780,2
25785,2
25788,1
25789,1
25792,1
25795,1
25805,2
25807,1
25809,1
25816,2
25824,1
25825,3
25828,1
25830,2
25831,3
25833,2
25839,1
25840,30
25841,52
25842,32
25843,44
25844,29
25845,34
25846,33
25847,28
25848,34
25849,23
25850,34
25851,21
25852,18
25853,26
25854,18
25855,16
25860,2
25869,3
25870,1
25873,1
25881,1
25888,2
25889,1
25891,3
25892,1
25896,1
25901,1
25905,1
25906,1
25907,1
25908,1
25913,1
25915,1
25918,1
25919,1
25922,1
25923,1
25924,2
25927,1
25930,1
25936,3
25937,1
25938,2
25940,6
25942,4
25944,4
25945,5
25947,1
25954,2
25955,1
25956,2
25957,1
25960,1
25961,1
25962,1
25965,1
25968,1
25972,1
25973,1
25976,2
25980,1
25981,1
25982,1
25985,1
25986,1
25988,1
25991,1
25992,2
25999,1
26001,1
26004,1
26011,1
26012,1
26014,1
26016,14
26017,7
26018,7
26019,3
26020,13
26021,4
26022,3
26023,7
26024,8
26025,5
26026,4
26027,7
26028,5
26029,6
26030,5
26031,3
26034,1
26035,1
26036,1
26050,1
26051,1
26065,2
26068,2
26072,1
26080,3
26083,1
26086,1
26087,1
26089,1
26092,1
26100,2
26104,3
26112,2
26113,3
26114,1
26115,2
26116,1
26117,1
26118,2
26119,1
26120,1
26122,1
26124,2
26125,4
26132,1
26135,1
26140,1
26146,1
26148,1
26149,1
26151,1
26154,1
26159,1
26162,2
26163,1
26164,1
26168,1
26170,2
26172,1
26173,2
26178,1
26180,1
26184,1
26185,1
26192,8
26193,19
26194,16
26195,17
26196,13
26197,8
26198,9
26199,9
26200,15
26201,12
26202,15
26203,8
26204,5
26205,7
26206,11
26207,7
26212,2
26218,1
26222,1
26225,1
26232,1
26236,1
26237,1
26242,1
26247,1
26253,2
26257,2
26258,2
26260,3
26261,1
26263,1
26264,2
26269,2
26271,1
26273,1
26285,1
26286,1
26288,3
26289,4
26290,1
26291,1
26292,2
26293,1
26294,3
26295,2
26297,1
26298,1
26299,2
26301,2
26303,2
26310,1
26312,1
26313,2
26317,1
26323,1
26337,3
26340,1
26344,1
26345,4
26353,2
26355,1
26356,1
26358,1
26359,1
26367,1
26368,6
26369,12
26370,5
26371,11
26372,1
26373,3
26374,3
26375,10
26376,8
26377,7
26378,5
26379,4
26380,7
26381,6
26382,8
26383,1
26388,1
26392,1
26394,1
26398,2
26400,1
26404,1
26408,2
26411,1
26413,1
26415,1
26416,1
26420,1
26424,2
26425,1
26429,3
26432,1
26433,2
26438,1
26440,1
26441,1
26442,1
26451,1
26452,2
26458,1
26461,1
26464,3
26465,5
26467,1
26468,1
26469,1
26472,1
26473,1
26477,2
26479,3
26485,1
26487,1
26493,1
26495,1
26498,3
26502,1
26506,1
26512,3
26513,1
26514,2
26515,1
26516,3
26517,2
26520,2
26521,2
26523,1
26525,2
26528,1
26530,1
26535,1
26536,1
26538,1
26545,1
26552,1
26553,1
26568,1
26569,1
26570,1
26571,1
26573,1
26574,1
26577,1
26578,1
26579,1
26580,1
26581,2
26585,1
26588,1
26590,1
26592,1
26593,1
26596,1
26600,2
26601,2
26602,1
26606,1
26607,1
26609,1
26611,2
26617,1
26623,1
26625,1
26626,2
26633,1
26636,1
26637,3
26640,2
26641,1
26642,2
26644,1
26647,1
26649,3
26650,2
26651,2
26653,2
26654,1
26656,1
26657,1
26660,2
26669,1
26670,1
26676,1
26678,1
26686,1
26689,3
26690,1
26691,1
26692,5
26694,1
26695,1
26700,2
26704,1
26707,2
26710,1
26712,1
26714,2
26724,2
26727,1
26730,1
26734,2
26736,8
26737,5
26738,7
26739,8
26740,2
26741,2
26742,1
26743,6
26744,3
26745,3
26747,4
26748,1
26749,5
26750,4
26753,2
26755,1
26760,1
26769,1
26771,2
26772,3
26773,1
26776,4
26777,1
26780,1
26800,1
26801,1
26805,1
26806,1
26808,1
26809,1
26811,1
26813,1
26815,1
26816,1
26817,4
26818,1
26819,1
26820,1
26828,2
26829,1
26835,1
26842,1
26843,1
26844,1
26848,2
26849,1
26851,1
26852,1
26853,1
26856,1
26857,1
26859,1
26860,1
26861,1
26864,2
26865,1
26867,1
26870,1
26871,1
26872,1
26873,1
26874,2
26876,2
26877,2
26881,2
26883,2
26884,1
26888,1
26890,1
26893,1
26903,1
26904,1
26909,1
26912,7
26913,3
26914,1
26915,9
26916,3
26917,1
26918,5
26919,4
26920,2
26921,2
26922,3
26923,4
26924,2
26925,2
26926,2
26927,1
26929,1
26931,1
26932,1
26937,2
26946,2
26947,2
26948,3
26950,1
26953,1
26956,2
26960,1
26961,1
26964,1
26971,1
26974,1
26976,1
26977,1
26980,1
26984,1
26985,2
26988,1
26989,2
26992,1
26994,1
26995,2
26999,2
27000,3
27002,1
27004,1
27005,1
27007,2
27013,1
27019,1
27024,1
27026,1
27033,1
27034,1
27035,1
27036,1
27037,3
27039,1
27040,1
27042,1
27043,1
27044,2
27047,4
27048,2
27051,1
27052,1
27057,1
27065,1
27073,1
27076,1
27078,1
27079,1
27081,1
27088,2
27089,5
27091,4
27092,1
27093,3
27094,4
27095,3
27096,1
27097,3
27098,3
27099,2
27101,2
27103,3
27104,1
27107,1
27108,2
27112,1
27117,1
27118,1
27119,2
27124,1
27127,1
27129,1
27134,1
27137,2
27139,1
27140,4
27142,1
27143,2
27147,1
27150,1
27151,1
27154,2
27159,1
27160,1
27161,1
27168,1
27169,1
27171,2
27173,1
27174,2
27176,1
27178,1
27179,1
27181,2
27183,1
27184,1
27189,1
27190,1
27191,1
27194,1
27195,1
27197,1
27201,1
27204,3
27205,1
27206,1
27208,1
27213,2
27216,1
27217,2
27218,1
27223,2
27224,1
27225,2
27226,1
27227,1
27230,2
27233,1
27235,1
27236,1
27238,1
27242,1
27248,1
27252,1
27255,1
27256,5
27258,1
27259,1
27264,7
27265,5
27266,3
27267,3
27268,2
27269,2
27270,6
27271,6
27272,2
27273,6
27274,5
27277,2
27278,2
27279,2
27280,1
27281,1
27283,1
27284,1
27290,1
27293,2
27300,1
27304,1
27309,1
27313,1
27314,2
27316,1
27320,1
27322,1
27332,1
27334,1
27338,1
27342,2
27345,1
27348,2
27350,1
27351,3
27352,2
27353,2
27355,1
27364,1
27365,1
27374,1
27378,1
27380,3
27384,2
27385,1
27387,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,1
27397,2
27398,2
27400,3
27401,1
27402,2
27403,1
27406,3
27409,1
27412,1
27415,1
27421,1
27424,1
27430,1
27431,2
27433,1
27434,1
27437,1
27439,1
27440,5
27441,8
27442,2
27443,4
27444,2
27445,2
27446,1
27447,5
27448,6
27449,1
27450,1
27451,1
27452,1
27453,6
27454,1
27455,5
27456,1
27459,1
27460,1
27472,1
27476,1
27486,1
27488,2
27489,2
27493,2
27494,2
27495,1
27496,3
27498,1
27499,1
27501,1
27503,2
27507,1
27515,1
27517,1
27520,1
27526,1
27528,1
27530,1
27534,1
27536,2
27537,7
27538,2
27540,4
27541,1
27542,1
27543,4
27544,4
27546,4
27547,1
27548,1
27551,1
27555,1
27556,1
27559,1
27560,1
27564,3
27565,1
27568,1
27569,1
27571,1
27572,1
27575,2
27576,1
27577,1
27578,1
27580,1
27581,2
27588,1
27590,1
27597,1
27601,1
27604,5
27609,1
27613,1
27616,8
27617,7
27618,5
27619,3
27620,3
27621,1
27622,4
27623,7
27624,4
27625,3
27626,1
27627,2
27628,3
27629,2
27630,1
27631,1
27651,1
27654,1
27656,1
27658,1
27660,1
27664,1
27668,1
27671,1
27672,2
27677,1
27680,1
27686,1
27688,1
27691,1
27693,2
27694,1
27699,3
27704,1
27705,1
27709,1
27712,1
27713,2
27714,1
27715,3
27716,2
27717,2
27718,1
27719,5
27720,2
27721,3
27722,1
27724,1
27725,2
27727,1
27728,1
27732,1
27737,1
27739,1
27744,1
27750,2
27752,1
27759,1
27760,1
27761,1
27763,1
27764,2
27769,1
27770,1
27773,2
27774,1
27775,1
27776,1
27777,1
27783,1
27785,2
27792,1
27793,4
27794,2
27795,1
27796,6
27797,2
27799,6
27800,5
27801,4
27802,3
27803,1
27804,3
27805,4
27812,2
27817,1
27822,1
27825,2
27829,1
27831,1
27832,1
27834,1
27840,1
27843,1
27844,1
27849,1
27856,1
27858,1
27859,1
27864,1
27869,1
27880,1
27888,3
27889,4
27890,1
27892,4
27894,1
27896,2
27897,3
27901,3
27902,2
27904,1
27912,1
27913,1
27915,1
27917,1
27920,1
27924,1
27929,3
27936,1
27937,2
27938,1
27942,1
27943,1
27944,4
27945,2
27947,1
27949,1
27951,1
27953,1
27956,1
27959,1
27965,2
27968,10
27969,5
27970,4
27971,2
27973,4
27974,3
27975,3
27976,3
27977,3
27978,5
27979,2
27980,2
27981,4
27982,2
27983,1
27991,1
27997,1
28002,1
28004,2
28008,1
28009,1
28010,1
28011,1
28014,1
28019,1
28032,1
28038,1
28041,2
28043,1
28045,1
28048,1
28049,1
28052,3
28056,2
28059,1
28060,1
28061,2
28064,4
28065,4
28066,2
28067,3
28068,2
28071,3
28073,4
28074,2
28075,2
28077,1
28078,2
28079,1
28082,1
28084,1
28087,1
28088,1
28089,1
28093,1
28097,1
28099,1
28105,1
28112,1
28113,6
28114,1
28115,1
28116,1
28119,1
28120,3
28121,2
28122,2
28124,1
28125,3
28127,1
28128,2
28135,2
28137,1
28141,1
28151,1
28155,1
28160,26
28161,26
28162,20
28163,26
28164,24
28165,21
28166,24
28167,25
28168,23
28169,13
28170,22
28171,14
28172,11
28173,19
28174,6
28175,7
28176,1
28179,1
28180,1
28183,1
28193,1
28195,1
28197,1
28199,1
28200,2
28205,1
28208,1
28221,1
28224,1
28225,2
28226,1
28232,2
28237,1
28238,1
28239,3
28240,2
28241,4
28242,2
28243,2
28244,1
28245,1
28247,2
28248,5
28250,2
28251,1
28254,1
28255,2
28256,1
28258,1
28265,1
28269,1
28283,1
28289,2
28293,1
28294,2
28295,1
28297,1
28303,1
28305,1
28306,1
28308,2
28310,1
28311,1
28313,1
28316,1
28321,1
28323,2
28328,1
28336,9
28337,9
28338,1
28339,8
28340,6
28341,6
28342,4
28343,7
28344,4
28345,8
28346,3
28347,3
28349,1
28350,1
28351,5
28353,2
28354,3
28356,1
28361,1
28367,2
28368,2
28372,1
28375,1
28376,1
28377,1
28392,1
28397,1
28406,1
28408,1
28411,1
28416,5
28417,4
28418,2
28419,2
28420,1
28421,2
28423,4
28424,1
28425,4
28426,2
28427,2
28428,3
28429,2
28435,3
28436,1
28443,1
28447,1
28448,2
28451,1
28459,2
28464,1
28465,3
28468,1
28469,1
28473,1
28476,1
28477,3
28478,1
28479,2
28481,3
28484,1
28490,2
28495,1
28499,1
28505,1
28506,1
28509,1
28512,16
28513,17
28514,14
28515,11
28516,6
28517,5
28518,9
28519,11
28520,21
28521,16
28522,9
28523,12
28524,6
28525,6
28526,7
28527,7
28532,2
28545,1
28552,1
28560,1
28561,1
28563,1
28566,1
28567,1
28572,1
28577,2
28579,1
28580,2
28581,1
28585,1
28590,1
28591,1
28592,4
28593,6
28594,2
28595,2
28597,1
28598,2
28600,4
28602,1
28603,1
28605,1
28607,1
28622,1
28629,1
28631,1
28632,1
28633,1
28636,1
28639,2
28641,1
28645,1
28647,1
28649,1
28653,2
28654,1
28656,1
28660,1
28665,3
28678,1
28679,1
28680,1
28681,1
28683,1
28688,12
28689,16
28690,12
28691,3
28692,13
28693,9
28694,10
28695,12
28696,8
28697,8
28698,5
28699,6
28700,2
28701,8
28703,1
28704,1
28708,2
28709,1
28711,2
28712,1
28713,1
28724,1
28729,1
28737,1
28739,1
28742,1
28745,1
28751,1
28759,2
28760,1
28764,1
28765,1
