bucket index,bucket size
22022,1
22024,4
22026,4
22028,3
22030,3
22032,2
22034,5
22036,4
22038,4
22040,1
22042,2
22044,1
22046,4
22048,1
22050,4
22052,2
22056,4
22058,3
22060,2
22062,3
22066,3
22068,2
22070,1
22072,1
22074,5
22076,2
22078,4
22080,2
22082,11
22086,1
22088,4
22090,2
22092,3
22096,1
22098,2
22100,1
22102,1
22104,3
22106,6
22108,5
22110,2
22112,1
22114,4
22116,1
22118,2
22120,2
22122,5
22124,1
22126,2
22128,1
22130,5
22134,3
22136,2
22138,3
22140,4
22142,3
22144,2
22146,2
22150,2
22152,3
22154,4
22156,3
22158,2
22160,1
22162,8
22164,2
22166,2
22170,6
22174,2
22178,2
22180,2
22182,2
22184,1
22186,3
22188,1
22190,3
22192,2
22194,6
22196,2
22198,3
22200,3
22202,4
22204,4
22206,5
22208,1
22210,9
22212,3
22214,4
22216,3
22218,2
22220,1
22222,4
22224,7
22226,8
22228,1
22232,2
22234,3
22236,4
22238,5
22240,3
22242,3
22244,2
22246,4
22248,1
22250,4
22252,4
22254,3
22256,7
22258,7
22260,2
22264,2
22266,8
22268,6
22270,4
22272,2
22274,5
22276,1
22278,2
22280,1
22282,3
22284,1
22286,1
22288,1
22290,5
22292,3
22294,1
22296,2
22298,6
22300,3
22302,12
22304,2
22306,7
22308,1
22310,2
22312,4
22314,4
22316,2
22318,5
22320,4
22322,1
22328,3
22330,3
22332,3
22334,5
22336,1
22338,3
22340,1
22342,3
22344,7
22346,1
22348,3
22350,3
22352,3
22354,6
22356,3
22360,2
22362,12
22364,6
22366,5
22368,1
22370,7
22372,4
22376,3
22378,5
22380,2
22382,4
22384,1
22386,7
22388,2
22390,1
22392,5
22394,4
22396,3
22398,2
22400,3
22402,9
22408,5
22410,4
22412,3
22414,3
22416,2
22418,2
22420,1
22424,5
22426,2
22428,3
22430,8
22432,3
22434,5
22440,3
22442,5
22444,5
22446,7
22448,2
22450,10
22452,4
22456,4
22458,1
22460,3
22462,3
22464,2
22466,6
22468,2
22470,2
22472,7
22474,4
22476,3
22480,2
22482,3
22484,2
22486,1
22490,5
22492,5
22496,3
22498,3
22500,3
22502,2
22504,4
22506,2
22508,2
22510,2
22512,5
22514,5
22516,1
22518,2
22520,2
22522,4
22524,5
22526,8
22530,3
22534,1
22536,5
22538,2
22540,2
22542,1
22544,1
22546,4
22550,1
22552,2
22554,4
22556,2
22558,8
22562,3
22564,1
22566,1
22568,4
22570,2
22572,3
22574,2
22576,2
22580,3
22582,2
22584,2
22586,4
22588,2
22590,6
22592,3
22594,7
22598,1
22600,1
22602,2
22606,2
22610,5
22612,1
22614,2
22618,6
22620,1
22622,4
22624,2
22626,3
22628,1
22630,2
22632,2
22634,1
22636,1
22638,4
22640,3
22642,2
22644,2
22646,1
22648,1
22650,1
22654,2
22656,1
22660,2
22662,1
22666,5
22668,3
22670,2
22672,1
22674,1
22676,3
22678,1
22680,1
22682,1
22686,2
22688,1
22690,2
22692,2
22694,3
22698,2
22700,1
22702,6
22704,1
22706,3
22710,3
22712,1
22714,1
22716,1
22718,4
22720,1
22722,4
22726,3
22728,5
22730,3
22732,4
22734,3
22736,1
22738,6
22740,1
22742,1
22744,3
22746,2
22750,6
22752,1
22754,3
22756,2
22758,1
22760,3
22762,1
22764,3
22766,2
22768,3
22770,5
22772,6
22776,1
22778,1
22780,1
22782,3
22786,4
22790,1
22792,5
22796,3
22798,5
22800,1
22802,3
22804,2
22806,2
22808,2
22810,3
22812,2
22814,3
22816,2
22818,3
22822,3
22824,3
22826,4
22828,1
22830,5
22832,1
22834,1
22836,2
22840,3
22842,7
22844,2
22846,4
22848,1
22850,6
22852,2
22856,9
22858,2
22860,1
22862,3
22864,1
22866,2
22868,4
22870,1
22874,2
22876,1
22878,4
22880,5
22882,1
22884,2
22886,1
22888,1
22890,1
22892,1
22894,2
22896,3
22898,2
22900,1
22902,4
22904,1
22906,4
22908,1
22910,5
22912,2
22914,3
22922,1
22926,4
22928,4
22930,2
22936,1
22938,3
22942,5
22944,2
22946,4
22948,3
22952,2
22954,3
22956,3
22958,7
22960,2
22962,2
22970,1
22972,4
22974,4
22976,3
22978,3
22980,2
22984,4
22988,2
22990,2
22992,1
22998,1
23000,1
23002,2
23004,1
23006,7
23014,1
23016,1
23018,2
23020,2
23024,2
23026,2
23028,1
23032,1
23036,3
23038,7
23042,2
23044,2
23048,6
23050,1
23054,3
23058,8
23062,5
23064,4
23066,4
23068,2
23070,5
23072,2
23074,1
23076,1
23078,1
23080,2
23086,2
23088,1
23090,3
23092,4
23096,1
23098,2
23102,4
23106,4
23110,4
23112,4
23114,1
23116,1
23118,1
23120,2
23122,2
23124,1
23126,2
23128,1
23130,3
23132,1
23134,4
23136,2
23138,2
23140,1
23142,1
23144,4
23146,2
23148,2
23150,3
23154,2
23160,3
23162,3
23164,5
23166,2
23168,1
23170,5
23176,1
23178,2
23182,1
23184,1
23186,1
23192,1
23194,2
23196,3
23198,1
23200,2
23202,3
23206,5
23208,1
23210,2
23212,2
23214,4
23216,2
23218,4
23220,3
23224,1
23226,6
23228,1
23230,2
23232,1
23234,5
23236,2
23238,2
23240,3
23242,2
23244,3
23246,4
23250,3
23252,2
23254,1
23256,2
23258,5
23266,3
23270,2
23274,2
23278,5
23282,3
23284,1
23286,4
23288,1
23290,6
23292,3
23294,6
23296,2
23298,3
23300,1
23302,2
23304,4
23306,1
23308,3
23310,2
23312,2
23314,2
23318,1
23320,1
23322,4
23324,1
23328,1
23330,1
23332,1
23336,1
23338,4
23340,5
23342,3
23344,2
23346,1
23348,2
23350,3
23352,3
23354,4
23356,3
23358,4
23360,1
23362,5
23364,1
23366,1
23368,9
23370,3
23372,1
23376,2
23380,2
23382,1
23386,3
23388,1
23390,4
23392,1
23394,4
23398,1
23400,2
23402,2
23404,3
23408,2
23410,5
23412,1
23414,1
23416,2
23418,4
23420,4
23422,11
23424,4
23426,7
23428,2
23432,4
23434,5
23436,1
23438,3
23442,2
23446,2
23450,3
23452,3
23454,4
23458,4
23460,2
23464,3
23466,1
23468,4
23470,4
23474,4
23476,2
23478,2
23482,6
23484,2
23486,8
23488,1
23490,1
23494,2
23496,3
23498,1
23500,1
23504,2
23506,2
23510,1
23512,1
23514,4
23516,1
23518,3
23520,1
23522,4
23524,2
23530,2
23532,1
23534,2
23536,1
23540,1
23542,1
23544,1
23546,3
23548,1
23550,9
23552,1
23554,1
23558,2
23560,2
23562,4
23566,2
23568,2
23570,5
23572,4
23576,1
23578,3
23582,1
23586,3
23588,2
23590,1
23594,9
23596,2
23598,3
23600,1
23602,1
23604,1
23606,2
23608,2
23610,2
23614,1
23616,1
23618,5
23620,1
23622,1
23624,2
23626,1
23628,3
23632,2
23634,3
23636,1
23642,1
23644,4
23646,1
23650,4
23658,1
23662,2
23664,2
23666,4
23668,2
23670,2
23674,2
23676,3
23678,2
23680,3
23682,1
23686,1
23688,2
23690,2
23692,1
23696,1
23698,2
23700,2
23704,1
23706,2
23710,3
23712,2
23714,1
23716,1
23718,3
23720,1
23724,2
23728,3
23730,2
23734,1
23736,1
23742,5
23744,1
23746,4
23752,3
23754,2
23758,1
23760,2
23762,2
23764,1
23766,1
23768,2
23770,4
23774,4
23780,1
23782,1
23784,1
23786,1
23790,2
23792,1
23794,4
23796,1
23800,1
23802,2
23804,2
23808,1
23810,7
23814,1
23816,4
23820,2
23822,1
23824,2
23826,3
23830,1
23834,4
23836,3
23838,3
23846,1
23848,4
23850,2
23852,2
23854,5
23856,3
23858,3
23860,2
23866,3
23868,2
23870,4
23872,2
23874,6
23876,1
23878,1
23880,6
23882,3
23886,1
23888,3
23890,6
23894,1
23898,2
23900,1
23902,5
23904,1
23906,5
23910,1
23912,3
23914,1
23918,2
23920,1
23922,2
23924,3
23930,5
23932,1
23934,2
23936,1
23938,3
23946,3
23948,1
23950,1
23952,1
23954,4
23956,1
23958,1
23960,1
23962,1
23966,1
23968,1
23974,1
23978,4
23980,4
23982,4
23984,2
23986,2
23988,1
23992,1
23994,4
23996,4
23998,3
24000,1
24002,3
24004,1
24006,1
24008,1
24010,2
24012,1
24014,2
24016,2
24018,3
24020,3
24022,1
24024,3
24026,4
24028,2
24030,2
24034,1
24040,1
24042,2
24044,1
24046,2
24048,1
24052,2
24054,1
24056,1
24058,4
24060,3
24062,3
24066,1
24068,2
24072,5
24074,2
24076,3
24078,2
24082,1
24090,3
24092,3
24094,2
24096,1
24098,2
24102,2
24104,2
24112,2
24114,1
24116,1
24120,3
24124,1
24126,2
24128,1
24130,4
24134,1
24136,4
24138,2
24140,1
24144,4
24146,1
24148,1
24150,1
24154,4
24158,2
24160,2
24162,5
24168,1
24172,2
24174,3
24176,1
24178,1
24180,1
24182,6
24186,4
24188,3
24190,4
24194,2
24196,1
24200,3
24204,3
24206,1
24208,2
24210,1
24216,2
24218,1
24222,4
24226,6
24232,1
24234,3
24236,1
24238,4
24240,2
24242,4
24248,1
24250,4
24252,4
24254,4
24256,1
24258,2
24264,5
24266,1
24270,1
24274,1
24278,1
24282,2
24284,2
24286,4
24288,1
24290,3
24292,1
24296,2
24298,2
24300,2
24302,2
24304,1
24306,1
24308,2
24312,4
24314,3
24316,2
24318,1
24320,5
24322,2
24324,1
24326,1
24328,1
24330,1
24332,1
24336,2
24338,3
24340,1
24342,4
24344,2
24346,2
24348,2
24350,2
24352,1
24354,1
24356,1
24358,1
24360,1
24362,2
24364,1
24366,3
24370,2
24376,1
24378,1
24380,1
24382,4
24384,1
24386,1
24390,2
24392,6
24394,2
24396,1
24400,1
24402,2
24408,1
24410,2
24412,3
24414,3
24416,2
24420,2
24422,3
24424,1
24426,3
24428,2
24430,1
24432,5
24434,3
24438,1
24440,1
24442,1
24444,1
24446,3
24448,1
24450,3
24452,2
24454,2
24456,1
24464,1
24466,3
24468,2
24470,1
24472,1
24474,3
24476,1
24478,2
24480,1
24482,2
24486,1
24490,2
24492,3
24494,2
24496,1
24500,1
24502,1
24504,3
24506,2
24508,1
24510,2
24512,1
24514,1
24518,3
24520,4
24522,5
24524,2
24526,2
24528,3
24530,4
24534,2
24538,1
24540,1
24542,2
24544,1
24546,1
24548,2
24550,2
24552,1
24554,1
24556,1
24560,4
24566,1
24568,1
24570,3
24572,1
24574,3
24576,1
24582,1
24584,3
24590,2
24594,1
24596,1
24598,1
24600,1
24604,1
24606,2
24610,5
24614,2
24616,1
24622,1
24626,2
24632,1
24634,5
24638,3
24640,1
24642,5
24646,1
24648,8
24650,1
24658,1
24662,1
24670,3
24674,1
24680,1
24686,1
24694,2
24698,4
24700,1
24704,1
24706,4
24712,1
24714,2
24716,1
24722,1
24726,2
24728,2
24730,3
24742,2
24744,1
24746,1
24750,2
24754,1
24762,4
24764,4
24766,1
24768,1
24770,6
24776,2
24778,1
24796,1
24798,2
24800,1
24802,2
24804,1
24808,3
24810,1
24816,1
24818,1
24820,1
24822,1
24824,1
24826,4
24830,4
24834,1
24838,1
24840,2
24844,2
24846,1
24850,3
24852,1
24856,1
24862,2
24864,1
24870,1
24872,3
24876,1
24882,2
24888,1
24890,3
24898,3
24900,1
24902,1
24904,6
24910,1
24914,1
24916,1
24920,1
24922,2
24924,1
24926,2
24928,1
24932,1
24934,2
24936,3
24938,2
24942,1
24946,2
24954,4
24958,5
24960,1
24962,1
24964,1
24968,1
24970,1
24978,1
24986,4
24988,1
24990,1
25000,2
25002,3
25006,2
25010,1
25018,2
25020,2
25026,2
25032,2
25038,2
25040,1
25044,2
25048,1
25050,3
25054,2
25064,2
25066,1
25074,2
25078,2
25080,2
25082,2
25088,1
25090,2
25092,1
25096,1
25100,1
25106,3
25114,1
25116,1
25118,1
25128,2
25130,1
25138,1
25142,1
25144,2
25146,1
25148,1
25152,1
25158,1
25162,2
25166,1
25168,1
25170,2
25178,1
25182,3
25184,1
25186,1
25198,2
25202,3
25206,1
25208,1
25210,3
25218,1
25224,1
25234,1
25238,1
25246,3
25248,1
25250,2
25254,2
25260,1
25262,3
25268,1
25270,1
25272,1
25274,2
25276,1
25278,1
25282,1
25288,2
25290,3
25294,1
25302,1
25306,1
25308,1
25310,1
25314,1
25320,1
25324,1
25326,1
25352,4
25356,2
25362,1
25368,1
25370,2
25374,3
25378,2
25388,1
25390,7
25396,1
25398,1
25400,1
25402,3
25406,4
25410,4
25416,1
25420,1
25426,3
25432,1
25434,2
25438,2
25440,1
25444,1
25448,1
25454,1
25458,1
25464,1
25466,3
25468,2
25470,1
25472,1
25476,1
25480,4
25488,1
25490,1
25494,1
25506,1
25508,2
25510,1
25512,1
25514,1
25516,2
25518,2
25520,1
25522,5
25528,1
25532,3
25534,1
25544,2
25546,3
25552,2
25554,2
25562,4
25564,1
25570,1
25574,1
25576,1
25578,1
25580,1
25582,1
25584,1
25586,2
25594,2
25596,1
25598,1
25600,1
25606,1
25608,7
25610,2
25616,2
25618,1
25622,1
25624,1
25626,1
25630,2
25634,2
25638,1
25640,2
25650,1
25666,1
25672,4
25676,1
25686,1
25690,1
25694,2
25698,2
25700,1
25718,3
25722,3
25730,3
25732,1
25736,1
25742,1
25754,3
25756,1
25758,3
25760,1
25762,1
25768,1
25772,1
25774,2
25782,1
25794,4
25796,1
25798,1
25800,1
25802,1
25804,1
25818,1
25820,1
25822,2
25830,1
25834,1
25836,2
25840,1
25844,2
25846,2
25852,1
25854,2
25858,1
25860,2
25866,1
25868,1
25870,2
25874,4
25882,1
25884,2
25886,1
25888,1
25890,1
25896,2
25898,1
25900,1
25906,2
25908,1
25912,3
25914,3
25916,1
25918,3
25920,1
25922,2
25928,10
25938,2
25940,3
25944,1
25946,4
25950,1
25954,1
25960,2
25964,2
25970,1
25974,1
25976,2
25978,1
25980,2
25990,1
25994,2
25996,2
26008,1
26014,1
26024,2
26026,7
26028,1
26030,1
26034,1
26036,2
26040,1
26042,1
26046,1
26050,1
26056,4
26058,1
26060,1
26066,2
26078,2
26080,1
26082,3
26088,1
26090,1
26092,2
26096,2
26100,1
26108,1
26114,2
26116,2
26118,2
26120,4
26122,2
26126,1
26130,1
26132,2
26138,2
26146,4
26150,1
26152,2
26158,1
26164,1
26168,1
26170,3
26174,2
26176,1
26178,1
26180,1
26184,3
26186,2
26188,1
26192,1
26200,1
26214,1
26220,1
26224,1
26236,2
26242,1
26244,1
26252,1
26256,2
26258,1
26264,2
26266,1
26268,3
26270,1
26274,2
26280,1
26282,1
26284,1
26286,2
26290,1
26296,1
26300,1
26302,1
26306,2
26310,1
26312,1
26314,1
26318,1
26322,1
26328,1
26332,1
26334,1
26338,1
26342,1
26344,1
26346,3
26348,1
26350,1
26356,1
26358,7
26362,3
26366,1
26372,1
26376,2
26384,2
26386,1
26394,1
26396,3
26398,2
26400,1
26402,1
26410,1
26412,1
26418,1
26420,1
26422,1
26424,1
26426,1
26440,1
26442,1
26444,1
26450,1
26462,2
26466,1
26470,1
26474,1
26478,1
26482,1
26490,1
26492,1
26494,4
26496,1
26504,5
26506,1
26516,2
26538,2
26540,2
26542,1
26544,1
26550,1
26552,1
26556,1
26558,1
26568,2
26570,2
26576,1
26578,1
26584,1
26588,2
26590,3
26596,1
26600,1
26608,1
26622,2
26626,2
26632,2
26634,1
26640,1
26642,2
26644,1
26652,1
26658,2
26662,1
26664,1
26666,2
26674,1
26676,2
26684,2
26686,2
26688,1
26690,2
26694,1
26696,7
26698,1
26704,2
26706,1
26708,1
26714,2
26716,1
26722,1
26724,1
26728,4
26738,1
26748,1
26750,1
26754,2
26762,2
26774,1
26776,1
26778,1
26782,3
26794,2
26796,1
26798,4
26800,1
26802,1
26804,1
26806,1
26808,1
26810,3
26812,1
26818,4
26820,1
26824,4
26828,1
26834,1
26842,3
26846,2
26858,1
26860,2
26866,1
26870,1
26872,1
26874,1
26876,1
26878,1
26882,2
26884,1
26886,1
26888,3
26898,4
26902,2
26906,1
26914,3
26920,2
26922,1
26938,1
26946,2
26950,1
26952,5
26956,1
26962,4
26964,1
26968,1
26970,1
26984,3
26988,3
26990,2
26994,1
27002,2
27006,2
27008,1
27010,1
27018,1
27026,2
27028,2
27030,1
27038,1
27040,1
27042,1
27050,4
27052,2
27060,3
27062,1
27066,1
27068,3
27070,1
27074,2
27080,8
27088,2
27102,2
27106,2
27110,1
27112,1
27114,1
27116,1
27122,3
27126,1
27128,1
27130,2
27134,1
27138,1
27140,1
27144,1
27162,3
27164,2
27166,2
27168,1
27170,2
27174,1
27176,1
27178,1
27180,2
27182,2
27184,1
27186,1
27192,1
27194,1
27200,1
27202,4
27208,4
27210,2
27212,1
27216,1
27220,1
27226,1
27234,1
27240,2
27244,1
27250,2
27252,1
27256,2
27258,3
27260,2
27262,3
27266,1
27268,1
27274,1
27276,1
27280,2
27284,1
27288,2
27294,1
27298,1
27306,1
27310,1
27314,2
27318,1
27320,1
27322,3
27324,1
27328,1
27330,2
27336,6
27338,3
27340,2
27344,1
27356,2
27368,5
27370,2
27372,2
27376,1
27380,1
27386,2
27388,1
27398,1
27400,3
27406,1
27408,1
27410,2
27422,2
27426,3
27432,1
27434,1
27438,2
27440,1
27442,2
27446,1
27450,1
27454,1
27458,4
27460,1
27462,1
27464,6
27466,2
27482,2
27492,1
27502,1
27506,1
27510,1
27512,2
27514,3
27522,1
27526,1
27528,3
27534,1
27538,2
27542,1
27546,2
27550,2
27558,2
27562,1
27566,3
27568,1
27570,1
27572,1
27580,1
27590,1
27592,7
27594,2
27602,1
27604,1
27606,1
27610,1
27612,2
27614,1
27618,1
27624,1
27626,1
27632,1
27634,1
27642,2
27646,3
27650,1
27652,1
27656,4
27664,2
27666,1
27668,1
27670,1
27674,2
27682,3
27686,1
27688,2
27690,1
27694,3
27698,1
27700,1
27702,1
27716,1
27720,1
27730,1
27736,1
27746,2
27752,2
27754,1
27756,1
27758,2
27762,2
27766,2
27768,2
27772,1
27774,4
27778,2
27784,1
27786,2
27790,1
27794,2
27796,1
27800,1
27816,1
27818,1
27820,1
27822,1
27826,2
27830,1
27832,1
27834,3
27838,2
27840,1
27844,1
27848,5
27850,1
27852,1
27858,1
27860,1
27862,1
27866,3
27870,2
27878,1
27880,1
27882,1
27886,2
27890,1
27894,1
27896,1
27902,2
27904,1
27906,4
27912,7
27922,4
27928,1
27930,1
27934,1
27944,2
27950,2
27954,1
27956,2
27962,3
27966,2
27968,1
27970,3
27976,11
27982,1
27988,1
27994,1
27996,2
27998,2
28008,1
28010,1
28012,2
28022,1
28026,1
28028,2
28034,1
28040,1
28042,5
28050,2
28058,1
28062,1
28066,1
28070,2
28072,2
28074,2
28076,1
28082,2
28090,2
28098,1
28100,1
28104,4
28114,1
28122,1
28136,1
28142,1
28144,1
28152,1
28154,3
28156,1
28160,1
28166,2
28168,1
28170,5
28174,1
28176,1
28184,1
28186,2
28188,1
28192,1
28196,1
28198,1
28200,1
28202,1
28208,2
28216,1
28218,1
28220,1
28222,1
28226,3
28232,2
28240,1
28242,1
28246,1
28250,1
28254,2
28258,2
28260,1
28262,2
28264,1
28266,1
28268,1
28270,1
28278,2
28282,1
28286,4
28288,1
28290,4
28294,1
28298,1
28300,1
28306,2
28312,1
28314,1
28316,1
28318,3
28322,2
28330,2
28332,2
28334,1
28336,1
28338,1
28342,4
28346,5
28350,1
28354,2
28360,6
28378,3
28380,1
28382,3
28384,2
28386,2
28392,1
28396,1
28398,1
28404,2
28412,1
28414,4
28416,1
28422,2
28434,1
28436,1
28442,2
28446,2
28450,1
28454,1
28458,1
28460,1
28466,2
28470,1
28474,1
28476,1
28478,1
28482,1
28488,8
28498,1
28500,1
28504,2
28506,1
28508,1
28510,1
28512,1
28524,1
28526,1
28530,3
28534,1
28536,1
28544,1
28546,1
28550,1
28552,1
28554,3
28556,1
28558,1
28562,2
28566,1
28572,2
28578,1
28584,1
28586,1
28588,1
28592,1
28600,1
28602,1
28606,1
28610,1
28616,1
28618,1
28620,2
28624,1
28626,1
28636,3
28638,1
28640,1
28642,1
28648,1
28654,1
28656,2
28658,5
28662,2
28666,1
28668,1
28670,1
28678,1
28680,1
28682,3
28690,2
28706,4
28716,1
28730,1
28736,1
28738,2
28744,3
28746,1
28766,2
28768,1
28772,1
28782,1
28786,2
28790,4
28794,3
28796,1
28810,1
28814,2
28820,2
28822,1
28824,1
28826,1
28834,2
28838,1
28840,1
28842,1
28850,2
28854,2
28858,1
28866,1
28872,2
28876,2
28894,1
28896,1
28900,1
28904,2
28908,1
28910,1
28916,1
28922,1
28926,2
28930,1
28934,2
28936,1
28946,4
28948,1
28952,1
28962,3
28968,1
28970,1
28974,2
28976,1
28978,1
28980,1
28984,1
28986,1
28990,1
28994,5
28998,1
29000,1
29016,1
29020,2
29022,2
29032,3
29038,1
29046,1
29052,2
29058,2
29066,1
29068,2
29070,2
29072,1
29076,2
29084,1
29090,3
29096,1
29098,2
29100,1
29102,1
29106,1
29112,3
29116,2
29118,5
29120,1
29132,1
29134,1
29140,3
29142,1
29144,1
29150,2
29152,1
29160,1
29164,1
29166,1
29170,2
29178,3
29184,1
29192,3
29194,1
29198,1
29202,1
29204,1
29208,1
29210,1
29218,1
29224,1
29226,1
29236,2
29240,2
29250,1
29256,1
29258,1
29274,1
29280,1
29282,1
29284,2
29290,1
29292,1
29294,1
29296,1
29298,1
29302,1
29304,1
29310,1
29314,1
29318,1
29322,3
29328,3
29330,4
29338,2
29350,1
29352,2
29358,2
29362,1
29364,1
29368,1
29374,1
29376,1
29378,1
29384,2
29388,1
29392,1
29396,2
29410,3
29418,2
29422,2
29432,1
29434,1
29436,1
29440,1
29446,2
29448,2
29466,2
29470,1
29474,2
29480,2
29490,1
29494,2
29496,1
29498,1
29500,1
29502,2
29506,1
29512,3
29518,2
29520,1
29530,1
29532,1
29544,2
29546,1
29548,1
29552,1
29564,1
29566,1
29576,1
29578,3
29582,1
29588,1
29590,1
29598,2
29602,1
29608,1
29616,1
29618,1
29624,1
29640,2
29642,3
29652,1
29662,1
29670,1
29674,1
29690,4
29698,2
29706,5
29708,1
29712,1
29724,1
29730,1
29736,1
29742,1
29744,1
29750,4
29752,1
29754,2
29762,4
29764,1
29768,3
29770,2
29778,1
29784,4
29786,1
29788,1
29790,3
29800,1
29808,1
29814,1
29818,2
29824,2
29828,1
29830,2
29832,1
29838,1
29842,2
29860,1
29864,1
29866,1
29868,1
29876,1
29882,1
29888,1
29894,2
29896,2
29898,2
29906,2
29924,1
29930,2
29932,1
29938,1
29940,1
29942,1
29974,1
29982,1
29986,1
29992,2
29996,1
30008,1
30016,1
30018,1
30024,1
30034,2
30036,1
30040,2
30048,1
30050,1
30056,1
30062,1
30064,1
30078,2
30080,1
30082,1
30088,1
30090,2
30096,1
30098,1
30104,1
30106,2
30122,2
30126,2
30130,2
30134,2
30136,3
30138,1
30140,1
30144,1
30146,3
30162,2
30166,1
30168,2
30170,1
30184,1
30186,1
30192,1
30194,1
30200,1
30202,2
30216,1
30226,1
30230,2
30232,1
30234,1
30238,1
30244,1
30248,2
30254,3
30260,1
30262,1
30264,1
30268,2
30270,1
30274,1
30280,2
30282,1
30284,1
30288,2
30294,1
30298,1
30308,1
30316,1
30320,1
30322,1
30330,1
30332,1
30334,1
30344,2
30346,1
30348,1
30350,1
30354,1
30356,1
30360,1
30362,1
30364,1
30366,3
30370,1
30376,1
30380,1
30388,1
30392,1
30398,1
30402,1
30404,1
30408,3
30410,2
30412,1
30420,1
30426,2
30434,2
30436,2
30440,1
30444,2
30450,1
30452,3
30454,1
30456,3
30458,2
30460,1
30466,2
30472,2
30474,1
30480,1
30482,2
30492,1
30496,1
30498,2
30504,1
30506,1
30510,2
30512,1
30522,1
30526,1
30528,1
30530,3
30534,1
30536,3
30538,1
30546,2
30554,2
30556,2
30558,2
30564,2
30566,1
30568,1
30574,1
30578,1
30584,1
30586,1
30588,1
30590,1
30592,1
30594,1
30596,1
30598,1
30600,1
30602,2
30612,1
30614,1
30618,1
30626,1
30630,1
30632,3
30634,1
30636,2
30642,2
30648,1
30650,1
30654,3
30656,1
30664,1
30674,1
30682,1
30686,2
30688,2
30696,2
30700,2
30702,1
30706,1
30714,1
30718,3
30722,3
30728,7
30738,2
30740,1
30746,1
30750,2
30754,2
30762,1
30764,2
30768,1
30770,2
30776,1
30780,1
30782,1
30786,1
30792,4
30794,1
30808,1
30814,4
30818,1
30822,1
30828,1
30830,3
30834,2
30838,2
30840,1
30842,1
30846,1
30848,1
30862,1
30870,2
30878,1
30890,4
30894,2
30904,1
30906,2
30914,2
30920,4
30928,1
30930,3
30938,1
30946,1
30962,1
30970,1
30990,2
31000,3
31002,3
31004,1
31006,2
31010,3
31014,1
31016,1
31018,2
31020,1
31022,1
31026,1
31034,1
31038,2
31048,7
31060,1
31068,1
31070,1
31072,1
31074,2
31076,1
31086,2
31088,1
31094,1
31096,1
31098,1
31102,1
31104,1
31106,2
31112,3
31114,3
31116,1
31126,1
31128,1
31136,2
31146,2
31148,3
31150,1
31154,1
31156,1
31160,1
31162,3
31166,1
31170,3
31176,2
31180,1
31182,1
31186,1
31194,1
31196,1
31198,2
31202,1
31212,1
31214,1
31218,2
31220,1
31224,1
31226,3
31228,1
31234,1
31240,4
31242,1
31250,5
31252,1
31256,2
31272,2
31274,1
31278,1
31290,7
31294,2
31298,1
31302,1
31304,1
31306,1
31314,1
31326,1
31330,2
31334,1
31336,4
31338,3
31344,1
31346,1
31352,2
31354,4
31358,1
31368,2
31370,4
31372,2
31388,2
31394,1
31398,4
31406,1
31410,3
31414,1
31416,2
31418,2
31426,1
31434,1
31438,1
31444,1
31448,1
31450,1
31456,1
31458,1
31460,1
31462,1
31470,4
31472,1
31474,2
31476,1
31478,2
31492,1
31496,2
31506,1
31512,1
31514,1
31516,2
31522,2
31534,2
31542,1
31554,6
31560,3
31572,1
31576,2
31578,1
31580,1
31582,3
31586,1
31588,1
31602,1
31606,1
31608,1
31612,2
31614,3
31624,2
31628,1
31630,1
31634,1
31636,2
31640,1
31642,1
31644,2
31646,2
31650,1
31652,1
31656,1
31658,3
31660,1
31662,1
31666,2
31670,1
31672,1
31678,3
31682,2
31684,1
31690,2
31694,1
31698,1
31704,1
31706,1
31708,1
31710,1
31724,1
31736,1
31738,1
31746,1
31754,1
31766,1
31774,1
31776,1
31784,1
31786,1
31794,1
31802,1
31804,1
31806,1
31808,1
31810,1
31814,1
31816,5
31818,1
31826,2
31834,1
31836,1
31838,1
31842,1
31846,1
31848,1
31852,2
31860,1
31862,2
31866,1
31868,4
31872,1
31880,2
31882,2
31888,1
31890,2
31896,1
31898,1
31904,2
31906,2
31912,2
31920,1
31922,1
31926,1
31930,2
31932,1
31934,1
31938,3
31944,1
31946,1
31948,3
31950,2
31952,1
31958,1
31966,1
31974,2
31978,1
31980,1
31982,1
31986,3
31988,1
31992,1
31994,1
31996,3
31998,3
32000,1
32002,4
32006,2
32008,4
32010,1
32016,2
32018,3
32022,1
32026,5
32032,1
32040,2
32042,2
32050,1
32056,1
32060,3
32066,2
32068,1
32072,7
32082,1
32084,1
32086,1
32088,2
32090,1
32098,1
32110,1
32118,1
32120,1
32132,1
32138,1
32142,1
32146,2
32154,1
32160,1
32162,1
32170,1
32174,1
32180,1
32182,1
32184,1
32194,1
32200,1
32202,1
32204,1
32208,1
32210,2
32226,2
32234,2
32236,2
32242,1
32244,1
32248,1
32250,3
32254,4
32256,1
32258,1
32262,1
32264,3
32270,1
32278,1
32280,1
32284,2
32286,2
32296,1
32298,1
32302,2
32306,1
32310,2
32312,1
32314,1
32318,3
32322,3
32328,3
32334,1
32336,1
32338,1
32344,2
32346,1
32350,2
32354,1
32356,1
32358,2
32360,1
32362,2
32364,1
32368,1
32374,1
32376,1
32378,1
32380,1
32382,1
32386,1
32390,1
32392,2
32394,2
32398,1
32406,3
32410,2
32412,1
32414,1
32416,1
32426,1
32428,1
32430,1
32438,1
