bucket index,bucket size
54993,1
54994,2
54995,3
54996,2
54999,3
55001,1
55003,4
55004,1
55005,2
55007,1
55009,2
55010,1
55014,1
55015,1
55017,1
55020,1
55022,1
55023,1
55024,1
55026,1
55027,1
55028,2
55031,1
55034,1
55037,1
55040,1
55041,1
55042,1
55044,1
55045,2
55050,1
55051,2
55052,2
55053,3
55054,1
55055,1
55057,1
55058,2
55059,2
55060,1
55061,1
55062,1
55065,1
55068,1
55069,3
55070,1
55072,2
55075,2
55076,1
55080,2
55083,2
55084,3
55085,1
55086,1
55090,2
55092,1
55095,2
55096,2
55098,2
55101,1
55102,3
55109,1
55114,1
55115,1
55116,1
55118,1
55120,2
55121,1
55122,2
55124,1
55125,1
55126,2
55128,1
55129,2
55131,2
55132,1
55136,1
55137,3
55138,2
55141,1
55142,3
55143,1
55144,1
55146,2
55148,1
55150,1
55155,2
55156,1
55157,3
55159,2
55160,1
55165,1
55169,1
55172,1
55173,1
55175,1
55176,1
55177,2
55182,1
55185,2
55187,2
55190,1
55194,2
55196,2
55199,2
55200,2
55203,1
55204,2
55205,1
55206,2
55211,2
55213,1
55214,2
55217,1
55219,1
55223,1
55224,2
55227,2
55228,2
55229,2
55231,2
55236,1
55237,1
55239,2
55242,1
55243,1
55244,1
55245,1
55249,3
55251,1
55252,1
55253,1
55255,1
55256,2
55260,1
55261,1
55264,1
55266,1
55268,2
55269,1
55272,2
55273,1
55274,2
55280,1
55281,1
55283,1
55284,1
55285,1
55289,2
55291,1
55294,1
55295,1
55296,4
55298,1
55302,1
55309,2
55315,2
55316,2
55319,1
55321,1
55322,2
55323,1
55324,1
55327,1
55328,2
55333,1
55339,1
55346,2
55348,1
55352,2
55354,1
55355,1
55356,1
55357,1
55358,1
55359,1
55360,1
55363,1
55365,2
55366,2
55368,2
55371,3
55372,2
55374,1
55376,1
55377,1
55378,1
55381,1
55383,2
55386,1
55388,2
55389,2
55390,1
55392,2
55393,2
55394,1
55396,2
55397,1
55398,2
55400,1
55401,2
55402,2
55406,1
55409,2
55411,1
55412,1
55416,1
55418,1
55419,1
55421,1
55423,2
55424,1
55426,2
55429,1
55432,1
55434,1
55436,1
55437,2
55438,2
55440,2
55441,1
55443,1
55444,1
55445,2
55446,2
55448,2
55449,3
55450,1
55451,1
55456,2
55457,1
55460,1
55462,3
55463,1
55466,1
55470,3
55475,1
55478,2
55480,1
55481,1
55484,2
55486,2
55488,1
55489,1
55491,1
55493,1
55497,1
55498,1
55499,1
55502,1
55504,2
55506,1
55510,1
55511,1
55514,3
55515,2
55517,1
55519,1
55520,1
55522,1
55530,1
55531,1
55532,1
55537,1
55540,1
55544,1
55545,1
55549,2
55550,1
55554,1
55557,1
55560,1
55561,1
55563,2
55566,2
55568,2
55569,1
55570,1
55571,2
55573,1
55575,1
55576,2
55577,2
55578,1
55580,2
55582,1
55583,1
55584,1
55586,2
55594,1
55601,1
55602,1
55603,1
55608,1
55615,1
55616,6
55618,3
55620,4
55621,1
55623,1
55624,6
55626,2
55628,1
55629,2
55630,2
55631,1
55632,1
55634,3
55636,1
55638,1
55642,2
55643,1
55645,1
55647,2
55649,2
55651,3
55652,1
55653,1
55654,1
55655,3
55657,1
55659,2
55660,1
55662,2
55663,1
55665,1
55667,1
55669,1
55672,1
55674,3
55680,1
55681,2
55683,2
55688,1
55689,1
55693,1
55694,1
55695,1
55700,2
55701,1
55702,2
55704,2
55705,1
55706,1
55707,5
55709,1
55711,5
55712,1
55713,1
55718,1
55719,1
55722,1
55723,1
55725,1
55726,2
55727,2
55728,2
55729,3
55730,1
55734,1
55735,1
55737,1
55738,1
55740,1
55743,1
55744,1
55745,1
55746,1
55748,1
55749,1
55752,2
55753,3
55754,1
55756,3
55757,1
55758,2
55759,1
55760,1
55762,1
55763,2
55764,1
55766,2
55767,1
55768,1
55769,1
55770,1
55771,3
55772,1
55773,1
55774,1
55777,1
55778,1
55779,1
55780,2
55781,1
55782,2
55785,2
55786,2
55787,1
55788,1
55789,1
55792,1
55794,1
55795,1
55797,2
55799,2
55804,1
55809,1
55811,1
55813,1
55815,2
55817,1
55818,1
55820,1
55822,1
55823,1
55827,1
55828,2
55829,1
55830,4
55833,2
55835,1
55837,2
55839,3
55840,1
55843,4
55845,1
55846,1
55849,1
55852,2
55854,1
55856,1
55857,3
55859,2
55861,1
55863,1
55865,1
55866,1
55867,1
55869,1
55870,2
55871,1
55872,2
55874,2
55878,1
55879,2
55880,1
55881,1
55885,1
55886,1
55887,1
55890,1
55892,1
55893,2
55895,1
55896,1
55897,1
55899,1
55901,1
55903,1
55908,3
55909,2
55912,1
55914,1
55918,1
55919,1
55920,1
55922,1
55924,1
55929,2
55930,1
55936,1
55938,2
55942,2
55943,1
55945,1
55947,1
55949,1
55950,2
55951,1
55952,1
55953,1
55955,2
55956,1
55958,2
55960,1
55961,3
55962,1
55965,1
55967,1
55969,2
55972,1
55974,1
55975,1
55980,1
55982,2
55986,1
55988,1
55989,1
55990,1
55991,2
55992,2
55998,1
55999,1
56000,2
56004,1
56006,1
56007,1
56008,2
56009,1
56010,1
56011,1
56016,1
56018,2
56021,1
56022,1
56026,4
56027,2
56028,1
56029,1
56030,2
56032,1
56035,2
56036,1
56038,1
56039,1
56041,2
56042,1
56044,1
56045,1
56047,1
56048,3
56055,1
56058,2
56066,1
56067,1
56069,2
56072,1
56076,1
56077,1
56079,1
56081,1
56085,3
56088,1
56090,1
56097,1
56101,1
56102,1
56103,1
56106,1
56110,2
56111,2
56113,1
56114,1
56116,1
56117,2
56119,1
56120,1
56121,1
56126,1
56129,2
56130,2
56131,1
56133,2
56135,1
56141,1
56145,2
56146,1
56148,3
56149,2
56150,1
56156,1
56158,1
56159,2
56160,1
56162,1
56167,1
56169,2
56171,1
56172,2
56173,2
56174,2
56176,2
56179,1
56184,2
56185,2
56187,1
56188,1
56190,1
56192,2
56193,1
56195,1
56196,1
56199,3
56201,1
56205,1
56206,2
56207,2
56208,1
56219,1
56223,1
56225,1
56226,1
56227,2
56228,1
56229,1
56233,1
56236,1
56238,1
56239,1
56241,1
56242,1
56243,1
56244,1
56245,1
56246,1
56247,1
56248,1
56250,2
56251,1
56254,1
56255,1
56259,1
56263,2
56264,4
56265,1
56266,1
56267,2
56268,1
56270,2
56271,1
56273,1
56276,1
56277,2
56278,1
56280,1
56282,2
56286,1
56287,1
56289,3
56291,1
56292,1
56296,1
56300,1
56306,1
56315,1
56316,1
56318,1
56319,3
56320,1
56321,1
56323,3
56324,3
56325,1
56328,1
56329,2
56333,1
56334,1
56336,1
56337,1
56338,1
56345,1
56349,1
56350,3
56355,1
56360,1
56362,2
56363,1
56368,2
56371,1
56372,1
56376,1
56377,1
56378,2
56379,1
56381,1
56382,1
56385,1
56386,1
56387,1
56389,2
56393,2
56394,1
56396,2
56397,1
56401,1
56405,1
56406,1
56409,2
56415,1
56416,1
56419,1
56420,1
56423,1
56424,1
56427,1
56429,2
56433,2
56439,1
56449,1
56451,1
56453,1
56455,1
56457,1
56463,1
56464,1
56466,1
56468,2
56469,1
56471,1
56472,1
56473,2
56475,1
56477,2
56479,1
56480,1
56485,1
56487,1
56491,1
56492,1
56493,1
56494,1
56495,1
56500,1
56502,1
56504,1
56505,1
56506,1
56512,1
56516,1
56517,2
56519,5
56520,1
56521,1
56522,1
56523,1
56526,1
56527,1
56528,1
56530,2
56537,1
56538,1
56542,1
56543,1
56544,1
56545,2
56546,1
56548,2
56549,1
56551,2
56554,2
56555,1
56556,1
56560,1
56561,1
56562,1
56565,1
56567,2
56568,1
56571,2
56573,2
56575,4
56579,2
56580,1
56582,6
56585,2
56587,1
56591,2
56595,1
56597,3
56598,2
56600,1
56601,1
56603,1
56608,1
56609,1
56611,2
56612,1
56613,2
56621,2
56625,1
56626,1
56629,2
56633,1
56634,2
56635,2
56638,1
56639,3
56640,1
56646,1
56648,2
56649,1
56650,2
56651,1
56652,1
56653,1
56654,1
56655,1
56656,1
56660,2
56661,1
56662,3
56664,2
56665,1
56668,1
56669,1
56671,1
56672,2
56673,1
56674,1
56675,1
56677,1
56681,1
56682,1
56683,1
56684,1
56685,1
56686,1
56688,3
56691,1
56693,1
56695,3
56700,2
56702,1
56703,1
56704,1
56706,1
56708,1
56709,1
56711,3
56712,1
56715,2
56717,4
56721,1
56722,1
56723,1
56724,3
56725,3
56727,4
56728,1
56731,2
56732,1
56736,1
56737,1
56740,1
56741,4
56742,1
56744,1
56745,1
56747,4
56755,1
56756,1
56757,1
56759,1
56760,1
56761,3
56764,1
56765,3
56766,1
56767,1
56769,1
56770,1
56771,2
56772,1
56774,2
56775,2
56777,1
56778,1
56780,2
56783,1
56784,1
56785,1
56786,1
56787,1
56790,1
56793,2
56794,1
56795,1
56797,2
56798,1
56799,1
56801,2
56803,3
56804,1
56806,1
56807,2
56809,2
56810,1
56813,1
56814,2
56817,1
56820,1
56822,1
56823,1
56826,1
56828,1
56829,2
56832,1
56837,3
56838,2
56839,2
56841,1
56843,1
56845,1
56848,1
56849,2
56857,2
56859,1
56861,1
56862,1
56863,2
56868,1
56870,2
56874,1
56875,1
56876,1
56878,1
56879,1
56881,1
56883,1
56884,1
56885,2
56886,3
56887,2
56888,2
56890,3
56892,1
56893,1
56894,1
56896,2
56897,3
56898,1
56900,7
56901,2
56902,2
56903,1
56905,1
56908,1
56912,2
56913,1
56914,1
56915,1
56916,2
56920,6
56921,1
56924,1
56926,5
56928,3
56930,1
56931,3
56932,2
56935,3
56938,3
56939,1
56940,2
56943,2
56945,1
56950,1
56951,1
56952,3
56953,2
56957,1
56959,1
56962,4
56963,2
56966,2
56969,2
56970,2
56971,2
56973,4
56975,1
56976,2
56982,1
56985,1
56987,1
56993,1
56996,2
56997,2
57000,1
57001,1
57004,2
57005,1
57008,1
57009,1
57010,1
57011,1
57013,1
57014,1
57015,3
57016,1
57017,1
57019,1
57020,1
57022,1
57024,1
57025,1
57026,1
57027,1
57028,2
57029,2
57032,2
57033,1
57035,2
57036,1
57037,2
57038,1
57039,1
57040,1
57042,1
57043,3
57046,1
57047,1
57049,2
57050,1
57051,1
57053,1
57055,3
57057,1
57060,1
57062,1
57063,2
57064,1
57071,1
57075,1
57077,1
57079,2
57080,1
57085,1
57086,1
57089,2
57090,1
57096,2
57098,2
57100,1
57101,2
57102,1
57105,1
57106,1
57109,1
57112,1
57120,1
57121,1
57122,1
57123,2
57124,1
57126,1
57129,1
57130,1
57131,1
57132,1
57135,1
57136,1
57137,1
57138,1
57140,2
57142,2
57143,1
57146,1
57148,1
57150,1
57151,1
57153,2
57155,1
57156,1
57157,1
57159,1
57160,1
57171,1
57175,1
57176,2
57178,1
57183,1
57186,1
57187,3
57191,2
57192,2
57193,1
57195,1
57197,1
57200,1
57202,1
57204,2
57206,1
57207,1
57208,1
57210,2
57211,2
57213,2
57214,1
57215,2
57217,1
57218,1
57219,1
57221,1
57222,1
57223,2
57226,1
57227,1
57229,3
57231,1
57233,1
57234,1
57236,1
57238,2
57239,1
57241,2
57242,1
57244,1
57245,1
57247,3
57248,1
57252,1
57253,1
57254,1
57260,2
57261,1
57262,3
57265,2
57267,4
57271,1
57275,1
57278,2
57279,1
57280,2
57281,1
57282,1
57285,1
57290,1
57293,1
57295,1
57297,1
57299,1
57304,1
57311,1
57313,1
57315,1
57319,2
57322,1
57324,1
57327,1
57328,1
57333,2
57336,1
57337,2
57340,2
57343,2
57344,1
57349,1
57353,1
57354,4
57355,1
57356,1
57358,1
57359,2
57364,1
57368,1
57369,2
57371,1
57374,1
57379,1
57380,1
57382,1
57383,2
57384,1
57385,1
57386,1
57388,2
57389,1
57392,1
57394,1
57395,2
57396,2
57397,1
57398,1
57399,1
57404,1
57407,1
57408,1
57410,1
57413,1
57415,1
57416,1
57417,1
57418,1
57419,2
57420,1
57422,1
57423,4
57424,2
57426,2
57427,2
57430,2
57432,3
57434,1
57435,1
57438,1
57440,2
57441,1
57442,2
57444,1
57446,1
57447,1
57449,1
57455,2
57457,2
57460,1
57461,1
57462,1
57466,2
57468,1
57469,1
57470,1
57471,3
57480,2
57482,2
57484,1
57486,1
57487,1
57488,1
57492,1
57494,1
57495,1
57498,2
57499,1
57501,1
57504,1
57508,1
57511,1
57512,3
57516,1
57517,1
57518,1
57521,1
57522,1
57524,1
57526,2
57527,1
57529,1
57536,1
57538,1
57539,1
57540,1
57541,1
57542,1
57543,1
57544,1
57548,4
57556,2
57561,1
57562,1
57565,1
57567,1
57568,3
57569,1
57570,1
57572,1
57573,1
57574,1
57575,1
57576,1
57580,1
57583,1
57584,1
57586,1
57587,1
57588,1
57589,1
57590,1
57592,1
57594,1
57597,1
57598,1
57602,1
57604,2
57608,3
57609,2
57612,1
57613,1
57614,1
57616,1
57617,1
57618,2
57619,2
57620,1
57622,2
57623,1
57624,1
57625,1
57631,2
57634,3
57635,1
57636,1
57637,1
57639,1
57641,1
57645,1
57646,1
57651,1
57653,1
57654,3
57655,2
57657,1
57658,2
57659,1
57660,2
57666,2
57668,2
57670,1
57671,1
57673,1
57674,2
57675,2
57676,3
57677,1
57678,1
57681,1
57682,2
57684,1
57686,2
57687,3
57690,1
57691,1
57692,1
57693,1
57696,1
57701,1
57706,1
57707,2
57709,2
57710,2
57712,1
57713,1
57715,2
57717,2
57718,1
57720,1
57727,1
57731,1
57733,1
57735,1
57736,1
57739,1
57741,1
57742,2
57744,1
57746,2
57750,1
57755,1
57757,1
57759,1
57762,2
57763,1
57768,1
57770,1
57775,1
57778,1
57781,1
57782,1
57786,1
57787,1
57788,1
57791,1
57795,1
57797,1
57798,1
57802,1
57807,2
57809,1
57810,2
57811,1
57812,1
57813,1
57814,1
57816,3
57817,1
57818,2
57819,1
57820,2
57824,1
57827,1
57828,1
57829,1
57830,4
57831,1
57834,1
57836,1
57837,1
57842,1
57844,1
57847,1
57851,1
57852,1
57854,2
57855,1
57856,1
57860,1
57862,1
57863,1
57865,1
57866,1
57867,3
57868,1
57869,1
57870,1
57871,1
57872,3
57876,1
57877,1
57878,1
57879,1
57880,1
57882,1
57886,1
57887,1
57888,1
57891,2
57892,1
57894,1
57895,1
57896,1
57899,1
57900,1
57901,1
57904,1
57905,1
57909,1
57913,2
57916,4
57918,2
57919,3
57920,1
57922,3
57923,1
57924,1
57925,2
57929,2
57930,2
57934,1
57935,1
57936,1
57937,1
57939,2
57942,1
57943,1
57947,1
57948,1
57949,2
57950,2
57952,2
57953,1
57954,1
57955,1
57956,2
57957,2
57958,1
57960,1
57962,2
57963,2
57964,2
57965,1
57966,1
57967,1
57968,1
57969,1
57970,1
57973,1
57974,1
57976,2
57978,1
57980,1
57984,1
57988,2
57990,1
57991,1
57992,1
57994,2
57995,1
57998,1
57999,1
58000,1
58002,1
58004,1
58006,2
58010,1
58013,1
58015,2
58017,1
58019,1
58020,1
58023,3
58024,1
58026,1
58027,2
58028,1
58029,3
58032,1
58035,1
58037,1
58038,1
58040,1
58041,1
58043,2
58045,1
58046,1
58047,1
58048,2
58049,1
58052,1
58053,1
58057,1
58058,1
58059,2
58060,1
58061,1
58063,1
58067,1
58069,1
58070,1
58071,3
58072,1
58073,2
58074,3
58075,1
58076,1
58077,1
58078,4
58079,1
58080,3
58081,2
58082,3
58083,2
58084,4
58085,2
58087,3
58088,3
58089,1
58090,4
58091,1
58092,1
58093,1
58096,1
58097,1
58099,2
58100,1
58102,2
58103,2
58105,1
58107,1
58114,1
58115,1
58118,2
58121,2
58122,1
58123,7
58124,3
58125,2
58127,2
58128,4
58129,1
58131,4
58132,2
58134,1
58137,10
58138,2
58140,2
58141,4
58142,1
58143,8
58145,2
58146,2
58147,1
58148,1
58149,5
58150,1
58151,2
58154,1
58155,1
58157,1
58160,2
58161,3
58162,1
58164,2
58165,2
58166,3
58167,1
58168,1
58169,1
58170,1
58171,1
58173,1
58175,1
58176,2
58177,2
58178,4
58180,2
58181,3
58183,2
58184,1
58185,1
58186,1
58188,2
58189,2
58190,3
58192,1
58193,4
58194,3
58195,5
58196,1
58197,1
58198,2
58199,1
58201,2
58203,2
58205,1
58206,1
58209,2
58211,1
58213,1
58215,1
58216,1
58217,1
58219,1
58220,1
58222,1
58223,1
58225,1
58227,1
58229,13
58230,1
58232,4
58233,5
58234,1
58237,8
58240,3
58242,2
58243,9
58244,2
58246,1
58247,1
58248,2
58249,6
58250,2
58254,1
58257,4
58258,1
58259,2
58260,1
58261,3
58267,3
58268,1
58269,3
58276,1
58277,1
58279,1
58280,1
58281,1
58282,1
58284,2
58285,3
58286,7
58288,3
58289,2
58290,7
58292,2
58293,2
58294,1
58295,1
58296,7
58297,1
58299,5
58300,3
58301,5
58302,9
58303,2
58304,3
58305,1
58306,7
58308,1
58309,1
58311,2
58312,1
58314,3
58315,2
58321,1
58322,2
58326,3
58327,1
58328,1
58329,1
58331,2
58332,1
58333,2
58335,2
58336,3
58337,2
58338,1
58339,3
58340,2
58341,2
58342,1
58343,2
58344,1
58345,1
58346,2
58347,2
58348,1
58349,1
58351,1
58353,3
58354,1
58355,3
58357,1
58358,1
58359,2
58361,1
58362,2
58365,3
58368,3
58369,1
58371,4
58372,1
58373,3
58374,1
58375,3
58376,2
58378,2
58379,2
58381,1
58382,2
58383,1
58385,2
58388,11
58389,1
58390,1
58392,9
58393,2
58394,3
58396,9
58397,1
58398,2
58399,1
58400,2
58401,1
58402,9
58403,5
58405,3
58408,11
58409,2
58416,1
58419,1
58420,1
58421,1
58422,1
58423,1
58427,1
58429,3
58430,1
58431,1
58432,1
58438,2
58439,1
58441,1
58443,2
58444,1
58445,2
58446,1
58447,4
58448,2
58449,2
58452,2
58453,1
58455,1
58456,1
58457,1
58459,2
58460,1
58461,1
58463,1
58466,1
58469,3
58471,1
58472,3
58474,1
58475,2
58476,2
58481,2
58482,2
58483,1
58484,1
58485,1
58486,1
58488,1
58490,1
58494,3
58495,1
58496,2
58497,1
58498,2
58499,1
58500,1
58501,2
58503,1
58504,1
58508,1
58509,2
58510,1
58511,1
58512,1
58513,3
58514,2
58515,1
58518,1
58520,1
58524,1
58528,2
58529,2
58530,1
58532,2
58538,1
58540,1
58542,1
58543,1
58546,2
58547,1
58548,1
58549,2
58550,1
58552,1
58554,1
58555,1
58559,4
58560,2
58561,1
58562,1
58563,1
58564,4
58565,2
58566,1
58567,2
58569,3
58572,1
58575,1
58576,1
58577,1
58582,1
58583,1
58584,1
58585,2
58586,1
58587,1
58589,1
58590,1
58593,1
58596,1
58597,1
58599,1
58600,3
58601,1
58603,2
58604,2
58607,1
58608,3
58611,2
58612,2
58613,3
58615,1
58616,2
58617,4
58618,1
58620,2
58621,1
58622,1
58623,2
58626,4
58627,1
58628,1
58629,2
58631,1
58636,2
58637,1
58640,1
58641,1
58643,1
58644,1
58645,1
58646,3
58647,2
58649,1
58650,4
58651,4
58652,5
58653,4
58654,1
58655,1
58656,4
58657,5
58658,3
58660,3
58661,4
58663,2
58664,2
58666,1
58667,1
58671,1
58672,2
58673,2
58675,3
58676,3
58677,1
58678,1
58679,2
58680,1
58682,2
58684,3
58685,2
58686,1
58688,3
58691,2
58694,2
58695,2
58697,2
58699,1
58701,2
58703,4
58705,3
58706,11
58707,2
58708,1
58709,1
58710,3
58712,1
58713,2
58714,7
58716,1
58717,1
58720,4
58721,2
58723,2
58724,1
58725,2
58726,6
58730,5
58731,3
58733,1
58734,1
58736,1
58737,2
58738,1
58739,1
58743,1
58747,2
58748,1
58749,2
58751,1
58754,1
58756,1
58757,1
58758,2
58759,9
58760,2
58761,1
58763,9
58765,2
58767,12
58768,2
58769,1
58770,1
58772,3
58773,7
58775,1
58776,2
58778,3
58779,12
58781,3
58783,2
58788,1
58792,1
58793,1
58794,1
58796,3
58800,2
58801,1
58802,2
58803,1
58804,1
58805,2
58808,1
58809,1
58811,2
58812,1
58813,3
58814,2
58815,2
58816,3
58817,4
58818,2
58819,3
58820,4
58822,1
58823,1
58825,1
58826,6
58827,2
58829,1
58830,2
58831,1
58832,3
58833,1
58834,1
58836,1
58838,1
58840,1
58841,2
58844,2
58846,1
58847,1
58848,1
58849,1
58850,3
58851,1
58852,1
58857,1
58859,2
58860,1
58861,1
58862,2
58863,2
58864,2
58865,12
58866,3
58867,3
58868,1
58869,5
58871,2
58873,13
58875,4
58876,1
58877,1
58879,10
58880,2
58881,1
58883,1
58884,1
58885,6
58887,3
58889,3
58891,1
58892,4
58893,2
58894,1
58895,1
58896,1
58897,1
58898,1
58899,2
58906,1
58907,1
58908,1
58909,1
58910,1
58913,1
58915,1
58916,1
58918,1
58919,1
58920,1
58923,2
58924,1
58925,1
58926,2
58929,1
58930,1
58931,1
58932,2
58933,2
58934,2
58935,1
58936,1
58937,1
58938,1
58942,1
58944,1
58946,3
58947,2
58948,2
58949,1
58951,1
58952,2
58953,1
58954,2
58955,2
58966,1
58971,12
58973,2
58974,1
58975,6
58977,5
58979,3
58984,1
58985,2
58986,1
58989,1
58990,2
58991,4
58992,1
58993,1
58997,1
59000,2
59001,1
59008,1
59011,2
59013,2
59014,2
59017,1
59019,2
59022,2
59023,1
59024,6
59025,3
59026,2
59027,2
59028,3
59030,2
59031,2
59032,5
59034,4
59035,3
59037,1
59038,1
59039,2
59040,1
59041,4
59042,2
59043,2
59044,4
59045,2
59046,2
59047,1
59048,1
59051,1
59052,1
59053,2
59054,1
59055,1
59057,1
59058,3
59061,2
59062,1
59066,2
59067,1
59068,1
59069,1
59070,2
59071,1
59072,1
59074,3
59076,4
59077,12
59078,1
59079,6
59081,11
59082,2
59083,1
59085,13
59086,1
59087,1
59088,1
59089,1
59090,2
59091,11
59092,4
59093,2
59094,4
59095,3
59096,2
59097,9
59099,1
59100,1
59101,1
59103,2
59105,2
59108,1
59110,1
59111,1
59112,1
59113,1
59114,2
59115,1
59117,1
59119,1
59120,1
59122,2
59124,2
59127,1
59128,2
59130,4
59131,1
59132,2
59133,1
59134,1
59136,2
59139,1
59140,1
59141,2
59142,1
59143,2
59144,1
59145,1
59147,2
59149,3
59150,1
59152,3
59155,1
59156,1
59157,1
59158,1
59160,3
59161,1
59162,1
59164,6
59165,2
59170,2
59175,1
59182,4
59184,2
59185,1
59186,1
59187,3
59189,1
59190,2
59191,2
59193,2
59195,1
59196,1
59197,2
59199,2
59200,2
59204,1
59210,2
59211,1
59212,2
59214,1
59218,1
59221,1
59225,1
59226,1
59227,1
59228,1
59229,1
59230,1
59235,1
59236,10
59237,1
59239,1
59240,8
59241,1
59248,1
59249,1
59250,15
59251,1
59252,1
59254,2
59256,2
59258,1
59259,1
59260,1
59261,1
59262,1
59264,1
59267,1
59269,1
59271,1
59273,1
59275,2
59276,1
59278,1
59284,1
59285,1
59287,1
59289,7
59290,1
59291,2
59292,4
59293,5
59294,1
59297,4
59299,1
59301,1
59302,1
59303,5
59304,1
59305,2
59306,1
59309,3
59311,1
59313,2
59316,2
59317,1
59321,1
59322,1
59323,1
59324,2
59325,1
59326,2
59327,2
59328,3
59330,3
59331,1
59333,1
59334,4
59337,1
59338,1
59339,2
59342,13
59343,2
59344,1
59346,2
59347,2
59348,1
59349,4
59352,1
59353,4
59355,1
59356,7
59357,2
59358,1
59359,7
59361,2
59362,2
59363,1
59364,1
59369,1
59370,1
59374,1
59376,1
59377,1
59378,2
59379,1
59380,2
59384,1
59386,2
59389,3
59390,1
59391,1
59392,2
59393,1
59395,1
59396,1
59397,2
59398,1
59399,1
59400,2
59401,1
59402,1
59403,2
59404,1
59406,4
59407,3
59408,1
59409,1
59417,1
59418,1
59420,2
59422,1
59424,1
59426,1
59427,1
59428,1
59429,1
59431,2
59432,1
59433,1
59434,1
59435,1
59436,1
59437,2
59438,3
59444,1
59445,1
59446,1
59448,1
59449,1
59452,2
59456,1
59457,1
59459,1
59460,1
59461,1
59469,2
59470,2
59474,2
59475,2
59476,1
59480,1
59485,1
59486,1
59487,1
59488,1
59491,1
59492,1
59497,1
59499,2
59500,1
59501,1
59504,2
59507,1
59508,1
59509,1
59513,1
59514,2
59515,1
59516,2
59519,1
59520,1
59522,3
59523,1
59524,1
59528,1
59533,3
59536,3
59537,1
59539,3
59540,2
59541,3
59542,2
59544,2
59545,2
59546,5
59547,4
59548,1
59550,2
59551,1
59552,1
59557,1
59560,1
59562,1
59563,1
59565,1
59567,1
59568,1
59573,2
59574,1
59575,1
59577,1
59578,3
59579,2
59582,2
59583,1
59585,1
59587,2
59588,1
59589,6
59592,3
59594,2
59598,2
59601,1
59602,1
59604,1
59605,1
59607,2
59609,1
59611,1
59613,1
59615,1
59618,2
59619,1
59620,1
59621,1
59622,1
59626,1
59628,1
59629,1
59630,1
59633,2
59634,1
59635,1
59636,1
59637,1
59638,1
59640,1
59642,3
59644,1
59645,1
59647,1
59648,4
59650,1
59653,1
59655,1
59656,1
59657,3
59658,3
59659,1
59660,1
59661,2
59662,2
59664,1
59667,1
59668,2
59672,1
59674,2
59676,1
59677,1
59678,1
59679,2
59680,1
59681,1
59682,1
59684,1
59685,2
59687,1
59694,1
59695,1
59697,1
59698,1
59699,1
59700,1
59701,2
59702,2
59703,1
59705,2
59706,1
59707,2
59708,1
59709,1
59710,2
59712,2
59713,1
59714,1
59719,1
59720,1
59722,1
59727,1
59730,2
59731,1
59735,2
59741,1
59747,2
59749,1
59750,1
59752,1
59753,1
59754,2
59755,1
59756,1
59757,1
59762,1
59763,2
59765,3
59768,1
59773,2
59774,1
59775,1
59776,1
59777,2
59778,1
59779,1
59782,2
59783,1
59785,1
59787,1
59788,2
59795,1
59798,1
59799,1
59801,1
59806,1
59809,1
59812,1
59815,2
59816,1
59817,2
59821,1
59825,1
59827,1
59828,1
59829,1
59830,1
59832,2
59834,1
59835,2
59836,1
59837,1
59842,1
59844,1
59845,1
59846,1
59850,1
59851,2
59855,1
59856,2
59857,1
59858,1
59859,3
59861,1
59867,1
59872,1
59876,1
59879,1
59880,2
59882,2
59884,3
59885,2
59886,1
59887,1
59888,1
59889,2
59892,2
59895,1
59899,1
59900,1
59902,1
59903,3
59904,3
59906,1
59907,1
59908,3
59909,1
59910,3
59912,1
59913,2
59916,1
59917,1
59918,1
59920,1
59921,2
59922,1
59923,1
59926,1
59927,1
59928,1
59932,2
59933,2
59934,1
59936,1
59937,1
59939,2
59941,1
59946,1
59950,2
59951,1
59953,1
59954,1
59956,1
59958,1
59960,2
59962,1
59963,2
59964,2
59971,1
59973,2
59975,1
59977,1
59978,2
59979,1
59984,1
59985,1
59989,1
59994,1
59995,1
59996,2
59997,1
59998,1
60001,2
60005,3
60006,1
60008,1
60012,1
60015,1
60016,1
60020,2
60023,1
60029,1
60031,1
60033,1
60037,2
60038,1
60039,2
60040,1
60042,1
60043,1
60044,1
60045,1
60046,2
60047,1
60053,1
60057,2
60058,3
60060,1
60061,2
60063,1
60065,1
60066,3
60067,1
60070,5
60071,1
60072,3
60074,1
60076,5
60077,2
60078,2
60079,1
60080,2
60082,1
60083,3
60087,1
60089,2
60092,1
60095,1
60102,2
60104,1
60106,1
60107,3
60108,1
60114,1
60119,1
60122,1
60124,2
60128,1
60129,2
60130,1
60131,1
60132,1
60133,2
60136,2
60139,1
60140,2
60142,1
60144,1
60145,1
60147,1
60148,2
60150,1
60152,1
60153,1
60160,1
60162,1
60163,1
60165,1
60167,2
60168,1
60169,1
60171,2
60172,1
60175,1
60180,1
60184,3
60186,2
60187,1
60190,1
60194,1
60195,2
60199,1
60200,2
60203,2
60204,1
60208,3
60214,1
60216,1
60221,1
60222,1
60224,3
60226,1
60227,2
60228,1
60231,2
60233,1
60234,1
60237,1
60238,1
60240,2
60242,1
60245,1
60247,1
60248,1
60250,2
60252,2
60257,2
60259,1
60260,1
60262,1
60263,1
60265,1
60272,2
60274,1
60275,1
60279,1
60281,1
60285,2
60286,1
60288,1
60289,1
60291,1
60292,1
60294,2
60296,1
60297,1
60299,2
60304,1
