bucket index,bucket size
51787,1
51789,3
51790,1
51792,2
51793,1
51797,3
51798,2
51801,1
51808,2
51810,1
51812,2
51813,1
51814,2
51816,1
51820,1
51821,1
51823,2
51829,1
51830,1
51837,1
51841,2
51842,2
51843,1
51844,1
51845,1
51846,1
51847,1
51851,1
51852,1
51853,1
51856,3
51857,1
51858,1
51861,2
51862,3
51863,2
51864,2
51865,2
51866,2
51867,1
51868,3
51872,1
51874,1
51875,1
51876,1
51877,2
51881,1
51882,3
51883,1
51885,1
51887,1
51888,2
51890,2
51891,1
51893,1
51894,1
51895,1
51896,1
51904,1
51906,1
51907,1
51909,1
51910,2
51911,2
51912,1
51913,1
51914,1
51918,2
51920,2
51923,1
51924,2
51925,2
51926,1
51927,1
51928,2
51929,1
51931,2
51935,1
51938,1
51939,1
51943,2
51947,2
51948,1
51949,2
51950,1
51951,1
51952,2
51953,2
51954,1
51955,1
51956,1
51957,1
51959,3
51960,1
51963,1
51966,3
51967,1
51968,1
51969,1
51970,1
51974,1
51975,2
51978,2
51979,3
51980,2
51981,1
51982,1
51983,1
51984,2
51985,2
51988,1
51992,2
51993,2
51994,1
51995,1
51996,4
51999,1
52000,1
52002,2
52004,1
52006,1
52007,1
52008,1
52009,1
52010,2
52012,1
52013,2
52015,1
52016,1
52020,1
52021,1
52022,3
52024,1
52027,1
52028,2
52029,1
52030,1
52031,1
52032,1
52033,2
52037,1
52039,1
52044,1
52046,2
52048,1
52049,1
52050,1
52053,1
52054,1
52056,1
52057,1
52059,1
52062,1
52064,2
52065,1
52066,1
52068,2
52069,1
52070,1
52073,2
52075,1
52078,2
52082,1
52083,1
52087,1
52090,1
52093,1
52095,2
52096,1
52097,1
52098,3
52099,1
52100,2
52101,1
52103,2
52104,1
52105,1
52107,1
52108,4
52109,2
52111,1
52113,1
52114,2
52117,1
52118,1
52119,1
52121,3
52123,2
52125,1
52129,1
52130,1
52131,2
52138,1
52139,1
52140,1
52142,1
52146,1
52147,2
52148,3
52149,1
52152,1
52153,1
52154,2
52157,1
52159,1
52161,1
52164,2
52165,1
52166,1
52167,3
52169,1
52170,2
52172,1
52173,2
52176,1
52178,2
52180,2
52183,1
52186,2
52189,1
52193,1
52194,1
52196,2
52197,1
52198,1
52199,1
52200,1
52202,2
52204,2
52205,1
52206,1
52211,2
52212,2
52213,2
52216,3
52218,2
52219,1
52222,2
52224,1
52225,1
52227,1
52228,1
52229,1
52231,2
52233,2
52234,2
52235,2
52236,2
52237,1
52238,1
52239,3
52241,2
52242,1
52243,2
52246,1
52247,1
52248,1
52252,1
52253,2
52255,1
52258,1
52259,2
52260,1
52261,1
52263,2
52264,2
52266,1
52267,3
52268,1
52273,3
52274,1
52279,1
52281,1
52283,1
52286,1
52287,1
52289,2
52295,3
52296,1
52301,1
52303,1
52304,1
52306,1
52307,1
52308,1
52309,1
52310,1
52311,1
52314,1
52324,1
52327,1
52329,4
52330,1
52331,1
52334,1
52335,3
52340,4
52341,1
52345,2
52346,1
52347,1
52351,1
52352,2
52355,1
52356,1
52357,1
52360,2
52362,1
52363,1
52366,1
52367,1
52369,2
52370,2
52371,1
52373,1
52376,1
52377,2
52380,2
52382,1
52384,2
52387,1
52389,1
52390,1
52391,1
52392,1
52393,2
52394,1
52400,1
52402,1
52403,2
52406,1
52408,2
52409,3
52410,1
52412,1
52413,1
52414,1
52415,1
52416,2
52417,3
52421,1
52422,1
52423,2
52426,2
52428,1
52429,2
52430,1
52431,3
52432,1
52435,1
52437,1
52440,1
52441,1
52445,1
52446,1
52448,1
52451,1
52452,3
52454,2
52456,1
52457,1
52458,2
52460,1
52461,1
52463,1
52467,2
52468,2
52472,2
52474,1
52477,2
52479,1
52480,1
52483,2
52484,1
52486,1
52487,1
52489,1
52490,3
52491,1
52492,1
52495,1
52496,1
52497,1
52498,2
52499,2
52502,1
52503,1
52505,1
52506,1
52508,2
52509,3
52511,3
52512,1
52513,1
52514,1
52517,1
52519,1
52523,2
52524,1
52525,1
52526,2
52531,1
52534,1
52536,1
52538,2
52540,2
52542,1
52545,3
52546,1
52547,1
52549,1
52550,1
52551,1
52553,1
52554,2
52555,1
52559,2
52560,2
52563,1
52566,2
52567,1
52568,2
52570,1
52572,2
52573,1
52574,2
52579,1
52581,2
52583,1
52585,1
52586,2
52588,2
52590,2
52591,2
52592,2
52593,1
52596,2
52597,1
52598,1
52599,1
52600,2
52601,1
52605,1
52608,2
52609,1
52610,1
52615,1
52616,1
52617,2
52619,1
52620,2
52621,1
52624,1
52626,1
52629,1
52631,2
52632,2
52633,1
52634,1
52636,2
52637,1
52639,1
52640,1
52643,1
52645,1
52646,3
52647,2
52648,3
52649,2
52650,1
52653,1
52654,1
52655,1
52656,2
52657,1
52658,2
52660,2
52661,1
52662,2
52663,3
52664,1
52665,1
52666,1
52668,1
52669,1
52670,1
52674,1
52675,2
52676,1
52677,1
52680,1
52681,4
52682,1
52683,2
52686,4
52687,1
52689,3
52693,1
52696,1
52698,1
52699,1
52701,1
52703,2
52705,1
52706,2
52707,1
52709,1
52710,1
52712,2
52713,1
52714,2
52716,1
52717,1
52718,1
52720,1
52721,1
52723,1
52724,1
52725,1
52726,2
52728,1
52729,2
52730,2
52731,1
52732,2
52734,1
52736,1
52737,1
52738,1
52740,1
52743,1
52747,1
52748,2
52749,3
52750,3
52751,1
52753,3
52754,1
52759,1
52760,2
52762,2
52763,1
52766,1
52768,1
52770,2
52772,1
52774,2
52775,2
52776,1
52779,1
52781,2
52782,1
52783,1
52784,1
52785,1
52788,1
52790,1
52796,1
52799,1
52800,2
52801,2
52803,1
52804,1
52807,1
52808,2
52809,2
52810,2
52812,2
52814,1
52817,1
52819,1
52821,1
52822,1
52823,1
52825,1
52827,2
52829,1
52830,1
52833,1
52834,1
52835,1
52836,1
52837,1
52840,1
52841,1
52845,5
52846,2
52848,1
52850,1
52851,1
52852,2
52853,1
52854,1
52855,1
52856,1
52857,2
52858,1
52861,1
52863,1
52864,1
52865,1
52867,2
52868,2
52869,1
52871,1
52872,1
52873,1
52874,1
52876,1
52877,2
52878,3
52879,1
52880,2
52881,1
52882,1
52885,1
52886,1
52889,1
52890,2
52893,1
52895,3
52896,1
52897,1
52898,2
52899,1
52901,2
52902,2
52904,2
52907,1
52908,1
52909,2
52910,2
52912,1
52913,1
52914,2
52915,1
52917,1
52922,2
52924,1
52925,1
52933,1
52935,1
52936,2
52937,1
52938,2
52941,1
52942,2
52943,2
52945,1
52948,1
52951,1
52954,1
52956,1
52958,1
52959,3
52960,1
52963,2
52964,1
52965,1
52966,1
52967,2
52970,1
52972,3
52973,2
52974,1
52978,2
52979,2
52980,1
52981,1
52982,1
52984,1
52986,1
52987,1
52988,2
52991,2
52992,1
52999,1
53001,1
53002,1
53004,1
53005,1
53006,3
53009,1
53013,1
53015,1
53017,1
53018,2
53019,1
53021,2
53022,1
53023,1
53024,3
53027,1
53028,1
53029,1
53031,1
53036,1
53037,2
53038,3
53041,2
53042,2
53043,2
53048,1
53049,1
53051,1
53054,3
53056,3
53060,2
53066,1
53068,2
53069,2
53070,2
53071,1
53073,1
53076,2
53080,2
53081,1
53082,1
53083,1
53084,2
53088,3
53089,2
53090,2
53092,2
53093,1
53096,2
53097,1
53098,1
53099,1
53100,3
53101,3
53104,3
53105,1
53108,1
53109,1
53110,1
53111,2
53112,3
53113,1
53118,2
53119,5
53122,1
53123,1
53126,1
53128,1
53130,1
53136,1
53137,1
53139,1
53142,2
53144,3
53145,1
53146,1
53147,3
53150,2
53151,1
53155,2
53157,3
53160,1
53162,1
53164,1
53166,3
53167,1
53168,1
53173,1
53174,1
53176,1
53177,1
53181,1
53182,3
53183,1
53184,1
53185,1
53187,1
53188,1
53189,1
53190,1
53191,2
53193,2
53195,1
53196,1
53197,1
53198,1
53199,1
53201,1
53202,2
53203,1
53205,2
53206,1
53211,1
53212,2
53213,2
53214,1
53215,1
53216,1
53218,1
53220,2
53224,1
53227,1
53228,1
53229,3
53230,1
53231,1
53235,2
53236,1
53237,1
53240,1
53241,1
53243,1
53245,2
53247,1
53248,1
53249,2
53255,1
53256,1
53260,1
53262,1
53263,1
53264,2
53267,1
53269,3
53270,1
53271,2
53276,1
53277,1
53282,2
53283,1
53286,1
53288,3
53290,2
53291,2
53292,1
53294,1
53296,2
53300,1
53302,1
53304,3
53305,2
53307,1
53308,1
53310,2
53311,1
53315,1
53317,3
53318,3
53321,1
53322,1
53326,1
53327,1
53328,2
53330,1
53333,1
53334,2
53335,2
53336,1
53337,2
53340,1
53341,1
53342,1
53343,1
53344,1
53345,1
53346,1
53347,1
53348,2
53349,1
53350,1
53351,1
53354,1
53355,1
53357,1
53358,1
53359,1
53362,2
53363,2
53364,1
53365,1
53366,1
53372,1
53373,1
53374,2
53376,1
53377,2
53380,1
53384,1
53386,2
53387,1
53388,2
53389,1
53392,1
53393,2
53394,1
53395,1
53396,1
53397,1
53398,1
53399,1
53400,1
53401,2
53403,1
53404,1
53405,1
53408,1
53410,1
53414,1
53415,2
53416,2
53418,3
53419,1
53420,1
53423,1
53424,1
53426,3
53427,1
53432,2
53433,2
53434,2
53436,3
53437,1
53438,1
53441,2
53442,2
53443,1
53444,3
53445,3
53446,2
53447,1
53448,1
53450,1
53452,2
53454,1
53456,1
53457,2
53460,3
53461,3
53471,1
53472,1
53478,2
53479,1
53480,1
53481,1
53484,1
53485,1
53488,2
53489,3
53491,2
53493,1
53496,2
53497,1
53498,1
53499,1
53500,1
53502,1
53503,1
53505,2
53507,2
53508,2
53509,2
53511,2
53512,1
53513,1
53519,1
53521,1
53522,3
53523,3
53524,3
53528,2
53529,1
53530,1
53533,3
53535,1
53537,1
53538,1
53539,1
53541,2
53542,1
53544,1
53545,2
53547,2
53549,1
53553,1
53555,1
53557,1
53559,2
53561,1
53563,1
53564,2
53565,1
53566,1
53568,1
53569,1
53570,2
53576,1
53578,1
53579,1
53583,1
53585,1
53586,1
53587,2
53589,1
53593,1
53596,1
53598,1
53600,2
53602,1
53603,1
53604,2
53606,1
53607,2
53608,1
53610,2
53611,1
53612,1
53613,1
53617,1
53618,1
53620,2
53621,1
53622,1
53623,2
53626,2
53628,1
53629,1
53630,1
53631,1
53632,2
53633,1
53636,2
53637,2
53639,2
53640,2
53641,1
53643,1
53644,1
53645,1
53646,2
53648,1
53650,1
53651,1
53654,1
53656,1
53658,1
53659,3
53660,1
53664,1
53669,1
53670,1
53671,2
53673,2
53675,1
53679,1
53680,1
53681,2
53682,4
53684,1
53687,1
53690,3
53691,1
53693,1
53694,1
53695,2
53696,3
53697,1
53700,1
53702,1
53704,1
53705,1
53706,1
53707,1
53708,1
53709,3
53712,1
53713,1
53714,1
53715,1
53716,1
53717,1
53718,2
53720,2
53721,1
53723,2
53725,2
53728,2
53730,1
53732,2
53734,1
53736,1
53737,3
53740,1
53741,1
53744,1
53746,1
53747,1
53748,1
53749,1
53752,2
53754,1
53755,3
53758,1
53761,3
53763,2
53764,1
53765,2
53766,2
53767,1
53768,1
53770,1
53771,1
53773,1
53776,1
53777,1
53778,2
53779,1
53781,1
53783,1
53785,3
53786,2
53787,3
53788,2
53790,1
53791,1
53792,1
53793,1
53796,2
53798,1
53805,1
53806,3
53808,2
53809,1
53812,2
53816,1
53820,2
53821,2
53822,3
53823,1
53826,1
53827,2
53828,1
53829,2
53830,1
53833,1
53836,1
53837,1
53838,1
53839,1
53840,1
53842,1
53843,1
53847,2
53848,2
53850,1
53851,1
53852,1
53853,1
53856,2
53860,1
53864,1
53865,1
53866,1
53868,4
53869,1
53870,1
53873,2
53875,1
53876,2
53878,1
53879,1
53882,1
53883,1
53884,1
53885,3
53890,2
53891,2
53892,1
53894,1
53895,1
53896,1
53899,1
53901,1
53903,1
53904,1
53905,1
53910,2
53911,2
53912,2
53913,1
53914,1
53915,1
53917,1
53919,1
53920,1
53922,1
53923,1
53924,2
53927,2
53928,1
53929,1
53932,2
53934,2
53937,2
53939,1
53941,2
53942,1
53943,1
53944,1
53945,2
53946,1
53949,2
53950,1
53951,1
53952,2
53954,1
53955,2
53956,1
53959,2
53960,2
53964,1
53965,1
53966,1
53972,1
53973,1
53974,1
53977,1
53979,1
53986,1
53987,1
53989,1
53991,1
53993,2
53994,2
53995,1
53996,1
53997,1
54000,2
54001,1
54003,1
54005,1
54007,3
54011,1
54013,1
54016,1
54018,2
54019,2
54020,1
54022,1
54023,2
54026,3
54028,1
54029,1
54030,1
54032,3
54033,2
54034,1
54035,1
54036,1
54037,1
54038,1
54041,2
54042,1
54043,1
54046,2
54053,1
54054,1
54055,2
54057,2
54059,1
54060,2
54062,2
54063,1
54064,1
54066,1
54067,1
54068,3
54070,1
54071,1
54073,1
54075,2
54079,1
54080,3
54082,2
54084,2
54087,3
54090,1
54091,1
54092,1
54093,1
54094,1
54096,1
54099,1
54100,2
54101,1
54102,1
54103,2
54104,1
54107,1
54111,1
54113,2
54114,2
54119,2
54120,1
54121,1
54122,2
54125,1
54127,1
54129,2
54130,1
54132,2
54133,1
54136,1
54138,1
54139,2
54140,1
54144,1
54145,2
54147,2
54148,1
54149,1
54150,1
54151,2
54152,1
54153,1
54155,2
54157,2
54158,2
54159,1
54164,1
54165,1
54168,1
54169,1
54170,1
54171,2
54175,1
54177,3
54178,3
54181,1
54183,1
54184,1
54185,1
54188,1
54191,1
54192,2
54193,1
54196,1
54198,1
54199,3
54200,1
54202,2
54203,1
54204,1
54212,1
54213,2
54214,1
54218,2
54219,1
54222,2
54223,1
54226,1
54228,1
54229,1
54232,1
54233,1
54234,3
54235,1
54236,2
54238,2
54239,1
54240,1
54242,1
54243,1
54244,1
54247,1
54254,1
54255,1
54258,3
54259,1
54261,1
54262,1
54263,1
54264,1
54265,2
54268,1
54270,1
54272,1
54273,1
54274,1
54275,2
54281,1
54288,1
54289,1
54290,1
54292,1
54293,3
54294,1
54296,1
54297,2
54299,1
54300,1
54301,1
54302,1
54303,2
54304,1
54305,2
54306,1
54307,3
54308,1
54310,2
54312,1
54314,2
54316,1
54318,2
54319,1
54321,1
54322,1
54323,2
54325,1
54326,1
54327,1
54330,1
54331,1
54333,1
54339,1
54340,1
54341,2
54342,1
54347,2
54348,1
54351,1
54354,1
54355,1
54358,1
54360,1
54363,1
54366,1
54367,1
54368,2
54369,2
54370,1
54371,1
54375,2
54377,1
54378,1
54380,1
54381,1
54384,1
54385,1
54386,2
54387,1
54388,1
54393,1
54394,1
54395,1
54397,1
54398,1
54400,2
54401,2
54403,2
54411,1
54413,2
54417,1
54419,2
54422,1
54423,3
54424,1
54425,1
54426,1
54429,1
54431,2
54436,1
54440,1
54447,1
54449,2
54452,2
54453,1
54455,1
54458,1
54459,3
54460,1
54464,3
54465,2
54466,1
54467,1
54471,1
54472,1
54473,1
54474,1
54475,1
54476,1
54477,1
54480,2
54481,2
54482,2
54484,1
54490,1
54491,1
54493,3
54494,1
54498,1
54500,2
54503,1
54504,1
54507,2
54508,2
54509,1
54513,1
54516,1
54517,1
54521,1
54523,1
54526,2
54528,1
54530,1
54532,1
54534,1
54535,1
54536,1
54537,1
54538,2
54541,1
54542,1
54544,1
54545,1
54546,1
54549,1
54550,1
54551,2
54552,3
54555,2
54557,1
54562,1
54564,1
54565,1
54567,1
54568,2
54569,2
54570,1
54571,1
54572,1
54573,1
54574,1
54575,2
54576,1
54577,2
54580,1
54584,1
54587,1
54588,1
54589,1
54590,2
54591,1
54594,1
54597,2
54598,2
54599,1
54600,3
54602,1
54603,2
54605,1
54606,1
54608,1
54611,1
54612,2
54614,3
54615,1
54616,2
54617,1
54618,1
54619,2
54620,1
54622,1
54625,1
54626,2
54627,1
54628,1
54630,1
54632,1
54634,2
54635,1
54636,1
54637,1
54639,3
54640,1
54644,1
54645,1
54647,1
54648,1
54649,2
54651,1
54655,1
54656,1
54657,1
54658,1
54659,1
54660,1
54662,2
54663,1
54667,1
54670,1
54671,1
54675,1
54676,2
54677,1
54678,1
54680,1
54681,1
54684,1
54685,1
54686,1
54688,2
54689,2
54691,1
54693,1
54694,2
54695,1
54697,2
54698,2
54699,2
54700,1
54702,1
54703,3
54704,1
54705,1
54706,1
54707,2
54709,1
54710,2
54711,3
54712,1
54713,1
54714,1
54717,2
54723,2
54724,1
54726,2
54729,1
54732,1
54736,3
54737,3
54740,2
54742,1
54743,1
54744,1
54749,2
54750,1
54753,1
54754,1
54755,1
54756,1
54758,1
54760,2
54761,1
54766,2
54767,3
54770,4
54771,1
54772,2
54773,1
54776,1
54777,2
54781,1
54783,1
54784,1
54785,2
54787,2
54792,1
54793,2
54797,2
54798,1
54801,1
54802,1
54803,2
54805,2
54806,1
54807,1
54808,1
54809,1
54811,1
54812,1
54814,1
54818,1
54821,1
54822,2
54823,1
54825,1
54829,1
54831,1
54832,1
54833,2
54834,1
54835,2
54836,1
54840,1
54842,2
54843,1
54844,1
54845,2
54846,2
54850,1
54851,1
54853,1
54854,3
54855,1
54856,1
54858,3
54860,1
54864,1
54865,3
54868,2
54869,1
54870,2
54871,2
54873,2
54874,1
54875,1
54876,1
54877,1
54879,1
54880,2
54881,2
54882,2
54884,2
54885,2
54886,2
54888,1
54889,1
54890,1
54892,1
54894,3
54897,1
54898,3
54902,2
54903,2
54906,1
54907,1
54909,1
54911,1
54913,2
54914,2
54915,2
54916,1
54917,1
54918,1
54920,1
54921,1
54923,2
54926,1
54933,2
54934,1
54938,2
54940,2
54942,1
54947,2
54950,2
54951,1
54953,1
54954,1
54956,1
54959,1
54960,1
54962,3
54964,1
54965,2
54966,1
54967,1
54969,1
54972,3
54976,1
54978,3
54979,1
54980,1
54982,3
54984,4
54985,2
54986,1
54987,1
54988,1
54992,3
54995,2
54996,1
54998,1
54999,2
55001,1
55002,1
55003,1
55004,1
55005,3
55007,1
55009,3
55010,2
55012,2
55016,1
55017,1
55018,1
55019,1
55020,1
55022,1
55024,3
55025,1
55027,1
55029,1
55030,1
55031,1
55032,1
55033,2
55034,2
55035,1
55036,1
55038,1
55039,1
55040,1
55043,1
55045,1
55046,1
55049,1
55050,1
55055,2
55059,1
55062,1
55063,1
55065,1
55067,1
55070,2
55076,1
55077,2
55078,1
55079,2
55081,1
55082,2
55083,1
55085,2
55086,1
55088,2
55093,1
55094,2
55096,1
55099,1
55100,1
55101,1
55104,1
55108,1
55109,1
55110,4
55111,1
55112,2
55114,1
55116,2
55117,1
55118,1
55120,1
55122,2
55125,1
55127,2
55129,2
55130,1
55132,2
55136,2
55138,1
55141,1
55142,1
55143,2
55146,1
55147,2
55148,1
55152,2
55154,1
55155,1
55161,1
55165,3
55173,1
55174,1
55176,1
55177,1
55178,2
55181,1
55182,2
55183,1
55189,2
55191,1
55192,3
55194,2
55196,3
55199,1
55200,1
55201,2
55203,1
55205,1
55206,1
55208,1
55209,1
55210,1
55212,2
55213,2
55214,3
55217,2
55218,1
55219,1
55220,1
55221,1
55223,1
55228,1
55229,1
55230,1
55231,1
55233,2
55234,2
55236,1
55238,1
55239,1
55242,2
55243,1
55246,1
55247,3
55248,2
55249,1
55250,1
55253,1
55257,1
55261,1
55269,2
55271,1
55272,1
55273,1
55277,1
55279,2
55281,2
55285,1
55287,1
55288,2
55291,2
55293,2
55294,1
55295,2
55296,1
55297,1
55299,2
55301,1
55302,1
55303,1
55305,1
55307,3
55308,1
55309,3
55310,1
55316,3
55317,1
55321,1
55322,1
55323,1
55324,1
55325,1
55326,1
55327,1
55328,2
55331,1
55333,3
55334,3
55336,1
55337,1
55338,1
55339,2
55341,1
55342,1
55347,1
55348,1
55349,3
55350,2
55353,1
55354,2
55355,2
55357,3
55358,1
55359,1
55361,1
55363,1
55367,1
55369,1
55370,2
55371,1
55372,1
55374,2
55375,1
55377,2
55378,2
55379,1
55381,1
55382,2
55384,1
55386,1
55387,2
55390,2
55391,2
55393,1
55394,1
55396,1
55397,1
55398,2
55399,1
55400,1
55401,1
55402,1
55403,1
55406,2
55407,1
55408,1
55409,1
55410,1
55415,1
55416,1
55418,4
55419,1
55420,1
55421,3
55423,2
55424,1
55425,2
55427,1
55428,2
55430,2
55432,1
55437,2
55438,3
55439,3
55440,2
55443,1
55446,2
55448,2
55453,2
55454,1
55455,2
55456,2
55457,2
55458,1
55463,1
55464,3
55468,3
55469,2
55472,1
55473,2
55474,1
55475,2
55476,2
55479,2
55481,1
55482,1
55483,1
55489,2
55491,2
55492,1
55494,1
55496,2
55498,1
55502,1
55503,1
55505,2
55506,3
55509,2
55510,4
55512,2
55514,1
55515,3
55518,3
55520,2
55524,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,1
55534,2
55535,1
55538,1
55539,2
55540,1
55541,2
55542,1
55545,1
55546,1
55547,1
55548,1
55549,2
55550,1
55551,1
55553,1
55555,1
55557,1
55558,3
55559,2
55560,2
55562,1
55564,1
55565,1
55567,1
55568,1
55569,1
55570,1
55571,1
55572,1
55576,2
55580,1
55581,1
55582,2
55584,1
55587,1
55591,3
55592,1
55593,1
55596,1
55598,1
55599,1
55602,1
55603,1
55606,1
55607,1
55618,2
55621,1
55622,2
55624,1
55626,2
55627,1
55629,1
55630,1
55633,1
55634,1
55635,2
55638,1
55639,1
55640,1
55641,1
55642,1
55644,1
55646,1
55647,1
55648,2
55649,2
55650,1
55652,2
55654,2
55657,1
55659,3
55660,1
55662,1
55666,1
55667,1
55668,2
55670,1
55671,2
55673,2
55679,2
55681,2
55682,2
55685,1
55686,1
55693,1
55694,3
55697,1
55698,2
55699,1
55700,1
55701,3
55702,2
55703,1
55704,1
55705,1
55706,1
55707,1
55710,1
55717,1
55718,1
55719,1
55721,1
55724,2
55725,2
55726,1
55728,1
55729,1
55731,1
55733,1
55734,1
55735,4
55736,2
55737,1
55738,2
55740,2
55742,1
55746,1
55747,1
55748,1
55749,1
55750,1
55751,2
55752,1
55759,2
55760,1
55761,1
55763,2
55765,2
55769,1
55771,2
55772,1
55773,1
55775,2
55779,1
55780,1
55781,2
55782,1
55783,2
55785,2
55790,2
55794,2
55795,2
55797,1
55799,3
55800,1
55807,2
55811,2
55812,1
55813,1
55814,2
55817,2
55818,1
55819,1
55821,1
55822,1
55825,1
55826,1
55827,1
55828,2
55831,3
55833,2
55836,1
55837,1
55839,1
55842,1
55843,1
55845,1
55846,1
55849,2
55850,2
55851,1
55853,2
55855,1
55856,1
55857,1
55863,1
55866,2
55867,1
55868,3
55869,1
55871,1
55876,2
55878,1
55880,1
55881,2
55882,2
55891,2
55893,2
55895,1
55897,1
55898,2
55900,2
55902,1
55903,1
55904,1
55905,1
55907,3
55909,3
55912,1
55913,1
55914,2
55918,1
55919,1
55921,1
55923,2
55924,1
55927,1
55929,3
55930,2
55934,1
55936,1
55938,3
55939,1
55940,1
55941,2
55943,1
55945,2
55947,1
55948,1
55949,2
55951,1
55952,1
55954,2
55957,1
55959,1
55962,2
55966,1
55967,1
55970,1
55971,1
55972,1
55973,1
55975,2
55977,1
55978,1
55979,2
55980,1
55982,1
55983,1
55985,1
55986,1
55993,1
55997,3
55998,1
55999,1
56000,1
56001,1
56002,2
56003,1
56004,1
56010,1
56012,1
56014,1
56018,1
56020,1
56024,1
56025,1
56026,1
56027,1
56028,1
56030,1
56031,2
56032,1
56033,2
56034,1
56035,1
56036,1
56038,2
56042,1
56043,1
56044,3
56045,1
56046,1
56051,1
56053,3
56055,1
56057,2
56058,1
56060,1
56062,1
56063,2
56064,1
56066,1
56069,1
56073,1
56076,1
56077,1
56078,2
56079,1
56082,1
56083,1
56084,2
56086,4
56087,1
56089,1
56093,1
56094,1
56095,2
56097,1
56098,3
56099,1
56106,2
56107,2
56108,2
56109,1
56111,1
56112,4
56114,1
56116,2
56117,1
56119,1
56121,1
56122,1
56127,1
56129,2
56131,2
56134,1
56136,1
56137,1
56138,3
56139,1
56141,1
56142,2
56143,1
56144,2
56147,3
56149,2
56152,1
56153,1
56154,1
56156,1
56157,1
56158,3
56162,2
56163,1
56164,1
56166,3
56167,1
56169,2
56171,1
56174,2
56176,1
56177,2
56178,4
56179,2
56180,2
56181,1
56183,1
56184,3
56185,1
56188,2
56189,2
56191,1
56193,1
56194,1
56197,1
56198,1
56199,1
56200,1
56202,2
56203,1
56205,1
56208,1
56209,1
56210,1
56212,1
56213,1
56216,2
56217,1
56218,1
56219,5
56220,1
56222,3
56223,1
56225,1
56226,1
56228,2
56229,1
56231,1
56233,1
56237,1
56240,1
56241,3
56246,1
56247,1
56249,3
56250,2
56251,1
56252,2
56257,1
56259,1
56260,1
56261,1
56262,1
56264,1
56267,1
56268,2
56272,1
56273,2
56274,3
56275,1
56276,1
56277,1
56278,1
56279,2
56281,1
56283,2
56284,3
56285,1
56286,1
56287,1
56288,2
56289,3
56290,1
56291,1
56293,1
56294,1
56295,2
56296,2
56298,1
56301,2
56302,1
56303,1
56305,1
56306,2
56307,1
56310,1
56314,2
56315,1
56317,1
56321,1
56323,2
56327,1
56328,1
56329,1
56334,2
56335,1
56339,2
56340,1
56341,1
56344,1
56345,1
56346,1
56347,1
56348,2
56349,4
56352,1
56356,2
56359,1
56362,3
56365,2
56366,1
56370,2
56372,1
56373,1
56374,1
56378,1
56379,1
56380,1
56381,2
56383,1
56385,2
56386,3
56387,3
56388,1
56389,1
56390,1
56391,1
56392,1
56394,2
56396,1
56397,2
56400,3
56401,2
56402,1
56406,2
56410,2
56411,3
56413,1
56414,1
56415,1
56421,1
56422,2
56426,1
56427,1
56428,1
56429,1
56432,2
56433,1
56434,3
56440,1
56441,2
56442,2
56443,1
56445,1
56446,1
56447,1
56448,1
56451,1
56454,1
56456,1
56457,2
56458,2
56462,3
56465,2
56466,2
56467,3
56468,1
56470,2
56471,1
56474,1
56475,2
56476,1
56478,1
56479,1
56483,1
56485,1
56486,1
56487,1
56488,3
56493,1
56495,1
56497,2
56499,1
56500,1
56503,2
56504,1
56505,1
56506,1
56508,1
56514,1
56516,3
56517,1
56519,1
56520,2
56523,2
56524,1
56525,2
56527,1
56529,1
56530,1
56532,2
56533,1
56535,1
56536,1
56538,2
56540,2
56541,2
56542,1
56545,2
56551,1
56552,1
56554,1
56556,2
56557,1
56558,1
56559,1
56560,1
56561,2
56562,1
56563,1
56564,1
56565,1
56566,2
56567,2
56568,1
56570,1
56572,2
56575,1
56576,2
56577,2
56580,4
56581,1
56583,2
56585,1
56586,1
56589,2
56590,1
56591,1
56592,3
56593,1
56599,2
56604,1
56605,2
56609,2
56610,3
56614,1
56617,1
56619,1
56620,1
56622,1
56624,1
56627,1
56628,1
56629,2
56630,4
56634,1
56635,1
56636,1
56637,1
56638,2
56644,2
56645,2
56646,3
56649,1
56653,1
56654,1
56655,3
56656,1
56657,1
56659,1
56660,1
56661,1
56662,1
56663,1
56664,2
56665,2
56666,1
56669,1
56674,1
56677,1
56680,1
56685,1
56686,1
56687,1
56690,1
56693,2
56695,3
56697,2
56698,1
56700,2
56701,1
56702,1
56705,1
56706,1
56708,1
56709,1
56711,1
56713,1
56717,2
56721,1
56722,1
56723,1
56724,1
56726,1
56728,1
56729,1
56732,3
56733,2
56735,1
56736,2
56737,5
56741,1
56743,1
56746,2
56748,2
56749,1
56756,2
56757,1
56760,2
56761,1
56762,1
56764,1
56768,2
56770,1
56771,1
56772,1
56773,1
56774,3
56775,3
56776,2
56777,2
56778,1
56780,1
56781,1
56784,2
56786,2
56787,1
56788,2
56792,4
56793,1
56796,1
56798,1
56800,1
56802,1
56803,2
56805,1
56806,1
56807,2
56808,3
56813,1
56817,1
56821,1
56822,1
56823,2
56826,2
56829,3
56834,2
56837,1
56838,1
56839,1
56842,2
56844,1
56845,1
56846,3
56848,2
56852,1
56854,1
56856,2
56857,1
56859,1
56862,1
56863,1
56864,1
56865,1
56866,2
56867,1
56868,1
56869,1
56876,1
56877,2
56880,3
56882,1
56884,1
56887,2
56888,2
56890,1
56892,1
56893,3
