bucket index,bucket size
109622,1
109630,1
109633,1
109635,1
109636,1
109640,1
109643,1
109644,2
109646,1
109648,1
109652,1
109654,1
109657,1
109664,1
109665,2
109666,1
109668,2
109673,1
109674,1
109685,2
109689,1
109693,2
109695,1
109696,1
109704,1
109708,1
109709,1
109714,1
109717,1
109720,1
109721,2
109724,1
109726,1
109727,1
109741,1
109742,1
109745,1
109748,1
109749,1
109751,2
109752,1
109754,1
109755,2
109756,2
109760,1
109761,3
109764,2
109766,2
109769,1
109770,1
109771,1
109772,1
109774,1
109779,1
109789,1
109793,1
109794,2
109795,1
109799,1
109803,1
109806,1
109808,1
109810,3
109815,1
109816,1
109818,1
109819,1
109821,1
109824,1
109828,1
109829,2
109830,1
109839,1
109841,1
109845,1
109847,1
109848,1
109849,1
109851,1
109852,1
109861,1
109864,1
109865,1
109867,1
109868,1
109874,1
109880,1
109881,1
109883,1
109884,1
109886,1
109887,1
109890,1
109891,1
109895,2
109898,2
109903,1
109904,1
109909,1
109913,2
109915,1
109916,1
109917,1
109928,2
109930,1
109934,2
109936,1
109941,1
109943,1
109944,1
109946,2
109948,1
109949,2
109954,1
109955,1
109961,1
109962,1
109963,2
109974,1
109975,1
109977,1
109983,2
109984,1
109990,1
109991,1
109992,1
109993,2
109995,1
109996,1
110000,1
110003,1
110005,1
110007,1
110011,1
110017,1
110023,1
110029,1
110033,2
110039,1
110041,1
110043,1
110055,1
110064,1
110066,1
110068,1
110069,2
110076,2
110077,1
110080,1
110081,2
110083,1
110087,1
110088,2
110089,1
110092,1
110096,1
110101,1
110102,1
110110,1
110116,1
110120,1
110123,2
110126,1
110129,1
110134,2
110138,1
110143,1
110145,2
110149,1
110155,1
110156,1
110162,2
110163,1
110164,1
110167,1
110168,1
110172,1
110175,1
110184,1
110189,1
110190,3
110191,1
110192,1
110195,1
110198,2
110199,2
110200,1
110201,1
110202,1
110211,2
110212,1
110217,1
110235,1
110237,2
110249,1
110254,3
110256,2
110259,1
110262,2
110263,1
110264,1
110270,2
110273,1
110274,1
110282,1
110283,1
110284,1
110286,2
110297,1
110305,3
110307,2
110308,2
110309,1
110314,1
110318,1
110325,1
110332,2
110334,1
110349,1
110354,2
110355,1
110361,3
110367,1
110371,1
110374,2
110375,1
110377,1
110381,1
110382,1
110383,1
110386,1
110389,1
110395,1
110396,1
110399,1
110400,1
110401,1
110403,1
110404,1
110408,1
110409,1
110410,1
110417,3
110420,1
110422,1
110424,1
110432,1
110434,1
110438,1
110442,1
110443,1
110446,3
110453,1
110462,2
110464,1
110465,1
110469,2
110471,1
110474,1
110481,1
110482,1
110487,1
110490,1
110491,1
110492,1
110506,2
110508,1
110513,1
110516,1
110520,1
110521,1
110522,1
110523,1
110527,1
110533,1
110535,1
110537,2
110540,1
110543,1
110561,2
110563,1
110565,1
110566,1
110572,1
110577,1
110580,1
110581,1
110584,1
110586,1
110587,1
110589,1
110592,1
110594,1
110598,1
110602,1
110604,1
110613,1
110617,1
110618,1
110622,1
110628,1
110629,1
110636,1
110637,1
110642,1
110645,1
110649,1
110653,1
110657,1
110660,1
110662,1
110669,1
110670,1
110675,1
110685,1
110686,1
110687,1
110688,2
110698,2
110700,1
110701,1
110702,2
110703,1
110707,1
110708,1
110709,1
110712,1
110716,1
110720,1
110724,1
110734,1
110735,1
110740,1
110743,1
110745,1
110748,2
110749,1
110751,1
110755,2
110761,1
110763,1
110764,1
110765,1
110771,1
110773,2
110774,2
110776,1
110779,1
110806,1
110807,1
110810,1
110812,1
110814,1
110815,1
110817,1
110821,1
110833,1
110835,1
110837,1
110839,1
110841,1
110843,1
110846,1
110848,1
110849,1
110853,1
110860,1
110862,1
110870,1
110874,1
110876,1
110879,1
110885,1
110887,1
110891,1
110894,1
110895,1
110897,1
110898,2
110899,2
110902,1
110904,1
110921,1
110924,1
110926,1
110935,1
110941,1
110942,1
110950,1
110951,1
110953,1
110954,1
110960,1
110963,1
110970,1
110975,1
110979,1
110980,1
110983,1
110985,1
110990,1
110992,1
110998,1
111000,1
111004,1
111007,1
111010,1
111011,2
111013,1
111026,1
111031,1
111033,1
111034,1
111041,2
111042,2
111048,1
111049,2
111050,1
111061,1
111062,2
111063,1
111068,1
111070,1
111076,1
111085,1
111086,1
111088,1
111089,1
111090,1
111091,1
111093,1
111095,1
111096,1
111102,1
111105,2
111114,2
111123,1
111131,2
111135,1
111140,1
111143,1
111144,1
111146,1
111148,1
111149,2
111150,1
111155,1
111157,1
111158,1
111176,1
111188,1
111192,1
111195,1
111196,1
111199,1
111201,1
111205,2
111211,2
111220,1
111221,1
111223,2
111241,1
111246,1
111248,1
111250,1
111251,1
111252,1
111255,1
111260,1
111263,2
111268,1
111275,1
111276,1
111282,1
111283,1
111284,1
111285,1
111286,1
111293,1
111296,1
111301,1
111302,2
111303,3
111308,1
111311,1
111312,1
111315,2
111316,1
111323,1
111331,1
111335,1
111341,1
111343,1
111345,1
111346,1
111350,1
111357,1
111366,2
111368,1
111374,1
111375,2
111376,1
111379,1
111383,2
111388,1
111394,1
111399,1
111403,1
111407,1
111414,1
111418,1
111421,1
111423,2
111424,1
111428,1
111435,1
111436,1
111438,3
111441,1
111444,1
111447,2
111451,1
111452,1
111456,1
111458,1
111459,1
111461,1
111473,2
111476,2
111478,1
111479,1
111484,1
111487,1
111488,1
111493,1
111499,2
111501,1
111502,1
111504,1
111515,3
111519,1
111525,1
111528,2
111535,1
111537,1
111542,1
111543,1
111545,1
111550,1
111559,1
111561,2
111563,1
111564,1
111568,1
111570,1
111575,1
111589,1
111590,1
111594,1
111595,1
111597,1
111598,2
111599,1
111601,1
111604,2
111606,1
111607,1
111610,1
111613,1
111625,1
111630,3
111631,1
111633,2
111639,1
111644,1
111649,1
111652,1
111653,1
111655,2
111656,1
111657,1
111658,1
111662,2
111671,1
111672,1
111675,2
111677,1
111680,2
111684,1
111685,2
111689,1
111700,1
111702,1
111709,1
111717,2
111718,1
111721,1
111722,1
111723,1
111726,1
111727,1
111736,1
111738,1
111739,1
111741,2
111743,1
111747,1
111749,1
111752,2
111753,2
111755,2
111756,1
111758,1
111761,1
111762,1
111767,1
111778,1
111779,1
111784,1
111793,1
111795,2
111798,2
111801,2
111803,1
111806,1
111808,1
111809,1
111814,4
111815,1
111822,1
111829,1
111838,1
111840,1
111845,1
111849,2
111856,1
111859,1
111865,1
111868,1
111869,1
111872,1
111876,1
111882,1
111891,1
111894,1
111896,1
111897,1
111899,1
111900,1
111906,2
111908,1
111911,1
111912,1
111913,1
111914,2
111916,1
111919,1
111922,1
111931,1
111932,1
111934,1
111935,1
111936,1
111944,1
111947,1
111950,2
111955,1
111960,1
111961,1
111965,1
111967,1
111968,1
111969,3
111973,1
111974,1
111978,1
111982,1
111983,1
111984,1
111986,1
111993,1
111996,2
112001,1
112006,1
112008,2
112010,1
112011,1
112012,1
112016,1
112020,3
112021,1
112022,2
112023,1
112026,1
112028,1
112029,1
112033,1
112041,1
112042,1
112045,3
112046,1
112049,1
112050,1
112054,1
112061,1
112063,1
112066,1
112068,2
112070,2
112074,1
112075,1
112076,1
112080,1
112081,1
112085,1
112088,1
112089,1
112090,1
112091,1
112096,1
112097,1
112098,1
112109,1
112110,1
112117,1
112118,1
112119,1
112120,2
112122,1
112123,2
112126,1
112127,2
112129,2
112132,1
112133,1
112136,2
112138,1
112143,1
112144,1
112148,2
112151,1
112158,1
112163,1
112168,1
112171,1
112175,1
112180,1
112185,1
112187,2
112193,1
112198,1
112203,2
112212,1
112214,1
112216,2
112219,1
112221,1
112222,1
112223,1
112226,1
112229,1
112231,1
112232,1
112236,1
112237,1
112241,1
112244,1
112246,1
112247,1
112249,1
112250,1
112251,1
112252,1
112255,1
112256,1
112259,3
112264,1
112265,3
112267,1
112268,1
112276,1
112277,1
112282,1
112286,1
112288,1
112289,1
112292,1
112293,2
112294,2
112296,2
112301,1
112303,1
112304,1
112307,1
112311,1
112317,1
112322,2
112325,1
112326,1
112328,1
112330,2
112342,2
112353,1
112354,1
112358,1
112359,1
112362,1
112369,1
112372,1
112375,1
112384,1
112385,1
112388,1
112389,1
112390,1
112393,1
112394,1
112395,1
112396,2
112398,2
112402,1
112409,1
112410,1
112411,1
112413,1
112415,2
112418,2
112420,1
112424,1
112425,1
112427,1
112428,1
112436,2
112437,1
112439,1
112443,1
112446,1
112447,1
112453,1
112462,1
112466,1
112470,1
112472,1
112473,1
112474,2
112475,1
112479,1
112481,2
112485,1
112489,2
112495,1
112497,1
112499,2
112506,1
112508,1
112511,1
112512,1
112514,1
112518,1
112520,1
112522,2
112525,1
112526,2
112527,1
112530,1
112533,1
112534,1
112535,1
112537,1
112539,2
112542,1
112547,2
112548,1
112549,1
112555,2
112557,1
112560,1
112561,1
112562,2
112565,1
112567,1
112572,1
112584,1
112588,1
112597,2
112598,1
112601,2
112602,1
112605,2
112607,1
112608,1
112609,1
112610,1
112612,1
112613,1
112614,1
112619,1
112621,1
112623,1
112632,1
112637,1
112639,1
112640,2
112644,1
112645,1
112653,1
112656,1
112665,1
112669,1
112672,5
112676,1
112679,1
112681,1
112683,3
112685,1
112686,3
112689,2
112691,1
112692,2
112693,1
112694,3
112698,1
112700,1
112711,1
112717,1
112720,1
112724,1
112732,1
112733,1
112736,1
112738,1
112740,1
112746,1
112751,1
112765,1
112768,1
112769,2
112770,1
112771,1
112773,1
112774,1
112781,1
112783,1
112787,1
112788,1
112790,1
112792,1
112802,1
112803,1
112809,1
112814,1
112822,1
112824,1
112827,1
112828,1
112834,1
112837,1
112838,1
112840,1
112841,1
112843,1
112845,2
112847,1
112848,1
112850,1
112865,1
112869,1
112875,1
112878,1
112887,1
112888,1
112891,1
112894,1
112895,1
112896,1
112897,1
112899,1
112911,1
112913,1
112920,1
112921,1
112924,1
112927,1
112934,1
112935,2
112937,1
112938,3
112941,2
112942,1
112948,1
112949,1
112952,3
112953,1
112956,1
112957,1
112959,1
112965,2
112967,1
112978,1
112982,1
112984,1
112987,1
112991,1
112994,1
112997,1
112999,1
113006,1
113007,1
113010,2
113013,1
113014,1
113015,1
113016,1
113020,1
113022,1
113027,2
113030,1
113033,2
113035,1
113038,1
113040,1
113041,2
113047,1
113049,1
113052,1
113053,1
113055,1
113060,1
113061,1
113071,1
113073,2
113083,1
113085,1
113087,1
113092,1
113093,1
113099,1
113100,1
113102,1
113103,1
113105,1
113108,1
113117,1
113118,1
113119,2
113121,1
113130,1
113136,1
113137,1
113140,2
113146,2
113150,1
113155,1
113158,1
113161,1
113162,2
113163,1
113164,1
113168,2
113169,2
113171,1
113172,1
113173,1
113178,2
113180,1
113181,1
113183,1
113191,2
113192,1
113196,1
113200,1
113201,2
113202,1
113207,1
113214,1
113220,1
113228,2
113231,1
113232,1
113234,1
113238,1
113243,2
113246,1
113257,1
113260,1
113262,2
113263,1
113264,1
113266,2
113267,1
113279,2
113280,1
113286,1
113287,1
113289,1
113291,1
113297,1
113300,2
113301,1
113307,1
113308,5
113310,1
113315,1
113319,2
113320,1
113322,3
113325,2
113327,2
113332,2
113334,1
113335,1
113338,1
113343,2
113348,1
113353,1
113356,1
113360,2
113361,1
113367,1
113372,1
113376,2
113380,1
113381,2
113387,1
113388,1
113392,1
113393,1
113394,1
113395,1
113398,1
113399,1
113401,1
113403,1
113404,1
113405,1
113406,1
113407,1
113408,2
113415,1
113419,1
113423,1
113424,2
113425,1
113433,1
113436,1
113439,1
113441,2
113449,1
113451,1
113452,1
113461,1
113463,1
113466,1
113467,1
113471,1
113473,1
113474,1
113475,2
113477,1
113478,1
113480,1
113487,2
113488,1
113493,1
113496,2
113498,1
113499,1
113502,1
113504,1
113507,1
113508,1
113510,1
113512,1
113516,1
113524,1
113525,1
113526,2
113528,1
113535,1
113539,2
113541,1
113543,1
113544,2
113548,1
113550,1
113553,1
113557,1
113561,1
113562,1
113566,1
113568,1
113578,1
113579,2
113592,1
113595,1
113598,1
113599,2
113610,1
113612,1
113614,1
113615,2
113627,1
113630,1
113634,1
113636,1
113637,2
113663,1
113675,1
113679,1
113681,1
113683,1
113688,2
113692,1
113694,2
113696,1
113700,1
113701,1
113703,1
113705,1
113707,1
113712,1
113713,1
113715,1
113716,1
113719,1
113723,1
113729,1
113734,1
113736,1
113738,2
113740,1
113741,1
113742,1
113747,1
113748,1
113751,1
113752,1
113759,1
113760,2
113761,1
113767,1
113773,2
113777,1
113780,1
113787,1
113788,1
113789,3
113790,1
113794,2
113801,1
113805,1
113810,1
113812,5
113817,1
113818,1
113820,1
113822,3
113823,1
113825,1
113826,1
113830,1
113833,1
113841,1
113844,1
113848,1
113850,1
113851,2
113853,1
113860,1
113864,1
113865,1
113874,1
113881,1
113886,1
113889,1
113895,1
113896,1
113903,2
113905,1
113909,1
113912,1
113914,1
113916,1
113917,2
113923,1
113927,1
113928,1
113930,1
113936,1
113940,1
113941,1
113947,1
113949,1
113953,1
113954,1
113958,1
113962,2
113968,1
113974,1
113975,1
113978,2
113981,2
113984,1
113985,1
113986,1
113987,1
113989,1
113990,1
113995,1
113997,2
113998,1
114003,2
114004,1
114005,1
114009,1
114012,1
114014,1
114018,1
114030,1
114033,1
114034,2
114036,1
114037,1
114040,1
114041,1
114042,1
114045,3
114050,1
114052,1
114057,1
114061,1
114068,1
114069,1
114081,1
114088,1
114090,2
114092,1
114095,2
114096,2
114100,2
114101,1
114109,1
114117,1
114118,1
114125,1
114136,1
114150,1
114151,2
114152,1
114155,1
114156,1
114158,1
114161,1
114163,1
114164,1
114165,1
114166,1
114167,2
114172,1
114178,1
114179,1
114183,1
114184,1
114185,2
114190,1
114191,1
114194,1
114196,1
114197,1
114207,1
114211,1
114214,1
114218,1
114221,1
114223,2
114224,1
114225,1
114226,3
114232,2
114233,1
114236,1
114238,2
114245,1
114249,1
114250,1
114254,3
114257,1
114262,1
114263,1
114271,1
114276,1
114277,2
114279,1
114288,1
114301,1
114305,2
114309,1
114314,1
114318,2
114322,2
114325,1
114329,2
114333,1
114334,2
114337,1
114342,1
114352,2
114353,1
114355,1
114356,1
114363,1
114365,1
114366,2
114370,1
114371,1
114372,1
114376,1
114379,2
114386,1
114389,1
114395,1
114396,1
114403,1
114412,1
114413,3
114417,1
114419,1
114420,1
114422,1
114424,1
114425,2
114430,1
114437,1
114438,1
114440,1
114441,1
114442,1
114458,1
114459,1
114462,1
114465,1
114475,1
114479,1
114484,2
114488,1
114490,1
114491,1
114493,1
114494,1
114498,1
114499,1
114504,1
114510,1
114514,1
114518,1
114520,1
114522,1
114524,1
114525,1
114527,1
114528,1
114531,1
114536,1
114538,1
114541,1
114543,2
114545,2
114547,1
114554,1
114560,1
114561,1
114564,2
114566,2
114568,1
114577,1
114584,2
114588,1
114592,2
114593,1
114594,1
114601,2
114603,1
114604,3
114606,1
114611,1
114617,1
114621,1
114626,1
114632,2
114634,1
114635,1
114639,1
114644,1
114652,1
114657,1
114664,1
114670,2
114672,1
114675,1
114676,2
114677,1
114679,1
114680,1
114682,1
114683,2
114684,1
114685,1
114689,1
114692,1
114696,2
114697,2
114699,1
114701,1
114703,1
114705,1
114708,1
114710,1
114711,1
114722,1
114723,1
114736,1
114739,1
114741,1
114742,2
114748,1
114752,1
114756,1
114760,1
114762,2
114766,1
114774,1
114778,1
114786,1
114788,1
114789,1
114790,4
114791,2
114794,1
114799,3
114800,1
114803,2
114806,1
114807,1
114809,1
114812,3
114813,1
114814,2
114815,2
114821,1
114823,2
114826,1
114830,2
114831,1
114835,1
114840,1
114850,1
114854,1
114856,1
114860,1
114864,1
114866,1
114867,1
114870,1
114871,2
114872,1
114873,1
114874,1
114877,1
114879,1
114882,1
114883,2
114885,2
114888,1
114892,1
114893,4
114894,1
114895,1
114896,1
114898,1
114902,1
114906,1
114908,1
114910,3
114911,1
114912,2
114915,1
114917,1
114918,1
114921,1
114922,1
114927,1
114937,2
114938,1
114940,1
114941,1
114942,1
114953,1
114955,2
114957,1
114967,2
114971,2
114975,1
114982,1
114986,1
114992,1
114993,1
114994,1
114996,2
114999,1
115004,2
115007,1
115014,1
115015,1
115016,1
115017,1
115019,1
115021,1
115024,1
115032,1
115036,1
115038,2
115041,1
115044,1
115046,1
115047,1
115055,1
115057,1
115059,1
115060,2
115063,1
115064,2
115065,1
115066,1
115075,1
115080,1
115082,1
115085,1
115086,1
115088,1
115101,1
115111,1
115117,1
115118,1
115121,2
115124,1
115126,1
115127,2
115129,3
115131,1
115133,1
115134,1
115139,1
115140,2
115142,2
115148,2
115151,1
115157,2
115159,1
115164,1
115165,1
115166,1
115169,1
115171,1
115172,2
115175,1
115181,1
115183,2
115184,1
115185,1
115189,2
115190,1
115198,1
115204,2
115211,1
115212,1
115221,1
115230,1
115232,1
115235,1
115236,1
115237,1
115239,2
115244,1
115248,1
115250,1
115253,1
115257,1
115260,1
115263,1
115266,3
115278,1
115279,1
115283,2
115284,2
115285,2
115286,2
115289,1
115295,1
115306,1
115309,1
115312,1
115313,1
115318,1
115323,1
115325,1
115329,1
115331,1
115338,1
115341,1
115344,3
115346,2
115347,1
115348,1
115351,2
115355,1
115358,1
115362,1
115364,1
115368,1
115369,1
115374,1
115375,1
115381,1
115382,1
115383,1
115385,1
115386,1
115388,1
115392,2
115395,1
115397,1
115399,1
115402,1
115412,1
115422,1
115423,1
115424,1
115425,1
115427,1
115429,2
115431,1
115433,1
115434,1
115438,1
115439,2
115440,1
115443,1
115448,1
115449,1
115450,1
115451,2
115454,1
115458,1
115460,1
115464,1
115466,1
115468,4
115471,2
115473,1
115474,1
115479,1
115480,1
115484,1
115485,1
115486,1
115493,1
115495,1
115496,1
115499,1
115502,1
115503,4
115504,2
115505,1
115515,1
115519,1
115522,2
115524,1
115529,1
115530,2
115531,1
115536,1
115539,1
115542,1
115552,1
115564,1
115572,1
115578,1
115584,2
115585,1
115586,1
115588,1
115595,1
115597,1
115598,2
115599,1
115601,2
115618,1
115620,2
115623,1
115626,1
115631,1
115642,1
115645,1
115648,2
115651,1
115653,1
115659,1
115663,1
115665,1
115666,1
115674,1
115677,1
115678,1
115679,1
115689,1
115693,1
115697,1
115702,1
115704,1
115708,1
115710,3
115720,1
115722,1
115723,1
115725,1
115727,1
115731,1
115737,2
115738,2
115745,1
115748,1
115751,1
115752,1
115757,1
115759,1
115763,1
115767,3
115768,1
115774,1
115776,1
115780,1
115781,1
115782,1
115791,2
115793,1
115796,1
115801,3
115804,1
115805,3
115806,1
115812,1
115819,1
115821,2
115822,1
115826,2
115841,1
115847,1
115849,1
115856,1
115857,1
115863,1
115865,1
115866,1
115870,2
115871,1
115875,1
115879,1
115886,2
115889,2
115890,1
115904,3
115906,1
115913,1
115919,1
115926,1
115930,1
115931,1
115932,1
115933,2
115936,1
115937,1
115938,1
115945,1
115948,1
115960,1
115964,1
115969,1
115976,1
115977,1
115978,1
115980,1
115986,1
115987,1
115988,1
115991,1
115992,1
115997,1
116006,1
116007,1
116009,1
116010,2
116013,1
116015,2
116024,1
116026,1
116030,1
116033,1
116034,1
116036,1
116037,1
116042,1
116046,1
116048,1
116056,1
116059,1
116075,1
116076,2
116079,1
116081,1
116082,1
116085,1
116086,1
116089,1
116090,1
116097,1
116098,1
116099,1
116104,2
116111,1
116112,1
116114,1
116118,1
116121,1
116122,1
116123,2
116129,1
116134,1
116136,1
116137,1
116138,1
116148,1
116153,1
116157,1
116159,1
116160,1
116162,1
116168,2
116169,1
116178,1
116194,1
116207,2
116210,1
116211,1
116212,1
116215,1
116218,1
116221,1
116228,1
116231,1
116236,1
116239,1
116240,1
116242,1
116255,1
116260,2
116262,1
116266,1
116269,1
116271,3
116274,1
116277,1
116279,2
116288,1
116291,1
116292,1
116296,1
116299,1
116301,1
116306,2
116309,1
116310,1
116313,2
116316,1
116320,1
116321,1
116323,1
116324,1
116327,1
116328,1
116332,1
116333,3
116341,1
116342,1
116344,1
116345,1
116346,1
116349,1
116352,1
116357,3
116359,1
116360,1
116364,1
116365,1
116367,1
116368,1
116369,1
116370,1
116372,2
116375,1
116377,3
116381,2
116390,1
116391,1
116410,1
116412,1
116413,1
116415,1
116419,1
116429,1
116435,1
116446,2
116457,1
116458,1
116459,2
116461,1
116463,2
116464,1
116474,1
116476,1
116479,1
116480,1
116481,1
116485,1
116491,2
116494,1
116503,2
116508,1
116511,1
116515,1
116520,1
116521,2
116525,1
116526,1
116530,1
116531,1
116533,1
116535,1
116547,1
116550,1
116554,1
116555,1
116557,1
116568,1
116574,1
116575,1
116579,1
116587,1
116588,1
116591,1
116599,1
116601,1
116602,1
116605,1
116606,2
116611,1
116612,1
116617,1
116620,1
116623,1
116626,1
116630,2
116633,1
116637,1
116638,2
116651,1
116658,1
116659,1
116660,2
116662,2
116664,2
116666,2
116669,1
116671,1
116679,1
116682,1
116686,1
116698,1
116705,1
116712,1
116713,1
116719,2
116725,1
116730,2
116736,1
116739,2
116740,1
116743,1
116748,1
116752,1
116753,1
116761,1
116762,1
116768,1
116770,1
116771,1
116774,2
116778,2
116779,1
116780,1
116781,1
116786,1
116787,1
116794,1
116795,1
116798,1
116805,1
116807,2
116811,1
116817,1
116818,1
116825,1
116828,1
116841,1
116852,1
116858,1
116864,1
116869,1
116873,1
116882,1
116883,1
116884,1
116887,1
116898,1
116899,2
116901,1
116902,1
116904,1
116905,1
116911,1
116912,1
116926,2
116928,1
116929,1
116930,1
116931,1
116942,1
116944,3
116946,1
116947,1
116950,1
116955,1
116958,1
116961,1
116963,1
116970,1
116976,1
116979,1
116980,1
116981,1
116982,1
116988,1
116993,1
116994,1
116995,2
116998,1
117008,1
117011,1
117015,1
117016,1
117034,1
117046,1
117058,1
117059,1
117062,1
117065,1
117068,1
117070,1
117085,1
117089,2
117091,1
117101,1
117103,1
117106,1
117107,1
117114,1
117118,1
117125,1
117126,1
117129,1
117131,1
117132,1
117134,1
117141,1
117143,1
117144,1
117145,1
117146,1
117156,1
117157,2
117158,1
117166,1
117167,1
117174,2
117176,2
117180,2
117186,1
117187,2
117191,1
117192,1
117203,1
117204,1
117206,2
117208,1
117213,1
117215,1
117230,1
117232,1
117235,1
117238,2
117241,5
117244,2
117249,1
117255,3
117261,1
117262,2
117274,1
117275,1
117276,1
117279,1
117285,1
117289,2
117291,1
117293,1
117295,2
117299,1
117300,1
117312,1
117316,1
117318,1
117319,1
117321,1
117322,1
117329,1
117336,1
117340,2
117343,1
117346,1
117347,1
117348,1
117349,1
117352,1
117353,1
117354,1
117357,1
117358,3
117361,1
117364,2
117365,1
117368,2
117371,1
117372,1
117373,1
117381,2
117382,2
117383,1
117387,1
117388,1
117389,1
117390,2
117396,1
117399,1
117400,1
117405,1
117412,1
117413,1
117417,1
117423,1
117424,1
117434,1
117440,1
117441,1
117443,1
117451,1
117452,1
117454,2
117455,1
117458,1
117459,1
117462,1
117463,1
117464,2
117465,1
117474,1
117476,1
117478,1
117482,1
117484,1
117485,1
117486,1
117493,1
117495,1
117496,1
117498,1
117499,3
117500,1
117501,1
117506,2
117509,1
117511,1
117512,1
117514,1
117517,1
117519,1
117520,1
117521,1
117523,1
117524,1
117527,1
117530,1
117534,1
117536,1
117537,1
117545,1
117547,1
117549,1
117551,2
117552,1
117560,1
117563,1
117569,1
117572,1
117593,1
117595,1
117596,2
117601,1
117610,1
117611,1
117616,1
117619,1
117623,3
117625,1
117632,2
117634,1
117636,1
117638,1
117640,1
117647,1
117653,1
117654,3
117658,1
117660,1
117662,4
117668,1
117674,2
117676,3
117677,1
117679,1
117680,1
117682,1
117685,1
117686,2
117687,1
117688,1
117691,2
117693,1
117696,2
117698,1
117699,1
117704,1
117709,1
117715,3
117722,1
117729,1
117732,2
117737,1
117739,1
117740,2
117743,1
117744,1
117751,1
117756,1
117763,1
117769,2
117774,2
117779,1
117782,1
117783,1
117789,2
117790,1
117794,1
117795,1
117802,2
117806,2
117812,1
117816,2
117829,1
117831,1
117836,1
117843,1
117848,1
117849,1
117853,2
117854,1
117855,1
117856,1
117860,1
117863,1
117869,1
117870,1
117873,1
117874,1
117879,1
117884,1
117887,2
117889,1
117891,1
117893,1
117895,2
117897,1
117910,1
117912,1
117920,1
117921,1
117923,1
117925,1
117929,1
117932,1
117935,1
117943,1
117944,2
117948,1
117949,1
117950,1
117952,1
117969,1
117970,1
117975,1
117982,1
117984,1
117985,1
117989,1
117990,2
117991,1
117997,1
117999,1
118001,1
118005,1
118013,2
118024,1
118025,6
118033,6
118038,2
118039,2
118040,2
118043,1
118044,1
118045,1
118047,1
118048,3
118053,2
118058,1
118060,1
118067,1
118068,1
118072,1
118078,1
118081,1
118082,1
118084,2
118089,1
118095,1
118100,1
118106,1
118110,1
118117,1
118135,1
118136,1
118137,1
118139,1
118144,1
118145,1
118148,3
118150,1
118151,1
118152,1
118157,1
118159,1
118161,1
118166,1
118172,2
118177,2
118183,1
118186,1
118187,1
118190,1
118191,2
118192,1
118194,1
118196,1
118200,1
118208,1
118210,1
118211,1
118213,2
118214,1
118218,1
118220,1
118221,2
118222,1
118223,1
118226,2
118229,1
118231,1
118233,1
118235,1
118237,1
118241,3
118242,1
118245,1
118251,1
118259,1
118264,1
118265,1
118270,1
118273,1
118282,1
118284,1
118286,1
118289,1
118299,1
118300,1
118301,1
118304,1
118305,2
118308,1
118314,1
118315,1
118316,1
118319,1
118324,1
118325,1
118326,1
118330,2
118333,1
118334,1
118341,1
118342,1
118344,1
118356,1
118358,1
118360,1
118363,1
118365,1
118372,1
118375,1
118376,2
118377,1
118382,1
118383,1
118388,1
118390,2
118394,1
118396,1
118397,1
118398,1
118399,1
118401,1
118403,1
118410,1
118414,3
118416,2
118419,1
118420,1
118421,1
118426,1
118428,2
118429,1
118430,1
118432,1
118436,1
118439,1
118440,2
118444,1
118446,2
118452,2
118455,1
118456,1
118460,1
118462,1
118464,1
118467,1
118469,1
118472,1
118473,1
118476,1
118477,1
118478,2
118484,1
118487,1
118489,1
118491,2
118499,1
118503,1
118504,1
118506,2
118507,2
118516,1
118520,1
118523,1
118526,1
118528,1
118530,1
118531,1
118536,1
118545,1
118546,2
118551,1
118555,1
118560,1
118561,1
118562,1
118564,4
118566,1
118568,1
118570,1
118572,1
118575,1
118578,1
118579,1
118581,1
118583,1
118588,1
118589,1
118591,2
118592,1
118593,1
118597,1
118599,1
118600,2
118601,1
118602,1
118603,2
118605,1
118606,1
118607,1
118611,1
118613,1
118614,1
118617,1
118623,1
118630,1
118637,1
118638,1
118642,2
118644,1
118645,1
118648,1
118655,1
118656,2
118661,2
118662,1
118664,2
118665,1
118667,1
118669,1
118672,1
118673,1
118674,1
118679,1
118684,1
118688,1
118691,1
118693,1
118694,1
118696,1
118705,1
118707,1
118708,3
118712,2
118717,1
118719,2
118726,3
118730,1
118733,1
118735,1
118738,1
118740,1
118751,1
118753,1
118754,1
118758,1
118764,1
118766,1
118771,1
118772,2
118778,1
118784,3
118790,1
118793,1
118795,1
118799,3
118802,1
118805,1
118806,1
118808,1
118809,1
118816,1
118819,2
118820,1
118821,1
118823,1
118833,1
118838,1
118842,1
118843,1
118848,1
118855,1
118857,1
118858,2
118860,1
118861,1
118862,1
118864,1
118866,1
118869,2
118874,1
118876,1
118882,1
118888,1
118889,2
118890,1
118894,1
118897,1
118900,1
118904,1
118905,1
118913,1
118916,1
118921,1
118922,1
118926,2
118927,1
118929,1
118936,1
118939,1
118943,1
118944,1
118946,1
118948,1
118952,1
118956,1
118959,2
118961,1
118970,1
118977,2
118982,1
118984,1
118989,1
118991,1
118992,1
118994,1
118995,1
118996,3
118997,1
118998,1
118999,3
119005,1
119006,1
119007,1
119010,1
119012,1
119014,2
119024,1
119025,1
119026,1
119027,1
119028,1
119030,2
119032,1
119034,1
119040,1
119041,2
119044,1
119045,1
119046,1
119048,1
119049,1
119050,1
119051,1
119054,1
119056,1
119063,2
119065,1
119067,1
119081,1
119088,1
119089,1
119090,1
