bucket index,bucket size
96519,1
96521,1
96524,2
96531,1
96537,2
96539,1
96540,1
96544,1
96546,2
96549,1
96553,1
96555,2
96558,1
96560,1
96562,1
96564,1
96568,1
96572,1
96575,1
96576,1
96583,1
96593,1
96598,2
96599,1
96606,1
96612,1
96614,1
96619,3
96622,1
96624,1
96628,1
96629,2
96634,1
96637,1
96641,1
96647,1
96651,2
96652,1
96655,2
96660,1
96662,1
96666,1
96679,1
96683,1
96685,2
96686,1
96688,1
96690,1
96691,1
96692,1
96694,2
96696,2
96700,1
96701,1
96703,1
96705,1
96710,1
96712,2
96720,2
96725,2
96729,2
96732,1
96733,1
96737,1
96739,1
96741,1
96745,1
96753,1
96761,1
96768,1
96772,1
96773,2
96774,1
96775,2
96781,2
96784,1
96785,1
96786,1
96787,1
96789,2
96791,3
96797,1
96799,1
96802,1
96805,1
96807,1
96813,1
96816,2
96821,1
96825,1
96826,1
96833,1
96835,1
96838,1
96840,1
96841,1
96842,1
96847,2
96848,2
96850,1
96855,1
96857,2
96861,1
96864,1
96868,2
96870,1
96872,1
96873,3
96875,1
96877,1
96879,1
96886,1
96889,1
96890,1
96892,2
96893,1
96903,1
96904,1
96907,1
96908,1
96909,1
96915,2
96916,2
96917,1
96920,1
96921,1
96922,2
96924,1
96925,1
96931,1
96936,1
96937,1
96939,1
96940,1
96941,1
96943,1
96944,2
96947,1
96950,1
96951,1
96952,3
96953,1
96961,1
96964,1
96969,1
96972,1
96973,3
96978,2
96980,1
96982,1
96986,3
96987,1
96994,2
97001,1
97004,1
97008,1
97013,1
97015,2
97016,1
97025,1
97035,2
97036,1
97040,1
97041,1
97046,1
97047,1
97048,1
97049,2
97051,1
97053,1
97054,2
97055,1
97059,1
97060,1
97062,1
97066,1
97068,1
97069,1
97073,1
97077,1
97078,1
97090,1
97093,1
97097,1
97098,1
97104,1
97109,2
97110,1
97113,1
97117,1
97118,1
97119,1
97121,1
97126,1
97127,1
97128,1
97129,1
97132,1
97134,2
97139,1
97144,1
97146,1
97149,2
97151,1
97156,1
97160,1
97162,1
97166,1
97167,2
97169,1
97171,2
97176,1
97183,1
97186,1
97194,1
97195,1
97196,1
97197,1
97200,1
97203,1
97204,1
97206,1
97207,1
97210,1
97212,1
97231,1
97233,1
97234,1
97237,1
97238,1
97253,1
97254,2
97256,1
97260,2
97265,1
97266,2
97270,1
97272,2
97281,2
97284,1
97285,1
97286,1
97290,1
97291,1
97295,1
97298,1
97300,1
97302,1
97309,1
97310,1
97315,1
97320,1
97322,1
97326,1
97327,1
97333,1
97339,1
97340,1
97343,1
97349,1
97352,1
97360,1
97371,1
97373,1
97374,1
97376,1
97378,1
97379,1
97382,1
97384,1
97385,1
97389,1
97390,2
97391,1
97394,1
97395,1
97399,1
97402,1
97404,2
97405,1
97407,1
97408,1
97410,1
97413,1
97419,3
97423,1
97426,1
97427,1
97429,1
97431,1
97433,2
97434,1
97446,1
97455,1
97456,2
97458,1
97460,1
97461,1
97463,1
97466,1
97467,1
97472,2
97475,1
97476,2
97478,1
97479,1
97480,2
97483,1
97487,1
97490,1
97491,1
97494,2
97498,1
97503,1
97509,1
97511,1
97518,1
97523,3
97528,2
97529,1
97530,2
97541,1
97544,2
97558,1
97560,1
97564,1
97566,2
97569,1
97580,1
97583,1
97585,1
97588,2
97591,1
97592,1
97594,1
97602,2
97610,1
97611,1
97616,1
97627,2
97629,1
97632,2
97633,1
97636,2
97637,1
97639,1
97646,1
97647,2
97649,1
97659,1
97668,1
97669,1
97672,1
97682,2
97683,1
97684,1
97688,1
97691,1
97697,2
97700,1
97705,1
97706,1
97709,2
97711,1
97713,1
97716,1
97719,1
97720,1
97723,1
97728,2
97729,1
97733,1
97739,1
97747,2
97748,1
97749,1
97754,2
97756,1
97759,1
97760,1
97767,1
97770,1
97772,2
97775,1
97778,1
97780,1
97782,1
97791,1
97793,1
97794,2
97796,1
97797,1
97801,1
97802,1
97804,1
97805,2
97806,1
97811,1
97813,1
97816,1
97832,1
97833,1
97836,1
97841,1
97844,1
97846,1
97847,1
97852,2
97856,1
97863,1
97869,1
97880,1
97881,1
97882,1
97891,1
97892,1
97893,1
97895,2
97897,1
97903,1
97904,1
97908,1
97914,2
97916,2
97920,3
97923,1
97926,1
97927,1
97929,1
97932,2
97935,1
97940,1
97950,2
97956,2
97960,1
97972,1
97975,1
97976,1
97979,2
97981,1
97982,1
97983,2
97986,1
97996,1
97998,1
98000,1
98001,1
98002,1
98007,1
98008,1
98013,1
98014,1
98015,2
98018,3
98019,1
98023,1
98030,1
98032,1
98038,1
98039,2
98041,1
98049,1
98051,2
98053,1
98054,1
98060,2
98064,2
98065,1
98066,1
98071,1
98072,1
98078,1
98079,3
98090,2
98091,2
98093,1
98094,1
98095,1
98096,1
98099,1
98106,2
98107,1
98109,1
98110,1
98116,1
98119,1
98120,1
98122,2
98123,3
98124,1
98125,1
98127,1
98129,2
98130,1
98135,1
98137,1
98138,1
98141,2
98143,1
98147,1
98149,1
98151,1
98154,1
98158,1
98161,1
98165,1
98166,1
98167,2
98168,1
98169,2
98178,1
98179,1
98180,1
98182,1
98185,1
98186,1
98190,1
98191,1
98194,2
98196,2
98197,2
98199,1
98207,1
98210,1
98213,1
98214,2
98216,2
98219,1
98230,1
98231,2
98234,1
98236,1
98238,1
98239,1
98242,1
98243,2
98244,1
98249,1
98253,1
98256,2
98260,2
98261,1
98263,3
98266,1
98268,2
98270,1
98271,1
98276,1
98278,1
98281,2
98283,1
98290,1
98292,1
98294,1
98295,1
98296,2
98298,1
98305,1
98309,3
98310,1
98311,1
98312,2
98314,1
98318,1
98319,1
98322,1
98323,2
98324,1
98327,2
98337,1
98339,1
98341,1
98342,1
98349,1
98352,1
98356,1
98364,1
98368,1
98371,1
98372,1
98376,1
98387,1
98389,1
98390,1
98391,1
98393,1
98394,1
98404,1
98406,2
98410,1
98412,1
98417,1
98418,1
98421,2
98422,1
98426,1
98429,1
98431,1
98436,1
98437,1
98440,2
98441,1
98443,2
98444,1
98445,1
98446,1
98447,1
98449,1
98452,1
98454,1
98457,1
98458,1
98461,1
98465,1
98468,1
98471,1
98473,1
98479,1
98484,1
98485,1
98486,1
98488,1
98489,1
98496,1
98498,1
98499,1
98504,1
98508,1
98511,2
98514,1
98515,1
98525,2
98527,1
98528,1
98538,1
98543,2
98545,2
98549,1
98562,1
98563,2
98565,1
98568,1
98569,1
98570,1
98574,1
98577,2
98580,1
98587,1
98588,2
98591,1
98592,1
98596,1
98597,1
98599,3
98600,2
98601,1
98602,1
98605,1
98607,1
98608,1
98610,1
98612,2
98614,1
98615,2
98617,2
98625,1
98627,1
98630,1
98635,1
98637,1
98638,3
98640,1
98641,1
98646,1
98650,1
98651,1
98663,1
98670,1
98675,1
98678,1
98680,1
98682,3
98685,1
98686,1
98688,2
98691,1
98697,1
98699,1
98701,1
98703,1
98709,2
98719,1
98721,1
98722,1
98726,1
98729,2
98731,1
98733,1
98734,1
98737,2
98739,1
98740,1
98742,1
98743,2
98748,1
98750,1
98754,1
98755,3
98758,1
98759,1
98765,1
98767,1
98768,1
98770,1
98774,1
98779,1
98781,1
98783,1
98786,1
98791,1
98794,1
98796,1
98798,1
98799,1
98801,1
98805,1
98809,1
98816,1
98817,1
98820,1
98821,1
98822,1
98823,1
98824,1
98827,1
98830,2
98831,1
98832,1
98837,1
98838,2
98843,1
98845,2
98850,1
98853,1
98855,3
98858,1
98862,2
98865,1
98866,1
98868,2
98877,2
98883,1
98888,1
98889,2
98896,1
98897,1
98908,2
98913,1
98915,2
98916,1
98918,1
98920,2
98922,1
98924,2
98925,1
98930,1
98938,1
98940,1
98943,1
98947,1
98950,1
98953,1
98954,1
98966,1
98967,2
98969,1
98971,1
98976,1
98980,1
98983,1
98984,1
98987,1
98988,1
98997,1
98998,1
99002,1
99003,1
99005,1
99007,1
99011,1
99016,2
99021,1
99025,1
99026,1
99027,2
99028,1
99040,1
99046,1
99047,2
99054,2
99055,1
99061,1
99064,1
99066,1
99068,1
99069,1
99072,1
99082,1
99083,2
99084,1
99086,1
99088,2
99089,2
99091,2
99093,1
99095,1
99098,1
99099,1
99105,1
99107,2
99111,2
99115,1
99122,1
99129,1
99130,1
99131,1
99134,1
99137,1
99142,1
99145,1
99146,1
99160,1
99164,2
99165,1
99167,2
99170,1
99174,1
99184,2
99186,1
99188,1
99195,1
99208,1
99211,2
99221,1
99222,1
99232,1
99235,2
99237,1
99238,1
99239,1
99242,2
99252,1
99254,1
99256,1
99257,1
99259,1
99260,1
99262,1
99267,1
99268,1
99275,2
99276,1
99277,1
99279,1
99282,2
99283,1
99287,1
99293,2
99294,1
99300,1
99302,1
99304,2
99310,2
99311,1
99315,1
99316,3
99317,1
99318,1
99319,1
99321,1
99324,1
99327,1
99329,1
99330,1
99337,1
99338,1
99339,1
99340,2
99341,2
99344,1
99353,2
99354,1
99358,1
99360,1
99364,1
99369,1
99371,1
99381,1
99382,1
99384,1
99385,1
99390,2
99393,1
99395,1
99400,1
99401,1
99403,1
99408,1
99409,1
99412,1
99416,1
99417,1
99418,2
99419,1
99421,2
99423,1
99426,1
99435,1
99439,1
99440,2
99441,1
99444,1
99447,1
99448,1
99449,4
99450,1
99451,1
99454,2
99456,1
99457,1
99463,2
99471,1
99472,1
99475,1
99477,3
99483,1
99484,1
99485,1
99487,1
99492,1
99496,1
99504,1
99505,1
99506,1
99510,1
99513,1
99514,1
99517,1
99521,1
99522,1
99523,1
99524,1
99525,1
99526,1
99527,1
99528,1
99529,1
99530,1
99533,2
99535,1
99544,1
99547,2
99556,1
99566,1
99567,1
99570,1
99572,1
99576,1
99578,1
99579,3
99580,1
99582,1
99595,1
99597,1
99598,2
99599,2
99600,1
99603,1
99608,1
99611,2
99612,1
99614,1
99615,1
99625,1
99627,1
99629,1
99630,2
99633,2
99639,1
99640,1
99642,1
99644,1
99648,1
99652,1
99653,1
99657,2
99659,1
99661,1
99668,1
99672,1
99675,1
99677,1
99679,2
99687,1
99690,1
99691,1
99694,1
99697,1
99698,1
99699,1
99701,1
99703,1
99707,1
99711,1
99713,1
99714,1
99718,1
99720,1
99723,1
99726,1
99728,1
99729,1
99730,1
99732,1
99734,1
99740,1
99741,1
99745,1
99747,1
99749,1
99751,1
99753,2
99759,1
99761,1
99765,1
99771,2
99773,2
99776,1
99778,1
99779,1
99780,1
99783,1
99785,1
99786,1
99790,1
99791,1
99793,2
99797,2
99798,1
99801,1
99802,1
99807,1
99808,1
99816,1
99828,1
99832,1
99837,2
99840,1
99841,1
99842,1
99845,1
99849,1
99853,1
99855,2
99860,3
99862,2
99870,1
99871,1
99872,1
99873,2
99875,1
99881,1
99882,1
99883,2
99885,1
99887,2
99890,1
99894,1
99902,1
99903,1
99904,1
99906,1
99907,1
99909,2
99911,2
99915,2
99916,1
99919,1
99923,1
99924,2
99926,1
99934,1
99937,1
99938,1
99939,1
99943,1
99944,1
99945,1
99950,2
99956,2
99959,2
99960,1
99961,1
99963,2
99965,1
99969,1
99970,1
99971,1
99972,1
99976,1
99979,1
99988,1
99989,1
99992,2
99994,1
99997,1
100001,1
100006,2
100007,1
100010,1
100011,2
100012,1
100013,1
100016,1
100017,1
100020,1
100022,1
100031,1
100032,1
100034,1
100035,1
100036,2
100042,1
100048,1
100050,1
100054,1
100056,1
100059,1
100061,1
100063,1
100067,1
100070,1
100071,1
100072,1
100073,1
100076,1
100077,1
100079,1
100089,1
100091,2
100093,1
100094,1
100096,1
100102,1
100105,1
100111,1
100112,1
100114,1
100116,1
100118,1
100141,1
100142,1
100144,2
100146,1
100151,1
100155,1
100158,1
100162,1
100163,1
100164,1
100165,1
100166,1
100172,1
100173,1
100174,2
100176,3
100181,1
100183,1
100185,1
100186,1
100189,1
100195,1
100197,3
100198,2
100199,1
100200,1
100207,1
100208,1
100212,1
100221,1
100222,2
100223,1
100226,1
100232,2
100234,1
100236,3
100238,1
100240,1
100246,1
100247,1
100249,1
100251,2
100252,1
100256,1
100267,1
100270,1
100274,1
100275,2
100276,1
100281,1
100283,1
100284,1
100285,1
100289,1
100294,1
100298,1
100300,1
100303,1
100322,2
100324,1
100327,1
100329,1
100331,1
100332,2
100333,1
100334,1
100336,1
100337,1
100339,1
100341,1
100348,1
100350,1
100351,1
100353,1
100355,1
100356,1
100357,2
100362,1
100366,1
100367,1
100369,1
100381,1
100382,1
100384,1
100385,1
100386,1
100387,2
100392,1
100394,1
100397,2
100404,1
100408,1
100409,1
100411,3
100418,1
100419,2
100423,1
100424,2
100426,1
100431,1
100432,1
100438,1
100443,1
100444,1
100445,1
100450,1
100457,1
100458,1
100459,2
100461,1
100464,1
100471,1
100473,1
100476,1
100478,1
100480,1
100486,1
100490,1
100501,1
100503,1
100505,1
100507,2
100508,1
100511,1
100517,1
100518,1
100519,1
100526,1
100527,1
100531,1
100532,2
100533,1
100534,1
100536,1
100538,1
100549,1
100551,1
100555,1
100556,1
100558,1
100559,2
100565,1
100566,1
100567,1
100578,2
100580,1
100581,1
100583,1
100586,1
100588,1
100595,1
100602,1
100603,1
100606,1
100607,1
100608,1
100609,1
100612,2
100613,1
100619,2
100620,1
100622,1
100624,1
100626,2
100627,1
100630,2
100632,1
100634,1
100636,1
100639,1
100642,1
100645,1
100647,1
100648,1
100649,1
100660,1
100661,1
100665,1
100669,2
100671,1
100675,1
100676,1
100678,1
100679,1
100680,1
100683,1
100686,1
100695,1
100700,1
100703,1
100704,1
100707,2
100708,1
100709,1
100713,1
100720,1
100723,1
100725,1
100726,2
100728,1
100729,1
100736,1
100737,1
100742,1
100743,1
100746,1
100748,1
100749,1
100752,1
100756,1
100763,1
100766,1
100768,1
100769,1
100772,1
100773,1
100774,1
100779,1
100780,1
100782,1
100787,1
100788,1
100789,3
100791,1
100796,1
100799,1
100801,1
100807,1
100817,1
100822,1
100823,1
100824,1
100827,1
100828,2
100830,1
100835,1
100838,1
100839,2
100842,1
100843,2
100844,1
100846,1
100854,1
100855,1
100860,3
100861,1
100862,1
100863,1
100865,1
100868,1
100871,1
100872,1
100874,1
100875,1
100879,1
100880,1
100881,1
100883,1
100885,2
100890,1
100895,1
100898,1
100899,1
100906,1
100907,1
100908,1
100910,2
100911,1
100912,1
100913,1
100916,1
100917,1
100921,1
100923,1
100924,2
100925,1
100930,1
100934,1
100937,1
100943,1
100945,1
100946,1
100947,2
100955,1
100959,1
100960,1
100963,1
100964,1
100970,2
100971,1
100974,1
100984,1
100989,1
100990,1
100991,2
100992,1
100993,1
100995,1
100999,1
101017,3
101018,1
101019,1
101020,1
101022,1
101033,2
101035,1
101037,1
101047,3
101048,1
101050,2
101054,1
101055,1
101056,1
101059,1
101061,1
101065,1
101068,1
101072,1
101074,1
101075,1
101077,2
101078,1
101081,1
101083,1
101084,1
101087,1
101088,2
101094,1
101096,2
101102,1
101105,1
101110,1
101111,1
101119,1
101120,1
101122,1
101127,1
101128,1
101134,2
101135,1
101138,1
101139,1
101144,1
101146,1
101148,2
101151,2
101154,2
101161,1
101166,1
101172,1
101176,2
101181,2
101185,1
101187,1
101188,2
101189,1
101191,2
101194,1
101198,1
101199,1
101203,1
101206,2
101208,2
101211,1
101213,1
101217,1
101218,2
101221,1
101224,1
101229,1
101230,1
101234,1
101235,1
101242,2
101249,1
101254,1
101255,2
101258,1
101260,1
101266,2
101270,1
101271,1
101273,1
101276,2
101277,1
101281,2
101282,1
101286,1
101287,1
101293,1
101298,1
101303,1
101306,1
101308,1
101312,1
101315,1
101316,1
101317,2
101323,1
101325,2
101326,1
101333,1
101335,1
101336,1
101338,1
101340,1
101347,1
101349,1
101352,1
101354,1
101355,2
101360,1
101367,1
101372,1
101381,1
101391,1
101407,1
101413,1
101414,1
101415,2
101416,1
101418,1
101420,1
101422,1
101428,1
101430,1
101437,1
101438,1
101439,2
101442,1
101444,2
101448,1
101449,1
101456,1
101458,2
101459,1
101461,2
101462,1
101467,1
101473,1
101474,1
101475,1
101478,1
101484,1
101486,2
101487,1
101488,1
101490,1
101508,1
101509,1
101510,2
101511,1
101516,1
101517,1
101521,1
101526,1
101527,1
101530,1
101532,1
101535,1
101541,1
101543,1
101545,1
101547,2
101551,3
101555,1
101558,1
101565,1
101566,1
101572,2
101574,1
101583,1
101584,1
101590,1
101598,1
101605,1
101608,1
101610,1
101611,1
101614,1
101620,2
101622,1
101625,1
101627,1
101632,1
101634,1
101635,1
101637,2
101648,2
101650,1
101656,1
101660,1
101662,2
101663,1
101664,2
101667,1
101670,1
101673,1
101674,1
101688,1
101691,1
101697,1
101707,2
101708,1
101711,1
101714,1
101715,1
101716,1
101718,6
101723,1
101724,1
101725,2
101727,1
101729,1
101732,1
101735,1
101741,1
101744,1
101745,1
101747,1
101748,1
101753,2
101755,2
101762,1
101763,1
101769,1
101777,1
101791,1
101793,1
101794,1
101795,1
101797,1
101802,1
101803,2
101804,1
101811,1
101813,1
101816,1
101819,1
101822,1
101823,1
101824,1
101827,1
101830,2
101836,1
101839,1
101841,1
101844,1
101853,1
101857,1
101858,1
101859,1
101861,1
101863,2
101867,1
101870,1
101875,1
101880,2
101884,2
101885,1
101886,1
101887,1
101892,1
101897,1
101904,1
101906,1
101907,2
101909,1
101912,1
101913,1
101922,2
101923,1
101933,1
101942,1
101946,2
101953,1
101959,1
101961,1
101966,1
101974,2
101977,1
101979,1
101981,1
101985,2
101990,1
101991,1
101993,1
101995,1
101997,1
102000,1
102004,1
102008,1
102009,1
102012,2
102013,1
102014,1
102017,2
102024,1
102030,1
102031,1
102045,1
102046,1
102048,2
102053,1
102054,1
102055,1
102057,1
102058,2
102059,1
102065,1
102067,1
102070,1
102075,2
102078,1
102081,1
102082,1
102086,2
102088,1
102089,1
102092,1
102097,1
102099,1
102100,1
102102,2
102103,1
102104,1
102105,1
102106,1
102111,1
102114,1
102115,1
102117,1
102121,1
102128,1
102129,1
102140,1
102141,1
102142,1
102143,2
102146,1
102147,1
102149,1
102150,1
102151,1
102153,1
102154,1
102161,2
102163,1
102167,1
102169,1
102171,1
102173,1
102174,1
102175,1
102176,1
102181,1
102182,1
102184,1
102187,1
102189,1
102190,1
102193,1
102194,1
102196,1
102198,1
102199,1
102201,3
102209,1
102210,1
102211,1
102212,2
102213,1
102221,1
102224,1
102235,1
102240,1
102241,1
102242,1
102244,1
102245,1
102246,1
102249,1
102251,1
102252,1
102258,1
102264,1
102265,2
102269,1
102273,1
102278,1
102282,2
102283,1
102289,2
102290,1
102292,1
102293,1
102294,3
102295,1
102296,2
102304,1
102305,1
102306,3
102308,1
102311,1
102312,1
102318,3
102323,1
102325,1
102330,1
102335,1
102344,1
102347,1
102350,1
102355,1
102358,1
102361,1
102362,1
102366,1
102367,2
102368,2
102374,2
102388,1
102389,1
102391,1
102392,1
102393,1
102407,1
102408,1
102409,2
102410,1
102412,1
102420,1
102422,1
102424,1
102425,2
102428,3
102431,1
102433,2
102437,1
102441,1
102444,1
102452,1
102455,1
102456,1
102458,1
102465,2
102468,1
102469,2
102470,1
102472,1
102474,1
102477,1
102481,1
102485,1
102489,1
102491,1
102496,1
102500,1
102505,1
102507,1
102512,1
102513,1
102514,2
102515,1
102516,1
102518,1
102521,1
102522,1
102523,2
102525,1
102535,2
102537,1
102542,1
102544,1
102548,1
102549,2
102550,1
102551,1
102552,1
102553,1
102555,2
102557,1
102561,1
102568,1
102569,1
102570,1
102576,1
102577,1
102579,3
102580,1
102581,2
102586,1
102589,1
102592,2
102597,1
102603,1
102607,1
102608,1
102609,1
102610,2
102614,1
102615,1
102616,1
102622,1
102627,1
102633,1
102635,2
102637,1
102641,1
102646,1
102649,2
102650,1
102651,1
102652,1
102656,1
102665,2
102668,1
102671,1
102674,1
102676,2
102678,1
102681,1
102682,1
102702,1
102707,1
102709,1
102711,1
102712,1
102714,1
102724,1
102726,1
102728,1
102732,2
102737,1
102741,2
102745,2
102746,2
102750,1
102752,2
102753,2
102754,1
102755,1
102756,1
102758,1
102759,1
102762,1
102763,1
102765,1
102769,1
102770,1
102780,1
102782,1
102784,1
102789,1
102790,2
102793,1
102794,1
102800,1
102802,1
102804,1
102808,1
102812,1
102814,1
102815,1
102823,1
102827,1
102828,1
102830,1
102833,3
102834,1
102839,2
102842,1
102843,1
102847,1
102857,1
102859,1
102860,1
102863,1
102864,1
102866,1
102871,1
102874,1
102878,1
102880,2
102883,1
102886,1
102888,2
102890,1
102892,2
102895,2
102896,1
102898,1
102900,1
102904,2
102905,1
102909,1
102911,1
102914,1
102916,2
102921,1
102922,1
102926,2
102929,1
102937,1
102938,1
102940,2
102941,2
102944,1
102945,1
102947,1
102954,1
102955,2
102959,1
102960,1
102962,1
102963,1
102964,1
102968,1
102970,1
102973,1
102979,1
102982,1
102986,2
102987,1
102991,1
102992,1
102995,3
102999,2
103002,1
103008,1
103009,1
103011,1
103013,1
103019,1
103022,1
103025,1
103029,1
103030,1
103032,3
103033,2
103034,1
103035,1
103037,1
103039,1
103041,1
103043,1
103045,1
103046,1
103048,1
103049,1
103063,1
103064,1
103066,1
103068,1
103072,1
103077,1
103078,1
103084,1
103087,1
103088,2
103091,1
103092,1
103093,1
103096,2
103105,1
103108,1
103112,1
103114,1
103115,1
103117,1
103118,1
103119,1
103120,1
103121,1
103123,1
103127,1
103131,2
103132,1
103139,1
103140,1
103141,1
103146,1
103151,1
103157,1
103158,1
103166,2
103173,1
103175,1
103179,1
103181,1
103185,1
103194,2
103196,1
103198,1
103204,1
103207,1
103210,1
103217,1
103219,2
103220,1
103223,1
103224,1
103225,1
103227,1
103228,1
103233,2
103237,1
103238,2
103241,2
103243,1
103245,1
103246,2
103249,1
103253,2
103255,2
103258,2
103259,1
103263,2
103268,1
103270,1
103272,2
103276,1
103279,1
103282,1
103285,1
103286,1
103288,1
103289,1
103292,1
103293,1
103296,1
103297,1
103298,1
103300,1
103306,1
103307,1
103308,1
103309,2
103321,1
103323,1
103326,1
103334,1
103336,1
103343,1
103351,1
103352,1
103353,1
103356,1
103357,1
103360,1
103361,1
103362,1
103363,2
103369,1
103371,1
103378,1
103379,4
103381,2
103385,1
103386,1
103387,1
103389,1
103393,2
103394,1
103396,1
103397,2
103399,2
103400,1
103401,3
103405,1
103406,1
103411,2
103412,1
103416,1
103418,1
103420,1
103423,2
103433,1
103435,1
103439,1
103441,1
103449,1
103450,1
103452,1
103457,1
103458,1
103461,2
103466,1
103476,1
103479,2
103481,1
103482,1
103485,1
103486,1
103487,1
103493,2
103502,2
103503,1
103506,1
103508,1
103512,1
103513,2
103515,1
103517,1
103523,2
103525,1
103528,1
103529,1
103533,2
103535,1
103537,1
103543,1
103545,1
103547,1
103549,1
103551,1
103554,1
103555,1
103557,1
103562,2
103564,1
103570,1
103571,1
103573,1
103574,2
103576,1
103586,1
103590,1
103591,2
103594,1
103595,1
103597,1
103599,1
103600,1
103604,1
103605,1
103606,1
103608,2
103612,1
103615,1
103620,1
103626,1
103627,1
103630,1
103638,1
103639,1
103641,1
103647,2
103649,2
103651,1
103662,1
103663,1
103667,1
103669,1
103674,1
103679,1
103681,1
103682,1
103685,1
103686,1
103687,1
103688,1
103690,2
103691,1
103692,2
103693,1
103694,1
103697,1
103705,1
103709,1
103711,1
103713,2
103717,1
103733,1
103737,1
103738,1
103743,1
103746,1
103747,1
103748,1
103749,1
103750,2
103753,1
103754,1
103755,1
103756,1
103757,1
103758,1
103763,2
103766,1
103767,1
103769,1
103771,1
103776,1
103779,1
103784,1
103787,1
103789,1
103792,1
103800,1
103801,2
103805,1
103809,1
103810,1
103812,1
103813,1
103814,2
103817,1
103818,1
103819,1
103820,1
103821,1
103834,1
103835,1
103842,3
103845,1
103848,1
103850,1
103851,1
103855,1
103856,2
103862,1
103866,1
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103880,1
103881,1
103884,1
103885,1
103886,1
103888,1
103889,3
103899,1
103902,1
103903,3
103904,1
103907,1
103909,1
103911,1
103912,1
103916,1
103920,1
103921,1
103924,1
103926,2
103928,1
103930,1
103933,1
103934,1
103938,1
103940,1
103943,1
103948,3
103949,1
103954,3
103955,1
103956,1
103962,2
103967,2
103969,1
103974,1
103977,1
103982,1
103987,1
103989,2
103992,1
103993,1
103995,2
103996,2
103999,1
104005,2
104008,1
104013,1
104020,3
104023,1
104024,1
104027,1
104036,2
104043,1
104044,2
104048,1
104049,1
104052,2
104057,1
104058,1
104062,1
104064,1
104067,1
104072,1
104073,1
104074,1
104076,1
104078,1
104079,1
104081,1
104087,1
104089,1
104095,1
104100,1
104101,1
104103,1
104106,1
104113,1
104114,1
104115,1
104120,1
104127,1
104132,1
104142,2
104149,1
104155,1
104156,1
104159,1
104161,1
104162,1
104170,2
104171,1
104174,1
104175,1
104176,1
104178,1
104179,1
104180,1
104182,1
104184,1
104189,1
104190,2
104196,1
104197,1
104202,2
104205,1
104208,1
104212,1
104213,2
104216,1
104223,1
104227,1
104230,1
104231,1
104232,1
104234,1
104235,1
104238,2
104245,1
104252,1
104253,1
104258,1
104266,1
104276,1
104282,1
104288,1
104290,1
104296,1
104297,1
104298,2
104299,1
104301,1
104302,1
104308,1
104309,1
104310,1
104311,2
104313,1
104316,1
104321,1
104323,1
104328,1
104329,1
104330,1
104333,1
104335,1
104336,1
104338,2
104339,1
104340,1
104345,2
104348,2
104349,2
104351,1
104356,1
104358,1
104366,1
104368,2
104373,1
104374,1
104383,1
104390,1
104391,1
104397,1
104398,1
104400,2
104402,1
104404,1
104410,3
104411,2
104415,1
104425,1
104428,1
104433,1
104434,1
104448,1
104449,1
104456,1
104461,1
104464,1
104465,1
104468,1
104469,1
104473,1
104477,1
104481,1
104482,1
104489,1
104492,1
104494,1
104501,1
104502,1
104503,1
104506,1
104511,1
104516,1
104523,1
104530,1
104533,1
104534,1
104538,1
104541,1
104543,1
104545,1
104555,1
104556,1
104562,1
104573,1
104578,2
104579,1
104581,1
104583,1
104586,1
104588,1
104594,1
104597,1
104602,2
104611,1
104612,1
104614,1
104615,1
104617,1
104618,1
104622,1
104628,1
104633,1
104634,1
104636,2
104637,1
104640,1
104643,2
104653,1
104657,1
104659,1
104664,1
104666,1
104667,1
104676,1
104681,1
104690,1
104692,1
104696,1
104702,1
104706,1
104711,1
104717,1
104724,1
104728,1
104730,1
104732,1
104734,1
104735,1
104737,1
104749,1
104750,1
104752,1
104754,1
104759,1
104762,1
104765,1
104766,1
104770,1
104774,1
104779,1
104783,2
104797,1
104799,1
104800,1
104802,1
104806,2
104810,1
104816,1
104818,2
104819,1
104820,1
104823,1
104824,1
104828,1
104829,1
104831,1
104832,1
104835,2
104839,3
104840,1
104843,1
104844,1
104847,2
104848,2
104850,1
104854,1
104856,1
104857,2
104866,1
104868,1
104869,1
104875,1
104876,1
104879,1
104880,1
104881,1
104890,1
104891,1
104896,1
104899,1
104905,1
104906,1
104909,1
104915,1
104918,1
104922,1
104923,2
104925,1
104927,1
104928,1
104929,1
104932,1
104933,1
104934,1
104936,1
104940,2
104942,1
104943,1
104947,1
104951,2
104957,1
104963,1
104964,1
104966,1
104973,1
104974,1
104975,1
104980,1
104983,1
104984,1
104987,1
104988,1
104989,2
104993,1
104994,2
104999,2
105008,1
105009,1
105012,1
105014,1
105021,1
105025,1
105026,1
105031,3
105037,1
105038,2
105039,2
105043,1
105044,1
105050,1
105051,1
105054,1
105055,1
105056,1
105057,1
105059,1
105065,1
105066,1
105073,1
105077,1
105078,1
105086,2
105087,1
105089,1
105090,1
105091,2
105093,1
105095,2
105100,1
105106,3
105107,3
105108,2
105109,1
105112,1
105114,1
105116,1
105120,1
105121,1
105131,1
105132,1
105135,1
105138,1
105139,1
105140,1
105145,1
105146,1
105149,3
105152,2
105153,1
105158,1
105159,1
105161,1
105165,3
105167,2
105172,1
105173,1
105175,1
105176,1
105178,2
105182,1
105183,1
105184,2
105188,1
105189,1
