bucket index,bucket size
72882,2
72892,3
72894,2
72896,2
72898,1
72906,1
72908,1
72920,3
72922,2
72926,1
72928,1
72930,1
72932,1
72936,2
72940,1
72942,1
72948,2
72952,2
72954,1
72956,1
72958,3
72962,1
72966,2
72978,3
72982,2
72984,1
72986,1
72990,2
72994,2
73002,1
73004,1
73006,3
73010,3
73014,1
73016,3
73018,1
73022,1
73024,2
73026,1
73032,2
73034,1
73036,1
73042,2
73046,1
73048,1
73050,1
73052,3
73054,2
73058,1
73064,1
73066,3
73068,1
73072,1
73074,1
73078,2
73082,1
73090,1
73094,1
73104,1
73106,1
73108,1
73112,1
73116,1
73118,1
73126,1
73128,2
73130,3
73134,1
73138,1
73146,2
73150,2
73154,2
73158,1
73160,1
73162,1
73170,1
73172,1
73176,1
73178,1
73184,1
73192,2
73194,1
73198,1
73200,1
73202,2
73206,2
73212,1
73214,1
73218,2
73220,1
73222,1
73224,3
73226,1
73230,1
73234,1
73236,1
73246,1
73250,1
73256,1
73262,1
73266,5
73270,1
73272,1
73274,2
73276,1
73278,1
73280,2
73282,1
73286,1
73290,3
73292,2
73296,1
73302,1
73304,1
73306,1
73310,3
73312,2
73314,2
73320,2
73322,2
73326,1
73330,2
73332,1
73334,1
73338,5
73344,2
73346,1
73352,3
73354,4
73356,3
73358,2
73364,1
73368,1
73370,1
73372,1
73374,2
73376,1
73378,2
73380,1
73384,2
73386,1
73394,2
73396,1
73402,3
73404,1
73406,1
73410,2
73414,1
73416,2
73420,1
73426,1
73428,1
73430,1
73434,4
73438,3
73442,5
73446,1
73448,2
73450,1
73452,2
73454,1
73458,3
73464,2
73466,2
73468,3
73470,1
73472,2
73474,4
73478,1
73480,3
73482,4
73484,1
73488,1
73494,1
73498,1
73502,4
73508,1
73516,1
73520,1
73522,2
73524,3
73530,4
73532,1
73534,3
73536,2
73538,3
73540,2
73544,4
73546,1
73550,1
73558,1
73564,1
73566,3
73570,1
73576,2
73580,2
73582,1
73586,3
73588,1
73592,1
73594,1
73596,1
73600,1
73602,1
73608,3
73610,2
73618,1
73622,1
73628,1
73634,1
73640,4
73642,1
73646,1
73652,1
73656,1
73658,1
73666,1
73672,1
73674,3
73678,1
73682,1
73686,2
73688,1
73690,1
73698,1
73704,3
73706,2
73708,1
73714,4
73716,1
73718,1
73720,1
73722,3
73724,1
73734,2
73742,1
73746,1
73750,1
73752,2
73754,1
73764,1
73766,2
73768,2
73770,1
73772,2
73778,2
73780,1
73782,1
73786,2
73790,1
73794,1
73798,1
73800,2
73806,1
73808,1
73810,1
73812,1
73816,1
73822,1
73824,1
73828,1
73830,1
73832,1
73834,1
73836,2
73840,1
73842,1
73850,1
73852,2
73864,2
73866,1
73868,2
73870,1
73872,1
73874,1
73880,1
73886,1
73888,2
73890,1
73894,1
73898,1
73906,1
73910,1
73918,1
73922,3
73924,1
73928,4
73930,2
73934,1
73942,1
73946,3
73950,1
73952,1
73954,2
73960,1
73962,4
73970,1
73976,1
73986,1
73990,1
73992,3
73994,1
74002,1
74006,1
74010,1
74018,4
74024,4
74026,1
74028,1
74030,1
74032,1
74038,1
74044,1
74046,3
74056,2
74058,2
74066,2
74070,1
74074,1
74078,1
74084,1
74086,1
74088,3
74098,1
74102,1
74106,1
74110,1
74114,2
74120,1
74122,1
74124,2
74130,1
74134,2
74136,1
74138,2
74142,2
74146,1
74152,4
74156,1
74162,4
74168,1
74176,1
74178,1
74186,2
74188,1
74192,1
74194,2
74210,1
74216,1
74218,1
74230,1
74234,2
74246,1
74252,1
74258,1
74264,2
74270,1
74274,1
74280,2
74282,3
74284,1
74292,1
74298,4
74310,1
74314,2
74318,1
74320,1
74326,1
74328,1
74330,1
74332,1
74334,1
74338,1
74342,2
74346,1
74348,1
74350,1
74352,2
74358,2
74362,1
74364,1
74370,1
74376,1
74382,1
74386,2
74390,1
74392,2
74394,1
74396,1
74398,1
74400,1
74406,2
74410,1
74418,2
74424,1
74430,1
74442,2
74444,3
74446,1
74450,1
74456,1
74462,1
74466,1
74468,1
74474,4
74476,1
74478,1
74490,1
74496,1
74498,1
74504,1
74510,1
74514,1
74516,1
74518,1
74522,1
74526,1
74528,1
74530,1
74538,1
74542,1
74544,1
74552,1
74558,2
74560,1
74566,1
74568,5
74576,1
74578,1
74588,1
74590,1
74594,1
74598,1
74600,2
74606,2
74612,1
74614,2
74616,1
74618,2
74632,1
74634,4
74644,1
74646,1
74654,1
74658,2
74664,2
74666,1
74668,1
74670,1
74672,1
74676,1
74682,2
74686,4
74690,2
74696,4
74708,2
74714,1
74718,1
74722,3
74728,2
74730,2
74734,1
74738,1
74742,1
74746,2
74750,1
74760,3
74762,1
74774,1
74776,2
74782,1
74786,2
74792,3
74794,1
74806,1
74814,2
74818,1
74824,3
74842,1
74846,2
74848,1
74852,1
74856,2
74866,2
74868,1
74870,1
74874,1
74878,1
74882,1
74886,1
74888,1
74890,2
74896,2
74898,2
74900,2
74906,1
74908,1
74912,1
74914,1
74918,1
74920,1
74922,3
74924,2
74926,1
74936,1
74938,1
74940,2
74952,1
74956,1
74962,2
74966,1
74970,1
74972,1
74978,1
74982,1
74984,3
74986,2
74994,1
74996,1
74998,2
75000,1
75002,1
75004,1
75006,1
75014,1
75020,1
75026,2
75030,1
75042,4
75044,1
75048,1
75050,1
75052,1
75054,1
75056,1
75058,1
75064,1
75074,1
75080,3
75082,1
75090,2
75094,1
75102,4
75122,1
75130,1
75134,1
75136,1
75138,2
75144,2
75146,1
75148,3
75152,1
75154,1
75156,1
75160,1
75170,1
75174,1
75176,3
75186,2
75188,1
75192,1
75194,2
75198,2
75208,2
75214,2
75218,1
75220,1
75222,2
75226,2
75230,1
75232,1
75234,1
75238,1
75240,1
75242,1
75246,2
75256,1
75260,1
75266,3
75270,1
75272,2
75280,2
75290,2
75298,2
75304,1
75308,1
75310,1
75320,1
75322,1
75330,1
75340,1
75342,1
75346,3
75348,1
75358,2
75360,1
75362,1
75368,3
75372,1
75376,2
75378,3
75384,1
75386,1
75390,2
75394,1
75396,1
75398,2
75400,4
75402,3
75412,1
75422,2
75428,1
75432,2
75438,1
75440,1
75444,1
75446,2
75454,1
75460,2
75462,1
75464,3
75466,1
75468,2
75470,1
75474,1
75476,1
75478,2
75482,2
75486,2
75488,2
75490,1
75496,1
75498,1
75502,1
75504,1
75512,2
75514,2
75528,2
75530,1
75534,1
75536,1
75538,2
75542,1
75546,1
75550,1
75560,2
75562,1
75570,3
75574,1
75578,2
75580,1
75582,2
75584,1
75586,2
75588,1
75590,1
75592,2
75602,3
75604,1
75606,1
75614,1
75618,2
75622,1
75624,3
75634,1
75638,2
75656,3
75660,2
75662,1
75664,1
75666,2
75668,1
75674,1
75676,1
75678,1
75682,1
75684,1
75688,2
75690,1
75694,1
75696,1
75704,1
75710,2
75712,1
75720,2
75722,3
75726,2
75734,1
75740,1
75742,1
75748,1
75752,4
75754,1
75756,1
75764,1
75768,1
75770,1
75772,1
75780,1
75784,3
75790,1
75792,1
75794,1
75800,1
75802,2
75806,1
75810,1
75816,2
75820,1
75822,1
75826,3
75830,1
75832,3
75838,1
75840,1
75844,1
75848,3
75852,1
75864,2
75866,3
75868,1
75870,1
75872,1
75874,1
75878,1
75880,1
75884,2
75886,1
75888,1
75890,2
75894,1
75898,1
75902,1
75904,1
75918,1
75928,1
75930,2
75932,2
75934,1
75936,1
75938,3
75942,1
75944,2
75946,2
75950,1
75952,1
75962,3
75964,1
75970,1
75976,1
75978,1
75980,1
75986,2
75992,1
75994,2
75998,1
76008,1
76010,1
76014,1
76016,1
76018,2
76024,1
76026,1
76040,2
76042,4
76044,2
76046,1
76050,4
76054,2
76058,1
76062,2
76066,1
76068,1
76072,2
76076,1
76078,2
76082,1
76084,2
76088,1
76090,2
76092,1
76094,2
76096,1
76104,5
76106,3
76112,1
76114,2
76120,1
76124,1
76126,4
76128,1
76130,2
76136,1
76138,1
76146,1
76152,1
76158,4
76164,1
76166,1
76168,1
76170,2
76174,1
76176,2
76180,1
76184,1
76186,1
76194,1
76198,1
76200,2
76202,1
76204,2
76206,3
76218,1
76230,1
76234,1
76242,1
76244,2
76252,1
76258,1
76260,1
76264,1
76270,1
76274,1
76288,1
76290,1
76294,1
76296,1
76300,2
76306,2
76308,3
76310,1
76314,2
76318,1
76332,1
76344,1
76346,1
76350,1
76354,1
76356,1
76360,2
76362,2
76368,1
76370,1
76372,2
76374,1
76378,3
76380,2
76388,1
76392,2
76404,1
76408,2
76410,3
76412,3
76414,1
76418,2
76426,2
76432,1
76434,2
76436,1
76446,2
76450,1
76456,1
76458,1
76460,1
76462,2
76466,2
76468,1
76474,1
76476,1
76482,1
76486,1
76488,2
76492,2
76496,1
76498,4
76504,1
76506,2
76508,1
76510,2
76512,1
76518,1
76520,3
76522,4
76524,2
76534,1
76538,2
76540,1
76546,1
76550,2
76552,5
76554,2
76556,1
76558,1
76562,1
76564,2
76566,1
76568,1
76570,4
76574,3
76578,1
76582,1
76590,1
76600,1
76610,1
76614,1
76616,1
76620,1
76626,1
76628,1
76634,3
76636,1
76642,2
76646,1
76648,1
76650,2
76652,1
76658,3
76670,1
76672,2
76674,1
76682,1
76686,1
76690,2
76694,1
76696,1
76702,2
76704,1
76706,1
76712,1
76718,1
76722,1
76736,1
76738,1
76744,1
76746,1
76750,1
76752,1
76754,1
76756,2
76758,1
76762,2
76764,1
76766,2
76770,1
76772,1
76782,1
76786,2
76788,1
76792,1
76798,1
76808,2
76810,2
76818,1
76826,1
76828,1
76830,1
76834,2
76838,3
76840,1
76842,1
76848,1
76852,1
76854,1
76858,1
76860,1
76866,2
76872,2
76874,2
76888,1
76890,1
76896,2
76898,3
76902,1
76904,3
76906,2
76918,1
76922,2
76930,3
76936,1
76938,1
76940,1
76942,2
76944,1
76946,1
76950,1
76952,1
76960,2
76968,2
76974,1
76976,1
76978,1
76986,1
76990,1
76992,1
77002,1
77006,2
77018,2
77024,1
77026,3
77032,1
77034,1
77036,1
77042,4
77048,1
77052,3
77060,1
77064,2
77068,1
77072,3
77074,1
77076,1
77078,1
77082,1
77086,3
77092,1
77094,1
77096,1
77102,2
77106,2
77108,1
77112,1
77114,4
77118,1
77122,1
77128,4
77130,1
77138,1
77140,1
77142,1
77144,3
77146,1
77150,3
77156,1
77158,1
77166,4
77170,1
77172,1
77176,1
77178,4
77180,1
77182,1
77186,2
77192,1
77198,1
77202,1
77204,1
77206,1
77208,1
77210,3
77212,1
77214,1
77222,1
77224,3
77226,1
77228,1
77230,1
77236,1
77242,1
77250,1
77252,1
77254,1
77256,2
77262,1
77268,1
77270,1
77272,1
77274,1
77276,3
77278,2
77282,1
77286,1
77288,2
77292,1
77298,1
77306,2
77310,1
77320,5
77326,1
77328,1
77330,1
77334,1
77336,2
77342,1
77346,2
77352,3
77358,1
77362,1
77366,1
77374,3
77376,1
77378,1
77380,1
77392,1
77400,1
77410,1
77414,2
77416,2
77418,1
77422,2
77424,1
77426,1
77430,1
77432,3
77434,2
77438,2
77442,2
77448,2
77450,1
77452,2
77458,1
77460,1
77466,2
77470,1
77472,1
77474,1
77478,1
77484,1
77488,1
77490,2
77498,2
77500,2
77502,2
77508,1
77512,3
77514,2
77516,1
77518,1
77522,4
77524,1
77526,1
77530,3
77532,1
77534,2
77536,1
77538,1
77540,1
77544,1
77546,1
77548,1
77556,1
77558,1
77560,1
77562,1
77570,1
77572,2
77576,1
77586,1
77592,1
77594,3
77598,1
77600,1
77602,2
77604,1
77608,1
77610,1
77616,1
77618,3
77620,1
77622,1
77624,1
77626,1
77630,3
77634,2
77636,1
77642,1
77644,1
77646,1
77650,1
77652,1
77654,2
77658,2
77660,1
77662,1
77664,2
77670,1
77672,1
77678,2
77682,1
77688,1
77690,3
77692,1
77694,1
77696,1
77698,4
77706,1
77714,2
77720,1
77722,2
77726,2
77728,1
77730,2
77734,1
77736,1
77742,1
77746,1
77748,1
77754,3
77768,3
77772,1
77776,1
77778,3
77784,1
77786,3
77788,1
77792,1
77794,1
77798,1
77800,2
77802,2
77810,2
77818,1
77820,2
77822,3
77826,1
77828,1
77832,3
77834,1
77842,2
77848,1
77852,1
77854,2
77864,3
77866,1
77870,1
77876,1
77880,2
77882,2
77884,3
77886,1
77896,7
77898,2
77900,1
77902,1
77904,1
77906,1
77908,1
77910,3
77912,1
77914,3
77918,2
77922,2
77930,2
77932,2
77934,1
77938,2
77942,2
77946,1
77948,2
77950,4
77954,2
77960,1
77962,2
77970,2
77972,1
77980,1
77982,1
77984,1
77986,3
77990,1
77992,2
77994,1
77996,1
77998,1
78000,1
78014,3
78024,3
78026,2
78028,2
78034,1
78040,1
78042,1
78044,1
78046,1
78052,1
78054,1
78060,2
78062,2
78064,1
78066,1
78074,3
78078,1
78084,1
78090,1
78092,1
78102,1
78106,1
78108,2
78110,2
78114,1
78122,1
78130,1
78138,1
78140,1
78148,1
78150,1
78152,1
78158,2
78160,1
78170,2
78172,1
78174,1
78178,1
78182,1
78188,1
78190,1
78200,1
78204,1
78208,1
78210,1
78214,1
78216,1
78222,1
78226,2
78228,2
78236,1
78248,1
78268,1
78274,1
78276,1
78278,1
78280,2
78282,1
78284,1
78290,2
78298,2
78302,1
78304,1
78306,1
78312,2
78314,1
78318,1
78320,1
78322,1
78324,1
78328,1
78330,2
78332,1
78336,1
78338,1
78340,1
78344,1
78348,3
78350,1
78356,2
78358,1
78362,3
78364,1
78366,1
78368,1
78370,5
78372,1
78376,2
78380,1
78386,3
78388,1
78394,2
78406,1
78408,2
78414,1
78418,1
78422,1
78426,1
78430,1
78438,1
78440,2
78442,2
78446,2
78450,1
78454,1
78458,1
78466,3
78472,1
78480,1
78482,1
78498,1
78508,1
78514,1
78522,3
78526,1
78534,1
78536,2
78544,2
78554,3
78556,1
78558,2
78570,1
78578,1
78580,1
78586,6
78590,2
78594,1
78600,2
78602,1
78606,2
78612,1
78614,1
78616,2
78618,1
78620,2
78626,2
78630,1
78632,1
78634,2
78646,2
78650,1
78652,1
78654,1
78658,2
78662,1
78664,3
78666,1
78670,1
78674,2
78680,1
78682,1
78684,2
78686,2
78694,1
78696,1
78698,1
78704,2
78706,1
78712,1
78714,1
78716,1
78722,1
78724,2
78726,1
78728,1
78732,1
78744,1
78746,1
78750,1
78752,2
78754,1
78760,1
78762,1
78768,1
78770,1
78774,2
78776,2
78778,1
78780,2
78782,1
78784,1
78786,2
78790,2
78792,1
78794,1
78796,1
78806,1
78808,1
78812,1
78814,1
78818,1
78822,2
78824,2
78826,1
78828,1
78830,1
78832,1
78834,2
78838,1
78840,1
78842,3
78844,2
78850,1
78856,4
78860,1
78862,1
78866,2
78870,1
78874,1
78876,1
78878,2
78882,1
78886,2
78890,2
78892,1
78900,1
78904,1
78910,1
78914,1
78916,1
78918,1
78920,1
78924,1
78930,2
78932,1
78934,1
78938,3
78940,1
78944,1
78946,4
78948,1
78952,1
78958,1
78962,1
78966,1
78968,2
78970,1
78978,1
78982,1
78984,1
78986,5
78990,1
79000,1
79002,1
79006,1
79014,1
79016,1
79018,1
79026,4
79028,1
79032,1
79034,2
79038,1
79040,2
79042,3
79044,1
79062,1
79068,2
79070,1
79078,2
79080,1
79084,2
79090,1
79094,1
79102,1
79106,1
79112,1
79126,1
79128,1
79130,3
79138,3
79142,2
79144,1
79146,1
79150,2
79154,3
79158,1
79162,4
79166,1
79168,1
79174,1
79176,4
79178,2
79182,2
79186,1
79194,1
79202,1
79210,3
79214,2
79216,1
79218,2
79220,1
79226,4
79228,1
79230,1
79232,1
79240,1
79242,1
79244,2
79250,2
79254,2
79258,2
79262,1
79272,2
79274,1
79276,2
79282,2
79284,1
79286,1
79288,1
79290,2
79304,1
79306,1
79308,1
79322,1
79326,3
79330,1
79332,1
79336,2
79338,2
79342,1
79354,6
79356,1
79358,3
79360,1
79368,1
79372,1
79376,1
79378,1
79386,3
79388,1
79390,3
79394,2
79398,1
79400,1
79402,1
79404,1
79406,1
79408,1
79410,1
79418,2
79420,1
79422,1
79426,1
79432,3
79436,1
79438,1
79448,1
79454,1
79458,1
79466,2
79468,1
79474,2
79476,3
79482,1
79484,2
79486,1
79488,1
79490,2
79492,1
79496,3
79504,1
79514,2
79518,1
79522,4
79530,1
79532,1
79540,1
79546,2
79550,2
79554,1
79558,1
79560,1
79562,1
79564,1
79566,2
79568,1
79574,1
79578,3
79582,1
79586,2
79588,1
79590,1
79594,2
79600,2
79602,2
79610,1
79612,1
79614,2
79618,1
79624,2
79636,1
79644,1
79646,1
79648,1
79650,1
79652,2
79656,2
79660,1
79666,1
79674,5
79680,1
79682,2
79686,1
79688,1
79690,3
79694,1
79696,1
79698,1
79704,1
79708,2
79712,1
79714,1
79720,2
79722,1
79728,1
79730,1
79738,2
79744,1
79746,1
79752,1
79754,1
79756,1
79760,4
79762,4
79764,1
79766,1
79776,1
79782,1
79784,1
79792,2
79794,1
79798,1
79800,1
79802,1
79804,1
79810,4
79814,1
79816,2
79826,3
79832,1
79834,1
79836,1
79838,2
79844,2
79850,1
79856,1
79860,1
79866,3
79868,1
79874,1
79876,1
79880,2
79886,2
79890,1
79894,1
79898,1
79900,2
79902,1
79908,1
79912,1
79918,2
79922,1
79926,1
79934,1
79938,1
79944,2
79946,2
79954,1
79956,1
79962,2
79966,1
79976,1
79982,1
79986,2
79992,3
79994,2
79996,1
80002,1
80008,1
80010,1
80012,2
80016,1
80026,1
80028,1
80030,1
80040,1
80056,3
80058,1
80060,2
80072,1
80074,2
80084,1
80088,1
80090,2
80092,1
80096,1
80100,1
80104,2
80114,1
80116,1
80118,1
80122,2
80124,1
80126,1
80136,1
80138,1
80146,1
80150,2
80152,1
80154,1
80158,1
80162,1
80166,1
80168,3
80174,2
80176,1
80186,7
80194,2
80198,1
80200,3
80202,1
80208,1
80214,2
80218,1
80230,1
80232,1
80246,1
80250,1
80252,2
80254,2
80258,2
80268,1
80270,1
80272,1
80274,1
80282,1
80294,2
80296,2
80298,1
80300,2
80302,1
80306,1
80312,1
80316,1
80322,2
80328,2
80330,1
80334,1
80338,1
80344,1
80350,1
80352,1
80354,1
80358,1
80360,2
80366,1
80370,1
80372,1
80384,1
80386,1
80392,2
80398,2
80400,1
80410,1
80414,1
80416,2
80418,1
80422,2
80424,1
80426,1
80428,1
80434,3
80440,2
80442,1
80454,1
80456,1
80458,1
80460,1
80462,1
80464,1
80474,1
80482,2
80488,2
80490,1
80496,1
80498,2
80502,2
80504,1
80510,3
80520,2
80532,1
80536,2
80538,2
80540,1
80542,2
80548,1
80554,1
80556,1
80562,2
80570,4
80572,1
80574,1
80576,1
80578,1
80582,1
80584,1
80592,1
80594,2
80598,2
80602,1
80606,2
80610,2
80616,1
80618,2
80622,3
80624,1
80626,1
80630,1
80634,1
80642,1
80648,4
80650,1
80652,1
80664,2
80666,3
80668,2
80670,2
80674,1
80680,1
80690,1
80692,1
80694,1
80696,1
80702,4
80706,2
80712,2
80714,2
80716,1
80722,2
80738,2
80740,1
80762,3
80766,1
80770,1
80778,2
80780,1
80782,1
80786,1
80788,1
80790,1
80808,3
80812,1
80822,1
80824,1
80828,1
80830,1
80838,1
80840,1
80844,1
80850,3
80854,1
80858,3
80866,1
80868,1
80872,3
80882,1
80894,2
80898,3
80904,1
80906,2
80914,3
80916,1
80922,3
80924,1
80926,1
80930,2
80936,5
80944,1
80946,1
80952,1
80956,1
80958,2
80966,1
80978,1
80982,1
80984,2
80986,2
80988,1
80990,1
80994,1
81000,3
81002,1
81006,1
81008,1
81010,2
81016,2
81018,3
81020,1
81032,2
81034,1
81038,1
81040,1
81042,2
81044,1
81050,2
81052,1
81054,1
81058,1
81062,1
81066,1
81068,1
81072,1
81074,1
81080,1
81084,1
81086,1
81096,1
81098,1
81102,1
81104,1
81106,1
81108,2
81114,1
81116,1
81118,2
81122,1
81126,1
81128,3
81130,3
81138,1
81146,2
81150,1
81154,1
81158,2
81160,3
81162,1
81164,1
81166,1
81174,1
81176,3
81178,4
81180,1
81182,1
81192,2
81198,1
81202,2
81206,1
81208,1
81214,1
81218,1
81224,1
81234,1
81236,1
81242,1
81244,1
81246,2
81250,1
81252,1
81256,1
81258,3
81270,1
81272,3
81278,2
81280,1
81282,1
81284,1
81288,2
81290,3
81292,2
81294,1
81298,3
81302,1
81304,2
81306,1
81308,1
81312,2
81314,1
81326,1
81330,1
81332,1
81334,2
81338,1
81342,1
81346,2
81348,1
81352,1
81364,1
81366,1
81368,2
81378,3
81382,1
81384,2
81386,3
81394,2
81398,1
81400,2
81402,1
81406,2
81410,1
81418,1
81424,1
81426,1
81434,2
81436,1
81438,3
81442,1
81448,1
81450,2
81454,1
81456,1
81458,1
81462,1
81466,3
81468,1
81474,3
81476,1
81480,1
81490,1
81494,1
81498,4
81502,2
81512,4
81520,1
81526,1
81528,1
81530,2
81532,1
81534,1
81538,1
81548,1
81554,4
81556,1
81560,1
81562,2
81566,2
81578,2
81586,2
81588,2
81598,1
81608,2
81610,1
81612,1
81618,3
81626,1
81636,1
81638,2
81642,1
81646,2
81650,1
81654,1
81658,2
81660,1
81662,1
81666,1
81672,3
81680,1
81682,2
81686,1
81694,1
81696,1
81714,1
81720,2
81722,1
81730,1
81736,2
81738,1
81744,1
81760,1
81768,3
81778,2
81782,3
81784,1
81786,3
81790,1
81794,3
81800,1
81814,1
81816,1
81820,1
81822,1
81832,3
81834,1
81836,1
81842,1
81852,1
81854,2
81858,2
81860,1
81862,1
81866,2
81868,2
81872,1
81874,2
81876,2
81882,1
81886,2
81888,1
81896,3
81898,1
81902,1
81906,1
81918,3
81920,2
81922,1
81926,1
81940,1
81946,1
81948,1
81950,2
81952,1
81954,3
81964,1
81966,1
81968,2
81980,1
81982,2
81984,2
81986,3
81996,1
81998,1
82002,1
82006,1
82010,1
82018,3
82024,1
82030,1
82032,1
82042,1
82046,1
82048,1
82056,1
82058,3
82064,1
82066,1
82068,1
82074,1
82076,3
82082,2
82088,1
82090,2
82092,2
82094,1
82098,2
82100,1
82102,1
82106,1
82112,2
82114,1
82116,1
82118,1
82120,3
82126,3
82130,1
82138,2
82142,4
82146,1
82154,1
82158,1
82160,2
82162,2
82164,1
82166,1
82170,2
82172,2
82174,1
82178,1
82182,1
82194,2
82200,1
82202,1
82206,1
82216,3
82228,1
82232,1
82234,3
82238,2
82240,1
82242,2
82256,1
82266,1
82268,3
82280,2
82288,1
82290,1
82296,2
82298,1
82300,2
82302,3
82306,2
82314,1
82316,1
82322,4
82330,2
82332,4
82336,1
82344,1
82348,2
82352,2
82360,3
82362,2
82366,1
82372,1
82376,2
82378,4
82384,1
82386,1
82396,2
82414,1
82416,1
82418,3
82420,1
82426,3
82428,1
82430,2
82434,2
82436,1
82440,4
82442,1
82448,1
82452,2
82458,1
82460,1
82462,1
82464,1
82466,3
82472,1
82478,1
82480,1
82484,2
82486,1
82488,1
82490,3
82492,1
82498,1
82504,3
82506,1
82522,4
82526,1
82528,1
82542,3
82556,2
82562,4
82568,1
82570,1
82574,2
82578,2
82584,1
82586,1
82590,1
82594,2
82602,1
82606,1
82608,1
82610,1
82612,1
82618,5
82620,1
82622,1
82624,3
82632,2
82634,1
82638,1
82640,1
82642,1
82650,1
82652,1
82654,1
82656,1
82658,1
82674,2
82678,1
82680,1
82682,1
82686,1
82688,1
82690,1
82696,2
82698,2
82700,2
82704,1
82706,1
82708,1
82714,1
82722,1
82728,2
82730,1
82734,1
82738,2
82740,1
82744,1
82746,3
82748,1
82750,1
82754,1
82758,1
82760,2
82766,1
82768,2
82770,1
82774,1
82778,1
82782,1
82788,1
82798,1
82804,1
82806,1
82808,2
82810,2
82814,2
82818,1
82826,1
82830,1
82832,1
82836,1
82838,1
82840,1
82846,1
82850,1
82856,2
82860,1
82862,1
82866,2
82868,1
82870,1
82874,1
82876,2
82878,1
82882,4
82890,4
82892,1
82894,1
82896,1
82898,3
82900,1
82906,2
82908,2
82910,2
82914,3
82926,1
82934,2
82940,1
82942,3
82948,1
82952,2
82954,1
82960,1
82962,1
82964,1
82966,1
82974,1
82978,3
82980,2
82984,3
82986,1
83004,2
83006,1
83010,1
83018,2
83020,2
83024,2
83030,1
83032,1
83034,1
83036,1
83038,1
83040,1
83042,2
83046,1
83048,3
83054,3
83058,1
83064,1
83066,1
83068,2
83072,1
83074,6
83076,1
83078,1
83080,1
83084,1
83088,1
83090,1
83094,1
83096,1
83102,3
83104,1
83106,2
83110,1
83112,2
83114,2
83116,2
83118,3
83122,2
83130,3
83132,1
83134,2
83138,2
83144,3
83146,2
83148,1
83154,2
83158,2
83160,1
83162,1
83166,1
83174,1
83178,1
83180,1
83182,1
83186,2
83190,1
83194,1
83196,1
83198,1
83202,1
83206,1
83208,2
83216,1
83220,1
83226,1
83230,1
83234,2
83240,3
83256,2
83258,2
83260,2
83262,1
83266,4
83268,1
83272,1
83280,1
83282,1
83288,1
83290,1
83292,1
83294,2
83298,1
83302,1
83304,3
83306,1
83308,1
83310,3
83314,2
83316,1
83318,1
83320,1
83322,1
83324,2
83326,1
83328,2
83330,1
83332,1
83336,2
83342,2
83346,1
83352,1
83354,1
83358,1
83364,1
83368,1
83374,1
83378,2
83386,1
83388,1
83390,2
83392,1
83394,1
83400,2
83406,1
83410,3
83412,1
83416,1
83418,1
83422,1
83426,1
83430,1
83432,1
83434,1
83442,3
83444,1
83446,2
83448,1
83452,1
83454,2
83456,1
83462,1
83464,1
83468,1
83470,1
83480,1
83486,1
83488,1
83490,1
83496,3
83498,1
83500,2
83510,1
83514,3
83516,1
83518,1
83522,1
83528,1
83532,1
83534,2
83540,1
83544,2
83546,1
83550,2
83552,2
83554,1
83562,1
83564,1
83568,2
83576,1
83578,1
83580,1
83582,2
83586,2
83588,1
83592,1
83594,1
83598,1
83606,1
83608,1
83610,1
83612,2
83614,1
83618,1
83620,1
83624,2
83632,1
83634,1
83638,1
83640,1
83642,1
83646,1
83648,1
83650,1
83656,1
83658,5
83660,1
83662,1
83670,3
83674,1
83676,3
83678,1
83682,2
83686,1
83690,2
83698,1
83706,2
83710,2
83712,1
83714,2
83720,2
83722,1
83730,3
83732,1
83734,1
83738,1
83740,1
83742,3
83746,1
83750,2
83754,2
83762,1
83764,1
83770,1
83772,1
83774,2
83778,2
83782,1
83786,3
83788,2
83790,1
83792,1
83794,4
83798,1
83802,1
83804,3
83806,2
83810,1
83812,1
83814,1
83816,1
83818,2
83820,1
83822,1
83826,4
83828,2
83836,1
83838,1
83840,1
83842,1
83844,1
83846,1
83848,1
83850,2
83852,1
83854,2
83858,3
83866,2
83868,2
83872,2
83874,1
83880,2
83886,1
83888,1
83892,1
83898,1
83902,1
83906,2
83912,1
83918,1
83924,1
83928,1
83932,1
83934,1
83936,2
83938,1
83942,1
83944,2
83950,1
83952,2
83954,3
83956,1
83960,1
83964,2
83966,1
83968,1
83976,2
83980,1
83986,2
83992,2
83994,3
83998,1
84000,1
84002,1
84008,2
84010,4
84012,1
84014,2
84018,3
84020,1
84022,1
84026,3
84030,2
84032,1
84034,1
84038,1
84040,4
84048,2
84050,1
84052,1
84054,2
84056,1
84058,3
84062,2
84066,1
84072,1
84076,1
84082,1
84086,1
84092,2
84098,2
84100,2
84102,1
84104,1
84110,1
84112,1
84120,1
84124,1
84126,2
84128,2
84134,1
84136,1
84138,2
84142,1
84152,2
84156,1
84162,2
84172,1
84174,1
84176,1
84178,1
84180,2
84184,1
84186,1
84190,1
84192,1
84194,1
84206,2
84216,3
84218,1
84220,2
84226,4
84228,1
84232,2
84236,1
84238,2
84242,2
84246,1
84248,1
84252,2
84254,1
84258,1
84264,3
84268,2
84270,2
84274,2
84276,2
84286,1
84290,1
84296,1
84298,1
84300,1
84302,1
84308,1
84312,1
84318,1
84320,1
84336,2
84338,1
84342,1
84344,1
84346,2
84356,1
84358,1
84360,3
84362,2
84368,1
84370,1
84378,2
