bucket index,bucket size
42950,1
42980,1
43008,1
43009,2
43011,1
43012,3
43015,4
43017,5
43019,2
43021,1
43040,2
43041,1
43042,1
43044,2
43046,2
43049,1
43053,2
43054,1
43055,1
43072,2
43073,1
43075,1
43076,1
43080,1
43084,1
43087,1
43104,7
43105,16
43106,9
43107,6
43108,10
43109,5
43110,7
43111,9
43112,10
43113,10
43114,7
43115,2
43116,1
43117,9
43118,2
43119,3
43137,2
43169,2
43172,1
43173,1
43176,1
43180,1
43203,1
43232,1
43233,1
43234,1
43236,1
43238,2
43239,2
43246,1
43268,1
43270,1
43271,1
43278,1
43296,1
43297,1
43299,1
43300,1
43301,1
43302,2
43310,1
43329,2
43330,1
43331,1
43332,1
43336,1
43337,1
43340,1
43343,2
43360,4
43361,4
43362,1
43363,3
43364,2
43365,2
43366,1
43367,2
43368,2
43369,3
43370,2
43372,1
43373,2
43374,2
43395,2
43400,2
43405,2
43429,1
43434,1
43437,1
43456,3
43457,7
43458,4
43459,7
43460,4
43461,2
43462,5
43463,7
43464,10
43465,3
43466,5
43467,4
43468,1
43469,4
43470,4
43489,1
43520,1
43521,1
43522,1
43524,1
43527,1
43529,2
43558,1
43584,2
43585,1
43587,1
43591,2
43592,1
43593,1
43595,1
43597,1
43617,2
43619,2
43624,1
43629,3
43630,1
43649,1
43681,1
43684,1
43686,1
43712,1
43715,1
43720,1
43744,2
43745,1
43751,2
43754,1
43757,1
43776,1
43783,1
43786,1
43808,13
43809,16
43810,9
43811,11
43812,3
43813,7
43814,9
43815,8
43816,4
43817,6
43818,7
43819,5
43820,6
43821,6
43822,7
43823,7
43840,1
43844,2
43848,2
43850,1
43851,2
43875,1
43876,1
43880,1
43881,3
43882,1
43883,1
43886,1
43887,1
43904,1
43905,2
43906,1
43907,2
43908,3
43909,1
43911,2
43912,1
43914,3
43918,1
43937,1
43939,1
43940,1
43942,1
43945,1
43971,2
43972,1
43973,1
43976,2
43977,2
43980,1
43982,1
43983,1
44004,3
44007,1
44011,2
44014,1
44032,3
44035,2
44036,1
44039,1
44040,1
44041,1
44045,1
44067,1
44070,1
44078,1
44096,1
44100,1
44103,1
44104,2
44105,1
44107,1
44109,1
44128,1
44129,2
44130,1
44131,1
44132,4
44134,2
44135,2
44138,1
44139,1
44140,3
44141,3
44143,2
44170,1
44174,1
44193,1
44204,1
44228,1
44232,1
44233,1
44235,1
44256,5
44258,3
44259,2
44260,5
44262,3
44264,1
44265,2
44266,1
44267,2
44269,1
44271,1
44291,1
44320,1
44322,1
44323,2
44324,2
44327,1
44352,6
44353,6
44354,4
44355,4
44356,1
44357,3
44358,2
44359,7
44360,6
44361,4
44362,1
44363,1
44364,2
44365,2
44366,1
44367,2
44384,2
44385,1
44386,2
44388,1
44392,1
44393,6
44396,2
44397,2
44420,2
44427,1
44428,1
44429,2
44431,1
44452,1
44456,1
44457,1
44459,1
44460,1
44480,2
44481,2
44482,1
44483,2
44484,1
44487,1
44488,2
44491,2
44493,1
44495,2
44525,2
44545,1
44548,2
44559,1
44577,1
44580,1
44587,1
44608,2
44609,1
44610,2
44614,2
44616,2
44617,1
44618,2
44620,1
44641,2
44643,2
44644,1
44646,1
44647,1
44651,1
44652,1
44673,2
44675,1
44681,1
44684,1
44685,1
44687,1
44704,8
44705,7
44706,2
44707,5
44708,2
44709,2
44710,5
44711,7
44712,6
44713,3
44714,2
44715,2
44717,1
44718,2
44719,1
44739,1
44740,1
44745,1
44747,1
44748,1
44750,1
44768,1
44769,1
44771,1
44772,2
44775,1
44776,1
44777,2
44801,2
44806,1
44807,1
44808,2
44810,1
44811,1
44832,2
44833,2
44834,1
44835,1
44836,2
44839,1
44841,1
44844,1
44845,2
44846,2
44865,3
44867,2
44869,1
44870,1
44871,1
44872,1
44874,1
44875,1
44877,1
44878,1
44879,1
44897,1
44900,1
44902,1
44904,1
44905,1
44907,1
44909,1
44929,1
44930,1
44931,1
44932,2
44934,1
44936,1
44937,1
44941,1
44964,1
44965,1
44994,1
44996,1
44998,1
45000,1
45001,1
45005,1
45007,1
45037,1
45056,5
45057,7
45058,3
45059,4
45060,6
45061,1
45062,5
45063,3
45064,6
45065,3
45066,2
45067,1
45068,4
45069,1
45070,2
45088,2
45090,1
45094,1
45102,2
45121,2
45122,1
45123,1
45126,1
45129,1
45130,1
45133,2
45134,2
45152,3
45153,2
45154,2
45155,3
45156,6
45157,1
45158,2
45159,3
45160,3
45161,4
45162,5
45163,1
45164,1
45165,1
45184,3
45185,3
45186,1
45189,1
45190,2
45191,1
45192,1
45193,1
45196,2
45197,3
45220,1
45222,1
45250,1
45252,1
45261,1
45262,1
45280,2
45283,1
45286,1
45287,1
45288,1
45291,2
45293,1
45312,1
45315,2
45320,1
45323,1
45326,1
45347,1
45348,2
45349,1
45350,2
45357,1
45359,1
45376,1
45380,1
45383,1
45408,4
45409,4
45410,2
45412,8
45413,3
45414,2
45415,6
45416,7
45417,1
45418,4
45419,5
45420,2
45421,2
45422,2
45441,1
45442,1
45444,2
45445,1
45449,1
45453,1
45472,1
45481,1
45505,6
45506,1
45507,3
45508,5
45509,2
45510,1
45511,1
45512,3
45513,1
45515,1
45516,3
45517,4
45518,1
45519,1
45537,1
45540,1
45545,1
45568,1
45569,1
45575,1
45576,2
45581,2
45582,1
45602,1
45604,1
45605,1
45607,1
45608,1
45610,1
45614,2
45632,1
45634,1
45642,1
45645,1
45664,1
45665,2
45666,1
45672,1
45673,1
45675,2
45676,1
45700,1
45708,1
45709,1
45728,1
45733,1
45734,1
45735,1
45737,1
45738,2
45739,1
45741,2
45743,1
45761,1
45764,1
45767,3
45769,1
45771,1
45802,1
45825,1
45826,1
45828,1
45831,2
45832,1
45835,1
45837,1
45856,2
45857,2
45858,6
45859,2
45860,2
45861,3
45862,2
45863,3
45864,4
45865,4
45869,2
45870,1
45871,2
45891,1
45894,1
45920,1
45921,1
45923,1
45924,2
45928,1
45929,1
45931,2
45933,2
45952,12
45953,15
45954,9
45955,10
45956,8
45957,5
45958,5
45959,8
45960,13
45961,12
45962,13
45963,9
45964,10
45965,7
45966,10
45967,9
45984,1
45987,2
45988,3
45991,1
45992,1
45994,1
45995,1
45996,2
45997,1
45998,2
45999,1
46016,1
46017,1
46020,1
46022,1
46023,1
46029,1
46055,1
46057,1
46059,1
46061,1
46080,2
46081,3
46082,2
46084,4
46086,2
46087,3
46088,1
46089,1
46093,2
46125,1
46145,2
46151,2
46152,3
46156,1
46176,1
46177,1
46180,1
46182,1
46183,1
46184,1
46185,1
46188,1
46189,1
46208,2
46209,7
46212,1
46214,1
46215,2
46216,3
46220,2
46221,2
46222,1
46223,1
46240,1
46241,2
46244,1
46247,2
46251,1
46253,1
46274,1
46275,1
46280,2
46304,17
46305,24
46306,22
46307,19
46308,16
46309,9
46310,10
46311,12
46312,27
46313,19
46314,11
46315,14
46316,12
46317,13
46318,8
46319,8
46337,1
46339,1
46351,1
46375,1
46377,1
46379,1
46381,1
46408,1
46432,1
46433,1
46438,1
46440,2
46441,2
46442,1
46445,2
46446,1
46447,1
46465,1
46466,1
46471,1
46472,2
46477,1
46500,1
46503,1
46506,1
46507,1
46509,1
46529,5
46530,1
46532,3
46536,3
46537,1
46539,1
46560,2
46568,1
46575,1
46592,1
46595,1
46596,1
46599,1
46600,1
46601,1
46602,1
46604,1
46605,1
46631,1
46632,1
46633,2
46656,16
46657,23
46658,10
46659,14
46660,7
46661,10
46662,7
46663,11
46664,7
46665,10
46666,9
46667,7
46668,5
46669,6
46670,6
46671,7
46689,1
46690,1
46694,1
46695,1
46697,2
46698,1
46702,1
46703,1
46721,1
46735,1
46753,1
46754,2
46756,2
46757,3
46758,1
46759,1
46760,2
46761,2
46762,1
46764,4
46767,1
46788,1
46816,1
46820,2
46830,1
46848,1
46851,2
46852,1
46854,1
46881,3
46884,1
46885,1
46888,3
46889,1
46891,2
46893,1
46895,1
46915,1
46916,2
46919,1
46925,2
46951,1
46952,1
46976,1
46977,2
46979,3
46980,1
46981,1
46982,1
46984,1
46985,2
46986,1
46989,1
47008,35
47009,38
47010,29
47011,23
47012,40
47013,25
47014,19
47015,33
47016,20
47017,28
47018,22
47019,24
47020,10
47021,22
47022,15
47023,15
47041,1
47044,1
47049,1
47053,1
47054,1
47076,1
47080,2
47081,1
47105,2
47107,2
47108,2
47109,1
47110,1
47112,2
47114,2
47117,1
47118,1
47119,2
47137,2
47139,1
47145,1
47148,1
47169,1
47176,1
47178,1
47179,1
47180,1
47232,3
47233,2
47235,1
47236,1
47238,1
47240,1
47243,1
47244,1
47246,1
47247,1
47264,1
47266,1
47268,3
47270,1
47272,2
47276,1
47277,3
47300,1
47304,1
47307,1
47329,1
47330,1
47332,1
47334,2
47335,1
47336,3
47337,2
47341,1
47343,1
47366,1
47394,1
47400,1
47428,1
47433,1
47456,3
47457,1
47458,1
47462,2
47464,1
47465,3
47467,1
47469,2
47470,1
47490,1
47493,1
47496,2
47501,1
47502,1
47522,2
47526,1
47533,4
47552,2
47553,3
47554,1
47555,3
47556,3
47557,3
47558,3
47559,8
47560,2
47561,3
47562,2
47563,3
47564,1
47565,3
47566,1
47567,1
47585,2
47592,1
47623,1
47624,1
47629,1
47630,1
47651,1
47654,1
47657,1
47662,1
47680,1
47681,1
47682,1
47684,2
47685,1
47688,4
47692,1
47693,1
47694,1
47695,1
47716,1
47717,1
47719,3
47722,1
47724,1
47745,1
47751,1
47756,1
47776,3
47778,2
47780,2
47781,1
47782,1
47785,1
47787,1
47789,2
47791,4
47808,1
47809,2
47812,2
47813,1
47814,1
47815,3
47816,1
47818,1
47820,1
47821,1
47822,2
47844,1
47848,2
47873,1
47876,2
47882,1
47883,1
47884,1
47886,2
47887,1
47904,6
47905,7
47906,1
47907,6
47908,1
47910,3
47911,3
47912,5
47913,4
47914,2
47915,2
47916,2
47917,1
47918,1
47919,2
47939,1
47940,1
47969,1
47971,1
47972,1
47977,2
48000,3
48001,2
48002,1
48003,2
48004,2
48005,1
48008,3
48009,2
48010,3
48012,2
48032,2
48035,1
48036,2
48041,1
48045,2
48047,1
48065,1
48067,1
48071,3
48074,1
48076,1
48096,1
48100,1
48108,1
48110,1
48128,1
48129,1
48132,2
48134,2
48135,1
48136,1
48137,3
48138,2
48139,1
48160,2
48161,1
48164,1
48169,1
48194,2
48197,1
48206,1
48232,1
48256,2
48257,4
48258,2
48259,2
48260,3
48261,2
48262,2
48263,2
48264,2
48265,1
48266,5
48268,1
48269,3
48270,1
48271,1
48289,1
48292,2
48297,1
48300,1
48320,1
48321,1
48323,1
48324,1
48327,1
48329,4
48331,1
48332,2
48334,2
48335,1
48352,2
48353,1
48354,1
48355,1
48356,6
48358,2
48359,1
48360,2
48361,3
48362,1
48363,4
48365,4
48367,2
48387,3
48393,1
48398,1
48416,1
48417,1
48419,1
48420,1
48421,1
48424,1
48425,1
48428,1
48480,1
48481,1
48482,1
48484,2
48491,1
48514,1
48515,1
48519,1
48545,1
48546,1
48552,1
48553,2
48556,2
48576,2
48577,2
48579,1
48580,2
48582,1
48584,3
48585,1
48588,1
48589,2
48590,1
48611,1
48614,1
48615,1
48617,1
48622,1
48643,1
48644,2
48646,1
48651,1
48673,1
48674,1
48680,1
48685,1
48704,3
48705,3
48706,1
48707,1
48708,3
48710,4
48711,5
48712,2
48713,2
48714,1
48716,1
48717,3
48718,1
48719,2
48736,1
48738,1
48749,1
48750,1
48768,2
48771,1
48773,1
48780,2
48781,1
48800,11
48801,20
48802,8
48803,7
48804,8
48805,4
48806,6
48807,3
48808,8
48809,7
48810,4
48811,9
48812,8
48813,3
48814,1
48815,5
48833,1
48834,1
48835,1
48837,1
48838,1
48839,1
48841,1
48843,1
48845,2
48866,1
48867,1
48868,2
48871,2
48872,5
48873,1
48875,1
48878,1
48896,1
48903,1
48904,1
48928,2
48929,1
48931,2
48932,5
48934,1
48936,2
48941,2
48942,1
48961,1
48965,1
48966,2
48967,1
48998,1
49002,1
49003,2
49027,2
49031,1
49032,2
49037,1
49056,2
49057,3
49059,1
49060,5
49061,2
49062,2
49063,2
49064,4
49065,1
49066,1
49067,1
49068,2
49069,3
49071,1
49089,1
49092,2
49093,2
49101,1
49120,1
49122,1
49124,1
49126,1
49127,1
49128,1
49152,9
49153,10
49154,2
49155,3
49156,12
49157,7
49158,11
49159,8
49160,6
49161,2
49162,6
49163,3
49164,1
49165,3
49166,1
49167,5
49196,1
49216,1
49217,1
49218,2
49219,1
49223,1
49224,2
49229,1
49261,1
49281,1
49282,1
49283,2
49284,3
49285,1
49286,2
49287,1
49288,1
49289,1
49290,1
49312,3
49313,1
49316,1
49318,1
49320,1
49326,1
49327,1
49344,1
49351,1
49353,1
49357,2
49377,1
49378,1
49380,2
49384,2
49385,3
49386,2
49387,1
49390,1
49409,1
49411,1
49412,1
49418,1
49443,2
49444,1
49448,2
49452,1
49455,1
49473,1
49485,1
49504,5
49505,11
49506,2
49507,3
49508,5
49509,3
49510,5
49511,6
49512,6
49513,3
49514,6
49515,1
49516,5
49517,8
49518,3
49519,3
49540,2
49569,1
49572,1
49576,1
49581,1
49600,1
49601,2
49602,1
49603,1
49604,1
49606,2
49607,1
49609,1
49611,2
49613,2
49614,1
49632,2
49633,3
49634,1
49635,1
49637,1
49639,1
49645,1
49646,1
49665,1
49668,3
49670,1
49672,2
49673,2
49704,1
49705,1
49708,1
49709,1
49729,1
49730,1
49731,1
49732,2
49736,1
49739,1
49741,2
49763,1
49764,1
49768,2
49774,1
49775,1
49793,1
49796,1
49797,1
49826,1
49827,1
49828,1
49830,2
49831,1
49832,1
49833,1
49834,1
49835,1
49837,1
49856,7
49857,16
49858,10
49859,10
49860,10
49861,3
49862,3
49863,11
49864,10
49865,5
49866,3
49867,5
49868,5
49869,2
49870,2
49871,5
49897,1
49901,2
49903,1
49922,1
49924,1
49930,1
49952,1
49953,2
49954,1
49955,3
49957,1
49959,1
49960,2
49961,2
49962,2
49985,2
49988,1
49992,1
50017,1
50022,1
50026,1
50027,1
50028,2
50048,1
50049,1
50059,1
50080,1
50081,1
50082,2
50084,1
50087,1
50088,1
50089,1
50090,1
50093,1
50112,2
50113,1
50115,1
50116,2
50117,1
50119,1
50121,1
50123,1
50127,2
50147,1
50152,1
50153,1
50156,1
50157,1
50158,1
50176,1
50177,2
50179,2
50180,3
50181,1
50183,1
50184,2
50187,1
50189,1
50190,1
50209,1
50214,1
50221,1
50247,1
50249,1
50251,1
50274,2
50275,1
50278,1
50281,1
50287,1
50304,2
50305,3
50306,1
50307,2
50308,2
50310,1
50313,3
50314,1
50315,2
50317,2
50318,1
50345,1
50346,1
50370,1
50372,1
50375,1
50382,1
50383,1
50400,1
50401,7
50402,6
50403,5
50404,2
50405,1
50406,4
50407,6
50408,4
50409,5
50410,2
50411,4
50412,1
50413,5
50414,2
50415,4
50436,1
50437,1
50465,2
50467,1
50468,1
50469,1
50477,1
50479,1
50499,1
50505,1
50508,1
50529,1
50531,1
50532,1
50533,1
50535,1
50536,2
50537,3
50541,1
50542,2
50560,1
50562,3
50571,1
50573,1
50592,1
50593,1
50597,1
50599,1
50600,2
50624,1
50628,2
50629,2
50632,3
50634,2
50637,2
50638,1
50639,1
50656,3
50657,3
50658,1
50659,2
50660,1
50662,1
50664,3
50666,1
50668,2
50669,2
50671,1
50701,2
50727,1
50752,6
50753,13
50754,5
50755,5
50756,6
50757,1
50758,2
50759,1
50760,1
50761,5
50762,1
50765,6
50766,2
50767,2
50784,1
50789,1
50790,1
50791,1
50793,1
50797,1
50830,1
50856,1
50862,1
50880,2
50881,1
50883,2
50884,1
50887,1
50890,1
50892,3
50893,1
50894,1
50914,1
50916,2
50920,1
50922,1
50925,1
50944,1
50948,1
50955,1
50956,1
50958,1
50959,1
50977,1
50979,1
50985,1
50986,1
50987,1
50989,1
51009,1
51013,1
51017,1
51040,2
51043,1
51047,1
51048,1
51052,1
51053,1
51075,1
51076,3
51080,1
51104,5
51105,7
51106,5
51107,1
51108,3
51109,4
51110,3
51111,6
51112,8
51113,2
51114,1
51115,2
51116,3
51117,4
51118,5
51119,2
51137,1
51138,1
51140,2
51141,1
51144,1
51147,1
51149,1
51168,1
51169,3
51171,1
51173,1
51178,1
51179,1
51180,1
51200,2
51201,3
51203,5
51204,2
51205,3
51206,3
51207,6
51208,3
51209,3
51210,1
51211,1
51212,2
51213,2
51214,1
51215,1
51236,2
51240,1
51245,1
51265,2
51272,1
51273,1
51277,1
51279,1
51297,1
51299,1
51307,1
51334,1
51341,1
51395,1
51396,1
51399,1
51400,3
51402,1
51424,2
51425,4
51427,1
51428,3
51430,1
51432,2
51433,2
51435,1
51437,2
51439,1
51456,6
51457,10
51458,5
51459,4
51460,3
51461,5
51462,6
51463,6
51464,4
51465,6
51466,1
51467,1
51468,2
51469,1
51470,4
51471,3
51488,2
51492,4
51496,1
51499,1
51501,1
51525,1
51528,1
51533,1
51534,1
51552,1
51553,4
51554,2
51555,3
51556,3
51558,2
51559,4
51560,1
51561,2
51563,2
51565,1
51567,1
51591,1
51598,1
51599,1
51624,1
51625,1
51626,1
51629,1
51649,1
51659,1
51660,1
51680,3
51685,1
51687,4
51688,1
51692,1
51693,1
51713,1
51714,1
51715,1
51716,1
51724,1
51725,1
51753,1
51776,1
51778,1
51780,1
51784,3
51808,1
51809,1
51812,2
51814,1
51815,1
51820,1
51821,1
51844,3
51854,2
51872,2
51875,1
51876,1
51879,1
51881,1
51886,1
51904,1
51905,3
51906,1
51907,4
51908,2
51909,2
51910,1
51911,1
51912,2
51913,2
51914,2
51919,1
51936,2
51937,3
51940,1
51949,2
51950,1
51968,1
51969,1
51970,2
51972,1
51976,1
51977,2
51983,1
52000,13
52001,22
52002,9
52003,11
52004,10
52005,9
52006,7
52007,6
52008,9
52009,15
52010,9
52011,8
52012,6
52013,7
52014,6
52015,5
52040,1
52041,3
52042,1
52043,1
52046,1
52064,1
52067,1
52068,3
52072,1
52079,1
52099,2
52100,1
52106,1
52109,1
52128,1
52129,2
52132,2
52135,1
52136,1
52142,1
52160,2
52162,1
52168,1
52170,1
52173,1
52174,1
52200,1
52224,1
52225,3
52226,1
52228,1
52232,1
52235,3
52237,1
52238,1
52260,1
52265,1
52292,2
52296,3
52297,1
52299,1
52301,1
52320,1
52327,1
52328,1
52331,1
52352,23
52353,29
52354,17
52355,20
52356,19
52357,19
52358,18
52359,23
52360,20
52361,24
52362,7
52363,14
52364,9
52365,8
52366,11
52367,11
52384,1
52387,1
52392,1
52396,1
52417,1
52418,1
52420,1
52423,3
52424,1
52427,1
52448,1
52449,2
52451,1
52452,4
52453,2
52454,2
52455,3
52456,1
52457,1
52458,3
52459,2
52461,1
52463,1
52480,1
52481,1
52483,2
52484,1
52486,2
52488,3
52491,1
52492,1
52493,1
52512,1
52526,1
52527,3
52544,1
52545,1
52548,1
52549,1
52552,1
52553,1
52576,2
52577,3
52579,1
52581,1
52582,1
52584,2
52586,1
52591,1
52608,1
52612,1
52640,2
52643,1
52644,1
52647,1
52648,1
52651,1
52654,1
52678,1
52680,1
52683,1
52685,1
52704,19
52705,19
52706,17
52707,13
52708,7
52709,11
52710,16
52711,12
52712,15
52713,21
52714,13
52715,7
52716,8
52717,6
52718,10
52719,6
52736,1
52742,1
52744,2
52745,1
52749,3
52769,1
52770,1
52772,3
52776,2
52783,1
52800,2
52802,2
52803,1
52804,1
52805,1
52806,1
52807,1
52808,1
52809,5
52812,1
52813,2
52836,1
52837,1
52865,1
52866,1
52868,2
52871,1
52876,1
52877,1
52900,1
52905,1
52906,1
52929,1
52937,1
52938,1
52939,1
52941,3
52964,1
52966,1
52967,1
52969,1
52973,2
52993,1
52994,1
52995,1
52999,1
53000,1
53001,1
53002,1
53003,1
53028,1
53031,2
53032,1
53037,2
53038,1
53039,2
53057,1
53065,1
53066,1
53069,2
53089,1
53091,1
53097,1
53099,1
53101,1
53128,1
53152,1
53153,1
53154,3
53155,1
53156,2
53157,1
53158,1
53159,3
53161,2
53162,4
53163,1
53164,1
53165,2
53188,1
53189,1
53195,1
53198,1
53216,1
53224,1
53225,1
53230,1
53248,3
53249,6
53250,3
53251,6
53252,2
53253,4
53254,1
53255,5
53256,2
53257,3
53258,2
53259,5
53260,2
53262,1
53282,3
53283,1
53284,1
53287,1
53289,1
53292,1
53293,1
53294,1
53295,1
53313,1
53316,1
53320,1
53323,1
53325,1
53326,1
53344,1
53345,1
53352,1
53353,2
53355,1
53357,1
53359,1
53376,1
53378,1
53379,1
53380,2
53381,1
53383,1
53384,2
53387,1
53388,2
53389,1
53412,1
53414,1
53417,1
53422,1
53423,1
53441,2
53442,1
53443,1
53444,1
53448,1
53449,4
53473,1
53483,1
53486,1
53504,3
53505,5
53507,1
53508,2
53510,1
53511,2
53512,1
53517,3
53537,1
53538,1
53540,2
53542,2
53544,1
53546,1
53549,2
53551,1
53568,1
53569,1
53571,1
53577,1
53581,1
53600,3
53601,5
53602,1
53603,1
53604,3
53605,2
53606,2
53607,2
53608,5
53609,1
53610,1
53611,2
53613,2
53614,1
53635,1
53636,1
53637,1
53640,1
53641,1
53644,1
53664,1
53665,1
53668,1
53670,1
53673,1
53674,1
53677,1
53700,1
53702,1
53703,2
53704,1
53707,1
53709,1
53728,1
53729,3
53730,1
53732,2
53741,1
53742,1
53743,1
53760,1
53761,2
53763,2
53764,1
53772,1
53773,1
53794,1
53796,1
53801,1
53804,1
53828,2
53829,1
53832,1
53833,2
53835,1
53837,2
53862,1
53864,1
53891,1
53897,1
53899,1
53921,1
53929,2
53932,1
53934,1
53952,7
53953,1
53954,1
53955,4
53956,1
53957,4
53958,2
53959,1
53960,1
53961,1
53963,1
53964,1
53965,3
53966,4
53967,1
53984,1
53995,1
53999,1
54020,2
54023,1
54024,3
54025,1
54026,2
54028,2
54029,2
54030,1
54048,3
54049,5
54050,1
54051,2
54052,5
54055,1
54056,4
54057,4
54058,3
54059,2
54061,1
54062,1
54063,1
54081,1
54084,1
54090,1
54091,1
54120,1
54122,1
54125,1
54146,1
54147,1
54150,1
54153,1
54158,1
54176,1
54179,3
54181,2
54189,2
54191,1
54208,1
54209,1
54214,1
54219,1
54244,1
54245,1
54247,1
54248,1
54255,1
54272,1
54275,1
54276,3
54277,2
54281,1
54282,2
54284,1
54286,1
54287,2
54304,5
54305,6
54306,2
54307,3
54308,5
54309,2
54310,1
54311,4
54312,5
54314,2
54316,3
54317,3
54318,1
54319,1
54336,2
54337,1
54349,1
54369,1
54372,1
54376,1
54382,1
54400,1
54401,2
54402,1
54404,3
54405,1
54406,2
54408,1
54411,2
54412,2
54413,3
54414,1
54415,1
54436,3
54440,2
54445,2
54464,1
54465,1
54466,1
54468,3
54469,1
54474,1
54477,1
54497,1
54504,1
54507,1
54528,2
54530,1
54532,2
54533,1
54535,1
54536,1
54538,1
54540,1
54541,1
54542,1
54562,2
54563,1
54564,4
54568,1
54569,3
54571,2
54572,1
54573,3
54574,1
54592,1
54593,2
54595,1
54600,1
54603,2
54605,1
54624,1
54625,1
54626,2
54628,2
54629,1
54630,1
54631,1
54632,1
54633,2
54637,2
54639,1
54657,1
54665,1
54690,1
54692,1
54693,1
54696,2
54697,2
54701,1
54721,1
54724,1
54725,1
54730,1
54731,1
54752,2
54753,2
54754,1
54755,3
54756,2
54757,2
54759,2
54760,4
54761,3
54762,1
54764,1
54765,4
54766,2
54767,1
54787,2
54788,1
54789,1
54793,1
54795,1
54798,1
54820,1
54826,1
54830,1
54848,8
54849,8
54850,7
54851,8
54852,4
54853,6
54854,1
54855,8
54856,3
54857,10
54858,5
54859,3
54860,2
54861,2
54862,3
54863,3
54889,1
54894,1
54912,1
54913,2
54914,2
54915,1
54920,3
54923,3
54945,1
54952,1
54953,1
54955,1
54977,2
54978,1
54980,2
54983,1
54989,2
54990,1
55008,1
55009,1
55040,2
55044,1
55075,1
55076,1
55078,1
55081,1
55082,1
55084,1
55085,2
55104,2
55105,3
55106,1
55107,1
55108,3
55110,3
55111,3
55112,2
55113,3
55114,1
55116,3
55117,2
55119,1
55137,1
55140,1
55142,1
55145,2
55147,1
55173,1
55200,10
55201,20
55202,4
55203,6
55204,9
55205,6
55206,7
55207,5
55208,8
55209,4
55210,8
55211,3
55212,2
55213,7
55214,4
55215,4
55239,1
55240,1
55243,1
55272,1
55273,2
55275,1
55276,1
55278,1
55296,1
55298,1
55328,3
55329,1
55332,2
55333,1
55335,2
55336,4
55337,2
55340,1
55341,3
55342,1
55343,1
55361,2
55362,1
55364,5
55365,1
55368,2
55369,1
55371,2
55373,1
55398,1
55400,1
55401,2
55404,1
55424,1
55428,4
55430,1
55431,1
55432,1
55458,1
55459,1
55460,1
55462,1
55467,1
55488,1
55492,2
55497,1
55501,1
55521,1
55529,1
55532,1
55535,1
55552,6
55553,5
55554,7
55555,7
55556,3
55557,7
55558,6
55559,5
55560,7
55561,5
55562,3
55563,4
55564,2
55565,6
55566,4
55567,1
55584,1
55589,1
55592,2
55593,2
55597,1
55617,1
55621,1
55622,1
55624,1
55627,1
55648,1
55649,2
55651,4
55654,2
55655,2
55656,1
55657,1
55658,1
55660,1
55681,1
55684,1
55693,1
55713,2
55716,1
55719,1
55720,1
55722,1
55744,1
55756,1
55776,1
55777,1
55779,1
55783,1
55784,1
55785,2
55810,1
55819,1
55841,1
55843,1
55844,1
55851,1
55873,1
55877,1
55878,1
55881,1
55883,1
55885,2
55904,11
55905,14
55906,16
55907,9
55908,5
55909,2
55910,6
55911,7
55912,9
55913,8
55914,8
55915,3
55916,3
55917,7
55918,2
55919,6
55936,1
55940,1
55945,2
55968,1
55976,1
55982,2
55983,1
56000,2
56001,1
56003,2
56004,2
56005,1
56006,1
56007,3
56008,1
56009,3
56015,2
56033,1
56041,2
56064,1
56065,1
56068,1
56072,1
56074,1
56077,1
56078,1
56079,2
56096,4
56097,4
56098,2
56099,4
56100,3
56101,5
56102,5
56103,8
56104,8
56105,3
56106,1
56109,3
56111,1
56132,1
56139,2
56141,2
56160,2
56161,2
56164,1
56165,2
56166,1
56171,1
56224,2
56225,3
56226,2
56228,1
56232,2
56233,3
56234,1
56237,1
56256,1
56288,1
56292,1
56294,1
56295,1
56299,1
56321,1
56326,2
56353,3
56356,1
56357,1
56358,2
56360,1
56361,2
56362,1
56363,2
56365,1
56384,2
56388,2
56392,2
56417,1
56420,1
56421,1
56422,1
56428,1
56448,4
56449,7
56450,2
56451,5
56452,8
56453,4
56454,2
56455,6
56456,5
56457,2
56458,1
56459,1
56461,2
56462,1
56463,3
56481,2
56484,1
56488,1
56492,1
56493,1
56513,1
56514,1
56515,1
56516,2
56517,1
56524,1
56547,1
56548,1
56551,1
56552,1
56556,1
56557,1
56558,1
56576,2
56577,5
56580,3
56582,1
56583,2
56584,1
56585,3
56640,1
56641,1
56644,1
56655,1
56673,2
56679,1
56680,1
56681,1
56682,4
56684,1
56686,1
56687,1
56706,1
56707,1
56710,1
56712,2
56716,1
56742,1
56743,1
56748,1
56769,1
56772,3
56773,1
56781,1
56800,9
56801,5
56802,3
56803,3
56804,3
56805,2
56806,2
56808,3
56809,5
56810,2
56811,2
56812,3
56813,2
56839,1
56843,1
56864,1
56871,3
56873,2
56876,1
56878,2
56896,1
56897,6
56898,1
56899,3
56900,6
56902,1
56903,3
56904,3
56905,4
56906,2
56907,1
56908,1
56909,2
56910,1
56911,2
56929,4
56930,1
56931,1
56932,2
56938,1
56942,1
56943,1
56961,1
56963,2
56966,1
56968,2
56970,1
56971,1
56972,1
56973,2
56997,1
56999,1
57001,1
57006,1
57027,1
57028,2
57032,2
57060,3
57064,1
57088,1
57089,1
57091,2
57092,1
57097,2
57101,1
57120,1
57129,1
57133,1
57153,7
57154,3
57155,4
57156,3
57158,2
57159,6
57160,6
57161,2
57162,4
57163,2
57164,4
57165,5
57166,2
57167,3
57186,2
57188,1
